# ==========================================
# Data ID: 74103
# ==========================================
node_data = [
    [1, 0.000000, -11.527299, 11.527299],
    [2, 0.000000, -7.684866, 0.000000],
    [3, 0.000000, 0.000000, -15.369733],
    [4, 0.000000, 0.000000, -3.842433],
    [5, 0.000000, 0.000000, 3.842433],
    [6, 0.000000, 0.000000, 15.369733],
    [7, 0.000000, 7.684866, 0.000000],
    [8, 0.000000, 11.527299, -11.527299],
    [9, 7.684866, -15.369733, 0.000000],
    [10, 7.684866, 0.000000, -15.369733],
    [11, 7.684866, 0.000000, 15.369733],
    [12, 7.684866, 15.369733, 0.000000],
    [13, 15.369733, -11.527299, -11.527299],
    [14, 15.369733, -7.684866, 0.000000],
    [15, 15.369733, 0.000000, -15.369733],
    [16, 15.369733, 0.000000, -3.842433],
    [17, 15.369733, 0.000000, 3.842433],
    [18, 15.369733, 0.000000, 15.369733],
    [19, 15.369733, 7.684866, 0.000000],
    [20, 15.369733, 11.527299, 11.527299],
    [21, 0.000000, -11.527299, 42.266765],
    [22, 0.000000, -7.684866, 30.739466],
    [23, 0.000000, 0.000000, 26.897033],
    [24, 0.000000, 0.000000, 34.581899],
    [25, 0.000000, 0.000000, 46.109199],
    [26, 0.000000, 7.684866, 30.739466],
    [27, 0.000000, 11.527299, 19.212167],
    [28, 7.684866, -15.369733, 30.739466],
    [29, 7.684866, 0.000000, 46.109199],
    [30, 7.684866, 15.369733, 30.739466],
    [31, 15.369733, -11.527299, 19.212167],
    [32, 15.369733, -7.684866, 30.739466],
    [33, 15.369733, 0.000000, 26.897033],
    [34, 15.369733, 0.000000, 34.581899],
    [35, 15.369733, 0.000000, 46.109199],
    [36, 15.369733, 7.684866, 30.739466],
    [37, 15.369733, 11.527299, 42.266765],
    [38, 0.000000, 19.212167, 11.527299],
    [39, 0.000000, 23.054600, 0.000000],
    [40, 0.000000, 30.739466, -15.369733],
    [41, 0.000000, 30.739466, -3.842433],
    [42, 0.000000, 30.739466, 3.842433],
    [43, 0.000000, 30.739466, 15.369733],
    [44, 0.000000, 38.424332, 0.000000],
    [45, 0.000000, 42.266765, -11.527299],
    [46, 7.684866, 30.739466, -15.369733],
    [47, 7.684866, 30.739466, 15.369733],
    [48, 7.684866, 46.109199, 0.000000],
    [49, 15.369733, 19.212167, -11.527299],
    [50, 15.369733, 23.054600, 0.000000],
    [51, 15.369733, 30.739466, -15.369733],
    [52, 15.369733, 30.739466, -3.842433],
    [53, 15.369733, 30.739466, 3.842433],
    [54, 15.369733, 30.739466, 15.369733],
    [55, 15.369733, 38.424332, 0.000000],
    [56, 15.369733, 42.266765, 11.527299],
    [57, 0.000000, 19.212167, 42.266765],
    [58, 0.000000, 23.054600, 30.739466],
    [59, 0.000000, 30.739466, 26.897033],
    [60, 0.000000, 30.739466, 34.581899],
    [61, 0.000000, 30.739466, 46.109199],
    [62, 0.000000, 38.424332, 30.739466],
    [63, 0.000000, 42.266765, 19.212167],
    [64, 7.684866, 30.739466, 46.109199],
    [65, 7.684866, 46.109199, 30.739466],
    [66, 15.369733, 19.212167, 19.212167],
    [67, 15.369733, 23.054600, 30.739466],
    [68, 15.369733, 30.739466, 26.897033],
    [69, 15.369733, 30.739466, 34.581899],
    [70, 15.369733, 30.739466, 46.109199],
    [71, 15.369733, 38.424332, 30.739466],
    [72, 15.369733, 42.266765, 42.266765],
    [73, 15.369733, -11.527299, 11.527299],
    [74, 15.369733, 11.527299, -11.527299],
    [75, 23.054599, -15.369733, 0.000000],
    [76, 23.054599, 0.000000, -15.369733],
    [77, 23.054599, 0.000000, 15.369733],
    [78, 23.054599, 15.369733, 0.000000],
    [79, 30.739466, -11.527299, -11.527299],
    [80, 30.739466, -7.684866, 0.000000],
