# ==========================================
# Data ID: 76457
# ==========================================
node_data = [
    [1, 0.000000, -16.051667, -12.038750],
    [2, 0.000000, -8.025834, 0.000000],
    [3, 0.000000, -4.012917, -8.025834],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.012917, 8.025834],
    [6, 0.000000, 8.025834, 0.000000],
    [7, 0.000000, 16.051667, 12.038750],
    [8, 8.025834, -16.051667, -16.051667],
    [9, 8.025834, -16.051667, 0.000000],
    [10, 8.025834, -16.051667, 16.051667],
    [11, 8.025834, 0.000000, -12.038750],
    [12, 8.025834, 0.000000, 12.038750],
    [13, 8.025834, 16.051667, -16.051667],
    [14, 8.025834, 16.051667, 0.000000],
    [15, 8.025834, 16.051667, 16.051667],
    [16, 16.051667, -16.051667, 12.038750],
    [17, 16.051667, -8.025834, 0.000000],
    [18, 16.051667, -4.012917, 8.025834],
    [19, 16.051667, 0.000000, 0.000000],
    [20, 16.051667, 4.012917, -8.025834],
    [21, 16.051667, 8.025834, 0.000000],
    [22, 16.051667, 16.051667, -12.038750],
    [23, 0.000000, -16.051667, 20.064584],
    [24, 0.000000, -8.025834, 32.103334],
    [25, 0.000000, -4.012917, 24.077500],
    [26, 0.000000, 0.000000, 32.103334],
    [27, 0.000000, 4.012917, 40.129168],
    [28, 0.000000, 8.025834, 32.103334],
    [29, 0.000000, 16.051667, 44.142084],
    [30, 8.025834, -16.051667, 32.103334],
    [31, 8.025834, -16.051667, 48.155001],
    [32, 8.025834, 0.000000, 20.064584],
    [33, 8.025834, 0.000000, 44.142084],
    [34, 8.025834, 16.051667, 32.103334],
    [35, 8.025834, 16.051667, 48.155001],
    [36, 16.051667, -16.051667, 44.142084],
    [37, 16.051667, -8.025834, 32.103334],
    [38, 16.051667, -4.012917, 40.129168],
    [39, 16.051667, 0.000000, 32.103334],
    [40, 16.051667, 4.012917, 24.077500],
    [41, 16.051667, 8.025834, 32.103334],
    [42, 16.051667, 16.051667, 20.064584],
    [43, 0.000000, 16.051667, -12.038750],
    [44, 0.000000, 24.077500, 0.000000],
    [45, 0.000000, 28.090417, -8.025834],
    [46, 0.000000, 32.103334, 0.000000],
    [47, 0.000000, 36.116251, 8.025834],
    [48, 0.000000, 40.129168, 0.000000],
    [49, 0.000000, 48.155001, 12.038750],
    [50, 8.025834, 32.103334, -12.038750],
    [51, 8.025834, 32.103334, 12.038750],
    [52, 8.025834, 48.155001, -16.051667],
    [53, 8.025834, 48.155001, 0.000000],
    [54, 8.025834, 48.155001, 16.051667],
    [55, 16.051667, 16.051667, 12.038750],
    [56, 16.051667, 24.077500, 0.000000],
    [57, 16.051667, 28.090417, 8.025834],
    [58, 16.051667, 32.103334, 0.000000],
    [59, 16.051667, 36.116251, -8.025834],
    [60, 16.051667, 40.129168, 0.000000],
    [61, 16.051667, 48.155001, -12.038750],
    [62, 0.000000, 16.051667, 20.064584],
    [63, 0.000000, 24.077500, 32.103334],
    [64, 0.000000, 28.090417, 24.077500],
    [65, 0.000000, 32.103334, 32.103334],
    [66, 0.000000, 36.116251, 40.129168],
    [67, 0.000000, 40.129168, 32.103334],
    [68, 0.000000, 48.155001, 44.142084],
    [69, 8.025834, 32.103334, 20.064584],
    [70, 8.025834, 32.103334, 44.142084],
    [71, 8.025834, 48.155001, 32.103334],
    [72, 8.025834, 48.155001, 48.155001],
    [73, 16.051667, 16.051667, 44.142084],
    [74, 16.051667, 24.077500, 32.103334],
    [75, 16.051667, 28.090417, 40.129168],
    [76, 16.051667, 32.103334, 32.103334],
    [77, 16.051667, 36.116251, 24.077500],
    [78, 16.051667, 40.129168, 32.103334],
    [79, 16.051667, 48.155001, 20.064584],
    [80, 16.051667, -16.051667, -12.038750],
    [81, 16.051667, -4.012917, -8.025834],
    [82, 16.051667, 4.012917, 8.025834],
    [83, 24.077501, -16.051667, -16.051667],
    [84, 24.077501, -16.051667, 0.000000],
    [85, 24.077501, -16.051667, 16.051667],
