# ==========================================
# Data ID: 95689
# ==========================================
node_data = [
    [1, 0.000000, -16.831784, 0.000000],
    [2, 0.000000, -8.415892, -16.831784],
    [3, 0.000000, -8.415892, 16.831784],
    [4, 0.000000, 8.415892, -16.831784],
    [5, 0.000000, 8.415892, 16.831784],
    [6, 0.000000, 16.831784, 0.000000],
    [7, 8.415892, -16.831784, -16.831784],
    [8, 8.415892, -16.831784, 16.831784],
    [9, 8.415892, 0.000000, -8.415892],
    [10, 8.415892, 0.000000, 8.415892],
    [11, 8.415892, 16.831784, -16.831784],
    [12, 8.415892, 16.831784, 16.831784],
    [13, 16.831784, -16.831784, 0.000000],
    [14, 16.831784, -8.415892, -16.831784],
    [15, 16.831784, -8.415892, 16.831784],
    [16, 16.831784, 8.415892, -16.831784],
    [17, 16.831784, 8.415892, 16.831784],
    [18, 16.831784, 16.831784, 0.000000],
    [19, 0.000000, -16.831784, 33.663568],
    [20, 0.000000, -8.415892, 50.495352],
    [21, 0.000000, 8.415892, 50.495352],
    [22, 0.000000, 16.831784, 33.663568],
    [23, 8.415892, -16.831784, 50.495352],
    [24, 8.415892, 0.000000, 25.247676],
    [25, 8.415892, 0.000000, 42.079460],
    [26, 8.415892, 16.831784, 50.495352],
    [27, 16.831784, -16.831784, 33.663568],
    [28, 16.831784, -8.415892, 50.495352],
    [29, 16.831784, 8.415892, 50.495352],
    [30, 16.831784, 16.831784, 33.663568],
    [31, 0.000000, 25.247676, -16.831784],
    [32, 0.000000, 25.247676, 16.831784],
    [33, 0.000000, 42.079460, -16.831784],
    [34, 0.000000, 42.079460, 16.831784],
    [35, 0.000000, 50.495352, 0.000000],
    [36, 8.415892, 33.663568, -8.415892],
    [37, 8.415892, 33.663568, 8.415892],
    [38, 8.415892, 50.495352, -16.831784],
    [39, 8.415892, 50.495352, 16.831784],
    [40, 16.831784, 25.247676, -16.831784],
    [41, 16.831784, 25.247676, 16.831784],
    [42, 16.831784, 42.079460, -16.831784],
    [43, 16.831784, 42.079460, 16.831784],
    [44, 16.831784, 50.495352, 0.000000],
    [45, 0.000000, 25.247676, 50.495352],
    [46, 0.000000, 42.079460, 50.495352],
    [47, 0.000000, 50.495352, 33.663568],
    [48, 8.415892, 33.663568, 25.247676],
    [49, 8.415892, 33.663568, 42.079460],
    [50, 8.415892, 50.495352, 50.495352],
    [51, 16.831784, 25.247676, 50.495352],
    [52, 16.831784, 42.079460, 50.495352],
    [53, 16.831784, 50.495352, 33.663568],
    [54, 25.247676, -16.831784, -16.831784],
    [55, 25.247676, -16.831784, 16.831784],
    [56, 25.247676, 0.000000, -8.415892],
    [57, 25.247676, 0.000000, 8.415892],
    [58, 25.247676, 16.831784, -16.831784],
    [59, 25.247676, 16.831784, 16.831784],
    [60, 33.663568, -16.831784, 0.000000],
    [61, 33.663568, -8.415892, -16.831784],
    [62, 33.663568, -8.415892, 16.831784],
    [63, 33.663568, 8.415892, -16.831784],
    [64, 33.663568, 8.415892, 16.831784],
    [65, 33.663568, 16.831784, 0.000000],
    [66, 25.247676, -16.831784, 50.495352],
    [67, 25.247676, 0.000000, 25.247676],
    [68, 25.247676, 0.000000, 42.079460],
    [69, 25.247676, 16.831784, 50.495352],
    [70, 33.663568, -16.831784, 33.663568],
    [71, 33.663568, -8.415892, 50.495352],
    [72, 33.663568, 8.415892, 50.495352],
    [73, 33.663568, 16.831784, 33.663568],
    [74, 25.247676, 33.663568, -8.415892],
    [75, 25.247676, 33.663568, 8.415892],
    [76, 25.247676, 50.495352, -16.831784],
    [77, 25.247676, 50.495352, 16.831784],
    [78, 33.663568, 25.247676, -16.831784],
    [79, 33.663568, 25.247676, 16.831784],
    [80, 33.663568, 42.079460, -16.831784],
    [81, 33.663568, 42.079460, 16.831784],
    [82, 33.663568, 50.495352, 0.000000],
    [83, 25.247676, 33.663568, 25.247676],
    [84, 25.247676, 33.663568, 42.079460],
    [85, 25.247676, 50.495352, 50.495352],
    [86, 33.663568, 25.247676, 50.495352],
    [87, 33.663568, 42.079460, 50.495352],
    [88, 33.663568, 50.495352, 33.663568],
    [89, 42.079460, -16.831784, -16.831784],
    [90, 42.079460, -16.831784, 16.831784],
    [91, 42.079460, 0.000000, -8.415892],
    [92, 42.079460, 0.000000, 8.415892],
    [93, 42.079460, 16.831784, -16.831784],
    [94, 42.079460, 16.831784, 16.831784],
    [95, 50.495352, -16.831784, 0.000000],
    [96, 50.495352, -8.415892, -16.831784],
    [97, 50.495352, -8.415892, 16.831784],
    [98, 50.495352, 8.415892, -16.831784],
    [99, 50.495352, 8.415892, 16.831784],
    [100, 50.495352, 16.831784, 0.000000],
    [101, 42.079460, -16.831784, 50.495352],
    [102, 42.079460, 0.000000, 25.247676],
    [103, 42.079460, 0.000000, 42.079460],
    [104, 42.079460, 16.831784, 50.495352],
    [105, 50.495352, -16.831784, 33.663568],
    [106, 50.495352, -8.415892, 50.495352],
    [107, 50.495352, 8.415892, 50.495352],
    [108, 50.495352, 16.831784, 33.663568],
    [109, 42.079460, 33.663568, -8.415892],
    [110, 42.079460, 33.663568, 8.415892],
    [111, 42.079460, 50.495352, -16.831784],
    [112, 42.079460, 50.495352, 16.831784],
    [113, 50.495352, 25.247676, -16.831784],
    [114, 50.495352, 25.247676, 16.831784],
    [115, 50.495352, 42.079460, -16.831784],
    [116, 50.495352, 42.079460, 16.831784],
    [117, 50.495352, 50.495352, 0.000000],
    [118, 42.079460, 33.663568, 25.247676],
    [119, 42.079460, 33.663568, 42.079460],
    [120, 42.079460, 50.495352, 50.495352],
    [121, 50.495352, 25.247676, 50.495352],
    [122, 50.495352, 42.079460, 50.495352],
    [123, 50.495352, 50.495352, 33.663568],
    [124, 58.911244, -16.831784, -16.831784],
    [125, 58.911244, -16.831784, 16.831784],
    [126, 58.911244, 0.000000, -8.415892],
    [127, 58.911244, 0.000000, 8.415892],
    [128, 58.911244, 16.831784, -16.831784],
    [129, 58.911244, 16.831784, 16.831784],
    [130, 67.327136, -16.831784, 0.000000],
    [131, 67.327136, -8.415892, -16.831784],
    [132, 67.327136, -8.415892, 16.831784],
    [133, 67.327136, 8.415892, -16.831784],
    [134, 67.327136, 8.415892, 16.831784],
    [135, 67.327136, 16.831784, 0.000000],
    [136, 58.911244, -16.831784, 50.495352],
    [137, 58.911244, 0.000000, 25.247676],
    [138, 58.911244, 0.000000, 42.079460],
    [139, 58.911244, 16.831784, 50.495352],
    [140, 67.327136, -16.831784, 33.663568],
    [141, 67.327136, -8.415892, 50.495352],
    [142, 67.327136, 8.415892, 50.495352],
    [143, 67.327136, 16.831784, 33.663568],
    [144, 58.911244, 33.663568, -8.415892],
    [145, 58.911244, 33.663568, 8.415892],
    [146, 58.911244, 50.495352, -16.831784],
    [147, 58.911244, 50.495352, 16.831784],
    [148, 67.327136, 25.247676, -16.831784],
    [149, 67.327136, 25.247676, 16.831784],
    [150, 67.327136, 42.079460, -16.831784],
    [151, 67.327136, 42.079460, 16.831784],
    [152, 67.327136, 50.495352, 0.000000],
    [153, 58.911244, 33.663568, 25.247676],
    [154, 58.911244, 33.663568, 42.079460],
    [155, 58.911244, 50.495352, 50.495352],
    [156, 67.327136, 25.247676, 50.495352],
    [157, 67.327136, 42.079460, 50.495352],
    [158, 67.327136, 50.495352, 33.663568],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 13],
    [1, 15],
    [2, 9],
    [2, 13],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 9],
    [4, 11],
    [5, 10],
    [5, 18],
    [6, 9],
    [6, 11],
    [6, 12],
    [6, 16],
    [6, 18],
    [7, 13],
    [7, 14],
    [8, 13],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 18],
    [12, 17],
    [12, 18],
    [13, 14],
    [17, 18],
    [19, 20],
    [19, 8],
    [19, 23],
    [19, 25],
    [19, 27],
    [19, 28],
    [3, 24],
    [3, 27],
    [20, 23],
    [20, 25],
    [5, 22],
    [5, 24],
    [5, 12],
    [21, 25],
    [21, 30],
    [22, 24],
    [22, 12],
    [22, 26],
    [22, 17],
    [22, 30],
    [8, 27],
    [8, 15],
    [23, 27],
    [24, 27],
    [24, 15],
    [24, 17],
    [25, 28],
    [25, 29],
    [25, 30],
    [12, 30],
    [26, 29],
    [26, 30],
    [27, 15],
