# ==========================================
# Data ID: 20072
# ==========================================
node_data = [
    [1, 0.000000, -16.021743, -16.021743],
    [2, 0.000000, -16.021743, 8.010871],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.021743, -8.010871],
    [5, 0.000000, 16.021743, 16.021743],
    [6, 8.010871, -16.021743, -8.010871],
    [7, 8.010871, -16.021743, 8.010871],
    [8, 8.010871, 16.021743, -8.010871],
    [9, 8.010871, 16.021743, 8.010871],
    [10, 16.021743, -16.021743, -8.010871],
    [11, 16.021743, -16.021743, 16.021743],
    [12, 16.021743, 0.000000, 0.000000],
    [13, 16.021743, 16.021743, -16.021743],
    [14, 16.021743, 16.021743, 8.010871],
    [15, 0.000000, -16.021743, 16.021743],
    [16, 0.000000, -16.021743, 40.054357],
    [17, 0.000000, 0.000000, 32.043486],
    [18, 0.000000, 16.021743, 24.032615],
    [19, 0.000000, 16.021743, 48.065229],
    [20, 8.010871, -16.021743, 24.032615],
    [21, 8.010871, -16.021743, 40.054357],
    [22, 8.010871, 16.021743, 24.032615],
    [23, 8.010871, 16.021743, 40.054357],
    [24, 16.021743, -16.021743, 24.032615],
    [25, 16.021743, -16.021743, 48.065229],
    [26, 16.021743, 0.000000, 32.043486],
    [27, 16.021743, 16.021743, 16.021743],
    [28, 16.021743, 16.021743, 40.054357],
    [29, 0.000000, 16.021743, -16.021743],
    [30, 0.000000, 16.021743, 8.010871],
    [31, 0.000000, 32.043486, 0.000000],
    [32, 0.000000, 48.065229, -8.010871],
    [33, 0.000000, 48.065229, 16.021743],
    [34, 8.010871, 48.065229, -8.010871],
    [35, 8.010871, 48.065229, 8.010871],
    [36, 16.021743, 16.021743, -8.010871],
    [37, 16.021743, 32.043486, 0.000000],
    [38, 16.021743, 48.065229, -16.021743],
    [39, 16.021743, 48.065229, 8.010871],
    [40, 0.000000, 16.021743, 40.054357],
    [41, 0.000000, 32.043486, 32.043486],
    [42, 0.000000, 48.065229, 24.032615],
    [43, 0.000000, 48.065229, 48.065229],
    [44, 8.010871, 48.065229, 24.032615],
