# ==========================================
# Data ID: 28815
# ==========================================
node_data = [
    [1, 0.000000, -15.932193, 3.983048],
    [2, 0.000000, -7.966097, 0.000000],
    [3, 0.000000, 0.000000, -3.983048],
    [4, 0.000000, 0.000000, 3.983048],
    [5, 0.000000, 7.966097, 0.000000],
    [6, 0.000000, 15.932193, -3.983048],
    [7, 7.966097, -15.932193, 0.000000],
    [8, 7.966097, 0.000000, -15.932193],
    [9, 7.966097, 0.000000, -7.966097],
    [10, 7.966097, 0.000000, 7.966097],
    [11, 7.966097, 0.000000, 15.932193],
    [12, 7.966097, 15.932193, 0.000000],
    [13, 15.932193, -15.932193, -3.983048],
    [14, 15.932193, -7.966097, 0.000000],
    [15, 15.932193, 0.000000, -3.983048],
    [16, 15.932193, 0.000000, 3.983048],
    [17, 15.932193, 7.966097, 0.000000],
    [18, 15.932193, 15.932193, 3.983048],
    [19, 0.000000, -15.932193, 35.847434],
    [20, 0.000000, -7.966097, 31.864386],
    [21, 0.000000, 0.000000, 27.881338],
    [22, 0.000000, 0.000000, 35.847434],
    [23, 0.000000, 7.966097, 31.864386],
    [24, 0.000000, 15.932193, 27.881338],
    [25, 7.966097, -15.932193, 31.864386],
    [26, 7.966097, 0.000000, 23.898289],
    [27, 7.966097, 0.000000, 39.830483],
    [28, 7.966097, 0.000000, 47.796579],
    [29, 7.966097, 15.932193, 31.864386],
    [30, 15.932193, -15.932193, 27.881338],
    [31, 15.932193, -7.966097, 31.864386],
    [32, 15.932193, 0.000000, 27.881338],
    [33, 15.932193, 0.000000, 35.847434],
    [34, 15.932193, 7.966097, 31.864386],
    [35, 15.932193, 15.932193, 35.847434],
    [36, 0.000000, 15.932193, 3.983048],
    [37, 0.000000, 23.898289, 0.000000],
    [38, 0.000000, 31.864386, -3.983048],
    [39, 0.000000, 31.864386, 3.983048],
    [40, 0.000000, 39.830483, 0.000000],
    [41, 0.000000, 47.796579, -3.983048],
    [42, 7.966097, 31.864386, -15.932193],
    [43, 7.966097, 31.864386, -7.966097],
    [44, 7.966097, 31.864386, 7.966097],
    [45, 7.966097, 31.864386, 15.932193],
    [46, 7.966097, 47.796579, 0.000000],
    [47, 15.932193, 15.932193, -3.983048],
    [48, 15.932193, 23.898289, 0.000000],
    [49, 15.932193, 31.864386, -3.983048],
    [50, 15.932193, 31.864386, 3.983048],
    [51, 15.932193, 39.830483, 0.000000],
    [52, 15.932193, 47.796579, 3.983048],
    [53, 0.000000, 15.932193, 35.847434],
    [54, 0.000000, 23.898289, 31.864386],
    [55, 0.000000, 31.864386, 27.881338],
    [56, 0.000000, 31.864386, 35.847434],
    [57, 0.000000, 39.830483, 31.864386],
    [58, 0.000000, 47.796579, 27.881338],
    [59, 7.966097, 31.864386, 23.898289],
    [60, 7.966097, 31.864386, 39.830483],
    [61, 7.966097, 31.864386, 47.796579],
    [62, 7.966097, 47.796579, 31.864386],
    [63, 15.932193, 15.932193, 27.881338],
    [64, 15.932193, 23.898289, 31.864386],
    [65, 15.932193, 31.864386, 27.881338],
    [66, 15.932193, 31.864386, 35.847434],
    [67, 15.932193, 39.830483, 31.864386],
    [68, 15.932193, 47.796579, 35.847434],
    [69, 15.932193, -15.932193, 3.983048],
    [70, 23.898290, -15.932193, 0.000000],
    [71, 23.898290, 0.000000, -15.932193],
    [72, 23.898290, 0.000000, -7.966097],
    [73, 23.898290, 0.000000, 7.966097],
    [74, 23.898290, 0.000000, 15.932193],
    [75, 23.898290, 15.932193, 0.000000],
    [76, 31.864386, -15.932193, -3.983048],
    [77, 31.864386, -7.966097, 0.000000],
    [78, 31.864386, 0.000000, -3.983048],
    [79, 31.864386, 0.000000, 3.983048],
    [80, 31.864386, 7.966097, 0.000000],
    [81, 31.864386, 15.932193, 3.983048],
    [82, 15.932193, -15.932193, 35.847434],
    [83, 23.898290, -15.932193, 31.864386],
    [84, 23.898290, 0.000000, 23.898289],
    [85, 23.898290, 0.000000, 39.830483],
    [86, 23.898290, 0.000000, 47.796579],
    [87, 23.898290, 15.932193, 31.864386],
    [88, 31.864386, -15.932193, 27.881338],
    [89, 31.864386, -7.966097, 31.864386],
    [90, 31.864386, 0.000000, 27.881338],
    [91, 31.864386, 0.000000, 35.847434],
    [92, 31.864386, 7.966097, 31.864386],
    [93, 31.864386, 15.932193, 35.847434],
    [94, 15.932193, 47.796579, -3.983048],
    [95, 23.898290, 31.864386, -15.932193],
    [96, 23.898290, 31.864386, -7.966097],
    [97, 23.898290, 31.864386, 7.966097],
    [98, 23.898290, 31.864386, 15.932193],
    [99, 23.898290, 47.796579, 0.000000],
    [100, 31.864386, 15.932193, -3.983048],
    [101, 31.864386, 23.898289, 0.000000],
    [102, 31.864386, 31.864386, -3.983048],
    [103, 31.864386, 31.864386, 3.983048],
    [104, 31.864386, 39.830483, 0.000000],
    [105, 31.864386, 47.796579, 3.983048],
    [106, 15.932193, 47.796579, 27.881338],
