# ==========================================
# Data ID: 85936
# ==========================================
node_data = [
    [1, 0.000000, -16.299083, -8.149542],
    [2, 0.000000, -16.299083, 8.149542],
    [3, 0.000000, -8.149542, 0.000000],
    [4, 0.000000, -4.074771, 12.224313],
    [5, 0.000000, 0.000000, -4.074771],
    [6, 0.000000, 0.000000, 4.074771],
    [7, 0.000000, 4.074771, -12.224313],
    [8, 0.000000, 8.149542, 0.000000],
    [9, 0.000000, 16.299083, -8.149542],
    [10, 0.000000, 16.299083, 8.149542],
    [11, 8.149542, -16.299083, -4.074771],
    [12, 8.149542, -16.299083, 4.074771],
    [13, 8.149542, -12.224313, -16.299083],
    [14, 8.149542, -12.224313, 16.299083],
    [15, 8.149542, 0.000000, -8.149542],
    [16, 8.149542, 0.000000, 0.000000],
    [17, 8.149542, 0.000000, 8.149542],
    [18, 8.149542, 12.224313, -16.299083],
    [19, 8.149542, 12.224313, 16.299083],
    [20, 8.149542, 16.299083, -4.074771],
    [21, 8.149542, 16.299083, 4.074771],
    [22, 16.299083, -16.299083, -8.149542],
    [23, 16.299083, -16.299083, 8.149542],
    [24, 16.299083, -8.149542, 0.000000],
    [25, 16.299083, -4.074771, -12.224313],
    [26, 16.299083, 0.000000, -4.074771],
    [27, 16.299083, 0.000000, 4.074771],
    [28, 16.299083, 4.074771, 12.224313],
    [29, 16.299083, 8.149542, 0.000000],
    [30, 16.299083, 16.299083, -8.149542],
    [31, 16.299083, 16.299083, 8.149542],
    [32, 0.000000, -16.299083, 24.448624],
    [33, 0.000000, -16.299083, 40.747708],
    [34, 0.000000, -8.149542, 32.598166],
    [35, 0.000000, -4.074771, 44.822479],
    [36, 0.000000, 0.000000, 28.523395],
    [37, 0.000000, 0.000000, 36.672937],
    [38, 0.000000, 4.074771, 20.373853],
    [39, 0.000000, 8.149542, 32.598166],
    [40, 0.000000, 16.299083, 24.448624],
    [41, 0.000000, 16.299083, 40.747708],
    [42, 8.149542, -16.299083, 28.523395],
    [43, 8.149542, -16.299083, 36.672937],
    [44, 8.149542, -12.224313, 48.897249],
    [45, 8.149542, 0.000000, 24.448624],
    [46, 8.149542, 0.000000, 32.598166],
    [47, 8.149542, 0.000000, 40.747708],
    [48, 8.149542, 12.224313, 48.897249],
    [49, 8.149542, 16.299083, 28.523395],
    [50, 8.149542, 16.299083, 36.672937],
    [51, 16.299083, -16.299083, 24.448624],
    [52, 16.299083, -16.299083, 40.747708],
    [53, 16.299083, -8.149542, 32.598166],
    [54, 16.299083, -4.074771, 20.373853],
    [55, 16.299083, 0.000000, 28.523395],
    [56, 16.299083, 0.000000, 36.672937],
    [57, 16.299083, 4.074771, 44.822479],
    [58, 16.299083, 8.149542, 32.598166],
    [59, 16.299083, 16.299083, 24.448624],
    [60, 16.299083, 16.299083, 40.747708],
    [61, 0.000000, 24.448624, 0.000000],
    [62, 0.000000, 28.523395, 12.224313],
    [63, 0.000000, 32.598166, -4.074771],
    [64, 0.000000, 32.598166, 4.074771],
    [65, 0.000000, 36.672937, -12.224313],
    [66, 0.000000, 40.747708, 0.000000],
    [67, 0.000000, 48.897249, -8.149542],
    [68, 0.000000, 48.897249, 8.149542],
    [69, 8.149542, 20.373853, -16.299083],
    [70, 8.149542, 20.373853, 16.299083],
    [71, 8.149542, 32.598166, -8.149542],
    [72, 8.149542, 32.598166, 0.000000],
    [73, 8.149542, 32.598166, 8.149542],
    [74, 8.149542, 44.822479, -16.299083],
    [75, 8.149542, 44.822479, 16.299083],
    [76, 8.149542, 48.897249, -4.074771],
    [77, 8.149542, 48.897249, 4.074771],
    [78, 16.299083, 24.448624, 0.000000],
    [79, 16.299083, 28.523395, -12.224313],
    [80, 16.299083, 32.598166, -4.074771],
    [81, 16.299083, 32.598166, 4.074771],
    [82, 16.299083, 36.672937, 12.224313],
    [83, 16.299083, 40.747708, 0.000000],
    [84, 16.299083, 48.897249, -8.149542],
    [85, 16.299083, 48.897249, 8.149542],
    [86, 0.000000, 24.448624, 32.598166],
    [87, 0.000000, 28.523395, 44.822479],
    [88, 0.000000, 32.598166, 28.523395],
    [89, 0.000000, 32.598166, 36.672937],
    [90, 0.000000, 36.672937, 20.373853],
    [91, 0.000000, 40.747708, 32.598166],
    [92, 0.000000, 48.897249, 24.448624],
    [93, 0.000000, 48.897249, 40.747708],
    [94, 8.149542, 20.373853, 48.897249],
    [95, 8.149542, 32.598166, 24.448624],
    [96, 8.149542, 32.598166, 32.598166],
    [97, 8.149542, 32.598166, 40.747708],
    [98, 8.149542, 44.822479, 48.897249],
    [99, 8.149542, 48.897249, 28.523395],
    [100, 8.149542, 48.897249, 36.672937],
    [101, 16.299083, 24.448624, 32.598166],
    [102, 16.299083, 28.523395, 20.373853],
    [103, 16.299083, 32.598166, 28.523395],
    [104, 16.299083, 32.598166, 36.672937],
    [105, 16.299083, 36.672937, 44.822479],
    [106, 16.299083, 40.747708, 32.598166],
    [107, 16.299083, 48.897249, 24.448624],
    [108, 16.299083, 48.897249, 40.747708],
    [109, 16.299083, -4.074771, 12.224313],
    [110, 16.299083, 4.074771, -12.224313],
    [111, 24.448625, -16.299083, -4.074771],
    [112, 24.448625, -16.299083, 4.074771],
    [113, 24.448625, -12.224313, -16.299083],
    [114, 24.448625, -12.224313, 16.299083],
    [115, 24.448625, 0.000000, -8.149542],
    [116, 24.448625, 0.000000, 0.000000],
    [117, 24.448625, 0.000000, 8.149542],
    [118, 24.448625, 12.224313, -16.299083],
    [119, 24.448625, 12.224313, 16.299083],
    [120, 24.448625, 16.299083, -4.074771],
    [121, 24.448625, 16.299083, 4.074771],
    [122, 32.598166, -16.299083, -8.149542],
    [123, 32.598166, -16.299083, 8.149542],
    [124, 32.598166, -8.149542, 0.000000],
    [125, 32.598166, -4.074771, -12.224313],
    [126, 32.598166, 0.000000, -4.074771],
    [127, 32.598166, 0.000000, 4.074771],
    [128, 32.598166, 4.074771, 12.224313],
    [129, 32.598166, 8.149542, 0.000000],
    [130, 32.598166, 16.299083, -8.149542],
    [131, 32.598166, 16.299083, 8.149542],
    [132, 16.299083, -4.074771, 44.822479],
    [133, 16.299083, 4.074771, 20.373853],
    [134, 24.448625, -16.299083, 28.523395],
    [135, 24.448625, -16.299083, 36.672937],
    [136, 24.448625, -12.224313, 48.897249],
    [137, 24.448625, 0.000000, 24.448624],
    [138, 24.448625, 0.000000, 32.598166],
    [139, 24.448625, 0.000000, 40.747708],
    [140, 24.448625, 12.224313, 48.897249],
    [141, 24.448625, 16.299083, 28.523395],
    [142, 24.448625, 16.299083, 36.672937],
    [143, 32.598166, -16.299083, 24.448624],
    [144, 32.598166, -16.299083, 40.747708],
    [145, 32.598166, -8.149542, 32.598166],
    [146, 32.598166, -4.074771, 20.373853],
    [147, 32.598166, 0.000000, 28.523395],
