# ==========================================
# Data ID: 44237
# ==========================================
node_data = [
    [1, 0.000000, -16.368433, -16.368433],
    [2, 0.000000, -16.368433, 0.000000],
    [3, 0.000000, -16.368433, 16.368433],
    [4, 0.000000, 16.368433, -16.368433],
    [5, 0.000000, 16.368433, 0.000000],
    [6, 0.000000, 16.368433, 16.368433],
    [7, 8.184216, -16.368433, -16.368433],
    [8, 8.184216, -16.368433, 0.000000],
    [9, 8.184216, -16.368433, 16.368433],
    [10, 8.184216, 0.000000, -8.184216],
    [11, 8.184216, 0.000000, 8.184216],
    [12, 8.184216, 16.368433, -16.368433],
    [13, 8.184216, 16.368433, 0.000000],
    [14, 8.184216, 16.368433, 16.368433],
    [15, 16.368433, -16.368433, -16.368433],
    [16, 16.368433, -16.368433, 0.000000],
    [17, 16.368433, -16.368433, 16.368433],
    [18, 16.368433, 16.368433, -16.368433],
    [19, 16.368433, 16.368433, 0.000000],
    [20, 16.368433, 16.368433, 16.368433],
    [21, 0.000000, -16.368433, 32.736866],
    [22, 0.000000, -16.368433, 49.105299],
    [23, 0.000000, 16.368433, 32.736866],
    [24, 0.000000, 16.368433, 49.105299],
    [25, 8.184216, -16.368433, 32.736866],
    [26, 8.184216, -16.368433, 49.105299],
    [27, 8.184216, 0.000000, 24.552650],
    [28, 8.184216, 0.000000, 40.921082],
    [29, 8.184216, 16.368433, 32.736866],
    [30, 8.184216, 16.368433, 49.105299],
    [31, 16.368433, -16.368433, 32.736866],
    [32, 16.368433, -16.368433, 49.105299],
    [33, 16.368433, 16.368433, 32.736866],
    [34, 16.368433, 16.368433, 49.105299],
    [35, 0.000000, 49.105299, -16.368433],
    [36, 0.000000, 49.105299, 0.000000],
    [37, 0.000000, 49.105299, 16.368433],
    [38, 8.184216, 32.736866, -8.184216],
    [39, 8.184216, 32.736866, 8.184216],
    [40, 8.184216, 49.105299, -16.368433],
    [41, 8.184216, 49.105299, 0.000000],
    [42, 8.184216, 49.105299, 16.368433],
    [43, 16.368433, 49.105299, -16.368433],
    [44, 16.368433, 49.105299, 0.000000],
    [45, 16.368433, 49.105299, 16.368433],
    [46, 0.000000, 49.105299, 32.736866],
    [47, 0.000000, 49.105299, 49.105299],
    [48, 8.184216, 32.736866, 24.552650],
    [49, 8.184216, 32.736866, 40.921082],
    [50, 8.184216, 49.105299, 32.736866],
    [51, 8.184216, 49.105299, 49.105299],
    [52, 16.368433, 49.105299, 32.736866],
    [53, 16.368433, 49.105299, 49.105299],
    [54, 24.552649, -16.368433, -16.368433],
    [55, 24.552649, -16.368433, 0.000000],
    [56, 24.552649, -16.368433, 16.368433],
    [57, 24.552649, 0.000000, -8.184216],
    [58, 24.552649, 0.000000, 8.184216],
    [59, 24.552649, 16.368433, -16.368433],
    [60, 24.552649, 16.368433, 0.000000],
    [61, 24.552649, 16.368433, 16.368433],
    [62, 32.736866, -16.368433, -16.368433],
    [63, 32.736866, -16.368433, 0.000000],
    [64, 32.736866, -16.368433, 16.368433],
    [65, 32.736866, 16.368433, -16.368433],
    [66, 32.736866, 16.368433, 0.000000],
    [67, 32.736866, 16.368433, 16.368433],
    [68, 24.552649, -16.368433, 32.736866],
    [69, 24.552649, -16.368433, 49.105299],
    [70, 24.552649, 0.000000, 24.552650],
    [71, 24.552649, 0.000000, 40.921082],
    [72, 24.552649, 16.368433, 32.736866],
    [73, 24.552649, 16.368433, 49.105299],
    [74, 32.736866, -16.368433, 32.736866],
    [75, 32.736866, -16.368433, 49.105299],
    [76, 32.736866, 16.368433, 32.736866],
    [77, 32.736866, 16.368433, 49.105299],
    [78, 24.552649, 32.736866, -8.184216],
    [79, 24.552649, 32.736866, 8.184216],
    [80, 24.552649, 49.105299, -16.368433],
    [81, 24.552649, 49.105299, 0.000000],
    [82, 24.552649, 49.105299, 16.368433],
    [83, 32.736866, 49.105299, -16.368433],
    [84, 32.736866, 49.105299, 0.000000],
    [85, 32.736866, 49.105299, 16.368433],
    [86, 24.552649, 32.736866, 24.552650],
    [87, 24.552649, 32.736866, 40.921082],
    [88, 24.552649, 49.105299, 32.736866],
    [89, 24.552649, 49.105299, 49.105299],
    [90, 32.736866, 49.105299, 32.736866],
    [91, 32.736866, 49.105299, 49.105299],
    [92, 40.921082, -16.368433, -16.368433],
    [93, 40.921082, -16.368433, 0.000000],
    [94, 40.921082, -16.368433, 16.368433],
    [95, 40.921082, 0.000000, -8.184216],
    [96, 40.921082, 0.000000, 8.184216],
    [97, 40.921082, 16.368433, -16.368433],
    [98, 40.921082, 16.368433, 0.000000],
    [99, 40.921082, 16.368433, 16.368433],
    [100, 49.105299, -16.368433, -16.368433],
    [101, 49.105299, -16.368433, 0.000000],
    [102, 49.105299, -16.368433, 16.368433],
    [103, 49.105299, 16.368433, -16.368433],
    [104, 49.105299, 16.368433, 0.000000],
    [105, 49.105299, 16.368433, 16.368433],
    [106, 40.921082, -16.368433, 32.736866],
    [107, 40.921082, -16.368433, 49.105299],
    [108, 40.921082, 0.000000, 24.552650],
    [109, 40.921082, 0.000000, 40.921082],
    [110, 40.921082, 16.368433, 32.736866],
    [111, 40.921082, 16.368433, 49.105299],
    [112, 49.105299, -16.368433, 32.736866],
    [113, 49.105299, -16.368433, 49.105299],
    [114, 49.105299, 16.368433, 32.736866],
    [115, 49.105299, 16.368433, 49.105299],
    [116, 40.921082, 32.736866, -8.184216],
    [117, 40.921082, 32.736866, 8.184216],
    [118, 40.921082, 49.105299, -16.368433],
    [119, 40.921082, 49.105299, 0.000000],
    [120, 40.921082, 49.105299, 16.368433],
    [121, 49.105299, 49.105299, -16.368433],
    [122, 49.105299, 49.105299, 0.000000],
    [123, 49.105299, 49.105299, 16.368433],
    [124, 40.921082, 32.736866, 24.552650],
    [125, 40.921082, 32.736866, 40.921082],
    [126, 40.921082, 49.105299, 32.736866],
    [127, 40.921082, 49.105299, 49.105299],
    [128, 49.105299, 49.105299, 32.736866],
    [129, 49.105299, 49.105299, 49.105299],
    [130, 57.289515, -16.368433, -16.368433],
    [131, 57.289515, -16.368433, 0.000000],
    [132, 57.289515, -16.368433, 16.368433],
    [133, 57.289515, 0.000000, -8.184216],
    [134, 57.289515, 0.000000, 8.184216],
    [135, 57.289515, 16.368433, -16.368433],
    [136, 57.289515, 16.368433, 0.000000],
    [137, 57.289515, 16.368433, 16.368433],
    [138, 65.473732, -16.368433, -16.368433],
    [139, 65.473732, -16.368433, 0.000000],
    [140, 65.473732, -16.368433, 16.368433],
    [141, 65.473732, 16.368433, -16.368433],
    [142, 65.473732, 16.368433, 0.000000],
    [143, 65.473732, 16.368433, 16.368433],
    [144, 57.289515, -16.368433, 32.736866],
    [145, 57.289515, -16.368433, 49.105299],
    [146, 57.289515, 0.000000, 24.552650],
    [147, 57.289515, 0.000000, 40.921082],
    [148, 57.289515, 16.368433, 32.736866],
    [149, 57.289515, 16.368433, 49.105299],
    [150, 65.473732, -16.368433, 32.736866],
    [151, 65.473732, -16.368433, 49.105299],
    [152, 65.473732, 16.368433, 32.736866],
    [153, 65.473732, 16.368433, 49.105299],
    [154, 57.289515, 32.736866, -8.184216],
    [155, 57.289515, 32.736866, 8.184216],
    [156, 57.289515, 49.105299, -16.368433],
    [157, 57.289515, 49.105299, 0.000000],
    [158, 57.289515, 49.105299, 16.368433],
    [159, 65.473732, 49.105299, -16.368433],
    [160, 65.473732, 49.105299, 0.000000],
    [161, 65.473732, 49.105299, 16.368433],
    [162, 57.289515, 32.736866, 24.552650],
    [163, 57.289515, 32.736866, 40.921082],
    [164, 57.289515, 49.105299, 32.736866],
    [165, 57.289515, 49.105299, 49.105299],
    [166, 65.473732, 49.105299, 32.736866],
    [167, 65.473732, 49.105299, 49.105299],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 7],
    [2, 10],
    [3, 9],
    [3, 11],
    [4, 10],
    [4, 12],
    [5, 6],
    [5, 11],
    [5, 14],
    [6, 11],
    [7, 10],
    [7, 15],
    [8, 10],
    [8, 11],
    [9, 11],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 18],
    [10, 19],
    [11, 13],
    [11, 14],
    [11, 16],
    [11, 17],
    [11, 20],
    [12, 19],
    [14, 20],
    [16, 17],
    [18, 19],
    [3, 21],
    [3, 27],
    [21, 9],
    [21, 27],
    [22, 26],
    [22, 28],
