# ==========================================
# Data ID: 719
# ==========================================
node_data = [
    [1, 0.000000, -13.201438, -13.201438],
    [2, 0.000000, -6.600719, 0.000000],
    [3, 0.000000, 6.600719, 0.000000],
    [4, 0.000000, 13.201438, 13.201438],
    [5, 6.600719, -9.901078, 0.000000],
    [6, 6.600719, 0.000000, -13.201438],
    [7, 6.600719, 0.000000, 13.201438],
    [8, 6.600719, 9.901078, 0.000000],
    [9, 13.201438, -13.201438, 13.201438],
    [10, 13.201438, -6.600719, 0.000000],
    [11, 13.201438, 6.600719, 0.000000],
    [12, 13.201438, 13.201438, -13.201438],
    [13, 0.000000, -13.201438, 13.201438],
    [14, 0.000000, -6.600719, 26.402876],
    [15, 0.000000, 6.600719, 26.402876],
    [16, 0.000000, 13.201438, 39.604314],
    [17, 6.600719, -9.901078, 26.402876],
    [18, 6.600719, 0.000000, 39.604314],
    [19, 6.600719, 9.901078, 26.402876],
    [20, 13.201438, -13.201438, 39.604314],
    [21, 13.201438, -6.600719, 26.402876],
    [22, 13.201438, 6.600719, 26.402876],
    [23, 13.201438, 13.201438, 13.201438],
    [24, 0.000000, 13.201438, -13.201438],
    [25, 0.000000, 19.802157, 0.000000],
    [26, 0.000000, 33.003595, 0.000000],
    [27, 0.000000, 39.604314, 13.201438],
    [28, 6.600719, 16.501798, 0.000000],
    [29, 6.600719, 26.402876, -13.201438],
    [30, 6.600719, 26.402876, 13.201438],
    [31, 6.600719, 36.303954, 0.000000],
    [32, 13.201438, 19.802157, 0.000000],
    [33, 13.201438, 33.003595, 0.000000],
    [34, 13.201438, 39.604314, -13.201438],
    [35, 0.000000, 19.802157, 26.402876],
    [36, 0.000000, 33.003595, 26.402876],
    [37, 0.000000, 39.604314, 39.604314],
    [38, 6.600719, 16.501798, 26.402876],
    [39, 6.600719, 26.402876, 39.604314],
    [40, 6.600719, 36.303954, 26.402876],
    [41, 13.201438, 13.201438, 39.604314],
    [42, 13.201438, 19.802157, 26.402876],
    [43, 13.201438, 33.003595, 26.402876],
    [44, 13.201438, 39.604314, 13.201438],
    [45, 13.201438, -13.201438, -13.201438],
    [46, 19.802157, -9.901078, 0.000000],
    [47, 19.802157, 0.000000, -13.201438],
    [48, 19.802157, 0.000000, 13.201438],
    [49, 19.802157, 9.901078, 0.000000],
    [50, 26.402876, -13.201438, 13.201438],
    [51, 26.402876, -6.600719, 0.000000],
    [52, 26.402876, 6.600719, 0.000000],
    [53, 26.402876, 13.201438, -13.201438],
    [54, 19.802157, -9.901078, 26.402876],
    [55, 19.802157, 0.000000, 39.604314],
    [56, 19.802157, 9.901078, 26.402876],
    [57, 26.402876, -13.201438, 39.604314],
    [58, 26.402876, -6.600719, 26.402876],
    [59, 26.402876, 6.600719, 26.402876],
    [60, 26.402876, 13.201438, 13.201438],
    [61, 19.802157, 16.501798, 0.000000],
    [62, 19.802157, 26.402876, -13.201438],
    [63, 19.802157, 26.402876, 13.201438],
    [64, 19.802157, 36.303954, 0.000000],
    [65, 26.402876, 19.802157, 0.000000],
    [66, 26.402876, 33.003595, 0.000000],
    [67, 26.402876, 39.604314, -13.201438],
    [68, 13.201438, 39.604314, 39.604314],
    [69, 19.802157, 16.501798, 26.402876],
    [70, 19.802157, 26.402876, 39.604314],
    [71, 19.802157, 36.303954, 26.402876],
    [72, 26.402876, 13.201438, 39.604314],
    [73, 26.402876, 19.802157, 26.402876],
    [74, 26.402876, 33.003595, 26.402876],
    [75, 26.402876, 39.604314, 13.201438],
    [76, 26.402876, -13.201438, -13.201438],
    [77, 33.003595, -9.901078, 0.000000],
    [78, 33.003595, 0.000000, -13.201438],
    [79, 33.003595, 0.000000, 13.201438],
    [80, 33.003595, 9.901078, 0.000000],
    [81, 39.604314, -13.201438, 13.201438],
    [82, 39.604314, -6.600719, 0.000000],
    [83, 39.604314, 6.600719, 0.000000],
    [84, 39.604314, 13.201438, -13.201438],
    [85, 33.003595, -9.901078, 26.402876],
    [86, 33.003595, 0.000000, 39.604314],
    [87, 33.003595, 9.901078, 26.402876],
    [88, 39.604314, -13.201438, 39.604314],
    [89, 39.604314, -6.600719, 26.402876],
    [90, 39.604314, 6.600719, 26.402876],
    [91, 39.604314, 13.201438, 13.201438],
    [92, 33.003595, 16.501798, 0.000000],
    [93, 33.003595, 26.402876, -13.201438],
    [94, 33.003595, 26.402876, 13.201438],
    [95, 33.003595, 36.303954, 0.000000],
    [96, 39.604314, 19.802157, 0.000000],
    [97, 39.604314, 33.003595, 0.000000],
    [98, 39.604314, 39.604314, -13.201438],
    [99, 26.402876, 39.604314, 39.604314],
    [100, 33.003595, 16.501798, 26.402876],
    [101, 33.003595, 26.402876, 39.604314],
    [102, 33.003595, 36.303954, 26.402876],
    [103, 39.604314, 13.201438, 39.604314],
    [104, 39.604314, 19.802157, 26.402876],
    [105, 39.604314, 33.003595, 26.402876],
    [106, 39.604314, 39.604314, 13.201438],
    [107, 39.604314, -13.201438, -13.201438],
    [108, 46.205033, -9.901078, 0.000000],
    [109, 46.205033, 0.000000, -13.201438],
    [110, 46.205033, 0.000000, 13.201438],
    [111, 46.205033, 9.901078, 0.000000],
    [112, 52.805752, -13.201438, 13.201438],
    [113, 52.805752, -6.600719, 0.000000],
    [114, 52.805752, 6.600719, 0.000000],
    [115, 52.805752, 13.201438, -13.201438],
    [116, 46.205033, -9.901078, 26.402876],
    [117, 46.205033, 0.000000, 39.604314],
    [118, 46.205033, 9.901078, 26.402876],
    [119, 52.805752, -13.201438, 39.604314],
    [120, 52.805752, -6.600719, 26.402876],
    [121, 52.805752, 6.600719, 26.402876],
    [122, 52.805752, 13.201438, 13.201438],
    [123, 46.205033, 16.501798, 0.000000],
    [124, 46.205033, 26.402876, -13.201438],
    [125, 46.205033, 26.402876, 13.201438],
    [126, 46.205033, 36.303954, 0.000000],
    [127, 52.805752, 19.802157, 0.000000],
    [128, 52.805752, 33.003595, 0.000000],
    [129, 52.805752, 39.604314, -13.201438],
    [130, 39.604314, 39.604314, 39.604314],
    [131, 46.205033, 16.501798, 26.402876],
    [132, 46.205033, 26.402876, 39.604314],
    [133, 46.205033, 36.303954, 26.402876],
    [134, 52.805752, 13.201438, 39.604314],
    [135, 52.805752, 19.802157, 26.402876],
    [136, 52.805752, 33.003595, 26.402876],
    [137, 52.805752, 39.604314, 13.201438],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 6],
    [3, 8],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 11],
    [5, 9],
    [5, 10],
    [6, 10],
    [6, 12],
    [7, 9],
    [7, 11],
    [8, 11],
    [8, 12],
    [13, 17],
    [13, 7],
    [13, 21],
    [14, 17],
    [14, 18],
    [14, 20],
    [15, 7],
    [15, 19],
    [15, 23],
    [16, 18],
    [16, 19],
    [16, 22],
    [17, 20],
    [17, 21],
    [7, 21],
    [7, 23],
    [18, 20],
    [18, 22],
    [19, 22],
    [19, 23],
    [24, 28],
    [24, 29],
    [24, 32],
    [25, 28],
    [25, 30],
    [25, 23],
    [26, 29],
    [26, 31],
    [26, 34],
    [27, 30],
    [27, 31],
    [27, 33],
    [28, 23],
    [28, 32],
    [29, 32],
    [29, 34],
    [30, 23],
    [30, 33],
    [31, 33],
    [31, 34],
    [4, 38],
    [4, 30],
    [4, 42],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 30],
    [36, 40],
    [36, 44],
    [37, 39],
    [37, 40],
    [37, 43],
    [38, 41],
    [38, 42],
    [30, 42],
    [30, 44],
    [39, 41],
    [39, 43],
    [40, 43],
    [40, 44],
    [45, 46],
    [45, 47],
    [45, 51],
    [10, 46],
    [10, 48],
    [10, 50],
    [11, 47],
    [11, 49],
    [11, 53],
    [23, 48],
    [23, 49],
    [23, 52],
    [46, 50],
    [46, 51],
    [47, 51],
    [47, 53],
    [48, 50],
    [48, 52],
    [49, 52],
    [49, 53],
    [9, 54],
    [9, 48],
    [9, 58],
    [21, 54],
    [21, 55],
    [21, 57],
    [22, 48],
    [22, 56],
    [22, 60],
    [41, 55],
    [41, 56],
    [41, 59],
    [54, 57],
    [54, 58],
    [48, 58],
    [48, 60],
    [55, 57],
    [55, 59],
    [56, 59],
    [56, 60],
    [12, 61],
    [12, 62],
    [12, 65],
    [32, 61],
    [32, 63],
    [32, 60],
    [33, 62],
    [33, 64],
    [33, 67],
    [44, 63],
    [44, 64],
    [44, 66],
    [61, 60],
    [61, 65],
    [62, 65],
    [62, 67],
    [63, 60],
    [63, 66],
    [64, 66],
    [64, 67],
    [23, 69],
    [23, 63],
    [23, 73],
    [42, 69],
    [42, 70],
    [42, 72],
    [43, 63],
    [43, 71],
    [43, 75],
    [68, 70],
    [68, 71],
    [68, 74],
    [69, 72],
    [69, 73],
    [63, 73],
    [63, 75],
    [70, 72],
    [70, 74],
    [71, 74],
    [71, 75],
    [76, 77],
    [76, 78],
    [76, 82],
    [51, 77],
    [51, 79],
    [51, 81],
    [52, 78],
    [52, 80],
    [52, 84],
    [60, 79],
    [60, 80],
    [60, 83],
    [77, 81],
    [77, 82],
    [78, 82],
    [78, 84],
    [79, 81],
    [79, 83],
    [80, 83],
    [80, 84],
    [50, 85],
    [50, 79],
    [50, 89],
    [58, 85],
    [58, 86],
    [58, 88],
    [59, 79],
    [59, 87],
    [59, 91],
    [72, 86],
    [72, 87],
    [72, 90],
    [85, 88],
    [85, 89],
    [79, 89],
    [79, 91],
    [86, 88],
    [86, 90],
    [87, 90],
    [87, 91],
    [53, 92],
    [53, 93],
    [53, 96],
    [65, 92],
    [65, 94],
    [65, 91],
    [66, 93],
    [66, 95],
    [66, 98],
    [75, 94],
    [75, 95],
    [75, 97],
    [92, 91],
    [92, 96],
    [93, 96],
    [93, 98],
    [94, 91],
    [94, 97],
    [95, 97],
    [95, 98],
    [60, 100],
    [60, 94],
    [60, 104],
    [73, 100],
    [73, 101],
    [73, 103],
    [74, 94],
    [74, 102],
    [74, 106],
    [99, 101],
    [99, 102],
    [99, 105],
    [100, 103],
    [100, 104],
    [94, 104],
    [94, 106],
    [101, 103],
    [101, 105],
    [102, 105],
    [102, 106],
    [107, 108],
    [107, 109],
    [107, 113],
    [82, 108],
    [82, 110],
    [82, 112],
    [83, 109],
    [83, 111],
    [83, 115],
    [91, 110],
    [91, 111],
    [91, 114],
    [108, 112],
    [108, 113],
    [109, 113],
    [109, 115],
    [110, 112],
    [110, 114],
    [111, 114],
    [111, 115],
    [81, 116],
    [81, 110],
    [81, 120],
    [89, 116],
    [89, 117],
    [89, 119],
    [90, 110],
    [90, 118],
    [90, 122],
    [103, 117],
    [103, 118],
    [103, 121],
    [116, 119],
    [116, 120],
    [110, 120],
    [110, 122],
    [117, 119],
    [117, 121],
    [118, 121],
    [118, 122],
    [84, 123],
    [84, 124],
    [84, 127],
    [96, 123],
    [96, 125],
    [96, 122],
    [97, 124],
    [97, 126],
    [97, 129],
    [106, 125],
    [106, 126],
    [106, 128],
    [123, 122],
    [123, 127],
    [124, 127],
    [124, 129],
    [125, 122],
    [125, 128],
    [126, 128],
    [126, 129],
    [91, 131],
    [91, 125],
    [91, 135],
    [104, 131],
    [104, 132],
    [104, 134],
    [105, 125],
    [105, 133],
    [105, 137],
    [130, 132],
    [130, 133],
    [130, 136],
    [131, 134],
    [131, 135],
    [125, 135],
    [125, 137],
    [132, 134],
    [132, 136],
    [133, 136],
    [133, 137],
]
