# ==========================================
# Data ID: 50162
# ==========================================
node_data = [
    [1, 0.000000, -16.804653, -16.804653],
    [2, 0.000000, -16.804653, -8.402327],
    [3, 0.000000, -16.804653, 8.402327],
    [4, 0.000000, -12.603490, 0.000000],
    [5, 0.000000, 0.000000, -16.804653],
    [6, 0.000000, 0.000000, 16.804653],
    [7, 0.000000, 12.603490, 0.000000],
    [8, 0.000000, 16.804653, -8.402327],
    [9, 0.000000, 16.804653, 8.402327],
    [10, 0.000000, 16.804653, 16.804653],
    [11, 8.402327, -16.804653, -16.804653],
    [12, 8.402327, -16.804653, -4.201163],
    [13, 8.402327, -16.804653, 4.201163],
    [14, 8.402327, -16.804653, 16.804653],
    [15, 8.402327, 0.000000, -16.804653],
    [16, 8.402327, 0.000000, 16.804653],
    [17, 8.402327, 16.804653, -16.804653],
    [18, 8.402327, 16.804653, -4.201163],
    [19, 8.402327, 16.804653, 4.201163],
    [20, 8.402327, 16.804653, 16.804653],
    [21, 16.804653, -16.804653, -8.402327],
    [22, 16.804653, -16.804653, 8.402327],
    [23, 16.804653, -16.804653, 16.804653],
    [24, 16.804653, -12.603490, 0.000000],
    [25, 16.804653, 0.000000, -16.804653],
    [26, 16.804653, 0.000000, 16.804653],
    [27, 16.804653, 12.603490, 0.000000],
    [28, 16.804653, 16.804653, -16.804653],
    [29, 16.804653, 16.804653, -8.402327],
    [30, 16.804653, 16.804653, 8.402327],
    [31, 0.000000, -16.804653, 16.804653],
    [32, 0.000000, -16.804653, 25.206979],
    [33, 0.000000, -16.804653, 42.011633],
    [34, 0.000000, -12.603490, 33.609306],
    [35, 0.000000, 0.000000, 50.413959],
    [36, 0.000000, 12.603490, 33.609306],
    [37, 0.000000, 16.804653, 25.206979],
    [38, 0.000000, 16.804653, 42.011633],
    [39, 0.000000, 16.804653, 50.413959],
    [40, 8.402327, -16.804653, 29.408143],
    [41, 8.402327, -16.804653, 37.810469],
    [42, 8.402327, -16.804653, 50.413959],
    [43, 8.402327, 0.000000, 50.413959],
    [44, 8.402327, 16.804653, 29.408143],
    [45, 8.402327, 16.804653, 37.810469],
    [46, 8.402327, 16.804653, 50.413959],
    [47, 16.804653, -16.804653, 25.206979],
    [48, 16.804653, -16.804653, 42.011633],
    [49, 16.804653, -16.804653, 50.413959],
    [50, 16.804653, -12.603490, 33.609306],
    [51, 16.804653, 0.000000, 50.413959],
    [52, 16.804653, 12.603490, 33.609306],
    [53, 16.804653, 16.804653, 16.804653],
    [54, 16.804653, 16.804653, 25.206979],
    [55, 16.804653, 16.804653, 42.011633],
    [56, 0.000000, 16.804653, -16.804653],
    [57, 0.000000, 21.005816, 0.000000],
    [58, 0.000000, 33.609306, -16.804653],
    [59, 0.000000, 33.609306, 16.804653],
    [60, 0.000000, 46.212796, 0.000000],
    [61, 0.000000, 50.413959, -8.402327],
    [62, 0.000000, 50.413959, 8.402327],
    [63, 0.000000, 50.413959, 16.804653],
    [64, 8.402327, 33.609306, -16.804653],
    [65, 8.402327, 33.609306, 16.804653],
    [66, 8.402327, 50.413959, -16.804653],
    [67, 8.402327, 50.413959, -4.201163],
    [68, 8.402327, 50.413959, 4.201163],
    [69, 8.402327, 50.413959, 16.804653],
    [70, 16.804653, 21.005816, 0.000000],
    [71, 16.804653, 33.609306, -16.804653],
    [72, 16.804653, 33.609306, 16.804653],
    [73, 16.804653, 46.212796, 0.000000],
    [74, 16.804653, 50.413959, -16.804653],
    [75, 16.804653, 50.413959, -8.402327],
    [76, 16.804653, 50.413959, 8.402327],
    [77, 0.000000, 21.005816, 33.609306],
    [78, 0.000000, 33.609306, 50.413959],
    [79, 0.000000, 46.212796, 33.609306],
    [80, 0.000000, 50.413959, 25.206979],
    [81, 0.000000, 50.413959, 42.011633],
    [82, 0.000000, 50.413959, 50.413959],
    [83, 8.402327, 33.609306, 50.413959],
    [84, 8.402327, 50.413959, 29.408143],
    [85, 8.402327, 50.413959, 37.810469],
    [86, 8.402327, 50.413959, 50.413959],
    [87, 16.804653, 16.804653, 50.413959],
    [88, 16.804653, 21.005816, 33.609306],
    [89, 16.804653, 33.609306, 50.413959],
    [90, 16.804653, 46.212796, 33.609306],
    [91, 16.804653, 50.413959, 16.804653],
    [92, 16.804653, 50.413959, 25.206979],
    [93, 16.804653, 50.413959, 42.011633],
    [94, 16.804653, -16.804653, -16.804653],
    [95, 25.206980, -16.804653, -16.804653],
    [96, 25.206980, -16.804653, -4.201163],
    [97, 25.206980, -16.804653, 4.201163],
    [98, 25.206980, -16.804653, 16.804653],
    [99, 25.206980, 0.000000, -16.804653],
    [100, 25.206980, 0.000000, 16.804653],
    [101, 25.206980, 16.804653, -16.804653],
    [102, 25.206980, 16.804653, -4.201163],
    [103, 25.206980, 16.804653, 4.201163],
    [104, 25.206980, 16.804653, 16.804653],
    [105, 33.609306, -16.804653, -8.402327],
    [106, 33.609306, -16.804653, 8.402327],
    [107, 33.609306, -16.804653, 16.804653],
    [108, 33.609306, -12.603490, 0.000000],
    [109, 33.609306, 0.000000, -16.804653],
    [110, 33.609306, 0.000000, 16.804653],
    [111, 33.609306, 12.603490, 0.000000],
    [112, 33.609306, 16.804653, -16.804653],
    [113, 33.609306, 16.804653, -8.402327],
    [114, 33.609306, 16.804653, 8.402327],
    [115, 25.206980, -16.804653, 29.408143],
    [116, 25.206980, -16.804653, 37.810469],
    [117, 25.206980, -16.804653, 50.413959],
    [118, 25.206980, 0.000000, 50.413959],
    [119, 25.206980, 16.804653, 29.408143],
    [120, 25.206980, 16.804653, 37.810469],
    [121, 25.206980, 16.804653, 50.413959],
    [122, 33.609306, -16.804653, 25.206979],
    [123, 33.609306, -16.804653, 42.011633],
    [124, 33.609306, -16.804653, 50.413959],
    [125, 33.609306, -12.603490, 33.609306],
    [126, 33.609306, 0.000000, 50.413959],
    [127, 33.609306, 12.603490, 33.609306],
    [128, 33.609306, 16.804653, 16.804653],
    [129, 33.609306, 16.804653, 25.206979],
    [130, 33.609306, 16.804653, 42.011633],
    [131, 25.206980, 33.609306, -16.804653],
    [132, 25.206980, 33.609306, 16.804653],
    [133, 25.206980, 50.413959, -16.804653],
    [134, 25.206980, 50.413959, -4.201163],
    [135, 25.206980, 50.413959, 4.201163],
    [136, 25.206980, 50.413959, 16.804653],
    [137, 33.609306, 21.005816, 0.000000],
    [138, 33.609306, 33.609306, -16.804653],
    [139, 33.609306, 33.609306, 16.804653],
    [140, 33.609306, 46.212796, 0.000000],
    [141, 33.609306, 50.413959, -16.804653],
    [142, 33.609306, 50.413959, -8.402327],
    [143, 33.609306, 50.413959, 8.402327],
    [144, 16.804653, 50.413959, 50.413959],
    [145, 25.206980, 33.609306, 50.413959],
    [146, 25.206980, 50.413959, 29.408143],
    [147, 25.206980, 50.413959, 37.810469],
    [148, 25.206980, 50.413959, 50.413959],
    [149, 33.609306, 16.804653, 50.413959],
    [150, 33.609306, 21.005816, 33.609306],
    [151, 33.609306, 33.609306, 50.413959],
    [152, 33.609306, 46.212796, 33.609306],
    [153, 33.609306, 50.413959, 16.804653],
    [154, 33.609306, 50.413959, 25.206979],
    [155, 33.609306, 50.413959, 42.011633],
    [156, 33.609306, -16.804653, -16.804653],
    [157, 42.011633, -16.804653, -16.804653],
    [158, 42.011633, -16.804653, -4.201163],
    [159, 42.011633, -16.804653, 4.201163],
    [160, 42.011633, -16.804653, 16.804653],
    [161, 42.011633, 0.000000, -16.804653],
    [162, 42.011633, 0.000000, 16.804653],
    [163, 42.011633, 16.804653, -16.804653],
    [164, 42.011633, 16.804653, -4.201163],
    [165, 42.011633, 16.804653, 4.201163],
    [166, 42.011633, 16.804653, 16.804653],
    [167, 50.413959, -16.804653, -8.402327],
    [168, 50.413959, -16.804653, 8.402327],
    [169, 50.413959, -16.804653, 16.804653],
    [170, 50.413959, -12.603490, 0.000000],
    [171, 50.413959, 0.000000, -16.804653],
    [172, 50.413959, 0.000000, 16.804653],
    [173, 50.413959, 12.603490, 0.000000],
    [174, 50.413959, 16.804653, -16.804653],
    [175, 50.413959, 16.804653, -8.402327],
    [176, 50.413959, 16.804653, 8.402327],
    [177, 42.011633, -16.804653, 29.408143],
    [178, 42.011633, -16.804653, 37.810469],
    [179, 42.011633, -16.804653, 50.413959],
    [180, 42.011633, 0.000000, 50.413959],
    [181, 42.011633, 16.804653, 29.408143],
    [182, 42.011633, 16.804653, 37.810469],
    [183, 42.011633, 16.804653, 50.413959],
    [184, 50.413959, -16.804653, 25.206979],
    [185, 50.413959, -16.804653, 42.011633],
    [186, 50.413959, -16.804653, 50.413959],
    [187, 50.413959, -12.603490, 33.609306],
    [188, 50.413959, 0.000000, 50.413959],
    [189, 50.413959, 12.603490, 33.609306],
    [190, 50.413959, 16.804653, 16.804653],
    [191, 50.413959, 16.804653, 25.206979],
    [192, 50.413959, 16.804653, 42.011633],
    [193, 42.011633, 33.609306, -16.804653],
    [194, 42.011633, 33.609306, 16.804653],
    [195, 42.011633, 50.413959, -16.804653],
    [196, 42.011633, 50.413959, -4.201163],
    [197, 42.011633, 50.413959, 4.201163],
    [198, 42.011633, 50.413959, 16.804653],
    [199, 50.413959, 21.005816, 0.000000],
    [200, 50.413959, 33.609306, -16.804653],
    [201, 50.413959, 33.609306, 16.804653],
    [202, 50.413959, 46.212796, 0.000000],
    [203, 50.413959, 50.413959, -16.804653],
    [204, 50.413959, 50.413959, -8.402327],
    [205, 50.413959, 50.413959, 8.402327],
    [206, 33.609306, 50.413959, 50.413959],
    [207, 42.011633, 33.609306, 50.413959],
    [208, 42.011633, 50.413959, 29.408143],
    [209, 42.011633, 50.413959, 37.810469],
    [210, 42.011633, 50.413959, 50.413959],
    [211, 50.413959, 16.804653, 50.413959],
    [212, 50.413959, 21.005816, 33.609306],
    [213, 50.413959, 33.609306, 50.413959],
    [214, 50.413959, 46.212796, 33.609306],
    [215, 50.413959, 50.413959, 16.804653],
    [216, 50.413959, 50.413959, 25.206979],
    [217, 50.413959, 50.413959, 42.011633],
    [218, 50.413959, -16.804653, -16.804653],
    [219, 58.816286, -16.804653, -16.804653],
    [220, 58.816286, -16.804653, -4.201163],
    [221, 58.816286, -16.804653, 4.201163],
    [222, 58.816286, -16.804653, 16.804653],
    [223, 58.816286, 0.000000, -16.804653],
    [224, 58.816286, 0.000000, 16.804653],
    [225, 58.816286, 16.804653, -16.804653],
    [226, 58.816286, 16.804653, -4.201163],
    [227, 58.816286, 16.804653, 4.201163],
    [228, 58.816286, 16.804653, 16.804653],
    [229, 67.218612, -16.804653, -8.402327],
    [230, 67.218612, -16.804653, 8.402327],
    [231, 67.218612, -16.804653, 16.804653],
    [232, 67.218612, -12.603490, 0.000000],
    [233, 67.218612, 0.000000, -16.804653],
    [234, 67.218612, 0.000000, 16.804653],
    [235, 67.218612, 12.603490, 0.000000],
    [236, 67.218612, 16.804653, -16.804653],
    [237, 67.218612, 16.804653, -8.402327],
    [238, 67.218612, 16.804653, 8.402327],
    [239, 58.816286, -16.804653, 29.408143],
    [240, 58.816286, -16.804653, 37.810469],
    [241, 58.816286, -16.804653, 50.413959],
    [242, 58.816286, 0.000000, 50.413959],
    [243, 58.816286, 16.804653, 29.408143],
    [244, 58.816286, 16.804653, 37.810469],
    [245, 58.816286, 16.804653, 50.413959],
    [246, 67.218612, -16.804653, 25.206979],
    [247, 67.218612, -16.804653, 42.011633],
    [248, 67.218612, -16.804653, 50.413959],
    [249, 67.218612, -12.603490, 33.609306],
