# ==========================================
# Data ID: 84302
# ==========================================
node_data = [
    [1, 0.000000, -16.440887, 8.220443],
    [2, 0.000000, -4.110222, 0.000000],
    [3, 0.000000, 0.000000, -16.440887],
    [4, 0.000000, 0.000000, 16.440887],
    [5, 0.000000, 4.110222, 0.000000],
    [6, 0.000000, 16.440887, -8.220443],
    [7, 8.220443, -16.440887, -16.440887],
    [8, 8.220443, -16.440887, 16.440887],
    [9, 8.220443, 0.000000, 0.000000],
    [10, 8.220443, 16.440887, -16.440887],
    [11, 8.220443, 16.440887, 16.440887],
    [12, 16.440887, -16.440887, -8.220443],
    [13, 16.440887, -4.110222, 0.000000],
    [14, 16.440887, 0.000000, -16.440887],
    [15, 16.440887, 0.000000, 16.440887],
    [16, 16.440887, 4.110222, 0.000000],
    [17, 16.440887, 16.440887, 8.220443],
    [18, 0.000000, -16.440887, 41.102217],
    [19, 0.000000, -4.110222, 32.881774],
    [20, 0.000000, 0.000000, 49.322661],
    [21, 0.000000, 4.110222, 32.881774],
    [22, 0.000000, 16.440887, 24.661331],
    [23, 8.220443, -16.440887, 49.322661],
    [24, 8.220443, 0.000000, 32.881774],
    [25, 8.220443, 16.440887, 49.322661],
    [26, 16.440887, -16.440887, 24.661331],
    [27, 16.440887, -4.110222, 32.881774],
    [28, 16.440887, 0.000000, 49.322661],
    [29, 16.440887, 4.110222, 32.881774],
    [30, 16.440887, 16.440887, 41.102217],
    [31, 0.000000, 16.440887, 8.220443],
    [32, 0.000000, 28.771552, 0.000000],
    [33, 0.000000, 32.881774, -16.440887],
    [34, 0.000000, 32.881774, 16.440887],
    [35, 0.000000, 36.991996, 0.000000],
    [36, 0.000000, 49.322661, -8.220443],
    [37, 8.220443, 32.881774, 0.000000],
    [38, 8.220443, 49.322661, -16.440887],
    [39, 8.220443, 49.322661, 16.440887],
    [40, 16.440887, 16.440887, -8.220443],
    [41, 16.440887, 28.771552, 0.000000],
    [42, 16.440887, 32.881774, -16.440887],
    [43, 16.440887, 32.881774, 16.440887],
    [44, 16.440887, 36.991996, 0.000000],
    [45, 16.440887, 49.322661, 8.220443],
    [46, 0.000000, 16.440887, 41.102217],
    [47, 0.000000, 28.771552, 32.881774],
    [48, 0.000000, 32.881774, 49.322661],
    [49, 0.000000, 36.991996, 32.881774],
    [50, 0.000000, 49.322661, 24.661331],
    [51, 8.220443, 32.881774, 32.881774],
    [52, 8.220443, 49.322661, 49.322661],
    [53, 16.440887, 16.440887, 24.661331],
    [54, 16.440887, 28.771552, 32.881774],
    [55, 16.440887, 32.881774, 49.322661],
    [56, 16.440887, 36.991996, 32.881774],
    [57, 16.440887, 49.322661, 41.102217],
    [58, 16.440887, -16.440887, 8.220443],
    [59, 24.661330, -16.440887, -16.440887],
    [60, 24.661330, -16.440887, 16.440887],
    [61, 24.661330, 0.000000, 0.000000],
    [62, 24.661330, 16.440887, -16.440887],
    [63, 24.661330, 16.440887, 16.440887],
    [64, 32.881774, -16.440887, -8.220443],
    [65, 32.881774, -4.110222, 0.000000],
    [66, 32.881774, 0.000000, -16.440887],
    [67, 32.881774, 0.000000, 16.440887],
    [68, 32.881774, 4.110222, 0.000000],
    [69, 32.881774, 16.440887, 8.220443],
    [70, 16.440887, -16.440887, 41.102217],
    [71, 24.661330, -16.440887, 49.322661],
    [72, 24.661330, 0.000000, 32.881774],
    [73, 24.661330, 16.440887, 49.322661],
    [74, 32.881774, -16.440887, 24.661331],
    [75, 32.881774, -4.110222, 32.881774],
    [76, 32.881774, 0.000000, 49.322661],
    [77, 32.881774, 4.110222, 32.881774],
    [78, 32.881774, 16.440887, 41.102217],
    [79, 16.440887, 49.322661, -8.220443],
    [80, 24.661330, 32.881774, 0.000000],
