# ==========================================
# Data ID: 4168
# ==========================================
node_data = [
    [1, 0.000000, -16.513063, -8.256532],
    [2, 0.000000, -16.513063, 0.000000],
    [3, 0.000000, -8.256532, -16.513063],
    [4, 0.000000, -8.256532, 8.256532],
    [5, 0.000000, -8.256532, 16.513063],
    [6, 0.000000, 8.256532, -16.513063],
    [7, 0.000000, 8.256532, -8.256532],
    [8, 0.000000, 8.256532, 16.513063],
    [9, 0.000000, 16.513063, 0.000000],
    [10, 0.000000, 16.513063, 8.256532],
    [11, 8.256532, -8.256532, 0.000000],
    [12, 8.256532, -4.128266, -12.384797],
    [13, 8.256532, -4.128266, 12.384797],
    [14, 8.256532, 0.000000, -8.256532],
    [15, 8.256532, 0.000000, 8.256532],
    [16, 8.256532, 4.128266, -12.384797],
    [17, 8.256532, 4.128266, 12.384797],
    [18, 8.256532, 8.256532, 0.000000],
    [19, 16.513063, -16.513063, 0.000000],
    [20, 16.513063, -16.513063, 8.256532],
    [21, 16.513063, -8.256532, -16.513063],
    [22, 16.513063, -8.256532, -8.256532],
    [23, 16.513063, -8.256532, 16.513063],
    [24, 16.513063, 8.256532, -16.513063],
    [25, 16.513063, 8.256532, 8.256532],
    [26, 16.513063, 8.256532, 16.513063],
    [27, 16.513063, 16.513063, -8.256532],
    [28, 16.513063, 16.513063, 0.000000],
    [29, 0.000000, -16.513063, 24.769594],
    [30, 0.000000, -16.513063, 33.026126],
    [31, 0.000000, -8.256532, 41.282658],
    [32, 0.000000, -8.256532, 49.539189],
    [33, 0.000000, 8.256532, 24.769594],
    [34, 0.000000, 8.256532, 49.539189],
    [35, 0.000000, 16.513063, 33.026126],
    [36, 0.000000, 16.513063, 41.282658],
    [37, 8.256532, -8.256532, 33.026126],
    [38, 8.256532, -4.128266, 20.641329],
    [39, 8.256532, -4.128266, 45.410923],
    [40, 8.256532, 0.000000, 24.769594],
    [41, 8.256532, 0.000000, 41.282658],
    [42, 8.256532, 4.128266, 20.641329],
    [43, 8.256532, 4.128266, 45.410923],
    [44, 8.256532, 8.256532, 33.026126],
    [45, 16.513063, -16.513063, 33.026126],
    [46, 16.513063, -16.513063, 41.282658],
    [47, 16.513063, -8.256532, 24.769594],
    [48, 16.513063, -8.256532, 49.539189],
    [49, 16.513063, 8.256532, 41.282658],
    [50, 16.513063, 8.256532, 49.539189],
    [51, 16.513063, 16.513063, 24.769594],
    [52, 16.513063, 16.513063, 33.026126],
    [53, 0.000000, 16.513063, -8.256532],
    [54, 0.000000, 24.769594, -16.513063],
    [55, 0.000000, 24.769594, 8.256532],
    [56, 0.000000, 24.769594, 16.513063],
    [57, 0.000000, 41.282658, -16.513063],
    [58, 0.000000, 41.282658, -8.256532],
    [59, 0.000000, 41.282658, 16.513063],
    [60, 0.000000, 49.539189, 0.000000],
    [61, 0.000000, 49.539189, 8.256532],
    [62, 8.256532, 24.769594, 0.000000],
    [63, 8.256532, 28.897860, -12.384797],
    [64, 8.256532, 28.897860, 12.384797],
    [65, 8.256532, 33.026126, -8.256532],
    [66, 8.256532, 33.026126, 8.256532],
    [67, 8.256532, 37.154392, -12.384797],
    [68, 8.256532, 37.154392, 12.384797],
    [69, 8.256532, 41.282658, 0.000000],
    [70, 16.513063, 16.513063, 8.256532],
    [71, 16.513063, 24.769594, -16.513063],
    [72, 16.513063, 24.769594, -8.256532],
    [73, 16.513063, 24.769594, 16.513063],
    [74, 16.513063, 41.282658, -16.513063],
    [75, 16.513063, 41.282658, 8.256532],
    [76, 16.513063, 41.282658, 16.513063],
    [77, 16.513063, 49.539189, -8.256532],
    [78, 16.513063, 49.539189, 0.000000],
    [79, 0.000000, 16.513063, 24.769594],
    [80, 0.000000, 24.769594, 41.282658],
    [81, 0.000000, 24.769594, 49.539189],
    [82, 0.000000, 41.282658, 24.769594],
    [83, 0.000000, 41.282658, 49.539189],
    [84, 0.000000, 49.539189, 33.026126],
    [85, 0.000000, 49.539189, 41.282658],
    [86, 8.256532, 24.769594, 33.026126],
    [87, 8.256532, 28.897860, 20.641329],
    [88, 8.256532, 28.897860, 45.410923],
    [89, 8.256532, 33.026126, 24.769594],
    [90, 8.256532, 33.026126, 41.282658],
    [91, 8.256532, 37.154392, 20.641329],
    [92, 8.256532, 37.154392, 45.410923],
    [93, 8.256532, 41.282658, 33.026126],
    [94, 16.513063, 16.513063, 41.282658],
    [95, 16.513063, 24.769594, 24.769594],
    [96, 16.513063, 24.769594, 49.539189],
    [97, 16.513063, 41.282658, 41.282658],
    [98, 16.513063, 41.282658, 49.539189],
    [99, 16.513063, 49.539189, 24.769594],
    [100, 16.513063, 49.539189, 33.026126],
    [101, 16.513063, -16.513063, -8.256532],
    [102, 16.513063, -8.256532, 8.256532],
    [103, 16.513063, 8.256532, -8.256532],
    [104, 24.769595, -8.256532, 0.000000],
    [105, 24.769595, -4.128266, -12.384797],
    [106, 24.769595, -4.128266, 12.384797],
    [107, 24.769595, 0.000000, -8.256532],
    [108, 24.769595, 0.000000, 8.256532],
    [109, 24.769595, 4.128266, -12.384797],
    [110, 24.769595, 4.128266, 12.384797],
    [111, 24.769595, 8.256532, 0.000000],
    [112, 33.026126, -16.513063, 0.000000],
    [113, 33.026126, -16.513063, 8.256532],
    [114, 33.026126, -8.256532, -16.513063],
    [115, 33.026126, -8.256532, -8.256532],
    [116, 33.026126, -8.256532, 16.513063],
    [117, 33.026126, 8.256532, -16.513063],
    [118, 33.026126, 8.256532, 8.256532],
    [119, 33.026126, 8.256532, 16.513063],
    [120, 33.026126, 16.513063, -8.256532],
    [121, 33.026126, 16.513063, 0.000000],
    [122, 16.513063, -16.513063, 24.769594],
    [123, 16.513063, -8.256532, 41.282658],
    [124, 16.513063, 8.256532, 24.769594],
    [125, 24.769595, -8.256532, 33.026126],
    [126, 24.769595, -4.128266, 20.641329],
    [127, 24.769595, -4.128266, 45.410923],
    [128, 24.769595, 0.000000, 24.769594],
    [129, 24.769595, 0.000000, 41.282658],
    [130, 24.769595, 4.128266, 20.641329],
    [131, 24.769595, 4.128266, 45.410923],
    [132, 24.769595, 8.256532, 33.026126],
    [133, 33.026126, -16.513063, 33.026126],
    [134, 33.026126, -16.513063, 41.282658],
    [135, 33.026126, -8.256532, 24.769594],
    [136, 33.026126, -8.256532, 49.539189],
    [137, 33.026126, 8.256532, 41.282658],
    [138, 33.026126, 8.256532, 49.539189],
    [139, 33.026126, 16.513063, 24.769594],
    [140, 33.026126, 16.513063, 33.026126],
    [141, 16.513063, 24.769594, 8.256532],
    [142, 16.513063, 41.282658, -8.256532],
    [143, 16.513063, 49.539189, 8.256532],
    [144, 24.769595, 24.769594, 0.000000],
    [145, 24.769595, 28.897860, -12.384797],
    [146, 24.769595, 28.897860, 12.384797],
    [147, 24.769595, 33.026126, -8.256532],
    [148, 24.769595, 33.026126, 8.256532],
    [149, 24.769595, 37.154392, -12.384797],
    [150, 24.769595, 37.154392, 12.384797],
    [151, 24.769595, 41.282658, 0.000000],
    [152, 33.026126, 16.513063, 8.256532],
    [153, 33.026126, 24.769594, -16.513063],
    [154, 33.026126, 24.769594, -8.256532],
    [155, 33.026126, 24.769594, 16.513063],
    [156, 33.026126, 41.282658, -16.513063],
    [157, 33.026126, 41.282658, 8.256532],
    [158, 33.026126, 41.282658, 16.513063],
    [159, 33.026126, 49.539189, -8.256532],
    [160, 33.026126, 49.539189, 0.000000],
    [161, 16.513063, 24.769594, 41.282658],
    [162, 16.513063, 41.282658, 24.769594],
    [163, 16.513063, 49.539189, 41.282658],
    [164, 24.769595, 24.769594, 33.026126],
    [165, 24.769595, 28.897860, 20.641329],
    [166, 24.769595, 28.897860, 45.410923],
    [167, 24.769595, 33.026126, 24.769594],
    [168, 24.769595, 33.026126, 41.282658],
    [169, 24.769595, 37.154392, 20.641329],
    [170, 24.769595, 37.154392, 45.410923],
    [171, 24.769595, 41.282658, 33.026126],
    [172, 33.026126, 16.513063, 41.282658],
    [173, 33.026126, 24.769594, 24.769594],
    [174, 33.026126, 24.769594, 49.539189],
    [175, 33.026126, 41.282658, 41.282658],
    [176, 33.026126, 41.282658, 49.539189],
    [177, 33.026126, 49.539189, 24.769594],
    [178, 33.026126, 49.539189, 33.026126],
    [179, 33.026126, -16.513063, -8.256532],
    [180, 33.026126, -8.256532, 8.256532],
    [181, 33.026126, 8.256532, -8.256532],
    [182, 41.282658, -8.256532, 0.000000],
    [183, 41.282658, -4.128266, -12.384797],
    [184, 41.282658, -4.128266, 12.384797],
    [185, 41.282658, 0.000000, -8.256532],
    [186, 41.282658, 0.000000, 8.256532],
    [187, 41.282658, 4.128266, -12.384797],
    [188, 41.282658, 4.128266, 12.384797],
    [189, 41.282658, 8.256532, 0.000000],
    [190, 49.539189, -16.513063, 0.000000],
    [191, 49.539189, -16.513063, 8.256532],
    [192, 49.539189, -8.256532, -16.513063],
    [193, 49.539189, -8.256532, -8.256532],
    [194, 49.539189, -8.256532, 16.513063],
    [195, 49.539189, 8.256532, -16.513063],
    [196, 49.539189, 8.256532, 8.256532],
    [197, 49.539189, 8.256532, 16.513063],
    [198, 49.539189, 16.513063, -8.256532],
    [199, 49.539189, 16.513063, 0.000000],
    [200, 33.026126, -16.513063, 24.769594],
    [201, 33.026126, -8.256532, 41.282658],
    [202, 33.026126, 8.256532, 24.769594],
    [203, 41.282658, -8.256532, 33.026126],
    [204, 41.282658, -4.128266, 20.641329],
    [205, 41.282658, -4.128266, 45.410923],
    [206, 41.282658, 0.000000, 24.769594],
    [207, 41.282658, 0.000000, 41.282658],
    [208, 41.282658, 4.128266, 20.641329],
    [209, 41.282658, 4.128266, 45.410923],
    [210, 41.282658, 8.256532, 33.026126],
    [211, 49.539189, -16.513063, 33.026126],
    [212, 49.539189, -16.513063, 41.282658],
    [213, 49.539189, -8.256532, 24.769594],
    [214, 49.539189, -8.256532, 49.539189],
