# ==========================================
# Data ID: 60549
# ==========================================
node_data = [
    [1, 0.000000, -13.165126, 0.000000],
    [2, 0.000000, -13.165126, 6.582563],
    [3, 0.000000, -6.582563, -13.165126],
    [4, 0.000000, -6.582563, 13.165126],
    [5, 0.000000, 0.000000, -6.582563],
    [6, 0.000000, 0.000000, 6.582563],
    [7, 0.000000, 6.582563, -13.165126],
    [8, 0.000000, 6.582563, 13.165126],
    [9, 0.000000, 13.165126, -6.582563],
    [10, 0.000000, 13.165126, 0.000000],
    [11, 6.582563, -13.165126, -9.873845],
    [12, 6.582563, -13.165126, 0.000000],
    [13, 6.582563, -13.165126, 9.873845],
    [14, 6.582563, 0.000000, -13.165126],
    [15, 6.582563, 0.000000, 13.165126],
    [16, 6.582563, 13.165126, -9.873845],
    [17, 6.582563, 13.165126, 0.000000],
    [18, 6.582563, 13.165126, 9.873845],
    [19, 13.165126, -13.165126, -6.582563],
    [20, 13.165126, -13.165126, 0.000000],
    [21, 13.165126, -6.582563, -13.165126],
    [22, 13.165126, -6.582563, 13.165126],
    [23, 13.165126, 0.000000, -6.582563],
    [24, 13.165126, 0.000000, 6.582563],
    [25, 13.165126, 6.582563, -13.165126],
    [26, 13.165126, 6.582563, 13.165126],
    [27, 13.165126, 13.165126, 0.000000],
    [28, 13.165126, 13.165126, 6.582563],
    [29, 0.000000, -13.165126, 26.330252],
    [30, 0.000000, -13.165126, 32.912815],
    [31, 0.000000, -6.582563, 39.495378],
    [32, 0.000000, 0.000000, 19.747689],
    [33, 0.000000, 0.000000, 32.912815],
    [34, 0.000000, 6.582563, 39.495378],
    [35, 0.000000, 13.165126, 19.747689],
    [36, 0.000000, 13.165126, 26.330252],
    [37, 6.582563, -13.165126, 16.456407],
    [38, 6.582563, -13.165126, 26.330252],
    [39, 6.582563, -13.165126, 36.204097],
    [40, 6.582563, 0.000000, 39.495378],
    [41, 6.582563, 13.165126, 16.456407],
    [42, 6.582563, 13.165126, 26.330252],
    [43, 6.582563, 13.165126, 36.204097],
    [44, 13.165126, -13.165126, 19.747689],
    [45, 13.165126, -13.165126, 26.330252],
    [46, 13.165126, -6.582563, 39.495378],
    [47, 13.165126, 0.000000, 19.747689],
    [48, 13.165126, 0.000000, 32.912815],
    [49, 13.165126, 6.582563, 39.495378],
    [50, 13.165126, 13.165126, 26.330252],
    [51, 13.165126, 13.165126, 32.912815],
    [52, 0.000000, 13.165126, 6.582563],
    [53, 0.000000, 19.747689, -13.165126],
    [54, 0.000000, 19.747689, 13.165126],
    [55, 0.000000, 26.330252, -6.582563],
    [56, 0.000000, 26.330252, 6.582563],
    [57, 0.000000, 32.912815, -13.165126],
    [58, 0.000000, 32.912815, 13.165126],
    [59, 0.000000, 39.495378, -6.582563],
    [60, 0.000000, 39.495378, 0.000000],
    [61, 6.582563, 26.330252, -13.165126],
    [62, 6.582563, 26.330252, 13.165126],
    [63, 6.582563, 39.495378, -9.873845],
    [64, 6.582563, 39.495378, 0.000000],
    [65, 6.582563, 39.495378, 9.873845],
    [66, 13.165126, 13.165126, -6.582563],
    [67, 13.165126, 19.747689, -13.165126],
    [68, 13.165126, 19.747689, 13.165126],
    [69, 13.165126, 26.330252, -6.582563],
    [70, 13.165126, 26.330252, 6.582563],
    [71, 13.165126, 32.912815, -13.165126],
    [72, 13.165126, 32.912815, 13.165126],
    [73, 13.165126, 39.495378, 0.000000],
    [74, 13.165126, 39.495378, 6.582563],
    [75, 0.000000, 13.165126, 32.912815],
    [76, 0.000000, 19.747689, 39.495378],
    [77, 0.000000, 26.330252, 19.747689],
    [78, 0.000000, 26.330252, 32.912815],
    [79, 0.000000, 32.912815, 39.495378],
    [80, 0.000000, 39.495378, 19.747689],
    [81, 0.000000, 39.495378, 26.330252],
    [82, 6.582563, 26.330252, 39.495378],
    [83, 6.582563, 39.495378, 16.456407],
    [84, 6.582563, 39.495378, 26.330252],
    [85, 6.582563, 39.495378, 36.204097],
    [86, 13.165126, 13.165126, 19.747689],
    [87, 13.165126, 19.747689, 39.495378],
    [88, 13.165126, 26.330252, 19.747689],
    [89, 13.165126, 26.330252, 32.912815],
    [90, 13.165126, 32.912815, 39.495378],
    [91, 13.165126, 39.495378, 26.330252],
    [92, 13.165126, 39.495378, 32.912815],
    [93, 13.165126, -13.165126, 6.582563],
    [94, 19.747689, -13.165126, -9.873845],
    [95, 19.747689, -13.165126, 0.000000],
    [96, 19.747689, -13.165126, 9.873845],
    [97, 19.747689, 0.000000, -13.165126],
    [98, 19.747689, 0.000000, 13.165126],
    [99, 19.747689, 13.165126, -9.873845],
    [100, 19.747689, 13.165126, 0.000000],
    [101, 19.747689, 13.165126, 9.873845],
    [102, 26.330252, -13.165126, -6.582563],
    [103, 26.330252, -13.165126, 0.000000],
    [104, 26.330252, -6.582563, -13.165126],
    [105, 26.330252, -6.582563, 13.165126],
    [106, 26.330252, 0.000000, -6.582563],
    [107, 26.330252, 0.000000, 6.582563],
    [108, 26.330252, 6.582563, -13.165126],
    [109, 26.330252, 6.582563, 13.165126],
    [110, 26.330252, 13.165126, 0.000000],
    [111, 26.330252, 13.165126, 6.582563],
    [112, 13.165126, -13.165126, 32.912815],
    [113, 19.747689, -13.165126, 16.456407],
    [114, 19.747689, -13.165126, 26.330252],
    [115, 19.747689, -13.165126, 36.204097],
    [116, 19.747689, 0.000000, 39.495378],
    [117, 19.747689, 13.165126, 16.456407],
    [118, 19.747689, 13.165126, 26.330252],
    [119, 19.747689, 13.165126, 36.204097],
    [120, 26.330252, -13.165126, 19.747689],
    [121, 26.330252, -13.165126, 26.330252],
    [122, 26.330252, -6.582563, 39.495378],
    [123, 26.330252, 0.000000, 19.747689],
    [124, 26.330252, 0.000000, 32.912815],
    [125, 26.330252, 6.582563, 39.495378],
    [126, 26.330252, 13.165126, 26.330252],
    [127, 26.330252, 13.165126, 32.912815],
    [128, 13.165126, 39.495378, -6.582563],
    [129, 19.747689, 26.330252, -13.165126],
    [130, 19.747689, 26.330252, 13.165126],
    [131, 19.747689, 39.495378, -9.873845],
    [132, 19.747689, 39.495378, 0.000000],
    [133, 19.747689, 39.495378, 9.873845],
    [134, 26.330252, 13.165126, -6.582563],
    [135, 26.330252, 19.747689, -13.165126],
    [136, 26.330252, 19.747689, 13.165126],
    [137, 26.330252, 26.330252, -6.582563],
    [138, 26.330252, 26.330252, 6.582563],
    [139, 26.330252, 32.912815, -13.165126],
    [140, 26.330252, 32.912815, 13.165126],
    [141, 26.330252, 39.495378, 0.000000],
    [142, 26.330252, 39.495378, 6.582563],
    [143, 13.165126, 39.495378, 19.747689],
    [144, 19.747689, 26.330252, 39.495378],
    [145, 19.747689, 39.495378, 16.456407],
    [146, 19.747689, 39.495378, 26.330252],
    [147, 19.747689, 39.495378, 36.204097],
    [148, 26.330252, 13.165126, 19.747689],
    [149, 26.330252, 19.747689, 39.495378],
    [150, 26.330252, 26.330252, 19.747689],
    [151, 26.330252, 26.330252, 32.912815],
    [152, 26.330252, 32.912815, 39.495378],
    [153, 26.330252, 39.495378, 26.330252],
    [154, 26.330252, 39.495378, 32.912815],
    [155, 26.330252, -13.165126, 6.582563],
    [156, 32.912815, -13.165126, -9.873845],
    [157, 32.912815, -13.165126, 0.000000],
    [158, 32.912815, -13.165126, 9.873845],
    [159, 32.912815, 0.000000, -13.165126],
    [160, 32.912815, 0.000000, 13.165126],
    [161, 32.912815, 13.165126, -9.873845],
    [162, 32.912815, 13.165126, 0.000000],
    [163, 32.912815, 13.165126, 9.873845],
    [164, 39.495378, -13.165126, -6.582563],
    [165, 39.495378, -13.165126, 0.000000],
    [166, 39.495378, -6.582563, -13.165126],
    [167, 39.495378, -6.582563, 13.165126],
    [168, 39.495378, 0.000000, -6.582563],
    [169, 39.495378, 0.000000, 6.582563],
    [170, 39.495378, 6.582563, -13.165126],
    [171, 39.495378, 6.582563, 13.165126],
    [172, 39.495378, 13.165126, 0.000000],
    [173, 39.495378, 13.165126, 6.582563],
    [174, 26.330252, -13.165126, 32.912815],
    [175, 32.912815, -13.165126, 16.456407],
    [176, 32.912815, -13.165126, 26.330252],
    [177, 32.912815, -13.165126, 36.204097],
    [178, 32.912815, 0.000000, 39.495378],
    [179, 32.912815, 13.165126, 16.456407],
    [180, 32.912815, 13.165126, 26.330252],
    [181, 32.912815, 13.165126, 36.204097],
    [182, 39.495378, -13.165126, 19.747689],
    [183, 39.495378, -13.165126, 26.330252],
    [184, 39.495378, -6.582563, 39.495378],
    [185, 39.495378, 0.000000, 19.747689],
    [186, 39.495378, 0.000000, 32.912815],
    [187, 39.495378, 6.582563, 39.495378],
    [188, 39.495378, 13.165126, 26.330252],
    [189, 39.495378, 13.165126, 32.912815],
    [190, 26.330252, 39.495378, -6.582563],
    [191, 32.912815, 26.330252, -13.165126],
    [192, 32.912815, 26.330252, 13.165126],
    [193, 32.912815, 39.495378, -9.873845],
    [194, 32.912815, 39.495378, 0.000000],
    [195, 32.912815, 39.495378, 9.873845],
    [196, 39.495378, 13.165126, -6.582563],
    [197, 39.495378, 19.747689, -13.165126],
    [198, 39.495378, 19.747689, 13.165126],
    [199, 39.495378, 26.330252, -6.582563],
    [200, 39.495378, 26.330252, 6.582563],
    [201, 39.495378, 32.912815, -13.165126],
    [202, 39.495378, 32.912815, 13.165126],
    [203, 39.495378, 39.495378, 0.000000],
    [204, 39.495378, 39.495378, 6.582563],
    [205, 26.330252, 39.495378, 19.747689],
    [206, 32.912815, 26.330252, 39.495378],
    [207, 32.912815, 39.495378, 16.456407],
    [208, 32.912815, 39.495378, 26.330252],
    [209, 32.912815, 39.495378, 36.204097],
    [210, 39.495378, 13.165126, 19.747689],
    [211, 39.495378, 19.747689, 39.495378],
    [212, 39.495378, 26.330252, 19.747689],
    [213, 39.495378, 26.330252, 32.912815],
    [214, 39.495378, 32.912815, 39.495378],
    [215, 39.495378, 39.495378, 26.330252],
    [216, 39.495378, 39.495378, 32.912815],
    [217, 39.495378, -13.165126, 6.582563],
    [218, 46.077941, -13.165126, -9.873845],
    [219, 46.077941, -13.165126, 0.000000],
    [220, 46.077941, -13.165126, 9.873845],
    [221, 46.077941, 0.000000, -13.165126],
    [222, 46.077941, 0.000000, 13.165126],
    [223, 46.077941, 13.165126, -9.873845],
    [224, 46.077941, 13.165126, 0.000000],
    [225, 46.077941, 13.165126, 9.873845],
    [226, 52.660504, -13.165126, -6.582563],
    [227, 52.660504, -13.165126, 0.000000],
    [228, 52.660504, -6.582563, -13.165126],
    [229, 52.660504, -6.582563, 13.165126],
    [230, 52.660504, 0.000000, -6.582563],
    [231, 52.660504, 0.000000, 6.582563],
    [232, 52.660504, 6.582563, -13.165126],
    [233, 52.660504, 6.582563, 13.165126],
    [234, 52.660504, 13.165126, 0.000000],
    [235, 52.660504, 13.165126, 6.582563],
    [236, 39.495378, -13.165126, 32.912815],
    [237, 46.077941, -13.165126, 16.456407],
    [238, 46.077941, -13.165126, 26.330252],
    [239, 46.077941, -13.165126, 36.204097],
    [240, 46.077941, 0.000000, 39.495378],
    [241, 46.077941, 13.165126, 16.456407],
    [242, 46.077941, 13.165126, 26.330252],
    [243, 46.077941, 13.165126, 36.204097],
    [244, 52.660504, -13.165126, 19.747689],
    [245, 52.660504, -13.165126, 26.330252],
    [246, 52.660504, -6.582563, 39.495378],
    [247, 52.660504, 0.000000, 19.747689],
    [248, 52.660504, 0.000000, 32.912815],
    [249, 52.660504, 6.582563, 39.495378],
    [250, 52.660504, 13.165126, 26.330252],
    [251, 52.660504, 13.165126, 32.912815],
    [252, 39.495378, 39.495378, -6.582563],
    [253, 46.077941, 26.330252, -13.165126],
    [254, 46.077941, 26.330252, 13.165126],
    [255, 46.077941, 39.495378, -9.873845],
    [256, 46.077941, 39.495378, 0.000000],
    [257, 46.077941, 39.495378, 9.873845],
    [258, 52.660504, 13.165126, -6.582563],
    [259, 52.660504, 19.747689, -13.165126],
    [260, 52.660504, 19.747689, 13.165126],
    [261, 52.660504, 26.330252, -6.582563],
    [262, 52.660504, 26.330252, 6.582563],
    [263, 52.660504, 32.912815, -13.165126],
    [264, 52.660504, 32.912815, 13.165126],
    [265, 52.660504, 39.495378, 0.000000],
    [266, 52.660504, 39.495378, 6.582563],
    [267, 39.495378, 39.495378, 19.747689],
    [268, 46.077941, 26.330252, 39.495378],
    [269, 46.077941, 39.495378, 16.456407],
    [270, 46.077941, 39.495378, 26.330252],
    [271, 46.077941, 39.495378, 36.204097],
    [272, 52.660504, 13.165126, 19.747689],
    [273, 52.660504, 19.747689, 39.495378],
    [274, 52.660504, 26.330252, 19.747689],
    [275, 52.660504, 26.330252, 32.912815],
    [276, 52.660504, 32.912815, 39.495378],
    [277, 52.660504, 39.495378, 26.330252],
    [278, 52.660504, 39.495378, 32.912815],
]

element_conn = [
    [1, 2],
    [2, 6],
    [2, 12],
    [3, 11],
    [4, 6],
    [5, 7],
    [5, 9],
    [5, 14],
    [5, 16],
    [6, 13],
    [6, 15],
    [8, 18],
    [9, 10],
    [9, 17],
    [11, 23],
    [12, 19],
    [13, 22],
    [14, 23],
    [15, 24],
    [16, 25],
    [17, 28],
    [18, 24],
    [19, 20],
    [19, 23],
    [21, 23],
    [24, 26],
    [24, 28],
    [27, 28],
    [29, 30],
    [30, 33],
    [30, 38],
    [4, 37],
    [31, 33],
    [32, 8],
    [32, 35],
    [32, 15],
    [32, 41],
    [33, 39],
    [33, 40],
    [34, 43],
    [35, 36],
    [35, 42],
    [37, 47],
    [38, 44],
    [39, 46],
    [15, 47],
    [40, 48],
    [41, 26],
    [42, 51],
    [43, 48],
    [44, 45],
    [44, 47],
    [22, 47],
    [48, 49],
    [48, 51],
    [50, 51],
    [10, 52],
    [52, 56],
    [52, 17],
    [53, 16],
    [54, 56],
    [55, 57],
    [55, 59],
    [55, 61],
    [55, 63],
    [56, 18],
    [56, 62],
    [58, 65],
    [59, 60],
    [59, 64],
    [16, 69],
    [17, 66],
    [18, 68],
    [61, 69],
    [62, 70],
    [63, 71],
    [64, 74],
    [65, 70],
    [66, 27],
    [66, 69],
    [67, 69],
    [70, 72],
    [70, 74],
    [73, 74],
    [36, 75],
    [75, 78],
    [75, 42],
    [54, 41],
    [76, 78],
    [77, 58],
    [77, 80],
    [77, 62],
    [77, 83],
    [78, 43],
    [78, 82],
    [79, 85],
    [80, 81],
    [80, 84],
    [41, 88],
    [42, 86],
    [43, 87],
    [62, 88],
    [82, 89],
    [83, 72],
    [84, 92],
    [85, 89],
    [86, 50],
    [86, 88],
    [68, 88],
    [89, 90],
    [89, 92],
    [91, 92],
    [20, 93],
    [93, 24],
    [93, 95],
    [21, 94],
    [22, 24],
    [23, 25],
    [23, 66],
    [23, 97],
    [23, 99],
    [24, 96],
    [24, 98],
    [26, 101],
    [66, 100],
    [94, 106],
    [95, 102],
    [96, 105],
    [97, 106],
    [98, 107],
    [99, 108],
    [100, 111],
    [101, 107],
    [102, 103],
    [102, 106],
    [104, 106],
    [107, 109],
    [107, 111],
    [110, 111],
    [45, 112],
    [112, 48],
    [112, 114],
    [22, 113],
    [46, 48],
    [47, 26],
    [47, 86],
    [47, 98],
    [47, 117],
    [48, 115],
    [48, 116],
    [49, 119],
    [86, 118],
    [113, 123],
    [114, 120],
    [115, 122],
    [98, 123],
    [116, 124],
    [117, 109],
    [118, 127],
    [119, 124],
    [120, 121],
    [120, 123],
    [105, 123],
    [124, 125],
    [124, 127],
    [126, 127],
    [28, 70],
    [28, 100],
    [67, 99],
    [68, 70],
    [69, 71],
    [69, 128],
    [69, 129],
    [69, 131],
    [70, 101],
    [70, 130],
    [72, 133],
    [128, 73],
    [128, 132],
    [99, 137],
    [100, 134],
    [101, 136],
    [129, 137],
    [130, 138],
    [131, 139],
    [132, 142],
    [133, 138],
    [134, 110],
    [134, 137],
    [135, 137],
    [138, 140],
    [138, 142],
    [141, 142],
    [51, 89],
    [51, 118],
    [68, 117],
    [87, 89],
    [88, 72],
    [88, 143],
    [88, 130],
    [88, 145],
    [89, 119],
    [89, 144],
    [90, 147],
    [143, 91],
    [143, 146],
    [117, 150],
    [118, 148],
    [119, 149],
    [130, 150],
    [144, 151],
    [145, 140],
    [146, 154],
    [147, 151],
    [148, 126],
    [148, 150],
    [136, 150],
    [151, 152],
    [151, 154],
    [153, 154],
    [103, 155],
    [155, 107],
    [155, 157],
    [104, 156],
    [105, 107],
    [106, 108],
    [106, 134],
    [106, 159],
    [106, 161],
    [107, 158],
    [107, 160],
    [109, 163],
    [134, 162],
    [156, 168],
    [157, 164],
    [158, 167],
    [159, 168],
    [160, 169],
    [161, 170],
    [162, 173],
    [163, 169],
    [164, 165],
    [164, 168],
    [166, 168],
    [169, 171],
    [169, 173],
    [172, 173],
    [121, 174],
    [174, 124],
    [174, 176],
    [105, 175],
    [122, 124],
    [123, 109],
    [123, 148],
    [123, 160],
    [123, 179],
    [124, 177],
    [124, 178],
    [125, 181],
    [148, 180],
    [175, 185],
    [176, 182],
    [177, 184],
    [160, 185],
    [178, 186],
    [179, 171],
    [180, 189],
    [181, 186],
    [182, 183],
    [182, 185],
    [167, 185],
    [186, 187],
    [186, 189],
    [188, 189],
    [111, 138],
    [111, 162],
    [135, 161],
    [136, 138],
    [137, 139],
    [137, 190],
    [137, 191],
    [137, 193],
    [138, 163],
    [138, 192],
    [140, 195],
    [190, 141],
    [190, 194],
    [161, 199],
    [162, 196],
    [163, 198],
    [191, 199],
    [192, 200],
    [193, 201],
    [194, 204],
    [195, 200],
    [196, 172],
    [196, 199],
    [197, 199],
    [200, 202],
    [200, 204],
    [203, 204],
    [127, 151],
    [127, 180],
    [136, 179],
    [149, 151],
    [150, 140],
    [150, 205],
    [150, 192],
    [150, 207],
    [151, 181],
    [151, 206],
    [152, 209],
    [205, 153],
    [205, 208],
    [179, 212],
    [180, 210],
    [181, 211],
    [192, 212],
    [206, 213],
    [207, 202],
    [208, 216],
    [209, 213],
    [210, 188],
    [210, 212],
    [198, 212],
    [213, 214],
    [213, 216],
    [215, 216],
    [165, 217],
    [217, 169],
    [217, 219],
    [166, 218],
    [167, 169],
    [168, 170],
    [168, 196],
    [168, 221],
    [168, 223],
    [169, 220],
    [169, 222],
    [171, 225],
    [196, 224],
    [218, 230],
    [219, 226],
    [220, 229],
    [221, 230],
    [222, 231],
    [223, 232],
    [224, 235],
    [225, 231],
    [226, 227],
    [226, 230],
    [228, 230],
    [231, 233],
    [231, 235],
    [234, 235],
    [183, 236],
    [236, 186],
    [236, 238],
    [167, 237],
    [184, 186],
    [185, 171],
    [185, 210],
    [185, 222],
    [185, 241],
    [186, 239],
    [186, 240],
    [187, 243],
    [210, 242],
    [237, 247],
    [238, 244],
    [239, 246],
    [222, 247],
    [240, 248],
    [241, 233],
    [242, 251],
    [243, 248],
    [244, 245],
    [244, 247],
    [229, 247],
    [248, 249],
    [248, 251],
    [250, 251],
    [173, 200],
    [173, 224],
    [197, 223],
    [198, 200],
    [199, 201],
    [199, 252],
    [199, 253],
    [199, 255],
    [200, 225],
    [200, 254],
    [202, 257],
    [252, 203],
    [252, 256],
    [223, 261],
    [224, 258],
    [225, 260],
    [253, 261],
    [254, 262],
    [255, 263],
    [256, 266],
    [257, 262],
    [258, 234],
    [258, 261],
    [259, 261],
    [262, 264],
    [262, 266],
    [265, 266],
    [189, 213],
    [189, 242],
    [198, 241],
    [211, 213],
    [212, 202],
    [212, 267],
    [212, 254],
    [212, 269],
    [213, 243],
    [213, 268],
    [214, 271],
    [267, 215],
    [267, 270],
    [241, 274],
    [242, 272],
    [243, 273],
    [254, 274],
    [268, 275],
    [269, 264],
    [270, 278],
    [271, 275],
    [272, 250],
    [272, 274],
    [260, 274],
    [275, 276],
    [275, 278],
    [277, 278],
]
