# ==========================================
# Data ID: 8217
# ==========================================
node_data = [
    [1, 0.000000, -14.785368, -7.392684],
    [2, 0.000000, 0.000000, -11.089026],
    [3, 0.000000, 0.000000, 11.089026],
    [4, 0.000000, 14.785368, 7.392684],
    [5, 7.392684, -14.785368, -14.785368],
    [6, 7.392684, -14.785368, 0.000000],
    [7, 7.392684, -14.785368, 14.785368],
    [8, 7.392684, 0.000000, -14.785368],
    [9, 7.392684, 0.000000, 14.785368],
    [10, 7.392684, 14.785368, -14.785368],
    [11, 7.392684, 14.785368, 0.000000],
    [12, 7.392684, 14.785368, 14.785368],
    [13, 14.785368, -14.785368, 7.392684],
    [14, 14.785368, 0.000000, -11.089026],
    [15, 14.785368, 0.000000, 11.089026],
    [16, 14.785368, 14.785368, -7.392684],
    [17, 0.000000, -14.785368, 22.178052],
    [18, 0.000000, 0.000000, 18.481710],
    [19, 0.000000, 0.000000, 40.659762],
    [20, 0.000000, 14.785368, 36.963420],
    [21, 7.392684, -14.785368, 29.570736],
    [22, 7.392684, -14.785368, 44.356104],
    [23, 7.392684, 0.000000, 44.356104],
    [24, 7.392684, 14.785368, 29.570736],
    [25, 7.392684, 14.785368, 44.356104],
    [26, 14.785368, -14.785368, 36.963420],
    [27, 14.785368, 0.000000, 18.481710],
    [28, 14.785368, 0.000000, 40.659762],
    [29, 14.785368, 14.785368, 22.178052],
    [30, 0.000000, 14.785368, -7.392684],
    [31, 0.000000, 29.570736, -11.089026],
    [32, 0.000000, 29.570736, 11.089026],
    [33, 0.000000, 44.356104, 7.392684],
    [34, 7.392684, 29.570736, -14.785368],
    [35, 7.392684, 29.570736, 14.785368],
    [36, 7.392684, 44.356104, -14.785368],
    [37, 7.392684, 44.356104, 0.000000],
    [38, 7.392684, 44.356104, 14.785368],
    [39, 14.785368, 14.785368, 7.392684],
    [40, 14.785368, 29.570736, -11.089026],
    [41, 14.785368, 29.570736, 11.089026],
    [42, 14.785368, 44.356104, -7.392684],
    [43, 0.000000, 14.785368, 22.178052],
    [44, 0.000000, 29.570736, 18.481710],
    [45, 0.000000, 29.570736, 40.659762],
    [46, 0.000000, 44.356104, 36.963420],
    [47, 7.392684, 29.570736, 44.356104],
    [48, 7.392684, 44.356104, 29.570736],
    [49, 7.392684, 44.356104, 44.356104],
    [50, 14.785368, 14.785368, 36.963420],
    [51, 14.785368, 29.570736, 18.481710],
    [52, 14.785368, 29.570736, 40.659762],
    [53, 14.785368, 44.356104, 22.178052],
    [54, 14.785368, -14.785368, -7.392684],
    [55, 22.178052, -14.785368, -14.785368],
    [56, 22.178052, -14.785368, 0.000000],
    [57, 22.178052, -14.785368, 14.785368],
    [58, 22.178052, 0.000000, -14.785368],
    [59, 22.178052, 0.000000, 14.785368],
    [60, 22.178052, 14.785368, -14.785368],
    [61, 22.178052, 14.785368, 0.000000],
    [62, 22.178052, 14.785368, 14.785368],
    [63, 29.570736, -14.785368, 7.392684],
    [64, 29.570736, 0.000000, -11.089026],
    [65, 29.570736, 0.000000, 11.089026],
    [66, 29.570736, 14.785368, -7.392684],
    [67, 14.785368, -14.785368, 22.178052],
    [68, 22.178052, -14.785368, 29.570736],
    [69, 22.178052, -14.785368, 44.356104],
    [70, 22.178052, 0.000000, 44.356104],
    [71, 22.178052, 14.785368, 29.570736],
    [72, 22.178052, 14.785368, 44.356104],
    [73, 29.570736, -14.785368, 36.963420],
    [74, 29.570736, 0.000000, 18.481710],
    [75, 29.570736, 0.000000, 40.659762],
    [76, 29.570736, 14.785368, 22.178052],
    [77, 14.785368, 44.356104, 7.392684],
    [78, 22.178052, 29.570736, -14.785368],
    [79, 22.178052, 29.570736, 14.785368],
    [80, 22.178052, 44.356104, -14.785368],
    [81, 22.178052, 44.356104, 0.000000],
    [82, 22.178052, 44.356104, 14.785368],
    [83, 29.570736, 14.785368, 7.392684],
    [84, 29.570736, 29.570736, -11.089026],
    [85, 29.570736, 29.570736, 11.089026],
    [86, 29.570736, 44.356104, -7.392684],
    [87, 14.785368, 44.356104, 36.963420],
    [88, 22.178052, 29.570736, 44.356104],
    [89, 22.178052, 44.356104, 29.570736],
    [90, 22.178052, 44.356104, 44.356104],
    [91, 29.570736, 14.785368, 36.963420],
    [92, 29.570736, 29.570736, 18.481710],
    [93, 29.570736, 29.570736, 40.659762],
    [94, 29.570736, 44.356104, 22.178052],
    [95, 29.570736, -14.785368, -7.392684],
    [96, 36.963420, -14.785368, -14.785368],
    [97, 36.963420, -14.785368, 0.000000],
    [98, 36.963420, -14.785368, 14.785368],
    [99, 36.963420, 0.000000, -14.785368],
    [100, 36.963420, 0.000000, 14.785368],
    [101, 36.963420, 14.785368, -14.785368],
    [102, 36.963420, 14.785368, 0.000000],
    [103, 36.963420, 14.785368, 14.785368],
    [104, 44.356104, -14.785368, 7.392684],
    [105, 44.356104, 0.000000, -11.089026],
    [106, 44.356104, 0.000000, 11.089026],
    [107, 44.356104, 14.785368, -7.392684],
    [108, 29.570736, -14.785368, 22.178052],
    [109, 36.963420, -14.785368, 29.570736],
    [110, 36.963420, -14.785368, 44.356104],
    [111, 36.963420, 0.000000, 44.356104],
