# ==========================================
# Data ID: 32445
# ==========================================
node_data = [
    [1, 0.000000, -13.368897, -3.342224],
    [2, 0.000000, -13.368897, 3.342224],
    [3, 0.000000, 0.000000, -13.368897],
    [4, 0.000000, 0.000000, 13.368897],
    [5, 0.000000, 13.368897, -3.342224],
    [6, 0.000000, 13.368897, 3.342224],
    [7, 6.684449, -13.368897, 0.000000],
    [8, 6.684449, -6.684449, 0.000000],
    [9, 6.684449, 0.000000, -13.368897],
    [10, 6.684449, 0.000000, 13.368897],
    [11, 6.684449, 6.684449, 0.000000],
    [12, 6.684449, 13.368897, 0.000000],
    [13, 13.368897, -13.368897, -3.342224],
    [14, 13.368897, -13.368897, 3.342224],
    [15, 13.368897, 0.000000, -13.368897],
    [16, 13.368897, 0.000000, 13.368897],
    [17, 13.368897, 13.368897, -3.342224],
    [18, 13.368897, 13.368897, 3.342224],
    [19, 0.000000, -13.368897, 23.395570],
    [20, 0.000000, -13.368897, 30.080018],
    [21, 0.000000, 0.000000, 40.106691],
    [22, 0.000000, 13.368897, 23.395570],
    [23, 0.000000, 13.368897, 30.080018],
    [24, 6.684449, -13.368897, 26.737794],
    [25, 6.684449, -6.684449, 26.737794],
    [26, 6.684449, 0.000000, 40.106691],
    [27, 6.684449, 6.684449, 26.737794],
    [28, 6.684449, 13.368897, 26.737794],
    [29, 13.368897, -13.368897, 23.395570],
    [30, 13.368897, -13.368897, 30.080018],
    [31, 13.368897, 0.000000, 40.106691],
    [32, 13.368897, 13.368897, 23.395570],
    [33, 13.368897, 13.368897, 30.080018],
    [34, 0.000000, 26.737794, -13.368897],
    [35, 0.000000, 26.737794, 13.368897],
    [36, 0.000000, 40.106691, -3.342224],
    [37, 0.000000, 40.106691, 3.342224],
    [38, 6.684449, 20.053345, 0.000000],
    [39, 6.684449, 26.737794, -13.368897],
    [40, 6.684449, 26.737794, 13.368897],
    [41, 6.684449, 33.422243, 0.000000],
    [42, 6.684449, 40.106691, 0.000000],
    [43, 13.368897, 26.737794, -13.368897],
    [44, 13.368897, 26.737794, 13.368897],
    [45, 13.368897, 40.106691, -3.342224],
    [46, 13.368897, 40.106691, 3.342224],
    [47, 0.000000, 26.737794, 40.106691],
    [48, 0.000000, 40.106691, 23.395570],
    [49, 0.000000, 40.106691, 30.080018],
    [50, 6.684449, 20.053345, 26.737794],
    [51, 6.684449, 26.737794, 40.106691],
    [52, 6.684449, 33.422243, 26.737794],
    [53, 6.684449, 40.106691, 26.737794],
    [54, 13.368897, 26.737794, 40.106691],
    [55, 13.368897, 40.106691, 23.395570],
    [56, 13.368897, 40.106691, 30.080018],
    [57, 20.053346, -13.368897, 0.000000],
    [58, 20.053346, -6.684449, 0.000000],
    [59, 20.053346, 0.000000, -13.368897],
    [60, 20.053346, 0.000000, 13.368897],
    [61, 20.053346, 6.684449, 0.000000],
    [62, 20.053346, 13.368897, 0.000000],
    [63, 26.737794, -13.368897, -3.342224],
    [64, 26.737794, -13.368897, 3.342224],
    [65, 26.737794, 0.000000, -13.368897],
    [66, 26.737794, 0.000000, 13.368897],
    [67, 26.737794, 13.368897, -3.342224],
    [68, 26.737794, 13.368897, 3.342224],
    [69, 20.053346, -13.368897, 26.737794],
    [70, 20.053346, -6.684449, 26.737794],
    [71, 20.053346, 0.000000, 40.106691],
    [72, 20.053346, 6.684449, 26.737794],
    [73, 20.053346, 13.368897, 26.737794],
    [74, 26.737794, -13.368897, 23.395570],
    [75, 26.737794, -13.368897, 30.080018],
    [76, 26.737794, 0.000000, 40.106691],
    [77, 26.737794, 13.368897, 23.395570],
    [78, 26.737794, 13.368897, 30.080018],
    [79, 20.053346, 20.053345, 0.000000],
    [80, 20.053346, 26.737794, -13.368897],
    [81, 20.053346, 26.737794, 13.368897],
    [82, 20.053346, 33.422243, 0.000000],
    [83, 20.053346, 40.106691, 0.000000],
    [84, 26.737794, 26.737794, -13.368897],
    [85, 26.737794, 26.737794, 13.368897],
    [86, 26.737794, 40.106691, -3.342224],
    [87, 26.737794, 40.106691, 3.342224],
    [88, 20.053346, 20.053345, 26.737794],
    [89, 20.053346, 26.737794, 40.106691],
    [90, 20.053346, 33.422243, 26.737794],
    [91, 20.053346, 40.106691, 26.737794],
    [92, 26.737794, 26.737794, 40.106691],
    [93, 26.737794, 40.106691, 23.395570],
    [94, 26.737794, 40.106691, 30.080018],
    [95, 33.422243, -13.368897, 0.000000],
    [96, 33.422243, -6.684449, 0.000000],
    [97, 33.422243, 0.000000, -13.368897],
    [98, 33.422243, 0.000000, 13.368897],
    [99, 33.422243, 6.684449, 0.000000],
    [100, 33.422243, 13.368897, 0.000000],
    [101, 40.106691, -13.368897, -3.342224],
    [102, 40.106691, -13.368897, 3.342224],
    [103, 40.106691, 0.000000, -13.368897],
    [104, 40.106691, 0.000000, 13.368897],
    [105, 40.106691, 13.368897, -3.342224],
    [106, 40.106691, 13.368897, 3.342224],
    [107, 33.422243, -13.368897, 26.737794],
    [108, 33.422243, -6.684449, 26.737794],
    [109, 33.422243, 0.000000, 40.106691],
    [110, 33.422243, 6.684449, 26.737794],
    [111, 33.422243, 13.368897, 26.737794],
    [112, 40.106691, -13.368897, 23.395570],
    [113, 40.106691, -13.368897, 30.080018],
    [114, 40.106691, 0.000000, 40.106691],
    [115, 40.106691, 13.368897, 23.395570],
    [116, 40.106691, 13.368897, 30.080018],
    [117, 33.422243, 20.053345, 0.000000],
    [118, 33.422243, 26.737794, -13.368897],
    [119, 33.422243, 26.737794, 13.368897],
    [120, 33.422243, 33.422243, 0.000000],
    [121, 33.422243, 40.106691, 0.000000],
    [122, 40.106691, 26.737794, -13.368897],
    [123, 40.106691, 26.737794, 13.368897],
    [124, 40.106691, 40.106691, -3.342224],
    [125, 40.106691, 40.106691, 3.342224],
    [126, 33.422243, 20.053345, 26.737794],
