# ==========================================
# Data ID: 69186
# ==========================================
node_data = [
    [1, 0.000000, -15.656759, 0.000000],
    [2, 0.000000, -3.914190, 0.000000],
    [3, 0.000000, 0.000000, -15.656759],
    [4, 0.000000, 0.000000, 15.656759],
    [5, 0.000000, 3.914190, 0.000000],
    [6, 0.000000, 15.656759, 0.000000],
    [7, 7.828380, 0.000000, -7.828380],
    [8, 7.828380, 0.000000, 7.828380],
    [9, 15.656759, -15.656759, 0.000000],
    [10, 15.656759, -3.914190, 0.000000],
    [11, 15.656759, 0.000000, -15.656759],
    [12, 15.656759, 0.000000, 15.656759],
    [13, 15.656759, 3.914190, 0.000000],
    [14, 15.656759, 15.656759, 0.000000],
    [15, 0.000000, -15.656759, 31.313518],
    [16, 0.000000, -3.914190, 31.313518],
    [17, 0.000000, 0.000000, 46.970277],
    [18, 0.000000, 3.914190, 31.313518],
    [19, 0.000000, 15.656759, 31.313518],
    [20, 7.828380, 0.000000, 23.485138],
    [21, 7.828380, 0.000000, 39.141898],
    [22, 15.656759, -15.656759, 31.313518],
    [23, 15.656759, -3.914190, 31.313518],
    [24, 15.656759, 0.000000, 46.970277],
    [25, 15.656759, 3.914190, 31.313518],
    [26, 15.656759, 15.656759, 31.313518],
    [27, 0.000000, 27.399328, 0.000000],
    [28, 0.000000, 31.313518, -15.656759],
    [29, 0.000000, 31.313518, 15.656759],
    [30, 0.000000, 35.227708, 0.000000],
    [31, 0.000000, 46.970277, 0.000000],
    [32, 7.828380, 31.313518, -7.828380],
    [33, 7.828380, 31.313518, 7.828380],
    [34, 15.656759, 27.399328, 0.000000],
    [35, 15.656759, 31.313518, -15.656759],
    [36, 15.656759, 31.313518, 15.656759],
    [37, 15.656759, 35.227708, 0.000000],
    [38, 15.656759, 46.970277, 0.000000],
    [39, 0.000000, 27.399328, 31.313518],
    [40, 0.000000, 31.313518, 46.970277],
    [41, 0.000000, 35.227708, 31.313518],
    [42, 0.000000, 46.970277, 31.313518],
    [43, 7.828380, 31.313518, 23.485138],
    [44, 7.828380, 31.313518, 39.141898],
    [45, 15.656759, 27.399328, 31.313518],
    [46, 15.656759, 31.313518, 46.970277],
    [47, 15.656759, 35.227708, 31.313518],
    [48, 15.656759, 46.970277, 31.313518],
    [49, 23.485139, 0.000000, -7.828380],
    [50, 23.485139, 0.000000, 7.828380],
    [51, 31.313518, -15.656759, 0.000000],
    [52, 31.313518, -3.914190, 0.000000],
    [53, 31.313518, 0.000000, -15.656759],
    [54, 31.313518, 0.000000, 15.656759],
    [55, 31.313518, 3.914190, 0.000000],
    [56, 31.313518, 15.656759, 0.000000],
    [57, 23.485139, 0.000000, 23.485138],
    [58, 23.485139, 0.000000, 39.141898],
    [59, 31.313518, -15.656759, 31.313518],
    [60, 31.313518, -3.914190, 31.313518],
    [61, 31.313518, 0.000000, 46.970277],
    [62, 31.313518, 3.914190, 31.313518],
    [63, 31.313518, 15.656759, 31.313518],
    [64, 23.485139, 31.313518, -7.828380],
    [65, 23.485139, 31.313518, 7.828380],
    [66, 31.313518, 27.399328, 0.000000],
    [67, 31.313518, 31.313518, -15.656759],
    [68, 31.313518, 31.313518, 15.656759],
    [69, 31.313518, 35.227708, 0.000000],
    [70, 31.313518, 46.970277, 0.000000],
    [71, 23.485139, 31.313518, 23.485138],
    [72, 23.485139, 31.313518, 39.141898],
    [73, 31.313518, 27.399328, 31.313518],
    [74, 31.313518, 31.313518, 46.970277],
    [75, 31.313518, 35.227708, 31.313518],
    [76, 31.313518, 46.970277, 31.313518],
    [77, 39.141898, 0.000000, -7.828380],
    [78, 39.141898, 0.000000, 7.828380],
    [79, 46.970277, -15.656759, 0.000000],
    [80, 46.970277, -3.914190, 0.000000],
    [81, 46.970277, 0.000000, -15.656759],
    [82, 46.970277, 0.000000, 15.656759],
    [83, 46.970277, 3.914190, 0.000000],
    [84, 46.970277, 15.656759, 0.000000],
    [85, 39.141898, 0.000000, 23.485138],
    [86, 39.141898, 0.000000, 39.141898],
    [87, 46.970277, -15.656759, 31.313518],
    [88, 46.970277, -3.914190, 31.313518],
    [89, 46.970277, 0.000000, 46.970277],
    [90, 46.970277, 3.914190, 31.313518],
    [91, 46.970277, 15.656759, 31.313518],
    [92, 39.141898, 31.313518, -7.828380],
    [93, 39.141898, 31.313518, 7.828380],
    [94, 46.970277, 27.399328, 0.000000],
    [95, 46.970277, 31.313518, -15.656759],
    [96, 46.970277, 31.313518, 15.656759],
    [97, 46.970277, 35.227708, 0.000000],
    [98, 46.970277, 46.970277, 0.000000],
    [99, 39.141898, 31.313518, 23.485138],
    [100, 39.141898, 31.313518, 39.141898],
    [101, 46.970277, 27.399328, 31.313518],
    [102, 46.970277, 31.313518, 46.970277],
    [103, 46.970277, 35.227708, 31.313518],
    [104, 46.970277, 46.970277, 31.313518],
    [105, 54.798657, 0.000000, -7.828380],
    [106, 54.798657, 0.000000, 7.828380],
    [107, 62.627036, -15.656759, 0.000000],
    [108, 62.627036, -3.914190, 0.000000],
    [109, 62.627036, 0.000000, -15.656759],
    [110, 62.627036, 0.000000, 15.656759],
    [111, 62.627036, 3.914190, 0.000000],
    [112, 62.627036, 15.656759, 0.000000],
    [113, 54.798657, 0.000000, 23.485138],
    [114, 54.798657, 0.000000, 39.141898],
    [115, 62.627036, -15.656759, 31.313518],
    [116, 62.627036, -3.914190, 31.313518],
    [117, 62.627036, 0.000000, 46.970277],
    [118, 62.627036, 3.914190, 31.313518],
    [119, 62.627036, 15.656759, 31.313518],
    [120, 54.798657, 31.313518, -7.828380],
    [121, 54.798657, 31.313518, 7.828380],
    [122, 62.627036, 27.399328, 0.000000],
    [123, 62.627036, 31.313518, -15.656759],
    [124, 62.627036, 31.313518, 15.656759],
    [125, 62.627036, 35.227708, 0.000000],
    [126, 62.627036, 46.970277, 0.000000],
    [127, 54.798657, 31.313518, 23.485138],
    [128, 54.798657, 31.313518, 39.141898],
    [129, 62.627036, 27.399328, 31.313518],
    [130, 62.627036, 31.313518, 46.970277],
    [131, 62.627036, 35.227708, 31.313518],
    [132, 62.627036, 46.970277, 31.313518],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 8],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 8],
    [4, 14],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 20],
    [15, 21],
    [15, 24],
    [16, 21],
    [4, 19],
    [4, 20],
    [4, 22],
    [17, 21],
    [17, 26],
    [18, 19],
    [18, 20],
    [19, 20],
    [19, 21],
    [19, 12],
    [20, 22],
    [20, 23],
    [20, 12],
    [20, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 12],
    [24, 26],
    [25, 26],
    [6, 27],
    [6, 29],
    [6, 32],
    [6, 33],
    [6, 36],
    [27, 33],
    [28, 31],
    [28, 32],
    [28, 14],
    [29, 33],
    [29, 38],
    [30, 31],
    [30, 32],
    [31, 32],
    [31, 33],
    [31, 35],
    [32, 14],
    [32, 34],
    [32, 35],
    [32, 38],
    [33, 14],
    [33, 36],
    [33, 37],
    [33, 38],
    [14, 34],
    [14, 35],
    [36, 38],
    [37, 38],
    [19, 39],
    [19, 40],
    [19, 43],
    [19, 44],
    [19, 46],
    [39, 44],
    [29, 42],
    [29, 43],
    [29, 26],
    [40, 44],
    [40, 48],
    [41, 42],
    [41, 43],
    [42, 43],
    [42, 44],
    [42, 36],
    [43, 26],
    [43, 45],
    [43, 36],
    [43, 48],
    [44, 26],
    [44, 46],
    [44, 47],
    [44, 48],
    [26, 45],
    [26, 36],
    [46, 48],
    [47, 48],
    [9, 12],
    [9, 49],
    [9, 50],
    [9, 54],
    [10, 50],
    [11, 14],
