# ==========================================
# Data ID: 40707
# ==========================================
node_data = [
    [1, 0.000000, -17.406781, 13.055085],
    [2, 0.000000, 0.000000, -17.406781],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.406781],
    [5, 0.000000, 17.406781, -13.055085],
    [6, 8.703390, -17.406781, -17.406781],
    [7, 8.703390, -17.406781, -4.351695],
    [8, 8.703390, -17.406781, 4.351695],
    [9, 8.703390, -17.406781, 17.406781],
    [10, 8.703390, 0.000000, 0.000000],
    [11, 8.703390, 17.406781, -17.406781],
    [12, 8.703390, 17.406781, -4.351695],
    [13, 8.703390, 17.406781, 4.351695],
    [14, 8.703390, 17.406781, 17.406781],
    [15, 17.406781, -17.406781, -13.055085],
    [16, 17.406781, 0.000000, -17.406781],
    [17, 17.406781, 0.000000, 0.000000],
    [18, 17.406781, 0.000000, 17.406781],
    [19, 17.406781, 17.406781, 13.055085],
    [20, 0.000000, -17.406781, 47.868647],
    [21, 0.000000, 0.000000, 34.813562],
    [22, 0.000000, 0.000000, 52.220343],
    [23, 0.000000, 17.406781, 21.758477],
    [24, 8.703390, -17.406781, 30.461867],
    [25, 8.703390, -17.406781, 39.165257],
    [26, 8.703390, -17.406781, 52.220343],
    [27, 8.703390, 0.000000, 34.813562],
    [28, 8.703390, 17.406781, 30.461867],
    [29, 8.703390, 17.406781, 39.165257],
    [30, 8.703390, 17.406781, 52.220343],
    [31, 17.406781, -17.406781, 21.758477],
    [32, 17.406781, 0.000000, 34.813562],
    [33, 17.406781, 0.000000, 52.220343],
    [34, 17.406781, 17.406781, 47.868647],
    [35, 0.000000, 17.406781, 13.055085],
    [36, 0.000000, 34.813562, -17.406781],
    [37, 0.000000, 34.813562, 0.000000],
    [38, 0.000000, 34.813562, 17.406781],
    [39, 0.000000, 52.220343, -13.055085],
    [40, 8.703390, 34.813562, 0.000000],
    [41, 8.703390, 52.220343, -17.406781],
    [42, 8.703390, 52.220343, -4.351695],
    [43, 8.703390, 52.220343, 4.351695],
    [44, 8.703390, 52.220343, 17.406781],
    [45, 17.406781, 17.406781, -13.055085],
    [46, 17.406781, 34.813562, -17.406781],
    [47, 17.406781, 34.813562, 0.000000],
    [48, 17.406781, 34.813562, 17.406781],
    [49, 17.406781, 52.220343, 13.055085],
    [50, 0.000000, 17.406781, 47.868647],
    [51, 0.000000, 34.813562, 34.813562],
    [52, 0.000000, 34.813562, 52.220343],
    [53, 0.000000, 52.220343, 21.758477],
    [54, 8.703390, 34.813562, 34.813562],
    [55, 8.703390, 52.220343, 30.461867],
    [56, 8.703390, 52.220343, 39.165257],
    [57, 8.703390, 52.220343, 52.220343],
    [58, 17.406781, 17.406781, 21.758477],
    [59, 17.406781, 34.813562, 34.813562],
    [60, 17.406781, 34.813562, 52.220343],
    [61, 17.406781, 52.220343, 47.868647],
    [62, 17.406781, -17.406781, 13.055085],
    [63, 26.110171, -17.406781, -17.406781],
    [64, 26.110171, -17.406781, -4.351695],
    [65, 26.110171, -17.406781, 4.351695],
    [66, 26.110171, -17.406781, 17.406781],
    [67, 26.110171, 0.000000, 0.000000],
    [68, 26.110171, 17.406781, -17.406781],
    [69, 26.110171, 17.406781, -4.351695],
    [70, 26.110171, 17.406781, 4.351695],
    [71, 26.110171, 17.406781, 17.406781],
    [72, 34.813562, -17.406781, -13.055085],
    [73, 34.813562, 0.000000, -17.406781],
