# ==========================================
# Data ID: 923
# ==========================================
node_data = [
    [1, 0.000000, -16.835314, -16.835314],
    [2, 0.000000, -16.835314, 16.835314],
    [3, 0.000000, -12.626486, -8.417657],
    [4, 0.000000, 12.626486, 8.417657],
    [5, 0.000000, 16.835314, -16.835314],
    [6, 0.000000, 16.835314, 16.835314],
    [7, 8.417657, -16.835314, 0.000000],
    [8, 8.417657, 0.000000, -12.626486],
    [9, 8.417657, 0.000000, 12.626486],
    [10, 8.417657, 16.835314, 0.000000],
    [11, 16.835314, -16.835314, -16.835314],
    [12, 16.835314, -16.835314, 16.835314],
    [13, 16.835314, -12.626486, 8.417657],
    [14, 16.835314, 12.626486, -8.417657],
    [15, 16.835314, 16.835314, -16.835314],
    [16, 16.835314, 16.835314, 16.835314],
    [17, 0.000000, -16.835314, 50.505942],
    [18, 0.000000, -12.626486, 25.252971],
    [19, 0.000000, 12.626486, 42.088285],
    [20, 0.000000, 16.835314, 50.505942],
    [21, 8.417657, -16.835314, 33.670628],
    [22, 8.417657, 0.000000, 21.044142],
    [23, 8.417657, 0.000000, 46.297114],
    [24, 8.417657, 16.835314, 33.670628],
    [25, 16.835314, -16.835314, 50.505942],
    [26, 16.835314, -12.626486, 42.088285],
    [27, 16.835314, 12.626486, 25.252971],
    [28, 16.835314, 16.835314, 50.505942],
    [29, 0.000000, 21.044142, -8.417657],
    [30, 0.000000, 46.297114, 8.417657],
    [31, 0.000000, 50.505942, -16.835314],
    [32, 0.000000, 50.505942, 16.835314],
    [33, 8.417657, 33.670628, -12.626486],
    [34, 8.417657, 33.670628, 12.626486],
    [35, 8.417657, 50.505942, 0.000000],
    [36, 16.835314, 21.044142, 8.417657],
    [37, 16.835314, 46.297114, -8.417657],
    [38, 16.835314, 50.505942, -16.835314],
    [39, 16.835314, 50.505942, 16.835314],
    [40, 0.000000, 21.044142, 25.252971],
    [41, 0.000000, 46.297114, 42.088285],
    [42, 0.000000, 50.505942, 50.505942],
    [43, 8.417657, 33.670628, 21.044142],
    [44, 8.417657, 33.670628, 46.297114],
    [45, 8.417657, 50.505942, 33.670628],
    [46, 16.835314, 21.044142, 42.088285],
    [47, 16.835314, 46.297114, 25.252971],
    [48, 16.835314, 50.505942, 50.505942],
    [49, 16.835314, -12.626486, -8.417657],
    [50, 16.835314, 12.626486, 8.417657],
    [51, 25.252971, -16.835314, 0.000000],
    [52, 25.252971, 0.000000, -12.626486],
    [53, 25.252971, 0.000000, 12.626486],
    [54, 25.252971, 16.835314, 0.000000],
    [55, 33.670628, -16.835314, -16.835314],
    [56, 33.670628, -16.835314, 16.835314],
    [57, 33.670628, -12.626486, 8.417657],
    [58, 33.670628, 12.626486, -8.417657],
    [59, 33.670628, 16.835314, -16.835314],
    [60, 33.670628, 16.835314, 16.835314],
    [61, 16.835314, -12.626486, 25.252971],
    [62, 16.835314, 12.626486, 42.088285],
    [63, 25.252971, -16.835314, 33.670628],
    [64, 25.252971, 0.000000, 21.044142],
    [65, 25.252971, 0.000000, 46.297114],
    [66, 25.252971, 16.835314, 33.670628],
    [67, 33.670628, -16.835314, 50.505942],
    [68, 33.670628, -12.626486, 42.088285],
    [69, 33.670628, 12.626486, 25.252971],
    [70, 33.670628, 16.835314, 50.505942],
    [71, 16.835314, 21.044142, -8.417657],
    [72, 16.835314, 46.297114, 8.417657],
    [73, 25.252971, 33.670628, -12.626486],
    [74, 25.252971, 33.670628, 12.626486],
    [75, 25.252971, 50.505942, 0.000000],
    [76, 33.670628, 21.044142, 8.417657],
    [77, 33.670628, 46.297114, -8.417657],
    [78, 33.670628, 50.505942, -16.835314],
    [79, 33.670628, 50.505942, 16.835314],
    [80, 16.835314, 21.044142, 25.252971],
    [81, 16.835314, 46.297114, 42.088285],
    [82, 25.252971, 33.670628, 21.044142],
    [83, 25.252971, 33.670628, 46.297114],
    [84, 25.252971, 50.505942, 33.670628],
    [85, 33.670628, 21.044142, 42.088285],
    [86, 33.670628, 46.297114, 25.252971],
    [87, 33.670628, 50.505942, 50.505942],
    [88, 33.670628, -12.626486, -8.417657],
    [89, 33.670628, 12.626486, 8.417657],
    [90, 42.088285, -16.835314, 0.000000],
    [91, 42.088285, 0.000000, -12.626486],
    [92, 42.088285, 0.000000, 12.626486],
    [93, 42.088285, 16.835314, 0.000000],
    [94, 50.505942, -16.835314, -16.835314],
    [95, 50.505942, -16.835314, 16.835314],
    [96, 50.505942, -12.626486, 8.417657],
    [97, 50.505942, 12.626486, -8.417657],
    [98, 50.505942, 16.835314, -16.835314],
    [99, 50.505942, 16.835314, 16.835314],
    [100, 33.670628, -12.626486, 25.252971],
    [101, 33.670628, 12.626486, 42.088285],
    [102, 42.088285, -16.835314, 33.670628],
    [103, 42.088285, 0.000000, 21.044142],
    [104, 42.088285, 0.000000, 46.297114],
    [105, 42.088285, 16.835314, 33.670628],
    [106, 50.505942, -16.835314, 50.505942],
    [107, 50.505942, -12.626486, 42.088285],
    [108, 50.505942, 12.626486, 25.252971],
    [109, 50.505942, 16.835314, 50.505942],
    [110, 33.670628, 21.044142, -8.417657],
    [111, 33.670628, 46.297114, 8.417657],
    [112, 42.088285, 33.670628, -12.626486],
    [113, 42.088285, 33.670628, 12.626486],
    [114, 42.088285, 50.505942, 0.000000],
    [115, 50.505942, 21.044142, 8.417657],
    [116, 50.505942, 46.297114, -8.417657],
    [117, 50.505942, 50.505942, -16.835314],
    [118, 50.505942, 50.505942, 16.835314],
    [119, 33.670628, 21.044142, 25.252971],
    [120, 33.670628, 46.297114, 42.088285],
    [121, 42.088285, 33.670628, 21.044142],
    [122, 42.088285, 33.670628, 46.297114],
    [123, 42.088285, 50.505942, 33.670628],
    [124, 50.505942, 21.044142, 42.088285],
    [125, 50.505942, 46.297114, 25.252971],
    [126, 50.505942, 50.505942, 50.505942],
    [127, 50.505942, -12.626486, -8.417657],
    [128, 50.505942, 12.626486, 8.417657],
    [129, 58.923599, -16.835314, 0.000000],
    [130, 58.923599, 0.000000, -12.626486],
    [131, 58.923599, 0.000000, 12.626486],
    [132, 58.923599, 16.835314, 0.000000],
    [133, 67.341256, -16.835314, -16.835314],
    [134, 67.341256, -16.835314, 16.835314],
    [135, 67.341256, -12.626486, 8.417657],
    [136, 67.341256, 12.626486, -8.417657],
    [137, 67.341256, 16.835314, -16.835314],
    [138, 67.341256, 16.835314, 16.835314],
    [139, 50.505942, -12.626486, 25.252971],
    [140, 50.505942, 12.626486, 42.088285],
    [141, 58.923599, -16.835314, 33.670628],
    [142, 58.923599, 0.000000, 21.044142],
    [143, 58.923599, 0.000000, 46.297114],
    [144, 58.923599, 16.835314, 33.670628],
    [145, 67.341256, -16.835314, 50.505942],
    [146, 67.341256, -12.626486, 42.088285],
    [147, 67.341256, 12.626486, 25.252971],
    [148, 67.341256, 16.835314, 50.505942],
    [149, 50.505942, 21.044142, -8.417657],
    [150, 50.505942, 46.297114, 8.417657],
    [151, 58.923599, 33.670628, -12.626486],
    [152, 58.923599, 33.670628, 12.626486],
    [153, 58.923599, 50.505942, 0.000000],
    [154, 67.341256, 21.044142, 8.417657],
    [155, 67.341256, 46.297114, -8.417657],
    [156, 67.341256, 50.505942, -16.835314],
    [157, 67.341256, 50.505942, 16.835314],
    [158, 50.505942, 21.044142, 25.252971],
    [159, 50.505942, 46.297114, 42.088285],
    [160, 58.923599, 33.670628, 21.044142],
    [161, 58.923599, 33.670628, 46.297114],
    [162, 58.923599, 50.505942, 33.670628],
    [163, 67.341256, 21.044142, 42.088285],
    [164, 67.341256, 46.297114, 25.252971],
    [165, 67.341256, 50.505942, 50.505942],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 10],
    [5, 15],
    [6, 9],
    [6, 10],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
