# ==========================================
# Data ID: 93568
# ==========================================
node_data = [
    [1, 0.000000, -14.368960, 0.000000],
    [2, 0.000000, -10.776720, -10.776720],
    [3, 0.000000, 0.000000, -7.184480],
    [4, 0.000000, 0.000000, 7.184480],
    [5, 0.000000, 10.776720, 10.776720],
    [6, 0.000000, 14.368960, 0.000000],
    [7, 7.184480, -14.368960, 0.000000],
    [8, 7.184480, 0.000000, -14.368960],
    [9, 7.184480, 0.000000, 14.368960],
    [10, 7.184480, 14.368960, 0.000000],
    [11, 14.368960, -14.368960, 0.000000],
    [12, 14.368960, -10.776720, 10.776720],
    [13, 14.368960, 0.000000, -7.184480],
    [14, 14.368960, 0.000000, 7.184480],
    [15, 14.368960, 10.776720, -10.776720],
    [16, 14.368960, 14.368960, 0.000000],
    [17, 0.000000, -14.368960, 28.737920],
    [18, 0.000000, -10.776720, 17.961200],
    [19, 0.000000, 0.000000, 21.553440],
    [20, 0.000000, 0.000000, 35.922400],
    [21, 0.000000, 10.776720, 39.514640],
    [22, 0.000000, 14.368960, 28.737920],
    [23, 7.184480, -14.368960, 28.737920],
    [24, 7.184480, 0.000000, 43.106880],
    [25, 7.184480, 14.368960, 28.737920],
    [26, 14.368960, -14.368960, 28.737920],
    [27, 14.368960, -10.776720, 39.514640],
    [28, 14.368960, 0.000000, 21.553440],
    [29, 14.368960, 0.000000, 35.922400],
    [30, 14.368960, 10.776720, 17.961200],
    [31, 14.368960, 14.368960, 28.737920],
    [32, 0.000000, 17.961200, -10.776720],
    [33, 0.000000, 28.737920, -7.184480],
    [34, 0.000000, 28.737920, 7.184480],
    [35, 0.000000, 39.514640, 10.776720],
    [36, 0.000000, 43.106880, 0.000000],
    [37, 7.184480, 28.737920, -14.368960],
    [38, 7.184480, 28.737920, 14.368960],
    [39, 7.184480, 43.106880, 0.000000],
    [40, 14.368960, 17.961200, 10.776720],
    [41, 14.368960, 28.737920, -7.184480],
    [42, 14.368960, 28.737920, 7.184480],
    [43, 14.368960, 39.514640, -10.776720],
    [44, 14.368960, 43.106880, 0.000000],
    [45, 0.000000, 17.961200, 17.961200],
    [46, 0.000000, 28.737920, 21.553440],
    [47, 0.000000, 28.737920, 35.922400],
    [48, 0.000000, 39.514640, 39.514640],
    [49, 0.000000, 43.106880, 28.737920],
    [50, 7.184480, 28.737920, 43.106880],
    [51, 7.184480, 43.106880, 28.737920],
    [52, 14.368960, 17.961200, 39.514640],
    [53, 14.368960, 28.737920, 21.553440],
    [54, 14.368960, 28.737920, 35.922400],
    [55, 14.368960, 39.514640, 17.961200],
    [56, 14.368960, 43.106880, 28.737920],
    [57, 14.368960, -10.776720, -10.776720],
    [58, 14.368960, 10.776720, 10.776720],
    [59, 21.553440, -14.368960, 0.000000],
    [60, 21.553440, 0.000000, -14.368960],
    [61, 21.553440, 0.000000, 14.368960],
    [62, 21.553440, 14.368960, 0.000000],
    [63, 28.737920, -14.368960, 0.000000],
    [64, 28.737920, -10.776720, 10.776720],
    [65, 28.737920, 0.000000, -7.184480],
    [66, 28.737920, 0.000000, 7.184480],
    [67, 28.737920, 10.776720, -10.776720],
    [68, 28.737920, 14.368960, 0.000000],
    [69, 14.368960, -10.776720, 17.961200],
    [70, 14.368960, 10.776720, 39.514640],
    [71, 21.553440, -14.368960, 28.737920],
    [72, 21.553440, 0.000000, 43.106880],
    [73, 21.553440, 14.368960, 28.737920],
    [74, 28.737920, -14.368960, 28.737920],
    [75, 28.737920, -10.776720, 39.514640],
    [76, 28.737920, 0.000000, 21.553440],
    [77, 28.737920, 0.000000, 35.922400],
    [78, 28.737920, 10.776720, 17.961200],
    [79, 28.737920, 14.368960, 28.737920],
    [80, 14.368960, 17.961200, -10.776720],
    [81, 14.368960, 39.514640, 10.776720],
    [82, 21.553440, 28.737920, -14.368960],
    [83, 21.553440, 28.737920, 14.368960],
    [84, 21.553440, 43.106880, 0.000000],
    [85, 28.737920, 17.961200, 10.776720],
    [86, 28.737920, 28.737920, -7.184480],
    [87, 28.737920, 28.737920, 7.184480],
    [88, 28.737920, 39.514640, -10.776720],
    [89, 28.737920, 43.106880, 0.000000],
    [90, 14.368960, 17.961200, 17.961200],
    [91, 14.368960, 39.514640, 39.514640],
    [92, 21.553440, 28.737920, 43.106880],
    [93, 21.553440, 43.106880, 28.737920],
    [94, 28.737920, 17.961200, 39.514640],
    [95, 28.737920, 28.737920, 21.553440],
    [96, 28.737920, 28.737920, 35.922400],
    [97, 28.737920, 39.514640, 17.961200],
    [98, 28.737920, 43.106880, 28.737920],
    [99, 28.737920, -10.776720, -10.776720],
    [100, 28.737920, 10.776720, 10.776720],
    [101, 35.922400, -14.368960, 0.000000],
    [102, 35.922400, 0.000000, -14.368960],
    [103, 35.922400, 0.000000, 14.368960],
    [104, 35.922400, 14.368960, 0.000000],
    [105, 43.106880, -14.368960, 0.000000],
    [106, 43.106880, -10.776720, 10.776720],
    [107, 43.106880, 0.000000, -7.184480],
    [108, 43.106880, 0.000000, 7.184480],
    [109, 43.106880, 10.776720, -10.776720],
    [110, 43.106880, 14.368960, 0.000000],
    [111, 28.737920, -10.776720, 17.961200],
    [112, 28.737920, 10.776720, 39.514640],
    [113, 35.922400, -14.368960, 28.737920],
    [114, 35.922400, 0.000000, 43.106880],
    [115, 35.922400, 14.368960, 28.737920],
    [116, 43.106880, -14.368960, 28.737920],
    [117, 43.106880, -10.776720, 39.514640],
    [118, 43.106880, 0.000000, 21.553440],
    [119, 43.106880, 0.000000, 35.922400],
    [120, 43.106880, 10.776720, 17.961200],
    [121, 43.106880, 14.368960, 28.737920],
    [122, 28.737920, 17.961200, -10.776720],
    [123, 28.737920, 39.514640, 10.776720],
    [124, 35.922400, 28.737920, -14.368960],
    [125, 35.922400, 28.737920, 14.368960],
    [126, 35.922400, 43.106880, 0.000000],
    [127, 43.106880, 17.961200, 10.776720],
    [128, 43.106880, 28.737920, -7.184480],
    [129, 43.106880, 28.737920, 7.184480],
    [130, 43.106880, 39.514640, -10.776720],
    [131, 43.106880, 43.106880, 0.000000],
    [132, 28.737920, 17.961200, 17.961200],
    [133, 28.737920, 39.514640, 39.514640],
    [134, 35.922400, 28.737920, 43.106880],
    [135, 35.922400, 43.106880, 28.737920],
    [136, 43.106880, 17.961200, 39.514640],
    [137, 43.106880, 28.737920, 21.553440],
    [138, 43.106880, 28.737920, 35.922400],
    [139, 43.106880, 39.514640, 17.961200],
    [140, 43.106880, 43.106880, 28.737920],
    [141, 43.106880, -10.776720, -10.776720],
    [142, 43.106880, 10.776720, 10.776720],
    [143, 50.291360, -14.368960, 0.000000],
    [144, 50.291360, 0.000000, -14.368960],
    [145, 50.291360, 0.000000, 14.368960],
    [146, 50.291360, 14.368960, 0.000000],
    [147, 57.475840, -14.368960, 0.000000],
    [148, 57.475840, -10.776720, 10.776720],
    [149, 57.475840, 0.000000, -7.184480],
    [150, 57.475840, 0.000000, 7.184480],
    [151, 57.475840, 10.776720, -10.776720],
    [152, 57.475840, 14.368960, 0.000000],
    [153, 43.106880, -10.776720, 17.961200],
    [154, 43.106880, 10.776720, 39.514640],
    [155, 50.291360, -14.368960, 28.737920],
    [156, 50.291360, 0.000000, 43.106880],
    [157, 50.291360, 14.368960, 28.737920],
    [158, 57.475840, -14.368960, 28.737920],
    [159, 57.475840, -10.776720, 39.514640],
    [160, 57.475840, 0.000000, 21.553440],
    [161, 57.475840, 0.000000, 35.922400],
    [162, 57.475840, 10.776720, 17.961200],
    [163, 57.475840, 14.368960, 28.737920],
    [164, 43.106880, 17.961200, -10.776720],
    [165, 43.106880, 39.514640, 10.776720],
    [166, 50.291360, 28.737920, -14.368960],
    [167, 50.291360, 28.737920, 14.368960],
    [168, 50.291360, 43.106880, 0.000000],
    [169, 57.475840, 17.961200, 10.776720],
    [170, 57.475840, 28.737920, -7.184480],
    [171, 57.475840, 28.737920, 7.184480],
    [172, 57.475840, 39.514640, -10.776720],
    [173, 57.475840, 43.106880, 0.000000],
    [174, 43.106880, 17.961200, 17.961200],
    [175, 43.106880, 39.514640, 39.514640],
    [176, 50.291360, 28.737920, 43.106880],
    [177, 50.291360, 43.106880, 28.737920],
    [178, 57.475840, 17.961200, 39.514640],
    [179, 57.475840, 28.737920, 21.553440],
    [180, 57.475840, 28.737920, 35.922400],
    [181, 57.475840, 39.514640, 17.961200],
    [182, 57.475840, 43.106880, 28.737920],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 8],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 9],
