# ==========================================
# Data ID: 76460
# ==========================================
node_data = [
    [1, 0.000000, -7.147654, 0.000000],
    [2, 0.000000, -3.573827, 14.295307],
    [3, 0.000000, 3.573827, -14.295307],
    [4, 0.000000, 7.147654, 0.000000],
    [5, 7.147654, -14.295307, -14.295307],
    [6, 7.147654, -14.295307, 0.000000],
    [7, 7.147654, -14.295307, 14.295307],
    [8, 7.147654, 0.000000, 0.000000],
    [9, 7.147654, 14.295307, -14.295307],
    [10, 7.147654, 14.295307, 0.000000],
    [11, 7.147654, 14.295307, 14.295307],
    [12, 14.295307, -7.147654, 0.000000],
    [13, 14.295307, -3.573827, -14.295307],
    [14, 14.295307, 3.573827, 14.295307],
    [15, 14.295307, 7.147654, 0.000000],
    [16, 0.000000, -7.147654, 28.590614],
    [17, 0.000000, -3.573827, 42.885921],
    [18, 0.000000, 3.573827, 14.295307],
    [19, 0.000000, 7.147654, 28.590614],
    [20, 7.147654, -14.295307, 28.590614],
    [21, 7.147654, -14.295307, 42.885921],
    [22, 7.147654, 0.000000, 28.590614],
    [23, 7.147654, 14.295307, 28.590614],
    [24, 7.147654, 14.295307, 42.885921],
    [25, 14.295307, -7.147654, 28.590614],
    [26, 14.295307, -3.573827, 14.295307],
    [27, 14.295307, 3.573827, 42.885921],
    [28, 14.295307, 7.147654, 28.590614],
    [29, 0.000000, 21.442960, 0.000000],
    [30, 0.000000, 25.016787, 14.295307],
    [31, 0.000000, 32.164441, -14.295307],
    [32, 0.000000, 35.738268, 0.000000],
    [33, 7.147654, 28.590614, 0.000000],
    [34, 7.147654, 42.885921, -14.295307],
    [35, 7.147654, 42.885921, 0.000000],
    [36, 7.147654, 42.885921, 14.295307],
    [37, 14.295307, 21.442960, 0.000000],
    [38, 14.295307, 25.016787, -14.295307],
    [39, 14.295307, 32.164441, 14.295307],
    [40, 14.295307, 35.738268, 0.000000],
    [41, 0.000000, 21.442960, 28.590614],
    [42, 0.000000, 25.016787, 42.885921],
    [43, 0.000000, 32.164441, 14.295307],
    [44, 0.000000, 35.738268, 28.590614],
    [45, 7.147654, 28.590614, 28.590614],
    [46, 7.147654, 42.885921, 28.590614],
    [47, 7.147654, 42.885921, 42.885921],
    [48, 14.295307, 21.442960, 28.590614],
    [49, 14.295307, 25.016787, 14.295307],
    [50, 14.295307, 32.164441, 42.885921],
    [51, 14.295307, 35.738268, 28.590614],
    [52, 14.295307, 3.573827, -14.295307],
    [53, 21.442961, -14.295307, -14.295307],
    [54, 21.442961, -14.295307, 0.000000],
    [55, 21.442961, -14.295307, 14.295307],
    [56, 21.442961, 0.000000, 0.000000],
    [57, 21.442961, 14.295307, -14.295307],
    [58, 21.442961, 14.295307, 0.000000],
    [59, 21.442961, 14.295307, 14.295307],
    [60, 28.590614, -7.147654, 0.000000],
    [61, 28.590614, -3.573827, -14.295307],
    [62, 28.590614, 3.573827, 14.295307],
    [63, 28.590614, 7.147654, 0.000000],
    [64, 14.295307, -3.573827, 42.885921],
    [65, 21.442961, -14.295307, 28.590614],
    [66, 21.442961, -14.295307, 42.885921],
    [67, 21.442961, 0.000000, 28.590614],
    [68, 21.442961, 14.295307, 28.590614],
    [69, 21.442961, 14.295307, 42.885921],
    [70, 28.590614, -7.147654, 28.590614],
    [71, 28.590614, -3.573827, 14.295307],
    [72, 28.590614, 3.573827, 42.885921],
    [73, 28.590614, 7.147654, 28.590614],
    [74, 14.295307, 32.164441, -14.295307],
    [75, 21.442961, 28.590614, 0.000000],
    [76, 21.442961, 42.885921, -14.295307],
    [77, 21.442961, 42.885921, 0.000000],
    [78, 21.442961, 42.885921, 14.295307],
    [79, 28.590614, 21.442960, 0.000000],
    [80, 28.590614, 25.016787, -14.295307],
    [81, 28.590614, 32.164441, 14.295307],
    [82, 28.590614, 35.738268, 0.000000],
    [83, 14.295307, 25.016787, 42.885921],
    [84, 21.442961, 28.590614, 28.590614],
    [85, 21.442961, 42.885921, 28.590614],
    [86, 21.442961, 42.885921, 42.885921],
    [87, 28.590614, 21.442960, 28.590614],
    [88, 28.590614, 25.016787, 14.295307],
    [89, 28.590614, 32.164441, 42.885921],
    [90, 28.590614, 35.738268, 28.590614],
    [91, 28.590614, 3.573827, -14.295307],
    [92, 35.738268, -14.295307, -14.295307],
    [93, 35.738268, -14.295307, 0.000000],
    [94, 35.738268, -14.295307, 14.295307],
    [95, 35.738268, 0.000000, 0.000000],
    [96, 35.738268, 14.295307, -14.295307],
    [97, 35.738268, 14.295307, 0.000000],
    [98, 35.738268, 14.295307, 14.295307],
    [99, 42.885921, -7.147654, 0.000000],
    [100, 42.885921, -3.573827, -14.295307],
    [101, 42.885921, 3.573827, 14.295307],
    [102, 42.885921, 7.147654, 0.000000],
    [103, 28.590614, -3.573827, 42.885921],
    [104, 35.738268, -14.295307, 28.590614],
    [105, 35.738268, -14.295307, 42.885921],
    [106, 35.738268, 0.000000, 28.590614],
    [107, 35.738268, 14.295307, 28.590614],
    [108, 35.738268, 14.295307, 42.885921],
    [109, 42.885921, -7.147654, 28.590614],
    [110, 42.885921, -3.573827, 14.295307],
    [111, 42.885921, 3.573827, 42.885921],
    [112, 42.885921, 7.147654, 28.590614],
    [113, 28.590614, 32.164441, -14.295307],
    [114, 35.738268, 28.590614, 0.000000],
    [115, 35.738268, 42.885921, -14.295307],
    [116, 35.738268, 42.885921, 0.000000],
    [117, 35.738268, 42.885921, 14.295307],
    [118, 42.885921, 21.442960, 0.000000],
    [119, 42.885921, 25.016787, -14.295307],
    [120, 42.885921, 32.164441, 14.295307],
    [121, 42.885921, 35.738268, 0.000000],
    [122, 28.590614, 25.016787, 42.885921],
    [123, 35.738268, 28.590614, 28.590614],
    [124, 35.738268, 42.885921, 28.590614],
    [125, 35.738268, 42.885921, 42.885921],
    [126, 42.885921, 21.442960, 28.590614],
    [127, 42.885921, 25.016787, 14.295307],
    [128, 42.885921, 32.164441, 42.885921],
    [129, 42.885921, 35.738268, 28.590614],
    [130, 42.885921, 3.573827, -14.295307],
    [131, 50.033575, -14.295307, -14.295307],
    [132, 50.033575, -14.295307, 0.000000],
    [133, 50.033575, -14.295307, 14.295307],
    [134, 50.033575, 0.000000, 0.000000],
    [135, 50.033575, 14.295307, -14.295307],
    [136, 50.033575, 14.295307, 0.000000],
    [137, 50.033575, 14.295307, 14.295307],
    [138, 57.181228, -7.147654, 0.000000],
    [139, 57.181228, -3.573827, -14.295307],
    [140, 57.181228, 3.573827, 14.295307],
    [141, 57.181228, 7.147654, 0.000000],
    [142, 42.885921, -3.573827, 42.885921],
    [143, 50.033575, -14.295307, 28.590614],
    [144, 50.033575, -14.295307, 42.885921],
    [145, 50.033575, 0.000000, 28.590614],
    [146, 50.033575, 14.295307, 28.590614],
    [147, 50.033575, 14.295307, 42.885921],
    [148, 57.181228, -7.147654, 28.590614],
    [149, 57.181228, -3.573827, 14.295307],
    [150, 57.181228, 3.573827, 42.885921],
    [151, 57.181228, 7.147654, 28.590614],
    [152, 42.885921, 32.164441, -14.295307],
    [153, 50.033575, 28.590614, 0.000000],
    [154, 50.033575, 42.885921, -14.295307],
    [155, 50.033575, 42.885921, 0.000000],
    [156, 50.033575, 42.885921, 14.295307],
    [157, 57.181228, 21.442960, 0.000000],
    [158, 57.181228, 25.016787, -14.295307],
    [159, 57.181228, 32.164441, 14.295307],
    [160, 57.181228, 35.738268, 0.000000],
    [161, 42.885921, 25.016787, 42.885921],
    [162, 50.033575, 28.590614, 28.590614],
    [163, 50.033575, 42.885921, 28.590614],
    [164, 50.033575, 42.885921, 42.885921],
    [165, 57.181228, 21.442960, 28.590614],
    [166, 57.181228, 25.016787, 14.295307],
    [167, 57.181228, 32.164441, 42.885921],
    [168, 57.181228, 35.738268, 28.590614],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 12],
    [2, 8],
    [3, 4],
    [3, 8],
    [4, 8],
    [4, 10],
    [4, 15],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 12],
    [7, 8],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [10, 11],
    [10, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 20],
    [16, 22],
    [16, 25],
    [17, 22],
    [18, 19],
    [18, 22],
    [19, 22],
    [19, 23],
    [19, 28],
    [7, 20],
    [7, 22],
    [20, 21],
    [20, 25],
    [21, 22],
    [22, 11],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [11, 23],
    [23, 24],
    [23, 28],
    [25, 26],
    [27, 28],
    [29, 30],
    [29, 10],
    [29, 33],
    [29, 37],
    [30, 33],
    [31, 32],
    [31, 33],
    [32, 33],
    [32, 35],
    [32, 40],
    [9, 33],
    [10, 37],
    [11, 33],
    [33, 34],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 35],
    [35, 36],
    [35, 40],
    [37, 38],
    [39, 40],
    [41, 42],
    [41, 23],
    [41, 45],
    [41, 48],
    [42, 45],
    [43, 44],
    [43, 45],
    [44, 45],
    [44, 46],
    [44, 51],
    [11, 45],
    [23, 48],
    [24, 45],
    [45, 36],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [36, 46],
    [46, 47],
    [46, 51],
    [48, 49],
    [50, 51],
    [12, 26],
    [12, 54],
    [12, 56],
    [12, 60],
    [26, 56],
    [52, 15],
    [52, 56],
    [15, 56],
    [15, 58],
    [15, 63],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 60],
    [55, 56],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 61],
    [56, 62],
    [56, 63],
    [57, 58],
    [58, 59],
    [58, 63],
    [60, 61],
    [62, 63],
    [25, 64],
    [25, 65],
    [25, 67],
    [25, 70],
    [64, 67],
    [14, 28],
    [14, 67],
    [28, 67],
    [28, 68],
    [28, 73],
    [55, 65],
    [55, 67],
    [65, 66],
    [65, 70],
    [66, 67],
    [67, 59],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [59, 68],
    [68, 69],
    [68, 73],
    [70, 71],
    [72, 73],
    [37, 49],
    [37, 58],
    [37, 75],
    [37, 79],
    [49, 75],
    [74, 40],
    [74, 75],
    [40, 75],
    [40, 77],
    [40, 82],
    [57, 75],
    [58, 79],
    [59, 75],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 77],
    [77, 78],
    [77, 82],
    [79, 80],
    [81, 82],
    [48, 83],
    [48, 68],
    [48, 84],
    [48, 87],
    [83, 84],
    [39, 51],
    [39, 84],
    [51, 84],
    [51, 85],
    [51, 90],
    [59, 84],
    [68, 87],
    [69, 84],
    [84, 78],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [78, 85],
    [85, 86],
    [85, 90],
    [87, 88],
    [89, 90],
    [60, 71],
    [60, 93],
    [60, 95],
    [60, 99],
    [71, 95],
    [91, 63],
    [91, 95],
    [63, 95],
    [63, 97],
    [63, 102],
    [92, 93],
    [92, 95],
    [93, 94],
    [93, 99],
    [94, 95],
    [95, 96],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [95, 102],
    [96, 97],
    [97, 98],
    [97, 102],
    [99, 100],
    [101, 102],
    [70, 103],
    [70, 104],
    [70, 106],
    [70, 109],
    [103, 106],
    [62, 73],
    [62, 106],
    [73, 106],
    [73, 107],
    [73, 112],
    [94, 104],
    [94, 106],
    [104, 105],
    [104, 109],
    [105, 106],
    [106, 98],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [106, 112],
    [98, 107],
    [107, 108],
    [107, 112],
    [109, 110],
    [111, 112],
    [79, 88],
    [79, 97],
    [79, 114],
    [79, 118],
    [88, 114],
    [113, 82],
    [113, 114],
    [82, 114],
    [82, 116],
    [82, 121],
    [96, 114],
    [97, 118],
    [98, 114],
    [114, 115],
    [114, 117],
    [114, 118],
    [114, 119],
    [114, 120],
    [114, 121],
    [115, 116],
    [116, 117],
    [116, 121],
    [118, 119],
    [120, 121],
    [87, 122],
    [87, 107],
    [87, 123],
    [87, 126],
    [122, 123],
    [81, 90],
    [81, 123],
    [90, 123],
    [90, 124],
    [90, 129],
    [98, 123],
    [107, 126],
    [108, 123],
    [123, 117],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [117, 124],
    [124, 125],
    [124, 129],
    [126, 127],
    [128, 129],
    [99, 110],
    [99, 132],
    [99, 134],
    [99, 138],
    [110, 134],
    [130, 102],
    [130, 134],
    [102, 134],
    [102, 136],
    [102, 141],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 138],
    [133, 134],
    [134, 135],
    [134, 137],
    [134, 138],
    [134, 139],
    [134, 140],
    [134, 141],
    [135, 136],
    [136, 137],
    [136, 141],
    [138, 139],
    [140, 141],
    [109, 142],
    [109, 143],
    [109, 145],
    [109, 148],
    [142, 145],
    [101, 112],
    [101, 145],
    [112, 145],
    [112, 146],
    [112, 151],
    [133, 143],
    [133, 145],
    [143, 144],
    [143, 148],
    [144, 145],
    [145, 137],
    [145, 147],
    [145, 148],
    [145, 149],
    [145, 150],
    [145, 151],
    [137, 146],
    [146, 147],
    [146, 151],
    [148, 149],
    [150, 151],
    [118, 127],
    [118, 136],
    [118, 153],
    [118, 157],
    [127, 153],
    [152, 121],
    [152, 153],
    [121, 153],
    [121, 155],
    [121, 160],
    [135, 153],
    [136, 157],
    [137, 153],
    [153, 154],
    [153, 156],
    [153, 157],
    [153, 158],
    [153, 159],
    [153, 160],
    [154, 155],
    [155, 156],
    [155, 160],
    [157, 158],
    [159, 160],
    [126, 161],
    [126, 146],
    [126, 162],
    [126, 165],
    [161, 162],
    [120, 129],
    [120, 162],
    [129, 162],
    [129, 163],
    [129, 168],
    [137, 162],
    [146, 165],
    [147, 162],
    [162, 156],
    [162, 164],
    [162, 165],
    [162, 166],
    [162, 167],
    [162, 168],
    [156, 163],
    [163, 164],
    [163, 168],
    [165, 166],
    [167, 168],
]
