# ==========================================
# Data ID: 69475
# ==========================================
node_data = [
    [1, 0.000000, -10.145174, -3.381725],
    [2, 0.000000, 0.000000, -13.526898],
    [3, 0.000000, 0.000000, 13.526898],
    [4, 0.000000, 10.145174, 3.381725],
    [5, 6.763449, -13.526898, -10.145174],
    [6, 6.763449, -13.526898, 10.145174],
    [7, 6.763449, 0.000000, 0.000000],
    [8, 6.763449, 13.526898, -10.145174],
    [9, 6.763449, 13.526898, 10.145174],
    [10, 13.526898, -10.145174, 3.381725],
    [11, 13.526898, 0.000000, -13.526898],
    [12, 13.526898, 0.000000, 13.526898],
    [13, 13.526898, 10.145174, -3.381725],
    [14, 0.000000, -10.145174, 23.672071],
    [15, 0.000000, 0.000000, 40.580694],
    [16, 0.000000, 10.145174, 30.435521],
    [17, 6.763449, -13.526898, 16.908622],
    [18, 6.763449, -13.526898, 37.198970],
    [19, 6.763449, 0.000000, 27.053796],
    [20, 6.763449, 13.526898, 16.908622],
    [21, 6.763449, 13.526898, 37.198970],
    [22, 13.526898, -10.145174, 30.435521],
    [23, 13.526898, 0.000000, 40.580694],
    [24, 13.526898, 10.145174, 23.672071],
    [25, 0.000000, 16.908622, -3.381725],
    [26, 0.000000, 27.053796, -13.526898],
    [27, 0.000000, 27.053796, 13.526898],
    [28, 0.000000, 37.198970, 3.381725],
    [29, 6.763449, 27.053796, 0.000000],
    [30, 6.763449, 40.580694, -10.145174],
    [31, 6.763449, 40.580694, 10.145174],
    [32, 13.526898, 16.908622, 3.381725],
    [33, 13.526898, 27.053796, -13.526898],
    [34, 13.526898, 27.053796, 13.526898],
    [35, 13.526898, 37.198970, -3.381725],
    [36, 0.000000, 16.908622, 23.672071],
    [37, 0.000000, 27.053796, 40.580694],
    [38, 0.000000, 37.198970, 30.435521],
    [39, 6.763449, 27.053796, 27.053796],
    [40, 6.763449, 40.580694, 16.908622],
    [41, 6.763449, 40.580694, 37.198970],
    [42, 13.526898, 16.908622, 30.435521],
    [43, 13.526898, 27.053796, 40.580694],
    [44, 13.526898, 37.198970, 23.672071],
    [45, 13.526898, -10.145174, -3.381725],
    [46, 13.526898, 10.145174, 3.381725],
    [47, 20.290347, -13.526898, -10.145174],
    [48, 20.290347, -13.526898, 10.145174],
    [49, 20.290347, 0.000000, 0.000000],
    [50, 20.290347, 13.526898, -10.145174],
    [51, 20.290347, 13.526898, 10.145174],
    [52, 27.053796, -10.145174, 3.381725],
    [53, 27.053796, 0.000000, -13.526898],
    [54, 27.053796, 0.000000, 13.526898],
    [55, 27.053796, 10.145174, -3.381725],
    [56, 13.526898, -10.145174, 23.672071],
    [57, 13.526898, 10.145174, 30.435521],
    [58, 20.290347, -13.526898, 16.908622],
    [59, 20.290347, -13.526898, 37.198970],
    [60, 20.290347, 0.000000, 27.053796],
    [61, 20.290347, 13.526898, 16.908622],
    [62, 20.290347, 13.526898, 37.198970],
    [63, 27.053796, -10.145174, 30.435521],
    [64, 27.053796, 0.000000, 40.580694],
    [65, 27.053796, 10.145174, 23.672071],
    [66, 13.526898, 16.908622, -3.381725],
    [67, 13.526898, 37.198970, 3.381725],
    [68, 20.290347, 27.053796, 0.000000],
    [69, 20.290347, 40.580694, -10.145174],
    [70, 20.290347, 40.580694, 10.145174],
    [71, 27.053796, 16.908622, 3.381725],
    [72, 27.053796, 27.053796, -13.526898],
    [73, 27.053796, 27.053796, 13.526898],
    [74, 27.053796, 37.198970, -3.381725],
    [75, 13.526898, 16.908622, 23.672071],
    [76, 13.526898, 37.198970, 30.435521],
    [77, 20.290347, 27.053796, 27.053796],
    [78, 20.290347, 40.580694, 16.908622],
    [79, 20.290347, 40.580694, 37.198970],
    [80, 27.053796, 16.908622, 30.435521],
    [81, 27.053796, 27.053796, 40.580694],
    [82, 27.053796, 37.198970, 23.672071],
    [83, 27.053796, -10.145174, -3.381725],
    [84, 27.053796, 10.145174, 3.381725],
    [85, 33.817245, -13.526898, -10.145174],
    [86, 33.817245, -13.526898, 10.145174],
    [87, 33.817245, 0.000000, 0.000000],
    [88, 33.817245, 13.526898, -10.145174],
    [89, 33.817245, 13.526898, 10.145174],
    [90, 40.580694, -10.145174, 3.381725],
    [91, 40.580694, 0.000000, -13.526898],
    [92, 40.580694, 0.000000, 13.526898],
    [93, 40.580694, 10.145174, -3.381725],
    [94, 27.053796, -10.145174, 23.672071],
    [95, 27.053796, 10.145174, 30.435521],
    [96, 33.817245, -13.526898, 16.908622],
    [97, 33.817245, -13.526898, 37.198970],
    [98, 33.817245, 0.000000, 27.053796],
    [99, 33.817245, 13.526898, 16.908622],
    [100, 33.817245, 13.526898, 37.198970],
    [101, 40.580694, -10.145174, 30.435521],
    [102, 40.580694, 0.000000, 40.580694],
    [103, 40.580694, 10.145174, 23.672071],
    [104, 27.053796, 16.908622, -3.381725],
    [105, 27.053796, 37.198970, 3.381725],
    [106, 33.817245, 27.053796, 0.000000],
    [107, 33.817245, 40.580694, -10.145174],
    [108, 33.817245, 40.580694, 10.145174],
    [109, 40.580694, 16.908622, 3.381725],
    [110, 40.580694, 27.053796, -13.526898],
    [111, 40.580694, 27.053796, 13.526898],
    [112, 40.580694, 37.198970, -3.381725],
    [113, 27.053796, 16.908622, 23.672071],
    [114, 27.053796, 37.198970, 30.435521],
    [115, 33.817245, 27.053796, 27.053796],
    [116, 33.817245, 40.580694, 16.908622],
    [117, 33.817245, 40.580694, 37.198970],
    [118, 40.580694, 16.908622, 30.435521],
    [119, 40.580694, 27.053796, 40.580694],
    [120, 40.580694, 37.198970, 23.672071],
    [121, 40.580694, -10.145174, -3.381725],
    [122, 40.580694, 10.145174, 3.381725],
    [123, 47.344143, -13.526898, -10.145174],
    [124, 47.344143, -13.526898, 10.145174],
    [125, 47.344143, 0.000000, 0.000000],
    [126, 47.344143, 13.526898, -10.145174],
    [127, 47.344143, 13.526898, 10.145174],
    [128, 54.107592, -10.145174, 3.381725],
    [129, 54.107592, 0.000000, -13.526898],
    [130, 54.107592, 0.000000, 13.526898],
    [131, 54.107592, 10.145174, -3.381725],
    [132, 40.580694, -10.145174, 23.672071],
    [133, 40.580694, 10.145174, 30.435521],
    [134, 47.344143, -13.526898, 16.908622],
    [135, 47.344143, -13.526898, 37.198970],
    [136, 47.344143, 0.000000, 27.053796],
    [137, 47.344143, 13.526898, 16.908622],
    [138, 47.344143, 13.526898, 37.198970],
    [139, 54.107592, -10.145174, 30.435521],
    [140, 54.107592, 0.000000, 40.580694],
    [141, 54.107592, 10.145174, 23.672071],
    [142, 40.580694, 16.908622, -3.381725],
    [143, 40.580694, 37.198970, 3.381725],
    [144, 47.344143, 27.053796, 0.000000],
    [145, 47.344143, 40.580694, -10.145174],
    [146, 47.344143, 40.580694, 10.145174],
    [147, 54.107592, 16.908622, 3.381725],
    [148, 54.107592, 27.053796, -13.526898],
    [149, 54.107592, 27.053796, 13.526898],
    [150, 54.107592, 37.198970, -3.381725],
    [151, 40.580694, 16.908622, 23.672071],
    [152, 40.580694, 37.198970, 30.435521],
