# ==========================================
# Data ID: 47573
# ==========================================
node_data = [
    [1, 0.000000, -13.652301, -3.413075],
    [2, 0.000000, -6.826150, -13.652301],
    [3, 0.000000, -6.826150, 13.652301],
    [4, 0.000000, 0.000000, -3.413075],
    [5, 0.000000, 0.000000, 3.413075],
    [6, 0.000000, 6.826150, -13.652301],
    [7, 0.000000, 6.826150, 13.652301],
    [8, 0.000000, 13.652301, 3.413075],
    [9, 6.826150, 0.000000, 0.000000],
    [10, 13.652301, -13.652301, 3.413075],
    [11, 13.652301, -6.826150, -13.652301],
    [12, 13.652301, -6.826150, 13.652301],
    [13, 13.652301, 0.000000, -3.413075],
    [14, 13.652301, 0.000000, 3.413075],
    [15, 13.652301, 6.826150, -13.652301],
    [16, 13.652301, 6.826150, 13.652301],
    [17, 13.652301, 13.652301, -3.413075],
    [18, 0.000000, -13.652301, 23.891527],
    [19, 0.000000, -6.826150, 40.956903],
    [20, 0.000000, 0.000000, 23.891527],
    [21, 0.000000, 0.000000, 30.717677],
    [22, 0.000000, 6.826150, 40.956903],
    [23, 0.000000, 13.652301, 30.717677],
    [24, 6.826150, 0.000000, 27.304602],
    [25, 13.652301, -13.652301, 30.717677],
    [26, 13.652301, -6.826150, 40.956903],
    [27, 13.652301, 0.000000, 23.891527],
    [28, 13.652301, 0.000000, 30.717677],
    [29, 13.652301, 6.826150, 40.956903],
    [30, 13.652301, 13.652301, 23.891527],
    [31, 0.000000, 13.652301, -3.413075],
    [32, 0.000000, 20.478452, -13.652301],
    [33, 0.000000, 20.478452, 13.652301],
    [34, 0.000000, 27.304602, -3.413075],
    [35, 0.000000, 27.304602, 3.413075],
    [36, 0.000000, 34.130752, -13.652301],
    [37, 0.000000, 34.130752, 13.652301],
    [38, 0.000000, 40.956903, 3.413075],
    [39, 6.826150, 27.304602, 0.000000],
    [40, 13.652301, 13.652301, 3.413075],
    [41, 13.652301, 20.478452, -13.652301],
    [42, 13.652301, 20.478452, 13.652301],
    [43, 13.652301, 27.304602, -3.413075],
    [44, 13.652301, 27.304602, 3.413075],
    [45, 13.652301, 34.130752, -13.652301],
    [46, 13.652301, 34.130752, 13.652301],
    [47, 13.652301, 40.956903, -3.413075],
    [48, 0.000000, 13.652301, 23.891527],
    [49, 0.000000, 20.478452, 40.956903],
    [50, 0.000000, 27.304602, 23.891527],
    [51, 0.000000, 27.304602, 30.717677],
    [52, 0.000000, 34.130752, 40.956903],
    [53, 0.000000, 40.956903, 30.717677],
    [54, 6.826150, 27.304602, 27.304602],
    [55, 13.652301, 13.652301, 30.717677],
    [56, 13.652301, 20.478452, 40.956903],
    [57, 13.652301, 27.304602, 23.891527],
    [58, 13.652301, 27.304602, 30.717677],
    [59, 13.652301, 34.130752, 40.956903],
    [60, 13.652301, 40.956903, 23.891527],
    [61, 13.652301, -13.652301, -3.413075],
    [62, 20.478451, 0.000000, 0.000000],
    [63, 27.304602, -13.652301, 3.413075],
    [64, 27.304602, -6.826150, -13.652301],
    [65, 27.304602, -6.826150, 13.652301],
    [66, 27.304602, 0.000000, -3.413075],
    [67, 27.304602, 0.000000, 3.413075],
    [68, 27.304602, 6.826150, -13.652301],
    [69, 27.304602, 6.826150, 13.652301],
    [70, 27.304602, 13.652301, -3.413075],
    [71, 13.652301, -13.652301, 23.891527],
    [72, 20.478451, 0.000000, 27.304602],
    [73, 27.304602, -13.652301, 30.717677],
    [74, 27.304602, -6.826150, 40.956903],
    [75, 27.304602, 0.000000, 23.891527],
    [76, 27.304602, 0.000000, 30.717677],
    [77, 27.304602, 6.826150, 40.956903],
    [78, 27.304602, 13.652301, 23.891527],
    [79, 13.652301, 40.956903, 3.413075],
    [80, 20.478451, 27.304602, 0.000000],
    [81, 27.304602, 13.652301, 3.413075],
    [82, 27.304602, 20.478452, -13.652301],
    [83, 27.304602, 20.478452, 13.652301],
    [84, 27.304602, 27.304602, -3.413075],
    [85, 27.304602, 27.304602, 3.413075],
    [86, 27.304602, 34.130752, -13.652301],
    [87, 27.304602, 34.130752, 13.652301],
    [88, 27.304602, 40.956903, -3.413075],
    [89, 13.652301, 40.956903, 30.717677],
    [90, 20.478451, 27.304602, 27.304602],
    [91, 27.304602, 13.652301, 30.717677],
    [92, 27.304602, 20.478452, 40.956903],
    [93, 27.304602, 27.304602, 23.891527],
    [94, 27.304602, 27.304602, 30.717677],
    [95, 27.304602, 34.130752, 40.956903],
    [96, 27.304602, 40.956903, 23.891527],
    [97, 27.304602, -13.652301, -3.413075],
    [98, 34.130752, 0.000000, 0.000000],
    [99, 40.956903, -13.652301, 3.413075],
    [100, 40.956903, -6.826150, -13.652301],
    [101, 40.956903, -6.826150, 13.652301],
    [102, 40.956903, 0.000000, -3.413075],
    [103, 40.956903, 0.000000, 3.413075],
    [104, 40.956903, 6.826150, -13.652301],
    [105, 40.956903, 6.826150, 13.652301],
    [106, 40.956903, 13.652301, -3.413075],
    [107, 27.304602, -13.652301, 23.891527],
    [108, 34.130752, 0.000000, 27.304602],
    [109, 40.956903, -13.652301, 30.717677],
    [110, 40.956903, -6.826150, 40.956903],
    [111, 40.956903, 0.000000, 23.891527],
    [112, 40.956903, 0.000000, 30.717677],
    [113, 40.956903, 6.826150, 40.956903],
    [114, 40.956903, 13.652301, 23.891527],
    [115, 27.304602, 40.956903, 3.413075],
    [116, 34.130752, 27.304602, 0.000000],
    [117, 40.956903, 13.652301, 3.413075],
    [118, 40.956903, 20.478452, -13.652301],
    [119, 40.956903, 20.478452, 13.652301],
    [120, 40.956903, 27.304602, -3.413075],
    [121, 40.956903, 27.304602, 3.413075],
    [122, 40.956903, 34.130752, -13.652301],
    [123, 40.956903, 34.130752, 13.652301],
    [124, 40.956903, 40.956903, -3.413075],
    [125, 27.304602, 40.956903, 30.717677],
    [126, 34.130752, 27.304602, 27.304602],
    [127, 40.956903, 13.652301, 30.717677],
    [128, 40.956903, 20.478452, 40.956903],
    [129, 40.956903, 27.304602, 23.891527],
    [130, 40.956903, 27.304602, 30.717677],
    [131, 40.956903, 34.130752, 40.956903],
    [132, 40.956903, 40.956903, 23.891527],
    [133, 40.956903, -13.652301, -3.413075],
    [134, 47.783053, 0.000000, 0.000000],
    [135, 54.609204, -13.652301, 3.413075],
    [136, 54.609204, -6.826150, -13.652301],
    [137, 54.609204, -6.826150, 13.652301],
    [138, 54.609204, 0.000000, -3.413075],
    [139, 54.609204, 0.000000, 3.413075],
    [140, 54.609204, 6.826150, -13.652301],
    [141, 54.609204, 6.826150, 13.652301],
    [142, 54.609204, 13.652301, -3.413075],
    [143, 40.956903, -13.652301, 23.891527],
    [144, 47.783053, 0.000000, 27.304602],
    [145, 54.609204, -13.652301, 30.717677],
    [146, 54.609204, -6.826150, 40.956903],
    [147, 54.609204, 0.000000, 23.891527],
    [148, 54.609204, 0.000000, 30.717677],
    [149, 54.609204, 6.826150, 40.956903],
    [150, 54.609204, 13.652301, 23.891527],
    [151, 40.956903, 40.956903, 3.413075],
    [152, 47.783053, 27.304602, 0.000000],
    [153, 54.609204, 13.652301, 3.413075],
    [154, 54.609204, 20.478452, -13.652301],
    [155, 54.609204, 20.478452, 13.652301],
    [156, 54.609204, 27.304602, -3.413075],
    [157, 54.609204, 27.304602, 3.413075],
    [158, 54.609204, 34.130752, -13.652301],
    [159, 54.609204, 34.130752, 13.652301],
    [160, 54.609204, 40.956903, -3.413075],
    [161, 40.956903, 40.956903, 30.717677],
    [162, 47.783053, 27.304602, 27.304602],
    [163, 54.609204, 13.652301, 30.717677],
    [164, 54.609204, 20.478452, 40.956903],
    [165, 54.609204, 27.304602, 23.891527],
    [166, 54.609204, 27.304602, 30.717677],
    [167, 54.609204, 34.130752, 40.956903],
    [168, 54.609204, 40.956903, 23.891527],
]

element_conn = [
    [1, 2],
    [1, 11],
    [2, 11],
    [3, 5],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 9],
    [5, 9],
    [6, 9],
    [6, 15],
    [6, 17],
    [7, 8],
    [7, 16],
    [8, 16],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 16],
