# ==========================================
# Data ID: 20766
# ==========================================
node_data = [
    [1, 0.000000, -12.084279, -6.042140],
    [2, 0.000000, -6.042140, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.042140, 0.000000],
    [5, 0.000000, 12.084279, 6.042140],
    [6, 6.042140, -12.084279, -12.084279],
    [7, 6.042140, -12.084279, 0.000000],
    [8, 6.042140, -12.084279, 12.084279],
    [9, 6.042140, -6.042140, -12.084279],
    [10, 6.042140, -6.042140, 12.084279],
    [11, 6.042140, 6.042140, -12.084279],
    [12, 6.042140, 6.042140, 12.084279],
    [13, 6.042140, 12.084279, -12.084279],
    [14, 6.042140, 12.084279, 0.000000],
    [15, 6.042140, 12.084279, 12.084279],
    [16, 12.084279, -12.084279, 6.042140],
    [17, 12.084279, -6.042140, 0.000000],
    [18, 12.084279, 0.000000, 0.000000],
    [19, 12.084279, 6.042140, 0.000000],
    [20, 12.084279, 12.084279, -6.042140],
    [21, 0.000000, -12.084279, 18.126418],
    [22, 0.000000, -6.042140, 24.168558],
    [23, 0.000000, 0.000000, 24.168558],
    [24, 0.000000, 6.042140, 24.168558],
    [25, 0.000000, 12.084279, 30.210698],
    [26, 6.042140, -12.084279, 24.168558],
    [27, 6.042140, -12.084279, 36.252837],
    [28, 6.042140, -6.042140, 36.252837],
    [29, 6.042140, 6.042140, 36.252837],
    [30, 6.042140, 12.084279, 24.168558],
    [31, 6.042140, 12.084279, 36.252837],
    [32, 12.084279, -12.084279, 30.210698],
    [33, 12.084279, -6.042140, 24.168558],
    [34, 12.084279, 0.000000, 24.168558],
    [35, 12.084279, 6.042140, 24.168558],
    [36, 12.084279, 12.084279, 18.126418],
    [37, 0.000000, 12.084279, -6.042140],
    [38, 0.000000, 18.126418, 0.000000],
    [39, 0.000000, 24.168558, 0.000000],
    [40, 0.000000, 30.210698, 0.000000],
    [41, 0.000000, 36.252837, 6.042140],
    [42, 6.042140, 18.126418, -12.084279],
    [43, 6.042140, 18.126418, 12.084279],
    [44, 6.042140, 30.210698, -12.084279],
    [45, 6.042140, 30.210698, 12.084279],
    [46, 6.042140, 36.252837, -12.084279],
    [47, 6.042140, 36.252837, 0.000000],
    [48, 6.042140, 36.252837, 12.084279],
    [49, 12.084279, 12.084279, 6.042140],
    [50, 12.084279, 18.126418, 0.000000],
    [51, 12.084279, 24.168558, 0.000000],
    [52, 12.084279, 30.210698, 0.000000],
    [53, 12.084279, 36.252837, -6.042140],
    [54, 0.000000, 12.084279, 18.126418],
    [55, 0.000000, 18.126418, 24.168558],
    [56, 0.000000, 24.168558, 24.168558],
    [57, 0.000000, 30.210698, 24.168558],
    [58, 0.000000, 36.252837, 30.210698],
    [59, 6.042140, 18.126418, 36.252837],
    [60, 6.042140, 30.210698, 36.252837],
    [61, 6.042140, 36.252837, 24.168558],
    [62, 6.042140, 36.252837, 36.252837],
    [63, 12.084279, 12.084279, 30.210698],
    [64, 12.084279, 18.126418, 24.168558],
    [65, 12.084279, 24.168558, 24.168558],
    [66, 12.084279, 30.210698, 24.168558],
    [67, 12.084279, 36.252837, 18.126418],
    [68, 12.084279, -12.084279, -6.042140],
    [69, 18.126419, -12.084279, -12.084279],
    [70, 18.126419, -12.084279, 0.000000],
    [71, 18.126419, -12.084279, 12.084279],
    [72, 18.126419, -6.042140, -12.084279],
    [73, 18.126419, -6.042140, 12.084279],
    [74, 18.126419, 6.042140, -12.084279],
    [75, 18.126419, 6.042140, 12.084279],
    [76, 18.126419, 12.084279, -12.084279],
    [77, 18.126419, 12.084279, 0.000000],
    [78, 18.126419, 12.084279, 12.084279],
    [79, 24.168558, -12.084279, 6.042140],
    [80, 24.168558, -6.042140, 0.000000],
    [81, 24.168558, 0.000000, 0.000000],
    [82, 24.168558, 6.042140, 0.000000],
    [83, 24.168558, 12.084279, -6.042140],
    [84, 12.084279, -12.084279, 18.126418],
    [85, 18.126419, -12.084279, 24.168558],
    [86, 18.126419, -12.084279, 36.252837],
    [87, 18.126419, -6.042140, 36.252837],
    [88, 18.126419, 6.042140, 36.252837],
    [89, 18.126419, 12.084279, 24.168558],
    [90, 18.126419, 12.084279, 36.252837],
    [91, 24.168558, -12.084279, 30.210698],
    [92, 24.168558, -6.042140, 24.168558],
    [93, 24.168558, 0.000000, 24.168558],
    [94, 24.168558, 6.042140, 24.168558],
    [95, 24.168558, 12.084279, 18.126418],
    [96, 12.084279, 36.252837, 6.042140],
    [97, 18.126419, 18.126418, -12.084279],
    [98, 18.126419, 18.126418, 12.084279],
    [99, 18.126419, 30.210698, -12.084279],
    [100, 18.126419, 30.210698, 12.084279],
    [101, 18.126419, 36.252837, -12.084279],
    [102, 18.126419, 36.252837, 0.000000],
    [103, 18.126419, 36.252837, 12.084279],
    [104, 24.168558, 12.084279, 6.042140],
    [105, 24.168558, 18.126418, 0.000000],
    [106, 24.168558, 24.168558, 0.000000],
    [107, 24.168558, 30.210698, 0.000000],
    [108, 24.168558, 36.252837, -6.042140],
    [109, 12.084279, 36.252837, 30.210698],
    [110, 18.126419, 18.126418, 36.252837],
    [111, 18.126419, 30.210698, 36.252837],
    [112, 18.126419, 36.252837, 24.168558],
    [113, 18.126419, 36.252837, 36.252837],
    [114, 24.168558, 12.084279, 30.210698],
    [115, 24.168558, 18.126418, 24.168558],
    [116, 24.168558, 24.168558, 24.168558],
    [117, 24.168558, 30.210698, 24.168558],
    [118, 24.168558, 36.252837, 18.126418],
    [119, 24.168558, -12.084279, -6.042140],
    [120, 30.210698, -12.084279, -12.084279],
    [121, 30.210698, -12.084279, 0.000000],
    [122, 30.210698, -12.084279, 12.084279],
    [123, 30.210698, -6.042140, -12.084279],
    [124, 30.210698, -6.042140, 12.084279],
    [125, 30.210698, 6.042140, -12.084279],
    [126, 30.210698, 6.042140, 12.084279],
    [127, 30.210698, 12.084279, -12.084279],
    [128, 30.210698, 12.084279, 0.000000],
    [129, 30.210698, 12.084279, 12.084279],
    [130, 36.252837, -12.084279, 6.042140],
    [131, 36.252837, -6.042140, 0.000000],
    [132, 36.252837, 0.000000, 0.000000],
    [133, 36.252837, 6.042140, 0.000000],
    [134, 36.252837, 12.084279, -6.042140],
    [135, 24.168558, -12.084279, 18.126418],
    [136, 30.210698, -12.084279, 24.168558],
    [137, 30.210698, -12.084279, 36.252837],
    [138, 30.210698, -6.042140, 36.252837],
    [139, 30.210698, 6.042140, 36.252837],
    [140, 30.210698, 12.084279, 24.168558],
    [141, 30.210698, 12.084279, 36.252837],
    [142, 36.252837, -12.084279, 30.210698],
    [143, 36.252837, -6.042140, 24.168558],
    [144, 36.252837, 0.000000, 24.168558],
    [145, 36.252837, 6.042140, 24.168558],
    [146, 36.252837, 12.084279, 18.126418],
    [147, 24.168558, 36.252837, 6.042140],
    [148, 30.210698, 18.126418, -12.084279],
    [149, 30.210698, 18.126418, 12.084279],
    [150, 30.210698, 30.210698, -12.084279],
    [151, 30.210698, 30.210698, 12.084279],
    [152, 30.210698, 36.252837, -12.084279],
    [153, 30.210698, 36.252837, 0.000000],
    [154, 30.210698, 36.252837, 12.084279],
    [155, 36.252837, 12.084279, 6.042140],
    [156, 36.252837, 18.126418, 0.000000],
    [157, 36.252837, 24.168558, 0.000000],
    [158, 36.252837, 30.210698, 0.000000],
    [159, 36.252837, 36.252837, -6.042140],
    [160, 24.168558, 36.252837, 30.210698],
    [161, 30.210698, 18.126418, 36.252837],
    [162, 30.210698, 30.210698, 36.252837],
    [163, 30.210698, 36.252837, 24.168558],
    [164, 30.210698, 36.252837, 36.252837],
    [165, 36.252837, 12.084279, 30.210698],
    [166, 36.252837, 18.126418, 24.168558],
    [167, 36.252837, 24.168558, 24.168558],
    [168, 36.252837, 30.210698, 24.168558],
    [169, 36.252837, 36.252837, 18.126418],
    [170, 36.252837, -12.084279, -6.042140],
    [171, 42.294977, -12.084279, -12.084279],
    [172, 42.294977, -12.084279, 0.000000],
    [173, 42.294977, -12.084279, 12.084279],
    [174, 42.294977, -6.042140, -12.084279],
    [175, 42.294977, -6.042140, 12.084279],
    [176, 42.294977, 6.042140, -12.084279],
    [177, 42.294977, 6.042140, 12.084279],
    [178, 42.294977, 12.084279, -12.084279],
    [179, 42.294977, 12.084279, 0.000000],
    [180, 42.294977, 12.084279, 12.084279],
    [181, 48.337116, -12.084279, 6.042140],
    [182, 48.337116, -6.042140, 0.000000],
    [183, 48.337116, 0.000000, 0.000000],
    [184, 48.337116, 6.042140, 0.000000],
    [185, 48.337116, 12.084279, -6.042140],
    [186, 36.252837, -12.084279, 18.126418],
    [187, 42.294977, -12.084279, 24.168558],
    [188, 42.294977, -12.084279, 36.252837],
    [189, 42.294977, -6.042140, 36.252837],
    [190, 42.294977, 6.042140, 36.252837],
    [191, 42.294977, 12.084279, 24.168558],
    [192, 42.294977, 12.084279, 36.252837],
    [193, 48.337116, -12.084279, 30.210698],
    [194, 48.337116, -6.042140, 24.168558],
