# ==========================================
# Data ID: 62958
# ==========================================
node_data = [
    [1, 0.000000, -15.660789, -15.660789],
    [2, 0.000000, 0.000000, -15.660789],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.660789],
    [5, 0.000000, 15.660789, 15.660789],
    [6, 7.830394, -7.830394, 0.000000],
    [7, 7.830394, 0.000000, -15.660789],
    [8, 7.830394, 0.000000, 15.660789],
    [9, 7.830394, 7.830394, 0.000000],
    [10, 15.660789, -15.660789, 15.660789],
    [11, 15.660789, 0.000000, -15.660789],
    [12, 15.660789, 0.000000, 0.000000],
    [13, 15.660789, 0.000000, 15.660789],
    [14, 15.660789, 15.660789, -15.660789],
    [15, 0.000000, -15.660789, 15.660789],
    [16, 0.000000, 0.000000, 31.321578],
    [17, 0.000000, 0.000000, 46.982367],
    [18, 0.000000, 15.660789, 46.982367],
    [19, 7.830394, -7.830394, 31.321578],
    [20, 7.830394, 0.000000, 46.982367],
    [21, 7.830394, 7.830394, 31.321578],
    [22, 15.660789, -15.660789, 46.982367],
    [23, 15.660789, 0.000000, 31.321578],
    [24, 15.660789, 0.000000, 46.982367],
    [25, 15.660789, 15.660789, 15.660789],
    [26, 0.000000, 15.660789, -15.660789],
    [27, 0.000000, 31.321578, -15.660789],
    [28, 0.000000, 31.321578, 0.000000],
    [29, 0.000000, 31.321578, 15.660789],
    [30, 0.000000, 46.982367, 15.660789],
    [31, 7.830394, 23.491184, 0.000000],
    [32, 7.830394, 31.321578, -15.660789],
    [33, 7.830394, 31.321578, 15.660789],
    [34, 7.830394, 39.151972, 0.000000],
    [35, 15.660789, 31.321578, -15.660789],
    [36, 15.660789, 31.321578, 0.000000],
    [37, 15.660789, 31.321578, 15.660789],
    [38, 15.660789, 46.982367, -15.660789],
    [39, 0.000000, 31.321578, 31.321578],
    [40, 0.000000, 31.321578, 46.982367],
    [41, 0.000000, 46.982367, 46.982367],
    [42, 7.830394, 23.491184, 31.321578],
    [43, 7.830394, 31.321578, 46.982367],
    [44, 7.830394, 39.151972, 31.321578],
    [45, 15.660789, 15.660789, 46.982367],
    [46, 15.660789, 31.321578, 31.321578],
    [47, 15.660789, 31.321578, 46.982367],
    [48, 15.660789, 46.982367, 15.660789],
    [49, 15.660789, -15.660789, -15.660789],
    [50, 23.491183, -7.830394, 0.000000],
    [51, 23.491183, 0.000000, -15.660789],
    [52, 23.491183, 0.000000, 15.660789],
    [53, 23.491183, 7.830394, 0.000000],
    [54, 31.321578, -15.660789, 15.660789],
    [55, 31.321578, 0.000000, -15.660789],
    [56, 31.321578, 0.000000, 0.000000],
    [57, 31.321578, 0.000000, 15.660789],
    [58, 31.321578, 15.660789, -15.660789],
    [59, 23.491183, -7.830394, 31.321578],
    [60, 23.491183, 0.000000, 46.982367],
    [61, 23.491183, 7.830394, 31.321578],
    [62, 31.321578, -15.660789, 46.982367],
    [63, 31.321578, 0.000000, 31.321578],
    [64, 31.321578, 0.000000, 46.982367],
    [65, 31.321578, 15.660789, 15.660789],
    [66, 23.491183, 23.491184, 0.000000],
    [67, 23.491183, 31.321578, -15.660789],
    [68, 23.491183, 31.321578, 15.660789],
    [69, 23.491183, 39.151972, 0.000000],
    [70, 31.321578, 31.321578, -15.660789],
    [71, 31.321578, 31.321578, 0.000000],
    [72, 31.321578, 31.321578, 15.660789],
    [73, 31.321578, 46.982367, -15.660789],
    [74, 15.660789, 46.982367, 46.982367],
    [75, 23.491183, 23.491184, 31.321578],
    [76, 23.491183, 31.321578, 46.982367],
    [77, 23.491183, 39.151972, 31.321578],
    [78, 31.321578, 15.660789, 46.982367],
    [79, 31.321578, 31.321578, 31.321578],
    [80, 31.321578, 31.321578, 46.982367],
    [81, 31.321578, 46.982367, 15.660789],
    [82, 31.321578, -15.660789, -15.660789],
    [83, 39.151972, -7.830394, 0.000000],
    [84, 39.151972, 0.000000, -15.660789],
    [85, 39.151972, 0.000000, 15.660789],
    [86, 39.151972, 7.830394, 0.000000],
    [87, 46.982367, -15.660789, 15.660789],
    [88, 46.982367, 0.000000, -15.660789],
    [89, 46.982367, 0.000000, 0.000000],
    [90, 46.982367, 0.000000, 15.660789],
    [91, 46.982367, 15.660789, -15.660789],
    [92, 39.151972, -7.830394, 31.321578],
    [93, 39.151972, 0.000000, 46.982367],
    [94, 39.151972, 7.830394, 31.321578],
    [95, 46.982367, -15.660789, 46.982367],
    [96, 46.982367, 0.000000, 31.321578],
    [97, 46.982367, 0.000000, 46.982367],
    [98, 46.982367, 15.660789, 15.660789],
    [99, 39.151972, 23.491184, 0.000000],
    [100, 39.151972, 31.321578, -15.660789],
    [101, 39.151972, 31.321578, 15.660789],
    [102, 39.151972, 39.151972, 0.000000],
    [103, 46.982367, 31.321578, -15.660789],
    [104, 46.982367, 31.321578, 0.000000],
    [105, 46.982367, 31.321578, 15.660789],
    [106, 46.982367, 46.982367, -15.660789],
    [107, 31.321578, 46.982367, 46.982367],
    [108, 39.151972, 23.491184, 31.321578],
    [109, 39.151972, 31.321578, 46.982367],
    [110, 39.151972, 39.151972, 31.321578],
    [111, 46.982367, 15.660789, 46.982367],
    [112, 46.982367, 31.321578, 31.321578],
    [113, 46.982367, 31.321578, 46.982367],
    [114, 46.982367, 46.982367, 15.660789],
    [115, 46.982367, -15.660789, -15.660789],
    [116, 54.812761, -7.830394, 0.000000],
    [117, 54.812761, 0.000000, -15.660789],
    [118, 54.812761, 0.000000, 15.660789],
    [119, 54.812761, 7.830394, 0.000000],
    [120, 62.643156, -15.660789, 15.660789],
    [121, 62.643156, 0.000000, -15.660789],
    [122, 62.643156, 0.000000, 0.000000],
    [123, 62.643156, 0.000000, 15.660789],
    [124, 62.643156, 15.660789, -15.660789],
    [125, 54.812761, -7.830394, 31.321578],
    [126, 54.812761, 0.000000, 46.982367],
    [127, 54.812761, 7.830394, 31.321578],
    [128, 62.643156, -15.660789, 46.982367],
    [129, 62.643156, 0.000000, 31.321578],
    [130, 62.643156, 0.000000, 46.982367],
    [131, 62.643156, 15.660789, 15.660789],
    [132, 54.812761, 23.491184, 0.000000],
    [133, 54.812761, 31.321578, -15.660789],
    [134, 54.812761, 31.321578, 15.660789],
    [135, 54.812761, 39.151972, 0.000000],
    [136, 62.643156, 31.321578, -15.660789],
    [137, 62.643156, 31.321578, 0.000000],
    [138, 62.643156, 31.321578, 15.660789],
    [139, 62.643156, 46.982367, -15.660789],
    [140, 46.982367, 46.982367, 46.982367],
    [141, 54.812761, 23.491184, 31.321578],
    [142, 54.812761, 31.321578, 46.982367],
    [143, 54.812761, 39.151972, 31.321578],
    [144, 62.643156, 15.660789, 46.982367],
    [145, 62.643156, 31.321578, 31.321578],
    [146, 62.643156, 31.321578, 46.982367],
    [147, 62.643156, 46.982367, 15.660789],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 9],
    [3, 4],
    [3, 5],
    [3, 6],
