# ==========================================
# Data ID: 64513
# ==========================================
node_data = [
    [1, 0.000000, -11.708939, -11.708939],
    [2, 0.000000, 0.000000, -15.611919],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.611919],
    [5, 0.000000, 11.708939, 11.708939],
    [6, 7.805960, -15.611919, 0.000000],
    [7, 7.805960, 0.000000, -7.805960],
    [8, 7.805960, 0.000000, 7.805960],
    [9, 7.805960, 15.611919, 0.000000],
    [10, 15.611919, -11.708939, 11.708939],
    [11, 15.611919, 0.000000, -15.611919],
    [12, 15.611919, 0.000000, 0.000000],
    [13, 15.611919, 0.000000, 15.611919],
    [14, 15.611919, 11.708939, -11.708939],
    [15, 0.000000, -11.708939, 19.514899],
    [16, 0.000000, 0.000000, 31.223838],
    [17, 0.000000, 0.000000, 46.835757],
    [18, 0.000000, 11.708939, 42.932777],
    [19, 7.805960, -15.611919, 31.223838],
    [20, 7.805960, 0.000000, 23.417878],
    [21, 7.805960, 0.000000, 39.029798],
    [22, 7.805960, 15.611919, 31.223838],
    [23, 15.611919, -11.708939, 42.932777],
    [24, 15.611919, 0.000000, 31.223838],
    [25, 15.611919, 0.000000, 46.835757],
    [26, 15.611919, 11.708939, 19.514899],
    [27, 0.000000, 19.514899, -11.708939],
    [28, 0.000000, 31.223838, -15.611919],
    [29, 0.000000, 31.223838, 0.000000],
    [30, 0.000000, 31.223838, 15.611919],
    [31, 0.000000, 42.932777, 11.708939],
    [32, 7.805960, 31.223838, -7.805960],
    [33, 7.805960, 31.223838, 7.805960],
    [34, 7.805960, 46.835757, 0.000000],
    [35, 15.611919, 19.514899, 11.708939],
    [36, 15.611919, 31.223838, -15.611919],
    [37, 15.611919, 31.223838, 0.000000],
    [38, 15.611919, 31.223838, 15.611919],
    [39, 15.611919, 42.932777, -11.708939],
    [40, 0.000000, 19.514899, 19.514899],
    [41, 0.000000, 31.223838, 31.223838],
    [42, 0.000000, 31.223838, 46.835757],
    [43, 0.000000, 42.932777, 42.932777],
    [44, 7.805960, 31.223838, 23.417878],
    [45, 7.805960, 31.223838, 39.029798],
    [46, 7.805960, 46.835757, 31.223838],
    [47, 15.611919, 19.514899, 42.932777],
    [48, 15.611919, 31.223838, 31.223838],
    [49, 15.611919, 31.223838, 46.835757],
    [50, 15.611919, 42.932777, 19.514899],
    [51, 15.611919, -11.708939, -11.708939],
    [52, 15.611919, 11.708939, 11.708939],
    [53, 23.417879, -15.611919, 0.000000],
    [54, 23.417879, 0.000000, -7.805960],
    [55, 23.417879, 0.000000, 7.805960],
    [56, 23.417879, 15.611919, 0.000000],
    [57, 31.223838, -11.708939, 11.708939],
    [58, 31.223838, 0.000000, -15.611919],
    [59, 31.223838, 0.000000, 0.000000],
    [60, 31.223838, 0.000000, 15.611919],
    [61, 31.223838, 11.708939, -11.708939],
    [62, 15.611919, -11.708939, 19.514899],
    [63, 15.611919, 11.708939, 42.932777],
    [64, 23.417879, -15.611919, 31.223838],
    [65, 23.417879, 0.000000, 23.417878],
    [66, 23.417879, 0.000000, 39.029798],
    [67, 23.417879, 15.611919, 31.223838],
    [68, 31.223838, -11.708939, 42.932777],
    [69, 31.223838, 0.000000, 31.223838],
    [70, 31.223838, 0.000000, 46.835757],
    [71, 31.223838, 11.708939, 19.514899],
    [72, 15.611919, 19.514899, -11.708939],
    [73, 15.611919, 42.932777, 11.708939],
    [74, 23.417879, 31.223838, -7.805960],
    [75, 23.417879, 31.223838, 7.805960],
    [76, 23.417879, 46.835757, 0.000000],
    [77, 31.223838, 19.514899, 11.708939],
    [78, 31.223838, 31.223838, -15.611919],
    [79, 31.223838, 31.223838, 0.000000],
    [80, 31.223838, 31.223838, 15.611919],
    [81, 31.223838, 42.932777, -11.708939],
    [82, 15.611919, 19.514899, 19.514899],
    [83, 15.611919, 42.932777, 42.932777],
    [84, 23.417879, 31.223838, 23.417878],
    [85, 23.417879, 31.223838, 39.029798],
    [86, 23.417879, 46.835757, 31.223838],
    [87, 31.223838, 19.514899, 42.932777],
    [88, 31.223838, 31.223838, 31.223838],
    [89, 31.223838, 31.223838, 46.835757],
    [90, 31.223838, 42.932777, 19.514899],
    [91, 31.223838, -11.708939, -11.708939],
    [92, 31.223838, 11.708939, 11.708939],
    [93, 39.029798, -15.611919, 0.000000],
    [94, 39.029798, 0.000000, -7.805960],
    [95, 39.029798, 0.000000, 7.805960],
    [96, 39.029798, 15.611919, 0.000000],
    [97, 46.835757, -11.708939, 11.708939],
    [98, 46.835757, 0.000000, -15.611919],
    [99, 46.835757, 0.000000, 0.000000],
    [100, 46.835757, 0.000000, 15.611919],
    [101, 46.835757, 11.708939, -11.708939],
    [102, 31.223838, -11.708939, 19.514899],
    [103, 31.223838, 11.708939, 42.932777],
    [104, 39.029798, -15.611919, 31.223838],
    [105, 39.029798, 0.000000, 23.417878],
    [106, 39.029798, 0.000000, 39.029798],
    [107, 39.029798, 15.611919, 31.223838],
    [108, 46.835757, -11.708939, 42.932777],
    [109, 46.835757, 0.000000, 31.223838],
    [110, 46.835757, 0.000000, 46.835757],
    [111, 46.835757, 11.708939, 19.514899],
    [112, 31.223838, 19.514899, -11.708939],
    [113, 31.223838, 42.932777, 11.708939],
    [114, 39.029798, 31.223838, -7.805960],
    [115, 39.029798, 31.223838, 7.805960],
    [116, 39.029798, 46.835757, 0.000000],
    [117, 46.835757, 19.514899, 11.708939],
    [118, 46.835757, 31.223838, -15.611919],
    [119, 46.835757, 31.223838, 0.000000],
    [120, 46.835757, 31.223838, 15.611919],
    [121, 46.835757, 42.932777, -11.708939],
    [122, 31.223838, 19.514899, 19.514899],
    [123, 31.223838, 42.932777, 42.932777],
    [124, 39.029798, 31.223838, 23.417878],
    [125, 39.029798, 31.223838, 39.029798],
    [126, 39.029798, 46.835757, 31.223838],
    [127, 46.835757, 19.514899, 42.932777],
    [128, 46.835757, 31.223838, 31.223838],
    [129, 46.835757, 31.223838, 46.835757],
    [130, 46.835757, 42.932777, 19.514899],
    [131, 46.835757, -11.708939, -11.708939],
    [132, 46.835757, 11.708939, 11.708939],
    [133, 54.641717, -15.611919, 0.000000],
    [134, 54.641717, 0.000000, -7.805960],
    [135, 54.641717, 0.000000, 7.805960],
    [136, 54.641717, 15.611919, 0.000000],
    [137, 62.447676, -11.708939, 11.708939],
    [138, 62.447676, 0.000000, -15.611919],
    [139, 62.447676, 0.000000, 0.000000],
    [140, 62.447676, 0.000000, 15.611919],
    [141, 62.447676, 11.708939, -11.708939],
    [142, 46.835757, -11.708939, 19.514899],
    [143, 46.835757, 11.708939, 42.932777],
    [144, 54.641717, -15.611919, 31.223838],
    [145, 54.641717, 0.000000, 23.417878],
    [146, 54.641717, 0.000000, 39.029798],
    [147, 54.641717, 15.611919, 31.223838],
    [148, 62.447676, -11.708939, 42.932777],
