# ==========================================
# Data ID: 20756
# ==========================================
node_data = [
    [1, 0.000000, -8.463674, 16.927348],
    [2, 0.000000, 0.000000, -8.463674],
    [3, 0.000000, 0.000000, 8.463674],
    [4, 0.000000, 8.463674, -16.927348],
    [5, 8.463674, -16.927348, -8.463674],
    [6, 8.463674, -16.927348, 0.000000],
    [7, 8.463674, -16.927348, 8.463674],
    [8, 8.463674, 0.000000, -16.927348],
    [9, 8.463674, 0.000000, 0.000000],
    [10, 8.463674, 0.000000, 16.927348],
    [11, 8.463674, 16.927348, -8.463674],
    [12, 8.463674, 16.927348, 0.000000],
    [13, 8.463674, 16.927348, 8.463674],
    [14, 16.927348, -8.463674, -16.927348],
    [15, 16.927348, 0.000000, -8.463674],
    [16, 16.927348, 0.000000, 8.463674],
    [17, 16.927348, 8.463674, 16.927348],
    [18, 0.000000, -8.463674, 50.782044],
    [19, 0.000000, 0.000000, 25.391022],
    [20, 0.000000, 0.000000, 42.318370],
    [21, 0.000000, 8.463674, 16.927348],
    [22, 8.463674, -16.927348, 25.391022],
    [23, 8.463674, -16.927348, 33.854696],
    [24, 8.463674, -16.927348, 42.318370],
    [25, 8.463674, 0.000000, 33.854696],
    [26, 8.463674, 0.000000, 50.782044],
    [27, 8.463674, 16.927348, 25.391022],
    [28, 8.463674, 16.927348, 33.854696],
    [29, 8.463674, 16.927348, 42.318370],
    [30, 16.927348, -8.463674, 16.927348],
    [31, 16.927348, 0.000000, 25.391022],
    [32, 16.927348, 0.000000, 42.318370],
    [33, 16.927348, 8.463674, 50.782044],
    [34, 0.000000, 25.391022, 16.927348],
    [35, 0.000000, 33.854696, -8.463674],
    [36, 0.000000, 33.854696, 8.463674],
    [37, 0.000000, 42.318370, -16.927348],
    [38, 8.463674, 33.854696, -16.927348],
    [39, 8.463674, 33.854696, 0.000000],
    [40, 8.463674, 33.854696, 16.927348],
    [41, 8.463674, 50.782044, -8.463674],
    [42, 8.463674, 50.782044, 0.000000],
    [43, 8.463674, 50.782044, 8.463674],
    [44, 16.927348, 25.391022, -16.927348],
    [45, 16.927348, 33.854696, -8.463674],
    [46, 16.927348, 33.854696, 8.463674],
    [47, 16.927348, 42.318370, 16.927348],
    [48, 0.000000, 25.391022, 50.782044],
    [49, 0.000000, 33.854696, 25.391022],
    [50, 0.000000, 33.854696, 42.318370],
    [51, 0.000000, 42.318370, 16.927348],
    [52, 8.463674, 33.854696, 33.854696],
    [53, 8.463674, 33.854696, 50.782044],
    [54, 8.463674, 50.782044, 25.391022],
    [55, 8.463674, 50.782044, 33.854696],
    [56, 8.463674, 50.782044, 42.318370],
    [57, 16.927348, 25.391022, 16.927348],
    [58, 16.927348, 33.854696, 25.391022],
    [59, 16.927348, 33.854696, 42.318370],
    [60, 16.927348, 42.318370, 50.782044],
    [61, 16.927348, 8.463674, -16.927348],
    [62, 25.391022, -16.927348, -8.463674],
    [63, 25.391022, -16.927348, 0.000000],
    [64, 25.391022, -16.927348, 8.463674],
    [65, 25.391022, 0.000000, -16.927348],
    [66, 25.391022, 0.000000, 0.000000],
    [67, 25.391022, 0.000000, 16.927348],
    [68, 25.391022, 16.927348, -8.463674],
    [69, 25.391022, 16.927348, 0.000000],
    [70, 25.391022, 16.927348, 8.463674],
    [71, 33.854696, -8.463674, -16.927348],
    [72, 33.854696, 0.000000, -8.463674],
    [73, 33.854696, 0.000000, 8.463674],
    [74, 33.854696, 8.463674, 16.927348],
    [75, 16.927348, -8.463674, 50.782044],
    [76, 25.391022, -16.927348, 25.391022],
