# ==========================================
# Data ID: 92785
# ==========================================
node_data = [
    [1, 0.000000, -15.690099, 0.000000],
    [2, 0.000000, -15.690099, 15.690099],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.690099, -15.690099],
    [5, 0.000000, 15.690099, 0.000000],
    [6, 7.845049, -15.690099, -15.690099],
    [7, 7.845049, -15.690099, -7.845049],
    [8, 7.845049, -15.690099, 7.845049],
    [9, 7.845049, -15.690099, 15.690099],
    [10, 7.845049, -7.845049, -15.690099],
    [11, 7.845049, -7.845049, 15.690099],
    [12, 7.845049, 0.000000, -11.767574],
    [13, 7.845049, 0.000000, 11.767574],
    [14, 7.845049, 7.845049, -15.690099],
    [15, 7.845049, 7.845049, 15.690099],
    [16, 7.845049, 15.690099, -15.690099],
    [17, 7.845049, 15.690099, -7.845049],
    [18, 7.845049, 15.690099, 7.845049],
    [19, 7.845049, 15.690099, 15.690099],
    [20, 15.690099, -15.690099, -15.690099],
    [21, 15.690099, -15.690099, 0.000000],
    [22, 15.690099, 0.000000, 0.000000],
    [23, 15.690099, 15.690099, 0.000000],
    [24, 15.690099, 15.690099, 15.690099],
    [25, 0.000000, -15.690099, 31.380198],
    [26, 0.000000, -15.690099, 47.070297],
    [27, 0.000000, 0.000000, 31.380198],
    [28, 0.000000, 15.690099, 15.690099],
    [29, 0.000000, 15.690099, 31.380198],
    [30, 7.845049, -15.690099, 23.535149],
    [31, 7.845049, -15.690099, 39.225247],
    [32, 7.845049, -15.690099, 47.070297],
    [33, 7.845049, -7.845049, 47.070297],
    [34, 7.845049, 0.000000, 19.612624],
    [35, 7.845049, 0.000000, 43.147772],
    [36, 7.845049, 7.845049, 47.070297],
    [37, 7.845049, 15.690099, 23.535149],
    [38, 7.845049, 15.690099, 39.225247],
    [39, 7.845049, 15.690099, 47.070297],
    [40, 15.690099, -15.690099, 15.690099],
    [41, 15.690099, -15.690099, 31.380198],
    [42, 15.690099, 0.000000, 31.380198],
    [43, 15.690099, 15.690099, 31.380198],
    [44, 15.690099, 15.690099, 47.070297],
