# ==========================================
# Data ID: 85063
# ==========================================
node_data = [
    [1, 0.000000, -7.532470, -15.064940],
    [2, 0.000000, -3.766235, 0.000000],
    [3, 0.000000, 0.000000, -7.532470],
    [4, 0.000000, 0.000000, 7.532470],
    [5, 0.000000, 3.766235, 0.000000],
    [6, 0.000000, 7.532470, 15.064940],
    [7, 7.532470, -15.064940, 0.000000],
    [8, 7.532470, 0.000000, 0.000000],
    [9, 7.532470, 15.064940, 0.000000],
    [10, 15.064940, -7.532470, 15.064940],
    [11, 15.064940, -3.766235, 0.000000],
    [12, 15.064940, 0.000000, -7.532470],
    [13, 15.064940, 0.000000, 7.532470],
    [14, 15.064940, 3.766235, 0.000000],
    [15, 15.064940, 7.532470, -15.064940],
    [16, 0.000000, -7.532470, 15.064940],
    [17, 0.000000, -3.766235, 30.129880],
    [18, 0.000000, 0.000000, 22.597410],
    [19, 0.000000, 0.000000, 37.662350],
    [20, 0.000000, 3.766235, 30.129880],
    [21, 0.000000, 7.532470, 45.194820],
    [22, 7.532470, -15.064940, 30.129880],
    [23, 7.532470, 0.000000, 30.129880],
    [24, 7.532470, 15.064940, 30.129880],
    [25, 15.064940, -7.532470, 45.194820],
    [26, 15.064940, -3.766235, 30.129880],
    [27, 15.064940, 0.000000, 22.597410],
    [28, 15.064940, 0.000000, 37.662350],
    [29, 15.064940, 3.766235, 30.129880],
    [30, 15.064940, 7.532470, 15.064940],
    [31, 0.000000, 22.597410, -15.064940],
    [32, 0.000000, 26.363645, 0.000000],
    [33, 0.000000, 30.129880, -7.532470],
    [34, 0.000000, 30.129880, 7.532470],
    [35, 0.000000, 33.896115, 0.000000],
    [36, 0.000000, 37.662350, 15.064940],
    [37, 7.532470, 30.129880, 0.000000],
    [38, 7.532470, 45.194820, 0.000000],
    [39, 15.064940, 22.597410, 15.064940],
    [40, 15.064940, 26.363645, 0.000000],
    [41, 15.064940, 30.129880, -7.532470],
    [42, 15.064940, 30.129880, 7.532470],
    [43, 15.064940, 33.896115, 0.000000],
    [44, 15.064940, 37.662350, -15.064940],
    [45, 0.000000, 22.597410, 15.064940],
    [46, 0.000000, 26.363645, 30.129880],
    [47, 0.000000, 30.129880, 22.597410],
    [48, 0.000000, 30.129880, 37.662350],
    [49, 0.000000, 33.896115, 30.129880],
    [50, 0.000000, 37.662350, 45.194820],
    [51, 7.532470, 30.129880, 30.129880],
    [52, 7.532470, 45.194820, 30.129880],
    [53, 15.064940, 22.597410, 45.194820],
    [54, 15.064940, 26.363645, 30.129880],
    [55, 15.064940, 30.129880, 22.597410],
    [56, 15.064940, 30.129880, 37.662350],
    [57, 15.064940, 33.896115, 30.129880],
    [58, 15.064940, 37.662350, 15.064940],
    [59, 15.064940, -7.532470, -15.064940],
    [60, 22.597410, -15.064940, 0.000000],
    [61, 22.597410, 0.000000, 0.000000],
    [62, 22.597410, 15.064940, 0.000000],
    [63, 30.129880, -7.532470, 15.064940],
    [64, 30.129880, -3.766235, 0.000000],
    [65, 30.129880, 0.000000, -7.532470],
    [66, 30.129880, 0.000000, 7.532470],
    [67, 30.129880, 3.766235, 0.000000],
    [68, 30.129880, 7.532470, -15.064940],
    [69, 15.064940, 7.532470, 45.194820],
    [70, 22.597410, -15.064940, 30.129880],
    [71, 22.597410, 0.000000, 30.129880],
    [72, 22.597410, 15.064940, 30.129880],
    [73, 30.129880, -7.532470, 45.194820],
    [74, 30.129880, -3.766235, 30.129880],
    [75, 30.129880, 0.000000, 22.597410],
    [76, 30.129880, 0.000000, 37.662350],
    [77, 30.129880, 3.766235, 30.129880],
    [78, 30.129880, 7.532470, 15.064940],
    [79, 15.064940, 22.597410, -15.064940],
    [80, 22.597410, 30.129880, 0.000000],
    [81, 22.597410, 45.194820, 0.000000],
    [82, 30.129880, 22.597410, 15.064940],
    [83, 30.129880, 26.363645, 0.000000],
