# ==========================================
# Data ID: 70043
# ==========================================
node_data = [
    [1, 0.000000, -16.358454, -4.089614],
    [2, 0.000000, -12.268841, -16.358454],
    [3, 0.000000, -12.268841, 16.358454],
    [4, 0.000000, -8.179227, -4.089614],
    [5, 0.000000, 8.179227, 4.089614],
    [6, 0.000000, 12.268841, -16.358454],
    [7, 0.000000, 12.268841, 16.358454],
    [8, 0.000000, 16.358454, 4.089614],
    [9, 8.179227, -16.358454, -16.358454],
    [10, 8.179227, -16.358454, 16.358454],
    [11, 8.179227, 0.000000, -16.358454],
    [12, 8.179227, 0.000000, 0.000000],
    [13, 8.179227, 0.000000, 16.358454],
    [14, 8.179227, 16.358454, -16.358454],
    [15, 8.179227, 16.358454, 16.358454],
    [16, 16.358454, -16.358454, 4.089614],
    [17, 16.358454, -12.268841, -16.358454],
    [18, 16.358454, -12.268841, 16.358454],
    [19, 16.358454, -8.179227, 4.089614],
    [20, 16.358454, 8.179227, -4.089614],
    [21, 16.358454, 12.268841, -16.358454],
    [22, 16.358454, 12.268841, 16.358454],
    [23, 16.358454, 16.358454, -4.089614],
    [24, 0.000000, -16.358454, 28.627294],
    [25, 0.000000, -12.268841, 49.075362],
    [26, 0.000000, -8.179227, 28.627294],
    [27, 0.000000, 8.179227, 36.806522],
    [28, 0.000000, 12.268841, 49.075362],
    [29, 0.000000, 16.358454, 36.806522],
    [30, 8.179227, -16.358454, 49.075362],
    [31, 8.179227, 0.000000, 32.716908],
    [32, 8.179227, 0.000000, 49.075362],
    [33, 8.179227, 16.358454, 49.075362],
    [34, 16.358454, -16.358454, 36.806522],
    [35, 16.358454, -12.268841, 49.075362],
    [36, 16.358454, -8.179227, 36.806522],
    [37, 16.358454, 8.179227, 28.627294],
    [38, 16.358454, 12.268841, 49.075362],
    [39, 16.358454, 16.358454, 28.627294],
    [40, 0.000000, 16.358454, -4.089614],
    [41, 0.000000, 20.448067, -16.358454],
    [42, 0.000000, 20.448067, 16.358454],
    [43, 0.000000, 24.537681, -4.089614],
    [44, 0.000000, 40.896135, 4.089614],
    [45, 0.000000, 44.985749, -16.358454],
    [46, 0.000000, 44.985749, 16.358454],
    [47, 0.000000, 49.075362, 4.089614],
    [48, 8.179227, 32.716908, -16.358454],
    [49, 8.179227, 32.716908, 0.000000],
    [50, 8.179227, 32.716908, 16.358454],
    [51, 8.179227, 49.075362, -16.358454],
    [52, 8.179227, 49.075362, 16.358454],
    [53, 16.358454, 16.358454, 4.089614],
    [54, 16.358454, 20.448067, -16.358454],
    [55, 16.358454, 20.448067, 16.358454],
    [56, 16.358454, 24.537681, 4.089614],
    [57, 16.358454, 40.896135, -4.089614],
    [58, 16.358454, 44.985749, -16.358454],
    [59, 16.358454, 44.985749, 16.358454],
    [60, 16.358454, 49.075362, -4.089614],
    [61, 0.000000, 16.358454, 28.627294],
    [62, 0.000000, 20.448067, 49.075362],
    [63, 0.000000, 24.537681, 28.627294],
    [64, 0.000000, 40.896135, 36.806522],
    [65, 0.000000, 44.985749, 49.075362],
    [66, 0.000000, 49.075362, 36.806522],
    [67, 8.179227, 32.716908, 32.716908],
    [68, 8.179227, 32.716908, 49.075362],
    [69, 8.179227, 49.075362, 49.075362],
    [70, 16.358454, 16.358454, 36.806522],
    [71, 16.358454, 20.448067, 49.075362],
    [72, 16.358454, 24.537681, 36.806522],
    [73, 16.358454, 40.896135, 28.627294],
    [74, 16.358454, 44.985749, 49.075362],
