# ==========================================
# Data ID: 91065
# ==========================================
node_data = [
    [1, 0.000000, -14.805372, 14.805372],
    [2, 0.000000, -11.104029, 0.000000],
    [3, 0.000000, 0.000000, -14.805372],
    [4, 0.000000, 0.000000, 14.805372],
    [5, 0.000000, 11.104029, 0.000000],
    [6, 0.000000, 14.805372, -14.805372],
    [7, 7.402686, -7.402686, 0.000000],
    [8, 7.402686, 0.000000, 0.000000],
    [9, 7.402686, 7.402686, 0.000000],
    [10, 14.805372, -14.805372, -14.805372],
    [11, 14.805372, -11.104029, 0.000000],
    [12, 14.805372, 0.000000, -14.805372],
    [13, 14.805372, 0.000000, 14.805372],
    [14, 14.805372, 11.104029, 0.000000],
    [15, 14.805372, 14.805372, 14.805372],
    [16, 0.000000, -14.805372, 44.416116],
    [17, 0.000000, -11.104029, 29.610744],
    [18, 0.000000, 0.000000, 44.416116],
    [19, 0.000000, 11.104029, 29.610744],
    [20, 0.000000, 14.805372, 14.805372],
    [21, 7.402686, -7.402686, 29.610744],
    [22, 7.402686, 0.000000, 29.610744],
    [23, 7.402686, 7.402686, 29.610744],
    [24, 14.805372, -14.805372, 14.805372],
    [25, 14.805372, -11.104029, 29.610744],
    [26, 14.805372, 0.000000, 44.416116],
    [27, 14.805372, 11.104029, 29.610744],
    [28, 14.805372, 14.805372, 44.416116],
    [29, 0.000000, 18.506715, 0.000000],
    [30, 0.000000, 29.610744, -14.805372],
    [31, 0.000000, 29.610744, 14.805372],
    [32, 0.000000, 40.714773, 0.000000],
    [33, 0.000000, 44.416116, -14.805372],
    [34, 7.402686, 22.208058, 0.000000],
    [35, 7.402686, 29.610744, 0.000000],
    [36, 7.402686, 37.013430, 0.000000],
    [37, 14.805372, 14.805372, -14.805372],
    [38, 14.805372, 18.506715, 0.000000],
    [39, 14.805372, 29.610744, -14.805372],
    [40, 14.805372, 29.610744, 14.805372],
    [41, 14.805372, 40.714773, 0.000000],
    [42, 14.805372, 44.416116, 14.805372],
    [43, 0.000000, 14.805372, 44.416116],
    [44, 0.000000, 18.506715, 29.610744],
    [45, 0.000000, 29.610744, 44.416116],
    [46, 0.000000, 40.714773, 29.610744],
    [47, 0.000000, 44.416116, 14.805372],
    [48, 7.402686, 22.208058, 29.610744],
    [49, 7.402686, 29.610744, 29.610744],
    [50, 7.402686, 37.013430, 29.610744],
    [51, 14.805372, 18.506715, 29.610744],
    [52, 14.805372, 29.610744, 44.416116],
    [53, 14.805372, 40.714773, 29.610744],
    [54, 14.805372, 44.416116, 44.416116],
    [55, 22.208058, -7.402686, 0.000000],
    [56, 22.208058, 0.000000, 0.000000],
    [57, 22.208058, 7.402686, 0.000000],
    [58, 29.610744, -14.805372, -14.805372],
    [59, 29.610744, -11.104029, 0.000000],
    [60, 29.610744, 0.000000, -14.805372],
    [61, 29.610744, 0.000000, 14.805372],
    [62, 29.610744, 11.104029, 0.000000],
    [63, 29.610744, 14.805372, 14.805372],
    [64, 14.805372, -14.805372, 44.416116],
    [65, 22.208058, -7.402686, 29.610744],
    [66, 22.208058, 0.000000, 29.610744],
    [67, 22.208058, 7.402686, 29.610744],
    [68, 29.610744, -14.805372, 14.805372],
    [69, 29.610744, -11.104029, 29.610744],
    [70, 29.610744, 0.000000, 44.416116],
    [71, 29.610744, 11.104029, 29.610744],
    [72, 29.610744, 14.805372, 44.416116],
    [73, 14.805372, 44.416116, -14.805372],
    [74, 22.208058, 22.208058, 0.000000],
    [75, 22.208058, 29.610744, 0.000000],
    [76, 22.208058, 37.013430, 0.000000],
    [77, 29.610744, 14.805372, -14.805372],
    [78, 29.610744, 18.506715, 0.000000],
    [79, 29.610744, 29.610744, -14.805372],
    [80, 29.610744, 29.610744, 14.805372],
    [81, 29.610744, 40.714773, 0.000000],
    [82, 29.610744, 44.416116, 14.805372],
    [83, 22.208058, 22.208058, 29.610744],
    [84, 22.208058, 29.610744, 29.610744],
    [85, 22.208058, 37.013430, 29.610744],
    [86, 29.610744, 18.506715, 29.610744],
    [87, 29.610744, 29.610744, 44.416116],
    [88, 29.610744, 40.714773, 29.610744],
    [89, 29.610744, 44.416116, 44.416116],
    [90, 37.013430, -7.402686, 0.000000],
    [91, 37.013430, 0.000000, 0.000000],
    [92, 37.013430, 7.402686, 0.000000],
    [93, 44.416116, -14.805372, -14.805372],
    [94, 44.416116, -11.104029, 0.000000],
    [95, 44.416116, 0.000000, -14.805372],
    [96, 44.416116, 0.000000, 14.805372],
    [97, 44.416116, 11.104029, 0.000000],
    [98, 44.416116, 14.805372, 14.805372],
    [99, 29.610744, -14.805372, 44.416116],
    [100, 37.013430, -7.402686, 29.610744],
    [101, 37.013430, 0.000000, 29.610744],
    [102, 37.013430, 7.402686, 29.610744],
    [103, 44.416116, -14.805372, 14.805372],
    [104, 44.416116, -11.104029, 29.610744],
    [105, 44.416116, 0.000000, 44.416116],
    [106, 44.416116, 11.104029, 29.610744],
    [107, 44.416116, 14.805372, 44.416116],
    [108, 29.610744, 44.416116, -14.805372],
    [109, 37.013430, 22.208058, 0.000000],
    [110, 37.013430, 29.610744, 0.000000],
    [111, 37.013430, 37.013430, 0.000000],
    [112, 44.416116, 14.805372, -14.805372],
    [113, 44.416116, 18.506715, 0.000000],
    [114, 44.416116, 29.610744, -14.805372],
    [115, 44.416116, 29.610744, 14.805372],
    [116, 44.416116, 40.714773, 0.000000],
    [117, 44.416116, 44.416116, 14.805372],
    [118, 37.013430, 22.208058, 29.610744],
    [119, 37.013430, 29.610744, 29.610744],
    [120, 37.013430, 37.013430, 29.610744],
    [121, 44.416116, 18.506715, 29.610744],
    [122, 44.416116, 29.610744, 44.416116],
    [123, 44.416116, 40.714773, 29.610744],
