# ==========================================
# Data ID: 13484
# ==========================================
node_data = [
    [1, 0.000000, -11.809329, 5.904664],
    [2, 0.000000, -11.809329, 11.809329],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.809329, -11.809329],
    [5, 0.000000, 11.809329, -5.904664],
    [6, 5.904664, -11.809329, 0.000000],
    [7, 5.904664, 11.809329, 0.000000],
    [8, 11.809329, -11.809329, -11.809329],
    [9, 11.809329, -11.809329, -5.904664],
    [10, 11.809329, 0.000000, 0.000000],
    [11, 11.809329, 11.809329, 5.904664],
    [12, 11.809329, 11.809329, 11.809329],
    [13, 0.000000, -11.809329, 29.523322],
    [14, 0.000000, -11.809329, 35.427987],
    [15, 0.000000, 0.000000, 23.618658],
    [16, 0.000000, 11.809329, 11.809329],
    [17, 0.000000, 11.809329, 17.713994],
    [18, 5.904664, -11.809329, 23.618658],
    [19, 5.904664, 11.809329, 23.618658],
    [20, 11.809329, -11.809329, 11.809329],
    [21, 11.809329, -11.809329, 17.713994],
    [22, 11.809329, 0.000000, 23.618658],
    [23, 11.809329, 11.809329, 29.523322],
    [24, 11.809329, 11.809329, 35.427987],
    [25, 0.000000, 11.809329, 5.904664],
    [26, 0.000000, 23.618658, 0.000000],
    [27, 0.000000, 35.427987, -11.809329],
    [28, 0.000000, 35.427987, -5.904664],
    [29, 5.904664, 35.427987, 0.000000],
    [30, 11.809329, 11.809329, -11.809329],
    [31, 11.809329, 11.809329, -5.904664],
    [32, 11.809329, 23.618658, 0.000000],
    [33, 11.809329, 35.427987, 5.904664],
    [34, 11.809329, 35.427987, 11.809329],
    [35, 0.000000, 11.809329, 29.523322],
    [36, 0.000000, 11.809329, 35.427987],
    [37, 0.000000, 23.618658, 23.618658],
    [38, 0.000000, 35.427987, 11.809329],
    [39, 0.000000, 35.427987, 17.713994],
    [40, 5.904664, 35.427987, 23.618658],
    [41, 11.809329, 11.809329, 17.713994],
    [42, 11.809329, 23.618658, 23.618658],
    [43, 11.809329, 35.427987, 29.523322],
    [44, 11.809329, 35.427987, 35.427987],
    [45, 11.809329, -11.809329, 5.904664],
    [46, 17.713993, -11.809329, 0.000000],
    [47, 17.713993, 11.809329, 0.000000],
    [48, 23.618658, -11.809329, -11.809329],
    [49, 23.618658, -11.809329, -5.904664],
    [50, 23.618658, 0.000000, 0.000000],
    [51, 23.618658, 11.809329, 5.904664],
    [52, 23.618658, 11.809329, 11.809329],
    [53, 11.809329, -11.809329, 29.523322],
    [54, 11.809329, -11.809329, 35.427987],
    [55, 17.713993, -11.809329, 23.618658],
    [56, 17.713993, 11.809329, 23.618658],
    [57, 23.618658, -11.809329, 11.809329],
    [58, 23.618658, -11.809329, 17.713994],
    [59, 23.618658, 0.000000, 23.618658],
    [60, 23.618658, 11.809329, 29.523322],
    [61, 23.618658, 11.809329, 35.427987],
    [62, 11.809329, 35.427987, -11.809329],
    [63, 11.809329, 35.427987, -5.904664],
    [64, 17.713993, 35.427987, 0.000000],
    [65, 23.618658, 11.809329, -11.809329],
    [66, 23.618658, 11.809329, -5.904664],
    [67, 23.618658, 23.618658, 0.000000],
    [68, 23.618658, 35.427987, 5.904664],
    [69, 23.618658, 35.427987, 11.809329],
    [70, 11.809329, 35.427987, 17.713994],
    [71, 17.713993, 35.427987, 23.618658],
    [72, 23.618658, 11.809329, 17.713994],
    [73, 23.618658, 23.618658, 23.618658],
    [74, 23.618658, 35.427987, 29.523322],
    [75, 23.618658, 35.427987, 35.427987],
    [76, 23.618658, -11.809329, 5.904664],
    [77, 29.523322, -11.809329, 0.000000],
    [78, 29.523322, 11.809329, 0.000000],
    [79, 35.427987, -11.809329, -11.809329],
    [80, 35.427987, -11.809329, -5.904664],
    [81, 35.427987, 0.000000, 0.000000],
    [82, 35.427987, 11.809329, 5.904664],
    [83, 35.427987, 11.809329, 11.809329],
    [84, 23.618658, -11.809329, 29.523322],
    [85, 23.618658, -11.809329, 35.427987],
    [86, 29.523322, -11.809329, 23.618658],
    [87, 29.523322, 11.809329, 23.618658],
    [88, 35.427987, -11.809329, 11.809329],
    [89, 35.427987, -11.809329, 17.713994],
    [90, 35.427987, 0.000000, 23.618658],
    [91, 35.427987, 11.809329, 29.523322],
    [92, 35.427987, 11.809329, 35.427987],
    [93, 23.618658, 35.427987, -11.809329],
    [94, 23.618658, 35.427987, -5.904664],
    [95, 29.523322, 35.427987, 0.000000],
    [96, 35.427987, 11.809329, -11.809329],
    [97, 35.427987, 11.809329, -5.904664],
    [98, 35.427987, 23.618658, 0.000000],
    [99, 35.427987, 35.427987, 5.904664],
    [100, 35.427987, 35.427987, 11.809329],
    [101, 23.618658, 35.427987, 17.713994],
    [102, 29.523322, 35.427987, 23.618658],
    [103, 35.427987, 11.809329, 17.713994],
    [104, 35.427987, 23.618658, 23.618658],
    [105, 35.427987, 35.427987, 29.523322],
    [106, 35.427987, 35.427987, 35.427987],
    [107, 35.427987, -11.809329, 5.904664],
    [108, 41.332651, -11.809329, 0.000000],
    [109, 41.332651, 11.809329, 0.000000],
    [110, 47.237316, -11.809329, -11.809329],
    [111, 47.237316, -11.809329, -5.904664],
    [112, 47.237316, 0.000000, 0.000000],
    [113, 47.237316, 11.809329, 5.904664],
    [114, 47.237316, 11.809329, 11.809329],
    [115, 35.427987, -11.809329, 29.523322],
    [116, 35.427987, -11.809329, 35.427987],
    [117, 41.332651, -11.809329, 23.618658],
    [118, 41.332651, 11.809329, 23.618658],
    [119, 47.237316, -11.809329, 11.809329],
    [120, 47.237316, -11.809329, 17.713994],
    [121, 47.237316, 0.000000, 23.618658],
    [122, 47.237316, 11.809329, 29.523322],
    [123, 47.237316, 11.809329, 35.427987],
    [124, 35.427987, 35.427987, -11.809329],
    [125, 35.427987, 35.427987, -5.904664],
    [126, 41.332651, 35.427987, 0.000000],
    [127, 47.237316, 11.809329, -11.809329],
    [128, 47.237316, 11.809329, -5.904664],
    [129, 47.237316, 23.618658, 0.000000],
    [130, 47.237316, 35.427987, 5.904664],
    [131, 47.237316, 35.427987, 11.809329],
    [132, 35.427987, 35.427987, 17.713994],
    [133, 41.332651, 35.427987, 23.618658],
    [134, 47.237316, 11.809329, 17.713994],
    [135, 47.237316, 23.618658, 23.618658],
    [136, 47.237316, 35.427987, 29.523322],
    [137, 47.237316, 35.427987, 35.427987],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 10],
    [2, 10],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 5],
    [4, 10],
    [5, 7],
    [5, 10],
    [6, 9],
    [7, 11],
    [8, 9],
    [11, 12],
    [13, 14],
    [13, 18],
    [13, 22],
    [14, 22],
    [15, 20],
    [15, 21],
    [15, 23],
    [15, 24],
    [16, 17],
    [16, 22],
    [17, 19],
    [17, 22],
    [18, 21],
    [19, 23],
    [20, 21],
    [23, 24],
    [25, 16],
    [25, 7],
    [25, 32],
    [16, 32],
    [26, 30],
    [26, 31],
    [26, 33],
    [26, 34],
    [27, 28],
    [27, 32],
    [28, 29],
    [28, 32],
    [7, 31],
    [29, 33],
    [30, 31],
    [33, 34],
    [35, 36],
    [35, 19],
    [35, 42],
    [36, 42],
    [37, 12],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 39],
    [38, 42],
    [39, 40],
    [39, 42],
    [19, 41],
    [40, 43],
    [12, 41],
    [43, 44],
    [45, 20],
    [45, 46],
    [45, 50],
    [20, 50],
    [10, 48],
    [10, 49],
    [10, 51],
    [10, 52],
    [30, 50],
    [31, 47],
    [31, 50],
    [46, 49],
    [47, 51],
    [48, 49],
    [51, 52],
    [53, 54],
    [53, 55],
    [53, 59],
    [54, 59],
    [22, 57],
    [22, 58],
    [22, 60],
    [22, 61],
    [12, 59],
    [41, 56],
    [41, 59],
    [55, 58],
    [56, 60],
    [57, 58],
    [60, 61],
    [11, 47],
    [11, 67],
    [12, 67],
    [32, 65],
    [32, 66],
    [32, 68],
    [32, 69],
    [62, 63],
    [62, 67],
    [63, 64],
    [63, 67],
    [47, 66],
    [64, 68],
    [65, 66],
    [68, 69],
    [23, 56],
    [23, 73],
    [24, 73],
    [42, 52],
    [42, 72],
    [42, 74],
    [42, 75],
    [34, 70],
    [34, 73],
    [70, 71],
    [70, 73],
    [56, 72],
    [71, 74],
    [52, 72],
    [74, 75],
    [76, 57],
    [76, 77],
    [76, 81],
    [57, 81],
    [50, 79],
    [50, 80],
    [50, 82],
    [50, 83],
    [65, 81],
    [66, 78],
    [66, 81],
    [77, 80],
    [78, 82],
    [79, 80],
    [82, 83],
    [84, 85],
    [84, 86],
    [84, 90],
    [85, 90],
    [59, 88],
    [59, 89],
    [59, 91],
    [59, 92],
    [52, 90],
    [72, 87],
    [72, 90],
    [86, 89],
    [87, 91],
    [88, 89],
    [91, 92],
    [51, 78],
    [51, 98],
    [52, 98],
    [67, 96],
    [67, 97],
    [67, 99],
    [67, 100],
    [93, 94],
    [93, 98],
    [94, 95],
    [94, 98],
    [78, 97],
    [95, 99],
    [96, 97],
    [99, 100],
    [60, 87],
    [60, 104],
    [61, 104],
    [73, 83],
    [73, 103],
    [73, 105],
    [73, 106],
    [69, 101],
    [69, 104],
    [101, 102],
    [101, 104],
    [87, 103],
    [102, 105],
    [83, 103],
    [105, 106],
    [107, 88],
    [107, 108],
    [107, 112],
    [88, 112],
    [81, 110],
    [81, 111],
