# ==========================================
# Data ID: 3173
# ==========================================
node_data = [
    [1, 0.000000, -15.261126, 11.445844],
    [2, 0.000000, 0.000000, -11.445844],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.445844],
    [5, 0.000000, 15.261126, -11.445844],
    [6, 7.630563, -15.261126, 0.000000],
    [7, 7.630563, -3.815281, -15.261126],
    [8, 7.630563, -3.815281, 15.261126],
    [9, 7.630563, 3.815281, -15.261126],
    [10, 7.630563, 3.815281, 15.261126],
    [11, 7.630563, 15.261126, 0.000000],
    [12, 15.261126, -15.261126, -11.445844],
    [13, 15.261126, 0.000000, -11.445844],
    [14, 15.261126, 0.000000, 0.000000],
    [15, 15.261126, 0.000000, 11.445844],
    [16, 15.261126, 15.261126, 11.445844],
    [17, 0.000000, -15.261126, 41.968096],
    [18, 0.000000, 0.000000, 19.076408],
    [19, 0.000000, 0.000000, 30.522252],
    [20, 0.000000, 0.000000, 41.968096],
    [21, 0.000000, 15.261126, 19.076408],
    [22, 7.630563, -15.261126, 30.522252],
    [23, 7.630563, -3.815281, 45.783378],
    [24, 7.630563, 3.815281, 45.783378],
    [25, 7.630563, 15.261126, 30.522252],
    [26, 15.261126, -15.261126, 19.076408],
    [27, 15.261126, 0.000000, 19.076408],
    [28, 15.261126, 0.000000, 30.522252],
    [29, 15.261126, 0.000000, 41.968096],
    [30, 15.261126, 15.261126, 41.968096],
    [31, 0.000000, 15.261126, 11.445844],
    [32, 0.000000, 30.522252, -11.445844],
    [33, 0.000000, 30.522252, 0.000000],
    [34, 0.000000, 30.522252, 11.445844],
    [35, 0.000000, 45.783378, -11.445844],
    [36, 7.630563, 26.706971, -15.261126],
    [37, 7.630563, 26.706971, 15.261126],
    [38, 7.630563, 34.337533, -15.261126],
    [39, 7.630563, 34.337533, 15.261126],
    [40, 7.630563, 45.783378, 0.000000],
    [41, 15.261126, 15.261126, -11.445844],
    [42, 15.261126, 30.522252, -11.445844],
    [43, 15.261126, 30.522252, 0.000000],
    [44, 15.261126, 30.522252, 11.445844],
    [45, 15.261126, 45.783378, 11.445844],
    [46, 0.000000, 15.261126, 41.968096],
    [47, 0.000000, 30.522252, 19.076408],
    [48, 0.000000, 30.522252, 30.522252],
    [49, 0.000000, 30.522252, 41.968096],
    [50, 0.000000, 45.783378, 19.076408],
    [51, 7.630563, 26.706971, 45.783378],
    [52, 7.630563, 34.337533, 45.783378],
    [53, 7.630563, 45.783378, 30.522252],
    [54, 15.261126, 15.261126, 19.076408],
    [55, 15.261126, 30.522252, 19.076408],
    [56, 15.261126, 30.522252, 30.522252],
    [57, 15.261126, 30.522252, 41.968096],
    [58, 15.261126, 45.783378, 41.968096],
    [59, 15.261126, -15.261126, 11.445844],
    [60, 22.891689, -15.261126, 0.000000],
    [61, 22.891689, -3.815281, -15.261126],
    [62, 22.891689, -3.815281, 15.261126],
    [63, 22.891689, 3.815281, -15.261126],
    [64, 22.891689, 3.815281, 15.261126],
    [65, 22.891689, 15.261126, 0.000000],
    [66, 30.522252, -15.261126, -11.445844],
    [67, 30.522252, 0.000000, -11.445844],
    [68, 30.522252, 0.000000, 0.000000],
    [69, 30.522252, 0.000000, 11.445844],
    [70, 30.522252, 15.261126, 11.445844],
    [71, 15.261126, -15.261126, 41.968096],
    [72, 22.891689, -15.261126, 30.522252],
    [73, 22.891689, -3.815281, 45.783378],
    [74, 22.891689, 3.815281, 45.783378],
    [75, 22.891689, 15.261126, 30.522252],
    [76, 30.522252, -15.261126, 19.076408],
    [77, 30.522252, 0.000000, 19.076408],
    [78, 30.522252, 0.000000, 30.522252],
    [79, 30.522252, 0.000000, 41.968096],
    [80, 30.522252, 15.261126, 41.968096],
    [81, 15.261126, 45.783378, -11.445844],
    [82, 22.891689, 26.706971, -15.261126],
    [83, 22.891689, 26.706971, 15.261126],
    [84, 22.891689, 34.337533, -15.261126],
    [85, 22.891689, 34.337533, 15.261126],
    [86, 22.891689, 45.783378, 0.000000],
    [87, 30.522252, 15.261126, -11.445844],
    [88, 30.522252, 30.522252, -11.445844],
    [89, 30.522252, 30.522252, 0.000000],
    [90, 30.522252, 30.522252, 11.445844],
    [91, 30.522252, 45.783378, 11.445844],
    [92, 15.261126, 45.783378, 19.076408],
    [93, 22.891689, 26.706971, 45.783378],
    [94, 22.891689, 34.337533, 45.783378],
    [95, 22.891689, 45.783378, 30.522252],
    [96, 30.522252, 15.261126, 19.076408],
    [97, 30.522252, 30.522252, 19.076408],
    [98, 30.522252, 30.522252, 30.522252],
    [99, 30.522252, 30.522252, 41.968096],
    [100, 30.522252, 45.783378, 41.968096],
    [101, 30.522252, -15.261126, 11.445844],
    [102, 38.152815, -15.261126, 0.000000],
    [103, 38.152815, -3.815281, -15.261126],
    [104, 38.152815, -3.815281, 15.261126],
    [105, 38.152815, 3.815281, -15.261126],
    [106, 38.152815, 3.815281, 15.261126],
    [107, 38.152815, 15.261126, 0.000000],
    [108, 45.783378, -15.261126, -11.445844],
    [109, 45.783378, 0.000000, -11.445844],
    [110, 45.783378, 0.000000, 0.000000],
    [111, 45.783378, 0.000000, 11.445844],
    [112, 45.783378, 15.261126, 11.445844],
    [113, 30.522252, -15.261126, 41.968096],
    [114, 38.152815, -15.261126, 30.522252],
    [115, 38.152815, -3.815281, 45.783378],
    [116, 38.152815, 3.815281, 45.783378],
    [117, 38.152815, 15.261126, 30.522252],
    [118, 45.783378, -15.261126, 19.076408],
    [119, 45.783378, 0.000000, 19.076408],
    [120, 45.783378, 0.000000, 30.522252],
    [121, 45.783378, 0.000000, 41.968096],
    [122, 45.783378, 15.261126, 41.968096],
    [123, 30.522252, 45.783378, -11.445844],
    [124, 38.152815, 26.706971, -15.261126],
    [125, 38.152815, 26.706971, 15.261126],
    [126, 38.152815, 34.337533, -15.261126],
    [127, 38.152815, 34.337533, 15.261126],
    [128, 38.152815, 45.783378, 0.000000],
    [129, 45.783378, 15.261126, -11.445844],
    [130, 45.783378, 30.522252, -11.445844],
    [131, 45.783378, 30.522252, 0.000000],
    [132, 45.783378, 30.522252, 11.445844],
    [133, 45.783378, 45.783378, 11.445844],
