# ==========================================
# Data ID: 49825
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.019665],
    [104, 48.117993, 0.000000, 8.019665],
    [105, 40.098327, -16.039331, 32.078662],
    [106, 40.098327, -16.039331, 48.117993],
    [107, 40.098327, -8.019665, 48.117993],
    [108, 40.098327, 0.000000, 48.117993],
    [109, 40.098327, 8.019665, 48.117993],
    [110, 40.098327, 16.039331, 32.078662],
    [111, 40.098327, 16.039331, 48.117993],
    [112, 48.117993, 0.000000, 24.058997],
    [113, 48.117993, 0.000000, 40.098327],
    [114, 40.098327, 24.058997, -16.039331],
    [115, 40.098327, 24.058997, 16.039331],
    [116, 40.098327, 32.078662, -16.039331],
    [117, 40.098327, 32.078662, 16.039331],
    [118, 40.098327, 40.098327, -16.039331],
    [119, 40.098327, 40.098327, 16.039331],
    [120, 40.098327, 48.117993, -16.039331],
    [121, 40.098327, 48.117993, 0.000000],
    [122, 40.098327, 48.117993, 16.039331],
    [123, 48.117993, 32.078662, -8.019665],
    [124, 48.117993, 32.078662, 8.019665],
    [125, 40.098327, 24.058997, 48.117993],
    [126, 40.098327, 32.078662, 48.117993],
    [127, 40.098327, 40.098327, 48.117993],
    [128, 40.098327, 48.117993, 32.078662],
    [129, 40.098327, 48.117993, 48.117993],
    [130, 48.117993, 32.078662, 24.058997],
    [131, 48.117993, 32.078662, 40.098327],
    [132, 56.137658, -16.039331, -16.039331],
    [133, 56.137658, -16.039331, 0.000000],
    [134, 56.137658, -16.039331, 16.039331],
    [135, 56.137658, -8.019665, -16.039331],
    [136, 56.137658, -8.019665, 16.039331],
    [137, 56.137658, 0.000000, -16.039331],
    [138, 56.137658, 0.000000, 16.039331],
    [139, 56.137658, 8.019665, -16.039331],
    [140, 56.137658, 8.019665, 16.039331],
    [141, 56.137658, 16.039331, -16.039331],
    [142, 56.137658, 16.039331, 0.000000],
    [143, 56.137658, 16.039331, 16.039331],
    [144, 64.157324, 0.000000, -8.019665],
    [145, 64.157324, 0.000000, 8.019665],
    [146, 56.137658, -16.039331, 32.078662],
    [147, 56.137658, -16.039331, 48.117993],
    [148, 56.137658, -8.019665, 48.117993],
    [149, 56.137658, 0.000000, 48.117993],
    [150, 56.137658, 8.019665, 48.117993],
    [151, 56.137658, 16.039331, 32.078662],
    [152, 56.137658, 16.039331, 48.117993],
    [153, 64.157324, 0.000000, 24.058997],
    [154, 64.157324, 0.000000, 40.098327],
    [155, 56.137658, 24.058997, -16.039331],
    [156, 56.137658, 24.058997, 16.039331],
    [157, 56.137658, 32.078662, -16.039331],
    [158, 56.137658, 32.078662, 16.039331],
    [159, 56.137658, 40.098327, -16.039331],
    [160, 56.137658, 40.098327, 16.039331],
    [161, 56.137658, 48.117993, -16.039331],
    [162, 56.137658, 48.117993, 0.000000],
    [163, 56.137658, 48.117993, 16.039331],
    [164, 64.157324, 32.078662, -8.019665],
    [165, 64.157324, 32.078662, 8.019665],
    [166, 56.137658, 24.058997, 48.117993],
    [167, 56.137658, 32.078662, 48.117993],
    [168, 56.137658, 40.098327, 48.117993],
    [169, 56.137658, 48.117993, 32.078662],
    [170, 56.137658, 48.117993, 48.117993],
    [171, 64.157324, 32.078662, 24.058997],
    [172, 64.157324, 32.078662, 40.098327],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 13],
    [1, 15],
    [2, 4],
    [2, 9],
    [2, 13],
    [2, 16],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 15],
    [4, 16],
    [5, 7],
    [6, 8],
    [7, 9],
    [8, 10],
    [8, 13],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 16],
    [10, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [13, 15],
    [13, 16],
    [17, 19],
    [17, 9],
    [17, 24],
    [17, 26],
    [18, 19],
    [18, 22],
    [18, 24],
    [18, 27],
    [5, 19],
    [19, 20],
    [19, 7],
    [19, 21],
    [19, 9],
    [19, 22],
    [19, 26],
    [19, 27],
    [20, 21],
    [21, 22],
    [9, 24],
    [9, 26],
    [22, 23],
    [22, 24],
    [22, 27],
    [11, 24],
    [23, 24],
    [23, 25],
    [14, 24],
    [24, 25],
    [24, 26],
    [24, 27],
    [28, 13],
    [28, 32],
    [28, 37],
    [28, 39],
    [29, 13],
    [29, 33],
    [29, 37],
    [29, 40],
    [12, 30],
    [13, 30],
    [13, 31],
    [13, 32],
    [13, 33],
    [13, 39],
    [13, 40],
    [14, 31],
    [30, 32],
    [31, 33],
    [32, 34],
    [32, 37],
    [32, 39],
    [33, 35],
    [33, 37],
    [33, 40],
    [34, 36],
    [34, 37],
    [35, 37],
    [35, 38],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [41, 24],
    [41, 33],
    [41, 46],
    [41, 48],
    [42, 24],
    [42, 44],
    [42, 46],
    [42, 49],
    [24, 31],
    [24, 43],
    [24, 33],
    [24, 44],
    [24, 48],
    [24, 49],
    [25, 43],
    [43, 44],
    [33, 46],
    [33, 48],
    [44, 45],
    [44, 46],
    [44, 49],
    [35, 46],
    [45, 46],
    [45, 47],
    [38, 46],
    [46, 47],
    [46, 48],
    [46, 49],
    [15, 51],
    [15, 55],
    [15, 60],
    [15, 62],
    [16, 51],
    [16, 56],
    [16, 60],
    [16, 63],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 62],
    [51, 63],
    [52, 54],
    [53, 55],
    [54, 56],
    [55, 57],
    [55, 60],
    [55, 62],
    [56, 58],
    [56, 60],
    [56, 63],
    [57, 59],
    [57, 60],
    [58, 60],
    [58, 61],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [26, 64],
    [26, 56],
    [26, 69],
    [26, 71],
    [27, 64],
    [27, 67],
    [27, 69],
    [27, 72],
    [52, 64],
    [64, 65],
    [64, 54],
    [64, 66],
    [64, 56],
    [64, 67],
    [64, 71],
    [64, 72],
    [65, 66],
    [66, 67],
    [56, 69],
    [56, 71],
    [67, 68],
    [67, 69],
    [67, 72],
    [58, 69],
    [68, 69],
    [68, 70],
    [61, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [39, 60],
    [39, 75],
    [39, 80],
    [39, 82],
    [40, 60],
    [40, 76],
    [40, 80],
    [40, 83],
    [59, 73],
    [60, 73],
    [60, 74],
    [60, 75],
    [60, 76],
    [60, 82],
    [60, 83],
    [61, 74],
    [73, 75],
    [74, 76],
    [75, 77],
    [75, 80],
    [75, 82],
    [76, 78],
    [76, 80],
    [76, 83],
    [77, 79],
    [77, 80],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [80, 82],
    [80, 83],
    [48, 69],
    [48, 76],
    [48, 87],
    [48, 89],
    [49, 69],
    [49, 85],
    [49, 87],
    [49, 90],
    [69, 74],
    [69, 84],
    [69, 76],
    [69, 85],
    [69, 89],
    [69, 90],
    [70, 84],
    [84, 85],
    [76, 87],
    [76, 89],
    [85, 86],
    [85, 87],
    [85, 90],
    [78, 87],
    [86, 87],
    [86, 88],
    [81, 87],
    [87, 88],
    [87, 89],
    [87, 90],
    [62, 92],
    [62, 96],
    [62, 101],
    [62, 103],
    [63, 92],
    [63, 97],
    [63, 101],
    [63, 104],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 103],
    [92, 104],
    [93, 95],
    [94, 96],
    [95, 97],
    [96, 98],
    [96, 101],
    [96, 103],
    [97, 99],
    [97, 101],
    [97, 104],
    [98, 100],
    [98, 101],
    [99, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [101, 103],
    [101, 104],
    [71, 105],
    [71, 97],
    [71, 110],
    [71, 112],
    [72, 105],
    [72, 108],
    [72, 110],
    [72, 113],
    [93, 105],
    [105, 106],
    [105, 95],
    [105, 107],
    [105, 97],
    [105, 108],
    [105, 112],
    [105, 113],
    [106, 107],
    [107, 108],
    [97, 110],
    [97, 112],
    [108, 109],
    [108, 110],
    [108, 113],
    [99, 110],
    [109, 110],
    [109, 111],
    [102, 110],
    [110, 111],
    [110, 112],
    [110, 113],
    [82, 101],
    [82, 116],
    [82, 121],
    [82, 123],
    [83, 101],
    [83, 117],
    [83, 121],
    [83, 124],
    [100, 114],
    [101, 114],
    [101, 115],
    [101, 116],
    [101, 117],
    [101, 123],
    [101, 124],
    [102, 115],
    [114, 116],
    [115, 117],
    [116, 118],
    [116, 121],
    [116, 123],
    [117, 119],
    [117, 121],
    [117, 124],
    [118, 120],
    [118, 121],
    [119, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [89, 110],
    [89, 117],
    [89, 128],
    [89, 130],
    [90, 110],
    [90, 126],
    [90, 128],
    [90, 131],
    [110, 115],
    [110, 125],
    [110, 117],
    [110, 126],
    [110, 130],
    [110, 131],
    [111, 125],
    [125, 126],
    [117, 128],
    [117, 130],
    [126, 127],
    [126, 128],
    [126, 131],
    [119, 128],
    [127, 128],
    [127, 129],
    [122, 128],
    [128, 129],
    [128, 130],
    [128, 131],
    [103, 133],
    [103, 137],
    [103, 142],
    [103, 144],
    [104, 133],
    [104, 138],
    [104, 142],
    [104, 145],
    [132, 133],
    [132, 135],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 138],
    [133, 144],
    [133, 145],
    [134, 136],
    [135, 137],
    [136, 138],
    [137, 139],
    [137, 142],
    [137, 144],
    [138, 140],
    [138, 142],
    [138, 145],
    [139, 141],
    [139, 142],
    [140, 142],
    [140, 143],
    [141, 142],
    [142, 143],
    [142, 144],
    [142, 145],
    [112, 146],
    [112, 138],
    [112, 151],
    [112, 153],
    [113, 146],
    [113, 149],
    [113, 151],
    [113, 154],
    [134, 146],
    [146, 147],
    [146, 136],
    [146, 148],
    [146, 138],
    [146, 149],
    [146, 153],
    [146, 154],
    [147, 148],
    [148, 149],
    [138, 151],
    [138, 153],
    [149, 150],
    [149, 151],
    [149, 154],
    [140, 151],
    [150, 151],
    [150, 152],
    [143, 151],
    [151, 152],
    [151, 153],
    [151, 154],
    [123, 142],
    [123, 157],
    [123, 162],
    [123, 164],
    [124, 142],
    [124, 158],
    [124, 162],
    [124, 165],
    [141, 155],
    [142, 155],
    [142, 156],
    [142, 157],
    [142, 158],
    [142, 164],
    [142, 165],
    [143, 156],
    [155, 157],
    [156, 158],
    [157, 159],
    [157, 162],
    [157, 164],
    [158, 160],
    [158, 162],
    [158, 165],
    [159, 161],
    [159, 162],
    [160, 162],
    [160, 163],
    [161, 162],
    [162, 163],
    [162, 164],
    [162, 165],
    [130, 151],
    [130, 158],
    [130, 169],
    [130, 171],
    [131, 151],
    [131, 167],
    [131, 169],
    [131, 172],
    [151, 156],
    [151, 166],
    [151, 158],
    [151, 167],
    [151, 171],
    [151, 172],
    [152, 166],
    [166, 167],
    [158, 169],
    [158, 171],
    [167, 168],
    [167, 169],
    [167, 172],
    [160, 169],
    [168, 169],
    [168, 170],
    [163, 169],
    [169, 170],
    [169, 171],
    [169, 172],
]
