# ==========================================
# Data ID: 77660
# ==========================================
node_data = [
    [1, 0.000000, -13.566977, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.566977, 0.000000],
    [4, 6.783488, -13.566977, -13.566977],
    [5, 6.783488, -13.566977, 13.566977],
    [6, 6.783488, -3.391744, -13.566977],
    [7, 6.783488, -3.391744, 13.566977],
    [8, 6.783488, 0.000000, -6.783488],
    [9, 6.783488, 0.000000, 6.783488],
    [10, 6.783488, 3.391744, -13.566977],
    [11, 6.783488, 3.391744, 13.566977],
    [12, 6.783488, 13.566977, -13.566977],
    [13, 6.783488, 13.566977, 13.566977],
    [14, 13.566977, -13.566977, 0.000000],
    [15, 13.566977, 0.000000, 0.000000],
    [16, 13.566977, 13.566977, 0.000000],
    [17, 0.000000, -13.566977, 27.133954],
    [18, 0.000000, 0.000000, 27.133954],
    [19, 0.000000, 13.566977, 27.133954],
    [20, 6.783488, -13.566977, 40.700931],
    [21, 6.783488, -3.391744, 40.700931],
    [22, 6.783488, 0.000000, 20.350466],
    [23, 6.783488, 0.000000, 33.917442],
    [24, 6.783488, 3.391744, 40.700931],
    [25, 6.783488, 13.566977, 40.700931],
    [26, 13.566977, -13.566977, 27.133954],
    [27, 13.566977, 0.000000, 27.133954],
    [28, 13.566977, 13.566977, 27.133954],
    [29, 0.000000, 27.133954, 0.000000],
    [30, 0.000000, 40.700931, 0.000000],
    [31, 6.783488, 23.742210, -13.566977],
    [32, 6.783488, 23.742210, 13.566977],
    [33, 6.783488, 27.133954, -6.783488],
    [34, 6.783488, 27.133954, 6.783488],
    [35, 6.783488, 30.525698, -13.566977],
    [36, 6.783488, 30.525698, 13.566977],
    [37, 6.783488, 40.700931, -13.566977],
    [38, 6.783488, 40.700931, 13.566977],
    [39, 13.566977, 27.133954, 0.000000],
    [40, 13.566977, 40.700931, 0.000000],
    [41, 0.000000, 27.133954, 27.133954],
    [42, 0.000000, 40.700931, 27.133954],
    [43, 6.783488, 23.742210, 40.700931],
    [44, 6.783488, 27.133954, 20.350466],
