# ==========================================
# Data ID: 25901
# ==========================================
node_data = [
    [1, 0.000000, -12.371729, -9.278797],
    [2, 0.000000, -12.371729, 0.000000],
    [3, 0.000000, -12.371729, 9.278797],
    [4, 0.000000, -6.185865, -12.371729],
    [5, 0.000000, -6.185865, 12.371729],
    [6, 0.000000, 6.185865, -12.371729],
    [7, 0.000000, 6.185865, 12.371729],
    [8, 0.000000, 12.371729, -9.278797],
    [9, 0.000000, 12.371729, 0.000000],
    [10, 0.000000, 12.371729, 9.278797],
    [11, 6.185865, -6.185865, 0.000000],
    [12, 6.185865, 0.000000, -12.371729],
    [13, 6.185865, 0.000000, 12.371729],
    [14, 6.185865, 6.185865, 0.000000],
    [15, 12.371729, -12.371729, -9.278797],
    [16, 12.371729, -12.371729, 0.000000],
    [17, 12.371729, -12.371729, 9.278797],
    [18, 12.371729, -6.185865, -12.371729],
    [19, 12.371729, -6.185865, 12.371729],
    [20, 12.371729, 6.185865, -12.371729],
    [21, 12.371729, 6.185865, 12.371729],
    [22, 12.371729, 12.371729, -9.278797],
    [23, 12.371729, 12.371729, 0.000000],
    [24, 12.371729, 12.371729, 9.278797],
    [25, 0.000000, -12.371729, 15.464661],
    [26, 0.000000, -12.371729, 24.743458],
    [27, 0.000000, -12.371729, 34.022255],
    [28, 0.000000, -6.185865, 37.115187],
    [29, 0.000000, 6.185865, 37.115187],
    [30, 0.000000, 12.371729, 15.464661],
    [31, 0.000000, 12.371729, 24.743458],
    [32, 0.000000, 12.371729, 34.022255],
    [33, 6.185865, -6.185865, 24.743458],
    [34, 6.185865, 0.000000, 37.115187],
    [35, 6.185865, 6.185865, 24.743458],
    [36, 12.371729, -12.371729, 15.464661],
    [37, 12.371729, -12.371729, 24.743458],
    [38, 12.371729, -12.371729, 34.022255],
    [39, 12.371729, -6.185865, 37.115187],
    [40, 12.371729, 6.185865, 37.115187],
    [41, 12.371729, 12.371729, 15.464661],
    [42, 12.371729, 12.371729, 24.743458],
    [43, 12.371729, 12.371729, 34.022255],
    [44, 0.000000, 18.557593, -12.371729],
    [45, 0.000000, 18.557593, 12.371729],
    [46, 0.000000, 30.929323, -12.371729],
    [47, 0.000000, 30.929323, 12.371729],
    [48, 0.000000, 37.115187, -9.278797],
    [49, 0.000000, 37.115187, 0.000000],
    [50, 0.000000, 37.115187, 9.278797],
    [51, 6.185865, 18.557593, 0.000000],
    [52, 6.185865, 24.743458, -12.371729],
    [53, 6.185865, 24.743458, 12.371729],
    [54, 6.185865, 30.929323, 0.000000],
    [55, 12.371729, 18.557593, -12.371729],
    [56, 12.371729, 18.557593, 12.371729],
    [57, 12.371729, 30.929323, -12.371729],
    [58, 12.371729, 30.929323, 12.371729],
    [59, 12.371729, 37.115187, -9.278797],
    [60, 12.371729, 37.115187, 0.000000],
    [61, 12.371729, 37.115187, 9.278797],
    [62, 0.000000, 18.557593, 37.115187],
    [63, 0.000000, 30.929323, 37.115187],
    [64, 0.000000, 37.115187, 15.464661],
    [65, 0.000000, 37.115187, 24.743458],
    [66, 0.000000, 37.115187, 34.022255],
    [67, 6.185865, 18.557593, 24.743458],
    [68, 6.185865, 24.743458, 37.115187],
    [69, 6.185865, 30.929323, 24.743458],
    [70, 12.371729, 18.557593, 37.115187],
    [71, 12.371729, 30.929323, 37.115187],
    [72, 12.371729, 37.115187, 15.464661],
    [73, 12.371729, 37.115187, 24.743458],
    [74, 12.371729, 37.115187, 34.022255],
    [75, 18.557594, -6.185865, 0.000000],
    [76, 18.557594, 0.000000, -12.371729],
    [77, 18.557594, 0.000000, 12.371729],
    [78, 18.557594, 6.185865, 0.000000],
    [79, 24.743458, -12.371729, -9.278797],
    [80, 24.743458, -12.371729, 0.000000],
    [81, 24.743458, -12.371729, 9.278797],
    [82, 24.743458, -6.185865, -12.371729],
    [83, 24.743458, -6.185865, 12.371729],
    [84, 24.743458, 6.185865, -12.371729],
    [85, 24.743458, 6.185865, 12.371729],
    [86, 24.743458, 12.371729, -9.278797],
    [87, 24.743458, 12.371729, 0.000000],
    [88, 24.743458, 12.371729, 9.278797],
    [89, 18.557594, -6.185865, 24.743458],
    [90, 18.557594, 0.000000, 37.115187],
    [91, 18.557594, 6.185865, 24.743458],
    [92, 24.743458, -12.371729, 15.464661],
    [93, 24.743458, -12.371729, 24.743458],
    [94, 24.743458, -12.371729, 34.022255],
    [95, 24.743458, -6.185865, 37.115187],
    [96, 24.743458, 6.185865, 37.115187],
    [97, 24.743458, 12.371729, 15.464661],
    [98, 24.743458, 12.371729, 24.743458],
    [99, 24.743458, 12.371729, 34.022255],
    [100, 18.557594, 18.557593, 0.000000],
    [101, 18.557594, 24.743458, -12.371729],
    [102, 18.557594, 24.743458, 12.371729],
    [103, 18.557594, 30.929323, 0.000000],
    [104, 24.743458, 18.557593, -12.371729],
    [105, 24.743458, 18.557593, 12.371729],
    [106, 24.743458, 30.929323, -12.371729],
    [107, 24.743458, 30.929323, 12.371729],
    [108, 24.743458, 37.115187, -9.278797],
    [109, 24.743458, 37.115187, 0.000000],
    [110, 24.743458, 37.115187, 9.278797],
    [111, 18.557594, 18.557593, 24.743458],
    [112, 18.557594, 24.743458, 37.115187],
    [113, 18.557594, 30.929323, 24.743458],
    [114, 24.743458, 18.557593, 37.115187],
    [115, 24.743458, 30.929323, 37.115187],
    [116, 24.743458, 37.115187, 15.464661],
    [117, 24.743458, 37.115187, 24.743458],
    [118, 24.743458, 37.115187, 34.022255],
    [119, 30.929323, -6.185865, 0.000000],
    [120, 30.929323, 0.000000, -12.371729],
    [121, 30.929323, 0.000000, 12.371729],
    [122, 30.929323, 6.185865, 0.000000],
    [123, 37.115187, -12.371729, -9.278797],
    [124, 37.115187, -12.371729, 0.000000],
    [125, 37.115187, -12.371729, 9.278797],
    [126, 37.115187, -6.185865, -12.371729],
    [127, 37.115187, -6.185865, 12.371729],
    [128, 37.115187, 6.185865, -12.371729],
    [129, 37.115187, 6.185865, 12.371729],
    [130, 37.115187, 12.371729, -9.278797],
    [131, 37.115187, 12.371729, 0.000000],
    [132, 37.115187, 12.371729, 9.278797],
    [133, 30.929323, -6.185865, 24.743458],
    [134, 30.929323, 0.000000, 37.115187],
    [135, 30.929323, 6.185865, 24.743458],
    [136, 37.115187, -12.371729, 15.464661],
    [137, 37.115187, -12.371729, 24.743458],
    [138, 37.115187, -12.371729, 34.022255],
    [139, 37.115187, -6.185865, 37.115187],
    [140, 37.115187, 6.185865, 37.115187],
    [141, 37.115187, 12.371729, 15.464661],
    [142, 37.115187, 12.371729, 24.743458],
    [143, 37.115187, 12.371729, 34.022255],
    [144, 30.929323, 18.557593, 0.000000],
    [145, 30.929323, 24.743458, -12.371729],
    [146, 30.929323, 24.743458, 12.371729],
    [147, 30.929323, 30.929323, 0.000000],
    [148, 37.115187, 18.557593, -12.371729],
    [149, 37.115187, 18.557593, 12.371729],
    [150, 37.115187, 30.929323, -12.371729],
    [151, 37.115187, 30.929323, 12.371729],
    [152, 37.115187, 37.115187, -9.278797],
    [153, 37.115187, 37.115187, 0.000000],
    [154, 37.115187, 37.115187, 9.278797],
    [155, 30.929323, 18.557593, 24.743458],
    [156, 30.929323, 24.743458, 37.115187],
    [157, 30.929323, 30.929323, 24.743458],
    [158, 37.115187, 18.557593, 37.115187],
    [159, 37.115187, 30.929323, 37.115187],
    [160, 37.115187, 37.115187, 15.464661],
    [161, 37.115187, 37.115187, 24.743458],
    [162, 37.115187, 37.115187, 34.022255],
    [163, 43.301052, -6.185865, 0.000000],
    [164, 43.301052, 0.000000, -12.371729],
    [165, 43.301052, 0.000000, 12.371729],
    [166, 43.301052, 6.185865, 0.000000],
    [167, 49.486916, -12.371729, -9.278797],
    [168, 49.486916, -12.371729, 0.000000],
    [169, 49.486916, -12.371729, 9.278797],
    [170, 49.486916, -6.185865, -12.371729],
    [171, 49.486916, -6.185865, 12.371729],
    [172, 49.486916, 6.185865, -12.371729],
    [173, 49.486916, 6.185865, 12.371729],
    [174, 49.486916, 12.371729, -9.278797],
    [175, 49.486916, 12.371729, 0.000000],
    [176, 49.486916, 12.371729, 9.278797],
    [177, 43.301052, -6.185865, 24.743458],
    [178, 43.301052, 0.000000, 37.115187],
    [179, 43.301052, 6.185865, 24.743458],
    [180, 49.486916, -12.371729, 15.464661],
    [181, 49.486916, -12.371729, 24.743458],
    [182, 49.486916, -12.371729, 34.022255],
    [183, 49.486916, -6.185865, 37.115187],
    [184, 49.486916, 6.185865, 37.115187],
    [185, 49.486916, 12.371729, 15.464661],
    [186, 49.486916, 12.371729, 24.743458],
    [187, 49.486916, 12.371729, 34.022255],
    [188, 43.301052, 18.557593, 0.000000],
    [189, 43.301052, 24.743458, -12.371729],
    [190, 43.301052, 24.743458, 12.371729],
    [191, 43.301052, 30.929323, 0.000000],
    [192, 49.486916, 18.557593, -12.371729],
    [193, 49.486916, 18.557593, 12.371729],
    [194, 49.486916, 30.929323, -12.371729],
    [195, 49.486916, 30.929323, 12.371729],
    [196, 49.486916, 37.115187, -9.278797],
    [197, 49.486916, 37.115187, 0.000000],
    [198, 49.486916, 37.115187, 9.278797],
    [199, 43.301052, 18.557593, 24.743458],
    [200, 43.301052, 24.743458, 37.115187],
    [201, 43.301052, 30.929323, 24.743458],
    [202, 49.486916, 18.557593, 37.115187],
    [203, 49.486916, 30.929323, 37.115187],
    [204, 49.486916, 37.115187, 15.464661],
    [205, 49.486916, 37.115187, 24.743458],
    [206, 49.486916, 37.115187, 34.022255],
]

element_conn = [
    [1, 11],
    [2, 3],
    [2, 11],
    [3, 5],
    [4, 12],
    [6, 8],
    [7, 13],
    [8, 9],
    [9, 14],
    [10, 14],
    [11, 12],
    [11, 13],
    [11, 16],
    [11, 17],
    [12, 14],
    [12, 20],
    [13, 14],
    [13, 19],
    [14, 22],
    [14, 23],
    [15, 16],
    [15, 18],
    [21, 24],
    [23, 24],
    [25, 33],
    [26, 27],
    [26, 33],
    [27, 28],
    [5, 13],
    [7, 30],
    [29, 34],
    [30, 31],
    [31, 35],
    [32, 35],
    [33, 13],
    [33, 34],
    [33, 37],
    [33, 38],
    [13, 35],
    [13, 21],
    [34, 35],
    [34, 39],
    [35, 41],
    [35, 42],
    [36, 37],
    [36, 19],
    [40, 43],
    [42, 43],
    [8, 51],
    [9, 10],
    [9, 51],
    [10, 45],
    [44, 52],
    [46, 48],
    [47, 53],
    [48, 49],
    [49, 54],
    [50, 54],
    [51, 52],
    [51, 53],
    [51, 23],
    [51, 24],
    [52, 54],
    [52, 57],
    [53, 54],
    [53, 56],
    [54, 59],
    [54, 60],
    [22, 23],
    [22, 55],
    [58, 61],
    [60, 61],
    [30, 67],
    [31, 32],
    [31, 67],
    [32, 62],
    [45, 53],
    [47, 64],
    [63, 68],
    [64, 65],
    [65, 69],
    [66, 69],
    [67, 53],
    [67, 68],
    [67, 42],
    [67, 43],
    [53, 69],
    [53, 58],
    [68, 69],
    [68, 70],
    [69, 72],
    [69, 73],
    [41, 42],
    [41, 56],
    [71, 74],
    [73, 74],
    [15, 75],
    [16, 17],
    [16, 75],
    [17, 19],
    [18, 76],
    [20, 22],
    [21, 77],
    [23, 78],
    [24, 78],
    [75, 76],
    [75, 77],
    [75, 80],
    [75, 81],
    [76, 78],
    [76, 84],
    [77, 78],
    [77, 83],
    [78, 86],
    [78, 87],
    [79, 80],
    [79, 82],
    [85, 88],
    [87, 88],
    [36, 89],
    [37, 38],
    [37, 89],
    [38, 39],
    [19, 77],
    [21, 41],
    [40, 90],
    [42, 91],
    [43, 91],
    [89, 77],
    [89, 90],
    [89, 93],
    [89, 94],
    [77, 91],
    [77, 85],
    [90, 91],
    [90, 95],
    [91, 97],
    [91, 98],
    [92, 93],
    [92, 83],
    [96, 99],
    [98, 99],
    [22, 100],
    [23, 100],
    [24, 56],
    [55, 101],
    [57, 59],
    [58, 102],
    [59, 60],
    [60, 103],
    [61, 103],
    [100, 101],
    [100, 102],
    [100, 87],
    [100, 88],
    [101, 103],
    [101, 106],
    [102, 103],
    [102, 105],
    [103, 108],
    [103, 109],
    [86, 87],
    [86, 104],
    [107, 110],
    [109, 110],
    [41, 111],
    [42, 111],
    [43, 70],
    [56, 102],
    [58, 72],
    [71, 112],
    [72, 73],
    [73, 113],
    [74, 113],
    [111, 102],
    [111, 112],
    [111, 98],
    [111, 99],
    [102, 113],
    [102, 107],
    [112, 113],
    [112, 114],
    [113, 116],
    [113, 117],
    [97, 98],
    [97, 105],
