# ==========================================
# Data ID: 47484
# ==========================================
node_data = [
    [1, 0.000000, -15.205571, 0.000000],
    [2, 0.000000, -3.801393, -15.205571],
    [3, 0.000000, 0.000000, -3.801393],
    [4, 0.000000, 0.000000, 3.801393],
    [5, 0.000000, 3.801393, 15.205571],
    [6, 0.000000, 15.205571, 0.000000],
    [7, 7.602785, -15.205571, -15.205571],
    [8, 7.602785, -15.205571, 15.205571],
    [9, 7.602785, -7.602785, -15.205571],
    [10, 7.602785, -7.602785, 15.205571],
    [11, 7.602785, 0.000000, 0.000000],
    [12, 7.602785, 7.602785, -15.205571],
    [13, 7.602785, 7.602785, 15.205571],
    [14, 7.602785, 15.205571, -15.205571],
    [15, 7.602785, 15.205571, 15.205571],
    [16, 15.205571, -15.205571, 0.000000],
    [17, 15.205571, -3.801393, 15.205571],
    [18, 15.205571, 0.000000, -3.801393],
    [19, 15.205571, 0.000000, 3.801393],
    [20, 15.205571, 3.801393, -15.205571],
    [21, 15.205571, 15.205571, 0.000000],
    [22, 0.000000, -15.205571, 30.411142],
    [23, 0.000000, -3.801393, 15.205571],
    [24, 0.000000, 0.000000, 26.609749],
    [25, 0.000000, 0.000000, 34.212535],
    [26, 0.000000, 3.801393, 45.616713],
    [27, 0.000000, 15.205571, 30.411142],
    [28, 7.602785, -15.205571, 45.616713],
    [29, 7.602785, -7.602785, 45.616713],
    [30, 7.602785, 0.000000, 30.411142],
    [31, 7.602785, 7.602785, 45.616713],
    [32, 7.602785, 15.205571, 45.616713],
    [33, 15.205571, -15.205571, 30.411142],
    [34, 15.205571, -3.801393, 45.616713],
    [35, 15.205571, 0.000000, 26.609749],
    [36, 15.205571, 0.000000, 34.212535],
    [37, 15.205571, 3.801393, 15.205571],
    [38, 15.205571, 15.205571, 30.411142],
    [39, 0.000000, 26.609749, -15.205571],
    [40, 0.000000, 30.411142, -3.801393],
    [41, 0.000000, 30.411142, 3.801393],
    [42, 0.000000, 34.212535, 15.205571],
    [43, 0.000000, 45.616713, 0.000000],
    [44, 7.602785, 22.808357, -15.205571],
    [45, 7.602785, 22.808357, 15.205571],
    [46, 7.602785, 30.411142, 0.000000],
    [47, 7.602785, 38.013927, -15.205571],
    [48, 7.602785, 38.013927, 15.205571],
    [49, 7.602785, 45.616713, -15.205571],
    [50, 7.602785, 45.616713, 15.205571],
    [51, 15.205571, 26.609749, 15.205571],
    [52, 15.205571, 30.411142, -3.801393],
    [53, 15.205571, 30.411142, 3.801393],
    [54, 15.205571, 34.212535, -15.205571],
    [55, 15.205571, 45.616713, 0.000000],
    [56, 0.000000, 26.609749, 15.205571],
    [57, 0.000000, 30.411142, 26.609749],
    [58, 0.000000, 30.411142, 34.212535],
    [59, 0.000000, 34.212535, 45.616713],
    [60, 0.000000, 45.616713, 30.411142],
    [61, 7.602785, 22.808357, 45.616713],
    [62, 7.602785, 30.411142, 30.411142],
    [63, 7.602785, 38.013927, 45.616713],
    [64, 7.602785, 45.616713, 45.616713],
    [65, 15.205571, 26.609749, 45.616713],
    [66, 15.205571, 30.411142, 26.609749],
    [67, 15.205571, 30.411142, 34.212535],
    [68, 15.205571, 34.212535, 15.205571],
    [69, 15.205571, 45.616713, 30.411142],
    [70, 15.205571, -3.801393, -15.205571],
    [71, 22.808356, -15.205571, -15.205571],
    [72, 22.808356, -15.205571, 15.205571],
    [73, 22.808356, -7.602785, -15.205571],
    [74, 22.808356, -7.602785, 15.205571],
    [75, 22.808356, 0.000000, 0.000000],
    [76, 22.808356, 7.602785, -15.205571],
    [77, 22.808356, 7.602785, 15.205571],
