# ==========================================
# Data ID: 73151
# ==========================================
node_data = [
    [1, 0.000000, -17.873254, 0.000000],
    [2, 0.000000, -8.936627, 13.404941],
    [3, 0.000000, -4.468314, 0.000000],
    [4, 0.000000, 0.000000, -17.873254],
    [5, 0.000000, 0.000000, 17.873254],
    [6, 0.000000, 4.468314, 0.000000],
    [7, 0.000000, 8.936627, -13.404941],
    [8, 0.000000, 17.873254, 0.000000],
    [9, 8.936627, -17.873254, -17.873254],
    [10, 8.936627, -17.873254, 17.873254],
    [11, 8.936627, 0.000000, 0.000000],
    [12, 8.936627, 17.873254, -17.873254],
    [13, 8.936627, 17.873254, 17.873254],
    [14, 17.873254, -17.873254, 0.000000],
    [15, 17.873254, -8.936627, -13.404941],
    [16, 17.873254, -4.468314, 0.000000],
    [17, 17.873254, 0.000000, -17.873254],
    [18, 17.873254, 0.000000, 17.873254],
    [19, 17.873254, 4.468314, 0.000000],
    [20, 17.873254, 8.936627, 13.404941],
    [21, 17.873254, 17.873254, 0.000000],
    [22, 0.000000, -17.873254, 35.746508],
    [23, 0.000000, -8.936627, 49.151449],
    [24, 0.000000, -4.468314, 35.746508],
    [25, 0.000000, 0.000000, 53.619762],
    [26, 0.000000, 4.468314, 35.746508],
    [27, 0.000000, 8.936627, 22.341567],
    [28, 0.000000, 17.873254, 35.746508],
    [29, 8.936627, -17.873254, 53.619762],
    [30, 8.936627, 0.000000, 35.746508],
    [31, 8.936627, 17.873254, 53.619762],
    [32, 17.873254, -17.873254, 35.746508],
    [33, 17.873254, -8.936627, 22.341567],
    [34, 17.873254, -4.468314, 35.746508],
    [35, 17.873254, 0.000000, 53.619762],
    [36, 17.873254, 4.468314, 35.746508],
    [37, 17.873254, 8.936627, 49.151449],
    [38, 17.873254, 17.873254, 35.746508],
    [39, 0.000000, 26.809881, 13.404941],
    [40, 0.000000, 31.278194, 0.000000],
    [41, 0.000000, 35.746508, -17.873254],
    [42, 0.000000, 35.746508, 17.873254],
    [43, 0.000000, 40.214822, 0.000000],
