# ==========================================
# Data ID: 35802
# ==========================================
node_data = [
    [1, 0.000000, -13.149285, -13.149285],
    [2, 0.000000, -13.149285, 13.149285],
    [3, 0.000000, -9.861964, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.861964, 0.000000],
    [6, 0.000000, 13.149285, -13.149285],
    [7, 0.000000, 13.149285, 13.149285],
    [8, 6.574643, -13.149285, 0.000000],
    [9, 6.574643, -6.574643, -13.149285],
    [10, 6.574643, -6.574643, 13.149285],
    [11, 6.574643, 6.574643, -13.149285],
    [12, 6.574643, 6.574643, 13.149285],
    [13, 6.574643, 13.149285, 0.000000],
    [14, 13.149285, -13.149285, -13.149285],
    [15, 13.149285, -13.149285, 13.149285],
    [16, 13.149285, -9.861964, 0.000000],
    [17, 13.149285, 0.000000, 0.000000],
    [18, 13.149285, 9.861964, 0.000000],
    [19, 13.149285, 13.149285, -13.149285],
    [20, 13.149285, 13.149285, 13.149285],
    [21, 0.000000, -13.149285, 39.447855],
    [22, 0.000000, -9.861964, 26.298570],
    [23, 0.000000, 0.000000, 26.298570],
    [24, 0.000000, 9.861964, 26.298570],
    [25, 0.000000, 13.149285, 39.447855],
    [26, 6.574643, -13.149285, 26.298570],
    [27, 6.574643, -6.574643, 39.447855],
    [28, 6.574643, 6.574643, 39.447855],
    [29, 6.574643, 13.149285, 26.298570],
    [30, 13.149285, -13.149285, 39.447855],
    [31, 13.149285, -9.861964, 26.298570],
    [32, 13.149285, 0.000000, 26.298570],
    [33, 13.149285, 9.861964, 26.298570],
    [34, 13.149285, 13.149285, 39.447855],
    [35, 0.000000, 16.436606, 0.000000],
    [36, 0.000000, 26.298570, 0.000000],
    [37, 0.000000, 36.160534, 0.000000],
    [38, 0.000000, 39.447855, -13.149285],
    [39, 0.000000, 39.447855, 13.149285],
    [40, 6.574643, 19.723927, -13.149285],
    [41, 6.574643, 19.723927, 13.149285],
    [42, 6.574643, 32.873213, -13.149285],
    [43, 6.574643, 32.873213, 13.149285],
    [44, 6.574643, 39.447855, 0.000000],
    [45, 13.149285, 16.436606, 0.000000],
    [46, 13.149285, 26.298570, 0.000000],
    [47, 13.149285, 36.160534, 0.000000],
    [48, 13.149285, 39.447855, -13.149285],
    [49, 13.149285, 39.447855, 13.149285],
    [50, 0.000000, 16.436606, 26.298570],
    [51, 0.000000, 26.298570, 26.298570],
    [52, 0.000000, 36.160534, 26.298570],
    [53, 0.000000, 39.447855, 39.447855],
    [54, 6.574643, 19.723927, 39.447855],
