# ==========================================
# Data ID: 69456
# ==========================================
node_data = [
    [1, 0.000000, -15.760533, 3.940133],
    [2, 0.000000, -7.880266, 0.000000],
    [3, 0.000000, -3.940133, 15.760533],
    [4, 0.000000, 0.000000, -11.820400],
    [5, 0.000000, 0.000000, 11.820400],
    [6, 0.000000, 3.940133, -15.760533],
    [7, 0.000000, 7.880266, 0.000000],
    [8, 0.000000, 15.760533, -3.940133],
    [9, 7.880266, 0.000000, -15.760533],
    [10, 7.880266, 0.000000, 15.760533],
    [11, 15.760533, -15.760533, -3.940133],
    [12, 15.760533, -7.880266, 0.000000],
    [13, 15.760533, -3.940133, -15.760533],
    [14, 15.760533, 0.000000, -11.820400],
    [15, 15.760533, 0.000000, 11.820400],
    [16, 15.760533, 3.940133, 15.760533],
    [17, 15.760533, 7.880266, 0.000000],
    [18, 15.760533, 15.760533, 3.940133],
    [19, 0.000000, -15.760533, 35.461199],
    [20, 0.000000, -7.880266, 31.521066],
    [21, 0.000000, -3.940133, 47.281599],
    [22, 0.000000, 0.000000, 19.700666],
    [23, 0.000000, 0.000000, 43.341466],
    [24, 0.000000, 3.940133, 15.760533],
    [25, 0.000000, 7.880266, 31.521066],
    [26, 0.000000, 15.760533, 27.580933],
    [27, 7.880266, 0.000000, 47.281599],
    [28, 15.760533, -15.760533, 27.580933],
    [29, 15.760533, -7.880266, 31.521066],
    [30, 15.760533, -3.940133, 15.760533],
    [31, 15.760533, 0.000000, 19.700666],
    [32, 15.760533, 0.000000, 43.341466],
    [33, 15.760533, 3.940133, 47.281599],
    [34, 15.760533, 7.880266, 31.521066],
    [35, 15.760533, 15.760533, 35.461199],
    [36, 0.000000, 15.760533, 3.940133],
    [37, 0.000000, 23.640800, 0.000000],
    [38, 0.000000, 27.580933, 15.760533],
    [39, 0.000000, 31.521066, -11.820400],
    [40, 0.000000, 31.521066, 11.820400],
    [41, 0.000000, 35.461199, -15.760533],
    [42, 0.000000, 39.401332, 0.000000],
    [43, 0.000000, 47.281599, -3.940133],
    [44, 7.880266, 31.521066, -15.760533],
    [45, 7.880266, 31.521066, 15.760533],
    [46, 15.760533, 15.760533, -3.940133],
    [47, 15.760533, 23.640800, 0.000000],
    [48, 15.760533, 27.580933, -15.760533],
    [49, 15.760533, 31.521066, -11.820400],
    [50, 15.760533, 31.521066, 11.820400],
    [51, 15.760533, 35.461199, 15.760533],
    [52, 15.760533, 39.401332, 0.000000],
    [53, 15.760533, 47.281599, 3.940133],
    [54, 0.000000, 15.760533, 35.461199],
    [55, 0.000000, 23.640800, 31.521066],
    [56, 0.000000, 27.580933, 47.281599],
    [57, 0.000000, 31.521066, 19.700666],
    [58, 0.000000, 31.521066, 43.341466],
    [59, 0.000000, 35.461199, 15.760533],
    [60, 0.000000, 39.401332, 31.521066],
    [61, 0.000000, 47.281599, 27.580933],
    [62, 7.880266, 31.521066, 47.281599],
    [63, 15.760533, 15.760533, 27.580933],
    [64, 15.760533, 23.640800, 31.521066],
    [65, 15.760533, 27.580933, 15.760533],
    [66, 15.760533, 31.521066, 19.700666],
    [67, 15.760533, 31.521066, 43.341466],
    [68, 15.760533, 35.461199, 47.281599],
    [69, 15.760533, 39.401332, 31.521066],
    [70, 15.760533, 47.281599, 35.461199],
    [71, 15.760533, -15.760533, 3.940133],
    [72, 15.760533, 3.940133, -15.760533],
    [73, 23.640799, 0.000000, -15.760533],
    [74, 23.640799, 0.000000, 15.760533],
    [75, 31.521066, -15.760533, -3.940133],
    [76, 31.521066, -7.880266, 0.000000],
    [77, 31.521066, -3.940133, -15.760533],
    [78, 31.521066, 0.000000, -11.820400],
    [79, 31.521066, 0.000000, 11.820400],
    [80, 31.521066, 3.940133, 15.760533],
    [81, 31.521066, 7.880266, 0.000000],
    [82, 31.521066, 15.760533, 3.940133],
    [83, 15.760533, -15.760533, 35.461199],
    [84, 15.760533, -3.940133, 47.281599],
    [85, 23.640799, 0.000000, 47.281599],
    [86, 31.521066, -15.760533, 27.580933],
    [87, 31.521066, -7.880266, 31.521066],
    [88, 31.521066, -3.940133, 15.760533],
    [89, 31.521066, 0.000000, 19.700666],
    [90, 31.521066, 0.000000, 43.341466],
    [91, 31.521066, 3.940133, 47.281599],
    [92, 31.521066, 7.880266, 31.521066],
    [93, 31.521066, 15.760533, 35.461199],
    [94, 15.760533, 35.461199, -15.760533],
    [95, 15.760533, 47.281599, -3.940133],
    [96, 23.640799, 31.521066, -15.760533],
    [97, 23.640799, 31.521066, 15.760533],
    [98, 31.521066, 15.760533, -3.940133],
    [99, 31.521066, 23.640800, 0.000000],
    [100, 31.521066, 27.580933, -15.760533],
    [101, 31.521066, 31.521066, -11.820400],
    [102, 31.521066, 31.521066, 11.820400],
    [103, 31.521066, 35.461199, 15.760533],
    [104, 31.521066, 39.401332, 0.000000],
    [105, 31.521066, 47.281599, 3.940133],
    [106, 15.760533, 27.580933, 47.281599],
    [107, 15.760533, 47.281599, 27.580933],
    [108, 23.640799, 31.521066, 47.281599],
    [109, 31.521066, 15.760533, 27.580933],
    [110, 31.521066, 23.640800, 31.521066],
    [111, 31.521066, 27.580933, 15.760533],
    [112, 31.521066, 31.521066, 19.700666],
    [113, 31.521066, 31.521066, 43.341466],
    [114, 31.521066, 35.461199, 47.281599],
    [115, 31.521066, 39.401332, 31.521066],
    [116, 31.521066, 47.281599, 35.461199],
    [117, 31.521066, -15.760533, 3.940133],
    [118, 31.521066, 3.940133, -15.760533],
    [119, 39.401332, 0.000000, -15.760533],
    [120, 39.401332, 0.000000, 15.760533],
    [121, 47.281599, -15.760533, -3.940133],
    [122, 47.281599, -7.880266, 0.000000],
    [123, 47.281599, -3.940133, -15.760533],
    [124, 47.281599, 0.000000, -11.820400],
    [125, 47.281599, 0.000000, 11.820400],
    [126, 47.281599, 3.940133, 15.760533],
    [127, 47.281599, 7.880266, 0.000000],
    [128, 47.281599, 15.760533, 3.940133],
    [129, 31.521066, -15.760533, 35.461199],
    [130, 31.521066, -3.940133, 47.281599],
    [131, 39.401332, 0.000000, 47.281599],
    [132, 47.281599, -15.760533, 27.580933],
    [133, 47.281599, -7.880266, 31.521066],
    [134, 47.281599, -3.940133, 15.760533],
    [135, 47.281599, 0.000000, 19.700666],
    [136, 47.281599, 0.000000, 43.341466],
    [137, 47.281599, 3.940133, 47.281599],
    [138, 47.281599, 7.880266, 31.521066],
    [139, 47.281599, 15.760533, 35.461199],
    [140, 31.521066, 35.461199, -15.760533],
    [141, 31.521066, 47.281599, -3.940133],
    [142, 39.401332, 31.521066, -15.760533],
    [143, 39.401332, 31.521066, 15.760533],
    [144, 47.281599, 15.760533, -3.940133],
    [145, 47.281599, 23.640800, 0.000000],
    [146, 47.281599, 27.580933, -15.760533],
    [147, 47.281599, 31.521066, -11.820400],
    [148, 47.281599, 31.521066, 11.820400],
    [149, 47.281599, 35.461199, 15.760533],
    [150, 47.281599, 39.401332, 0.000000],
    [151, 47.281599, 47.281599, 3.940133],
    [152, 31.521066, 27.580933, 47.281599],
    [153, 31.521066, 47.281599, 27.580933],
    [154, 39.401332, 31.521066, 47.281599],
    [155, 47.281599, 15.760533, 27.580933],
    [156, 47.281599, 23.640800, 31.521066],
    [157, 47.281599, 27.580933, 15.760533],
    [158, 47.281599, 31.521066, 19.700666],
    [159, 47.281599, 31.521066, 43.341466],
    [160, 47.281599, 35.461199, 47.281599],
    [161, 47.281599, 39.401332, 31.521066],
    [162, 47.281599, 47.281599, 35.461199],
    [163, 47.281599, -15.760533, 3.940133],
    [164, 47.281599, 3.940133, -15.760533],
    [165, 55.161865, 0.000000, -15.760533],
    [166, 55.161865, 0.000000, 15.760533],
    [167, 63.042132, -15.760533, -3.940133],
    [168, 63.042132, -7.880266, 0.000000],
    [169, 63.042132, -3.940133, -15.760533],
    [170, 63.042132, 0.000000, -11.820400],
    [171, 63.042132, 0.000000, 11.820400],
    [172, 63.042132, 3.940133, 15.760533],
    [173, 63.042132, 7.880266, 0.000000],
    [174, 63.042132, 15.760533, 3.940133],
    [175, 47.281599, -15.760533, 35.461199],
    [176, 47.281599, -3.940133, 47.281599],
    [177, 55.161865, 0.000000, 47.281599],
    [178, 63.042132, -15.760533, 27.580933],
    [179, 63.042132, -7.880266, 31.521066],
    [180, 63.042132, -3.940133, 15.760533],
    [181, 63.042132, 0.000000, 19.700666],
    [182, 63.042132, 0.000000, 43.341466],
    [183, 63.042132, 3.940133, 47.281599],
    [184, 63.042132, 7.880266, 31.521066],
    [185, 63.042132, 15.760533, 35.461199],
    [186, 47.281599, 35.461199, -15.760533],
    [187, 47.281599, 47.281599, -3.940133],
    [188, 55.161865, 31.521066, -15.760533],
    [189, 55.161865, 31.521066, 15.760533],
    [190, 63.042132, 15.760533, -3.940133],
    [191, 63.042132, 23.640800, 0.000000],
    [192, 63.042132, 27.580933, -15.760533],
    [193, 63.042132, 31.521066, -11.820400],
    [194, 63.042132, 31.521066, 11.820400],
    [195, 63.042132, 35.461199, 15.760533],
    [196, 63.042132, 39.401332, 0.000000],
    [197, 63.042132, 47.281599, 3.940133],
    [198, 47.281599, 27.580933, 47.281599],
    [199, 47.281599, 47.281599, 27.580933],
    [200, 55.161865, 31.521066, 47.281599],
    [201, 63.042132, 15.760533, 27.580933],
    [202, 63.042132, 23.640800, 31.521066],
    [203, 63.042132, 27.580933, 15.760533],
    [204, 63.042132, 31.521066, 19.700666],
    [205, 63.042132, 31.521066, 43.341466],
    [206, 63.042132, 35.461199, 47.281599],
    [207, 63.042132, 39.401332, 31.521066],
    [208, 63.042132, 47.281599, 35.461199],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 9],
    [2, 10],
    [3, 10],
    [4, 9],
    [5, 7],
    [5, 10],
    [6, 7],
    [6, 8],
    [6, 9],
    [7, 9],
    [7, 10],
    [8, 9],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 17],
    [10, 12],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 13],
    [12, 13],
    [12, 15],
    [14, 17],
    [16, 17],
    [16, 18],
    [19, 21],
    [19, 27],
    [20, 21],
    [20, 22],
    [20, 10],
    [20, 27],
    [21, 27],
    [22, 10],
    [23, 25],
    [23, 27],
    [24, 25],
    [24, 26],
    [24, 10],
    [25, 10],
    [25, 27],
    [26, 10],
    [10, 28],
    [10, 29],
    [10, 30],
    [10, 31],
    [10, 34],
    [27, 29],
    [27, 32],
    [27, 33],
    [27, 34],
    [27, 35],
    [28, 30],
    [29, 30],
    [29, 32],
    [31, 34],
    [33, 34],
    [33, 35],
    [36, 38],
    [36, 45],
    [37, 38],
    [37, 39],
    [37, 44],
    [37, 45],
    [38, 45],
    [39, 44],
    [40, 42],
    [40, 45],
    [41, 42],
    [41, 43],
    [41, 44],
    [42, 44],
    [42, 45],
    [43, 44],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [44, 52],
    [45, 47],
    [45, 50],
    [45, 51],
    [45, 52],
    [45, 53],
    [46, 48],
    [47, 48],
    [47, 50],
    [49, 52],
    [51, 52],
    [51, 53],
    [54, 56],
    [54, 62],
    [55, 56],
    [55, 57],
