# ==========================================
# Data ID: 7485
# ==========================================
node_data = [
    [1, 0.000000, -12.399092, 0.000000],
    [2, 0.000000, -4.133031, 8.266062],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.133031, -8.266062],
    [5, 0.000000, 12.399092, 0.000000],
    [6, 8.266062, -16.532123, -16.532123],
    [7, 8.266062, -16.532123, 16.532123],
    [8, 8.266062, 0.000000, -16.532123],
    [9, 8.266062, 0.000000, 16.532123],
    [10, 8.266062, 16.532123, -16.532123],
    [11, 8.266062, 16.532123, 16.532123],
    [12, 16.532123, -12.399092, 0.000000],
    [13, 16.532123, -4.133031, -8.266062],
    [14, 16.532123, 0.000000, 0.000000],
    [15, 16.532123, 4.133031, 8.266062],
    [16, 16.532123, 12.399092, 0.000000],
    [17, 0.000000, -12.399092, 33.064246],
    [18, 0.000000, -4.133031, 41.330308],
    [19, 0.000000, 0.000000, 33.064246],
    [20, 0.000000, 4.133031, 24.798184],
    [21, 0.000000, 12.399092, 33.064246],
    [22, 8.266062, -16.532123, 49.596369],
    [23, 8.266062, 0.000000, 49.596369],
    [24, 8.266062, 16.532123, 49.596369],
    [25, 16.532123, -12.399092, 33.064246],
    [26, 16.532123, -4.133031, 24.798184],
    [27, 16.532123, 0.000000, 33.064246],
    [28, 16.532123, 4.133031, 41.330308],
    [29, 16.532123, 12.399092, 33.064246],
    [30, 0.000000, 20.665154, 0.000000],
    [31, 0.000000, 28.931215, 8.266062],
    [32, 0.000000, 33.064246, 0.000000],
    [33, 0.000000, 37.197277, -8.266062],
    [34, 0.000000, 45.463338, 0.000000],
    [35, 8.266062, 33.064246, -16.532123],
    [36, 8.266062, 33.064246, 16.532123],
    [37, 8.266062, 49.596369, -16.532123],
    [38, 8.266062, 49.596369, 16.532123],
    [39, 16.532123, 20.665154, 0.000000],
    [40, 16.532123, 28.931215, -8.266062],
    [41, 16.532123, 33.064246, 0.000000],
    [42, 16.532123, 37.197277, 8.266062],
    [43, 16.532123, 45.463338, 0.000000],
    [44, 0.000000, 20.665154, 33.064246],
