# ==========================================
# Data ID: 81983
# ==========================================
node_data = [
    [1, 0.000000, -15.699862, 0.000000],
    [2, 0.000000, -3.924966, 15.699862],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.924966, -15.699862],
    [5, 0.000000, 15.699862, 0.000000],
    [6, 7.849931, -15.699862, -15.699862],
    [7, 7.849931, -15.699862, 15.699862],
    [8, 7.849931, -3.924966, -15.699862],
    [9, 7.849931, -3.924966, 15.699862],
    [10, 7.849931, 3.924966, -15.699862],
    [11, 7.849931, 3.924966, 15.699862],
    [12, 7.849931, 15.699862, -15.699862],
    [13, 7.849931, 15.699862, 15.699862],
    [14, 15.699862, -15.699862, 0.000000],
    [15, 15.699862, -3.924966, -15.699862],
    [16, 15.699862, 0.000000, 0.000000],
    [17, 15.699862, 3.924966, 15.699862],
    [18, 15.699862, 15.699862, 0.000000],
    [19, 0.000000, -15.699862, 31.399724],
    [20, 0.000000, -3.924966, 47.099586],
    [21, 0.000000, 0.000000, 31.399724],
    [22, 0.000000, 3.924966, 15.699862],
    [23, 0.000000, 15.699862, 31.399724],
    [24, 7.849931, -15.699862, 47.099586],
    [25, 7.849931, -3.924966, 47.099586],
    [26, 7.849931, 3.924966, 47.099586],
    [27, 7.849931, 15.699862, 47.099586],
    [28, 15.699862, -15.699862, 31.399724],
    [29, 15.699862, -3.924966, 15.699862],
    [30, 15.699862, 0.000000, 31.399724],
    [31, 15.699862, 3.924966, 47.099586],
    [32, 15.699862, 15.699862, 31.399724],
    [33, 0.000000, 27.474758, 15.699862],
    [34, 0.000000, 31.399724, 0.000000],
    [35, 0.000000, 35.324690, -15.699862],
    [36, 0.000000, 47.099586, 0.000000],
    [37, 7.849931, 27.474758, -15.699862],
    [38, 7.849931, 27.474758, 15.699862],
    [39, 7.849931, 35.324690, -15.699862],
    [40, 7.849931, 35.324690, 15.699862],
    [41, 7.849931, 47.099586, -15.699862],
    [42, 7.849931, 47.099586, 15.699862],
    [43, 15.699862, 27.474758, -15.699862],
    [44, 15.699862, 31.399724, 0.000000],
    [45, 15.699862, 35.324690, 15.699862],
    [46, 15.699862, 47.099586, 0.000000],
    [47, 0.000000, 27.474758, 47.099586],
    [48, 0.000000, 31.399724, 31.399724],
    [49, 0.000000, 35.324690, 15.699862],
    [50, 0.000000, 47.099586, 31.399724],
    [51, 7.849931, 27.474758, 47.099586],
    [52, 7.849931, 35.324690, 47.099586],
    [53, 7.849931, 47.099586, 47.099586],
    [54, 15.699862, 27.474758, 15.699862],
    [55, 15.699862, 31.399724, 31.399724],
    [56, 15.699862, 35.324690, 47.099586],
    [57, 15.699862, 47.099586, 31.399724],
    [58, 15.699862, 3.924966, -15.699862],
    [59, 23.549793, -15.699862, -15.699862],
    [60, 23.549793, -15.699862, 15.699862],
    [61, 23.549793, -3.924966, -15.699862],
    [62, 23.549793, -3.924966, 15.699862],
    [63, 23.549793, 3.924966, -15.699862],
    [64, 23.549793, 3.924966, 15.699862],
    [65, 23.549793, 15.699862, -15.699862],
    [66, 23.549793, 15.699862, 15.699862],
    [67, 31.399724, -15.699862, 0.000000],
    [68, 31.399724, -3.924966, -15.699862],
    [69, 31.399724, 0.000000, 0.000000],
    [70, 31.399724, 3.924966, 15.699862],
    [71, 31.399724, 15.699862, 0.000000],
    [72, 15.699862, -3.924966, 47.099586],
    [73, 23.549793, -15.699862, 47.099586],
