# ==========================================
# Data ID: 81526
# ==========================================
node_data = [
    [1, 0.000000, -13.610166, -13.610166],
    [2, 0.000000, -13.610166, -6.805083],
    [3, 0.000000, -6.805083, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.805083, 0.000000],
    [6, 0.000000, 13.610166, 6.805083],
    [7, 0.000000, 13.610166, 13.610166],
    [8, 6.805083, -13.610166, 0.000000],
    [9, 6.805083, 13.610166, 0.000000],
    [10, 13.610166, -13.610166, 6.805083],
    [11, 13.610166, -13.610166, 13.610166],
    [12, 13.610166, -6.805083, 0.000000],
    [13, 13.610166, 0.000000, 0.000000],
    [14, 13.610166, 6.805083, 0.000000],
    [15, 13.610166, 13.610166, -13.610166],
    [16, 13.610166, 13.610166, -6.805083],
    [17, 0.000000, -13.610166, 13.610166],
    [18, 0.000000, -13.610166, 20.415249],
    [19, 0.000000, -6.805083, 27.220332],
    [20, 0.000000, 0.000000, 27.220332],
    [21, 0.000000, 6.805083, 27.220332],
    [22, 0.000000, 13.610166, 34.025415],
    [23, 0.000000, 13.610166, 40.830498],
    [24, 6.805083, -13.610166, 27.220332],
    [25, 6.805083, 13.610166, 27.220332],
    [26, 13.610166, -13.610166, 34.025415],
    [27, 13.610166, -13.610166, 40.830498],
    [28, 13.610166, -6.805083, 27.220332],
    [29, 13.610166, 0.000000, 27.220332],
    [30, 13.610166, 6.805083, 27.220332],
    [31, 13.610166, 13.610166, 13.610166],
    [32, 13.610166, 13.610166, 20.415249],
    [33, 0.000000, 13.610166, -13.610166],
    [34, 0.000000, 13.610166, -6.805083],
    [35, 0.000000, 20.415249, 0.000000],
    [36, 0.000000, 27.220332, 0.000000],
    [37, 0.000000, 34.025415, 0.000000],
    [38, 0.000000, 40.830498, 6.805083],
    [39, 0.000000, 40.830498, 13.610166],
    [40, 6.805083, 40.830498, 0.000000],
    [41, 13.610166, 13.610166, 6.805083],
    [42, 13.610166, 20.415249, 0.000000],
    [43, 13.610166, 27.220332, 0.000000],
    [44, 13.610166, 34.025415, 0.000000],
    [45, 13.610166, 40.830498, -13.610166],
    [46, 13.610166, 40.830498, -6.805083],
    [47, 0.000000, 13.610166, 20.415249],
    [48, 0.000000, 20.415249, 27.220332],
    [49, 0.000000, 27.220332, 27.220332],
    [50, 0.000000, 34.025415, 27.220332],
    [51, 0.000000, 40.830498, 34.025415],
    [52, 0.000000, 40.830498, 40.830498],
    [53, 6.805083, 40.830498, 27.220332],
    [54, 13.610166, 13.610166, 34.025415],
    [55, 13.610166, 13.610166, 40.830498],
    [56, 13.610166, 20.415249, 27.220332],
    [57, 13.610166, 27.220332, 27.220332],
    [58, 13.610166, 34.025415, 27.220332],
    [59, 13.610166, 40.830498, 13.610166],
    [60, 13.610166, 40.830498, 20.415249],
    [61, 13.610166, -13.610166, -13.610166],
    [62, 13.610166, -13.610166, -6.805083],
    [63, 20.415249, -13.610166, 0.000000],
    [64, 20.415249, 13.610166, 0.000000],
    [65, 27.220332, -13.610166, 6.805083],
    [66, 27.220332, -13.610166, 13.610166],
    [67, 27.220332, -6.805083, 0.000000],
    [68, 27.220332, 0.000000, 0.000000],
    [69, 27.220332, 6.805083, 0.000000],
    [70, 27.220332, 13.610166, -13.610166],
    [71, 27.220332, 13.610166, -6.805083],
    [72, 13.610166, -13.610166, 20.415249],
    [73, 20.415249, -13.610166, 27.220332],
    [74, 20.415249, 13.610166, 27.220332],
    [75, 27.220332, -13.610166, 34.025415],
    [76, 27.220332, -13.610166, 40.830498],
    [77, 27.220332, -6.805083, 27.220332],
    [78, 27.220332, 0.000000, 27.220332],
    [79, 27.220332, 6.805083, 27.220332],
    [80, 27.220332, 13.610166, 13.610166],
    [81, 27.220332, 13.610166, 20.415249],
    [82, 13.610166, 40.830498, 6.805083],
    [83, 20.415249, 40.830498, 0.000000],
    [84, 27.220332, 13.610166, 6.805083],
    [85, 27.220332, 20.415249, 0.000000],
    [86, 27.220332, 27.220332, 0.000000],
    [87, 27.220332, 34.025415, 0.000000],
    [88, 27.220332, 40.830498, -13.610166],
    [89, 27.220332, 40.830498, -6.805083],
    [90, 13.610166, 40.830498, 34.025415],
    [91, 13.610166, 40.830498, 40.830498],
    [92, 20.415249, 40.830498, 27.220332],
    [93, 27.220332, 13.610166, 34.025415],
    [94, 27.220332, 13.610166, 40.830498],
    [95, 27.220332, 20.415249, 27.220332],
    [96, 27.220332, 27.220332, 27.220332],
    [97, 27.220332, 34.025415, 27.220332],
    [98, 27.220332, 40.830498, 13.610166],
    [99, 27.220332, 40.830498, 20.415249],
    [100, 27.220332, -13.610166, -13.610166],
    [101, 27.220332, -13.610166, -6.805083],
    [102, 34.025415, -13.610166, 0.000000],
    [103, 34.025415, 13.610166, 0.000000],
    [104, 40.830498, -13.610166, 6.805083],
    [105, 40.830498, -13.610166, 13.610166],
    [106, 40.830498, -6.805083, 0.000000],
    [107, 40.830498, 0.000000, 0.000000],
    [108, 40.830498, 6.805083, 0.000000],
    [109, 40.830498, 13.610166, -13.610166],
    [110, 40.830498, 13.610166, -6.805083],
    [111, 27.220332, -13.610166, 20.415249],
    [112, 34.025415, -13.610166, 27.220332],
    [113, 34.025415, 13.610166, 27.220332],
    [114, 40.830498, -13.610166, 34.025415],
    [115, 40.830498, -13.610166, 40.830498],
    [116, 40.830498, -6.805083, 27.220332],
    [117, 40.830498, 0.000000, 27.220332],
    [118, 40.830498, 6.805083, 27.220332],
    [119, 40.830498, 13.610166, 13.610166],
    [120, 40.830498, 13.610166, 20.415249],
    [121, 27.220332, 40.830498, 6.805083],
    [122, 34.025415, 40.830498, 0.000000],
    [123, 40.830498, 13.610166, 6.805083],
    [124, 40.830498, 20.415249, 0.000000],
    [125, 40.830498, 27.220332, 0.000000],
    [126, 40.830498, 34.025415, 0.000000],
    [127, 40.830498, 40.830498, -13.610166],
    [128, 40.830498, 40.830498, -6.805083],
    [129, 27.220332, 40.830498, 34.025415],
    [130, 27.220332, 40.830498, 40.830498],
    [131, 34.025415, 40.830498, 27.220332],
    [132, 40.830498, 13.610166, 34.025415],
    [133, 40.830498, 13.610166, 40.830498],
    [134, 40.830498, 20.415249, 27.220332],
    [135, 40.830498, 27.220332, 27.220332],
    [136, 40.830498, 34.025415, 27.220332],
    [137, 40.830498, 40.830498, 13.610166],
    [138, 40.830498, 40.830498, 20.415249],
    [139, 40.830498, -13.610166, -13.610166],
    [140, 40.830498, -13.610166, -6.805083],
    [141, 47.635581, -13.610166, 0.000000],
    [142, 47.635581, 13.610166, 0.000000],
    [143, 54.440664, -13.610166, 6.805083],
    [144, 54.440664, -13.610166, 13.610166],
    [145, 54.440664, -6.805083, 0.000000],
    [146, 54.440664, 0.000000, 0.000000],
