# ==========================================
# Data ID: 4397
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.761431],
    [2, 0.000000, 0.000000, 3.761431],
    [3, 7.522863, -15.045726, -7.522863],
    [4, 7.522863, -15.045726, 0.000000],
    [5, 7.522863, -15.045726, 7.522863],
    [6, 7.522863, -11.284294, -15.045726],
    [7, 7.522863, -11.284294, 15.045726],
    [8, 7.522863, 0.000000, -15.045726],
    [9, 7.522863, 0.000000, 0.000000],
    [10, 7.522863, 0.000000, 15.045726],
    [11, 7.522863, 11.284294, -15.045726],
    [12, 7.522863, 11.284294, 15.045726],
    [13, 7.522863, 15.045726, -7.522863],
    [14, 7.522863, 15.045726, 0.000000],
    [15, 7.522863, 15.045726, 7.522863],
    [16, 15.045726, 0.000000, -3.761431],
    [17, 15.045726, 0.000000, 3.761431],
    [18, 0.000000, 0.000000, 26.330021],
    [19, 0.000000, 0.000000, 33.852883],
    [20, 7.522863, -15.045726, 22.568589],
    [21, 7.522863, -15.045726, 30.091452],
    [22, 7.522863, -15.045726, 37.614315],
    [23, 7.522863, -11.284294, 45.137178],
    [24, 7.522863, 0.000000, 30.091452],
    [25, 7.522863, 0.000000, 45.137178],
    [26, 7.522863, 11.284294, 45.137178],
    [27, 7.522863, 15.045726, 22.568589],
    [28, 7.522863, 15.045726, 30.091452],
    [29, 7.522863, 15.045726, 37.614315],
    [30, 15.045726, 0.000000, 26.330021],
    [31, 15.045726, 0.000000, 33.852883],
    [32, 0.000000, 30.091452, -3.761431],
    [33, 0.000000, 30.091452, 3.761431],
    [34, 7.522863, 18.807158, -15.045726],
    [35, 7.522863, 18.807158, 15.045726],
    [36, 7.522863, 30.091452, -15.045726],
    [37, 7.522863, 30.091452, 0.000000],
    [38, 7.522863, 30.091452, 15.045726],
    [39, 7.522863, 41.375746, -15.045726],
    [40, 7.522863, 41.375746, 15.045726],
    [41, 7.522863, 45.137178, -7.522863],
    [42, 7.522863, 45.137178, 0.000000],
    [43, 7.522863, 45.137178, 7.522863],
    [44, 15.045726, 30.091452, -3.761431],
    [45, 15.045726, 30.091452, 3.761431],
    [46, 0.000000, 30.091452, 26.330021],
    [47, 0.000000, 30.091452, 33.852883],
    [48, 7.522863, 18.807158, 45.137178],
    [49, 7.522863, 30.091452, 30.091452],
    [50, 7.522863, 30.091452, 45.137178],
    [51, 7.522863, 41.375746, 45.137178],
    [52, 7.522863, 45.137178, 22.568589],
    [53, 7.522863, 45.137178, 30.091452],
    [54, 7.522863, 45.137178, 37.614315],
    [55, 15.045726, 30.091452, 26.330021],
    [56, 15.045726, 30.091452, 33.852883],
    [57, 22.568589, -15.045726, -7.522863],
    [58, 22.568589, -15.045726, 0.000000],
    [59, 22.568589, -15.045726, 7.522863],
    [60, 22.568589, -11.284294, -15.045726],
    [61, 22.568589, -11.284294, 15.045726],
    [62, 22.568589, 0.000000, -15.045726],
    [63, 22.568589, 0.000000, 0.000000],
    [64, 22.568589, 0.000000, 15.045726],
    [65, 22.568589, 11.284294, -15.045726],
    [66, 22.568589, 11.284294, 15.045726],
    [67, 22.568589, 15.045726, -7.522863],
    [68, 22.568589, 15.045726, 0.000000],
    [69, 22.568589, 15.045726, 7.522863],
    [70, 30.091452, 0.000000, -3.761431],
    [71, 30.091452, 0.000000, 3.761431],
