# ==========================================
# Data ID: 93327
# ==========================================
node_data = [
    [1, 0.000000, -15.336016, 0.000000],
    [2, 0.000000, 0.000000, -7.668008],
    [3, 0.000000, 0.000000, 7.668008],
    [4, 0.000000, 15.336016, 0.000000],
    [5, 7.668008, -15.336016, -15.336016],
    [6, 7.668008, -15.336016, -7.668008],
    [7, 7.668008, -15.336016, 7.668008],
    [8, 7.668008, -15.336016, 15.336016],
    [9, 7.668008, 0.000000, -11.502012],
    [10, 7.668008, 0.000000, 0.000000],
    [11, 7.668008, 0.000000, 11.502012],
    [12, 7.668008, 15.336016, -15.336016],
    [13, 7.668008, 15.336016, -7.668008],
    [14, 7.668008, 15.336016, 7.668008],
    [15, 7.668008, 15.336016, 15.336016],
    [16, 15.336016, -15.336016, 0.000000],
    [17, 15.336016, 0.000000, -7.668008],
    [18, 15.336016, 0.000000, 7.668008],
    [19, 15.336016, 15.336016, 0.000000],
    [20, 0.000000, -15.336016, 30.672032],
    [21, 0.000000, 0.000000, 23.004024],
    [22, 0.000000, 0.000000, 38.340040],
    [23, 0.000000, 15.336016, 30.672032],
    [24, 7.668008, -15.336016, 23.004024],
    [25, 7.668008, -15.336016, 38.340040],
    [26, 7.668008, -15.336016, 46.008048],
    [27, 7.668008, 0.000000, 19.170020],
    [28, 7.668008, 0.000000, 30.672032],
    [29, 7.668008, 0.000000, 42.174044],
    [30, 7.668008, 15.336016, 23.004024],
    [31, 7.668008, 15.336016, 38.340040],
    [32, 7.668008, 15.336016, 46.008048],
    [33, 15.336016, -15.336016, 30.672032],
    [34, 15.336016, 0.000000, 23.004024],
    [35, 15.336016, 0.000000, 38.340040],
    [36, 15.336016, 15.336016, 30.672032],
    [37, 0.000000, 30.672032, -7.668008],
    [38, 0.000000, 30.672032, 7.668008],
    [39, 0.000000, 46.008048, 0.000000],
    [40, 7.668008, 30.672032, -11.502012],
    [41, 7.668008, 30.672032, 0.000000],
    [42, 7.668008, 30.672032, 11.502012],
    [43, 7.668008, 46.008048, -15.336016],
    [44, 7.668008, 46.008048, -7.668008],
    [45, 7.668008, 46.008048, 7.668008],
    [46, 7.668008, 46.008048, 15.336016],
    [47, 15.336016, 30.672032, -7.668008],
    [48, 15.336016, 30.672032, 7.668008],
    [49, 15.336016, 46.008048, 0.000000],
    [50, 0.000000, 30.672032, 23.004024],
    [51, 0.000000, 30.672032, 38.340040],
    [52, 0.000000, 46.008048, 30.672032],
    [53, 7.668008, 30.672032, 19.170020],
    [54, 7.668008, 30.672032, 30.672032],
    [55, 7.668008, 30.672032, 42.174044],
    [56, 7.668008, 46.008048, 23.004024],
    [57, 7.668008, 46.008048, 38.340040],
    [58, 7.668008, 46.008048, 46.008048],
    [59, 15.336016, 30.672032, 23.004024],
    [60, 15.336016, 30.672032, 38.340040],
    [61, 15.336016, 46.008048, 30.672032],
    [62, 23.004024, -15.336016, -15.336016],
    [63, 23.004024, -15.336016, -7.668008],
    [64, 23.004024, -15.336016, 7.668008],
    [65, 23.004024, -15.336016, 15.336016],
    [66, 23.004024, 0.000000, -11.502012],
    [67, 23.004024, 0.000000, 0.000000],
    [68, 23.004024, 0.000000, 11.502012],
    [69, 23.004024, 15.336016, -15.336016],
    [70, 23.004024, 15.336016, -7.668008],
    [71, 23.004024, 15.336016, 7.668008],
    [72, 23.004024, 15.336016, 15.336016],
    [73, 30.672032, -15.336016, 0.000000],
    [74, 30.672032, 0.000000, -7.668008],
    [75, 30.672032, 0.000000, 7.668008],
    [76, 30.672032, 15.336016, 0.000000],
    [77, 23.004024, -15.336016, 23.004024],
    [78, 23.004024, -15.336016, 38.340040],
    [79, 23.004024, -15.336016, 46.008048],
    [80, 23.004024, 0.000000, 19.170020],
    [81, 23.004024, 0.000000, 30.672032],
    [82, 23.004024, 0.000000, 42.174044],
    [83, 23.004024, 15.336016, 23.004024],
    [84, 23.004024, 15.336016, 38.340040],
    [85, 23.004024, 15.336016, 46.008048],
    [86, 30.672032, -15.336016, 30.672032],
    [87, 30.672032, 0.000000, 23.004024],
    [88, 30.672032, 0.000000, 38.340040],
    [89, 30.672032, 15.336016, 30.672032],
    [90, 23.004024, 30.672032, -11.502012],
    [91, 23.004024, 30.672032, 0.000000],
    [92, 23.004024, 30.672032, 11.502012],
    [93, 23.004024, 46.008048, -15.336016],
    [94, 23.004024, 46.008048, -7.668008],
    [95, 23.004024, 46.008048, 7.668008],
    [96, 23.004024, 46.008048, 15.336016],
    [97, 30.672032, 30.672032, -7.668008],
    [98, 30.672032, 30.672032, 7.668008],
    [99, 30.672032, 46.008048, 0.000000],
    [100, 23.004024, 30.672032, 19.170020],
    [101, 23.004024, 30.672032, 30.672032],
    [102, 23.004024, 30.672032, 42.174044],
    [103, 23.004024, 46.008048, 23.004024],
    [104, 23.004024, 46.008048, 38.340040],
    [105, 23.004024, 46.008048, 46.008048],
    [106, 30.672032, 30.672032, 23.004024],
    [107, 30.672032, 30.672032, 38.340040],
    [108, 30.672032, 46.008048, 30.672032],
    [109, 38.340040, -15.336016, -15.336016],
    [110, 38.340040, -15.336016, -7.668008],
    [111, 38.340040, -15.336016, 7.668008],
    [112, 38.340040, -15.336016, 15.336016],
    [113, 38.340040, 0.000000, -11.502012],
    [114, 38.340040, 0.000000, 0.000000],
    [115, 38.340040, 0.000000, 11.502012],
    [116, 38.340040, 15.336016, -15.336016],
    [117, 38.340040, 15.336016, -7.668008],
    [118, 38.340040, 15.336016, 7.668008],
    [119, 38.340040, 15.336016, 15.336016],
    [120, 46.008048, -15.336016, 0.000000],
    [121, 46.008048, 0.000000, -7.668008],
    [122, 46.008048, 0.000000, 7.668008],
    [123, 46.008048, 15.336016, 0.000000],
    [124, 38.340040, -15.336016, 23.004024],
    [125, 38.340040, -15.336016, 38.340040],
    [126, 38.340040, -15.336016, 46.008048],
    [127, 38.340040, 0.000000, 19.170020],
    [128, 38.340040, 0.000000, 30.672032],
    [129, 38.340040, 0.000000, 42.174044],
    [130, 38.340040, 15.336016, 23.004024],
    [131, 38.340040, 15.336016, 38.340040],
    [132, 38.340040, 15.336016, 46.008048],
    [133, 46.008048, -15.336016, 30.672032],
    [134, 46.008048, 0.000000, 23.004024],
    [135, 46.008048, 0.000000, 38.340040],
    [136, 46.008048, 15.336016, 30.672032],
    [137, 38.340040, 30.672032, -11.502012],
    [138, 38.340040, 30.672032, 0.000000],
    [139, 38.340040, 30.672032, 11.502012],
    [140, 38.340040, 46.008048, -15.336016],
    [141, 38.340040, 46.008048, -7.668008],
    [142, 38.340040, 46.008048, 7.668008],
    [143, 38.340040, 46.008048, 15.336016],
    [144, 46.008048, 30.672032, -7.668008],
    [145, 46.008048, 30.672032, 7.668008],
    [146, 46.008048, 46.008048, 0.000000],
    [147, 38.340040, 30.672032, 19.170020],
    [148, 38.340040, 30.672032, 30.672032],
    [149, 38.340040, 30.672032, 42.174044],
    [150, 38.340040, 46.008048, 23.004024],
    [151, 38.340040, 46.008048, 38.340040],
    [152, 38.340040, 46.008048, 46.008048],
    [153, 46.008048, 30.672032, 23.004024],
    [154, 46.008048, 30.672032, 38.340040],
    [155, 46.008048, 46.008048, 30.672032],
    [156, 53.676056, -15.336016, -15.336016],
    [157, 53.676056, -15.336016, -7.668008],
    [158, 53.676056, -15.336016, 7.668008],
    [159, 53.676056, -15.336016, 15.336016],
    [160, 53.676056, 0.000000, -11.502012],
    [161, 53.676056, 0.000000, 0.000000],
    [162, 53.676056, 0.000000, 11.502012],
