# ==========================================
# Data ID: 80011
# ==========================================
node_data = [
    [1, 0.000000, -15.639787, 0.000000],
    [2, 0.000000, 0.000000, -7.819894],
    [3, 0.000000, 0.000000, 7.819894],
    [4, 0.000000, 15.639787, 0.000000],
    [5, 7.819894, -15.639787, -15.639787],
    [6, 7.819894, -15.639787, 0.000000],
    [7, 7.819894, -15.639787, 15.639787],
    [8, 7.819894, 0.000000, 0.000000],
    [9, 7.819894, 15.639787, -15.639787],
    [10, 7.819894, 15.639787, 0.000000],
    [11, 7.819894, 15.639787, 15.639787],
    [12, 15.639787, -15.639787, 0.000000],
    [13, 15.639787, 0.000000, -7.819894],
    [14, 15.639787, 0.000000, 7.819894],
    [15, 15.639787, 15.639787, 0.000000],
    [16, 0.000000, -15.639787, 31.279574],
    [17, 0.000000, 0.000000, 23.459680],
    [18, 0.000000, 0.000000, 39.099468],
    [19, 0.000000, 15.639787, 31.279574],
    [20, 7.819894, -15.639787, 31.279574],
    [21, 7.819894, -15.639787, 46.919361],
    [22, 7.819894, 0.000000, 31.279574],
    [23, 7.819894, 15.639787, 31.279574],
    [24, 7.819894, 15.639787, 46.919361],
    [25, 15.639787, -15.639787, 31.279574],
    [26, 15.639787, 0.000000, 23.459680],
    [27, 15.639787, 0.000000, 39.099468],
    [28, 15.639787, 15.639787, 31.279574],
    [29, 0.000000, 31.279574, -7.819894],
    [30, 0.000000, 31.279574, 7.819894],
    [31, 0.000000, 46.919361, 0.000000],
    [32, 7.819894, 31.279574, 0.000000],
    [33, 7.819894, 46.919361, -15.639787],
    [34, 7.819894, 46.919361, 0.000000],
    [35, 7.819894, 46.919361, 15.639787],
    [36, 15.639787, 31.279574, -7.819894],
    [37, 15.639787, 31.279574, 7.819894],
    [38, 15.639787, 46.919361, 0.000000],
    [39, 0.000000, 31.279574, 23.459680],
    [40, 0.000000, 31.279574, 39.099468],
    [41, 0.000000, 46.919361, 31.279574],
    [42, 7.819894, 31.279574, 31.279574],
    [43, 7.819894, 46.919361, 31.279574],
    [44, 7.819894, 46.919361, 46.919361],
    [45, 15.639787, 31.279574, 23.459680],
    [46, 15.639787, 31.279574, 39.099468],
