# ==========================================
# Data ID: 61235
# ==========================================
node_data = [
    [1, 0.000000, -17.169146, 0.000000],
    [2, 0.000000, -8.584573, 12.876859],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.584573, -12.876859],
    [5, 0.000000, 17.169146, 0.000000],
    [6, 8.584573, -17.169146, -8.584573],
    [7, 8.584573, -17.169146, 8.584573],
    [8, 8.584573, -8.584573, -17.169146],
    [9, 8.584573, -8.584573, 17.169146],
    [10, 8.584573, 0.000000, -17.169146],
    [11, 8.584573, 0.000000, 17.169146],
    [12, 8.584573, 8.584573, -17.169146],
    [13, 8.584573, 8.584573, 17.169146],
    [14, 8.584573, 17.169146, -8.584573],
    [15, 8.584573, 17.169146, 8.584573],
    [16, 17.169146, -17.169146, 0.000000],
    [17, 17.169146, -8.584573, -12.876859],
    [18, 17.169146, 0.000000, 0.000000],
    [19, 17.169146, 8.584573, 12.876859],
    [20, 17.169146, 17.169146, 0.000000],
    [21, 0.000000, -17.169146, 34.338292],
    [22, 0.000000, -8.584573, 47.215151],
    [23, 0.000000, 0.000000, 34.338292],
    [24, 0.000000, 8.584573, 21.461433],
    [25, 0.000000, 17.169146, 34.338292],
    [26, 8.584573, -17.169146, 25.753719],
    [27, 8.584573, -17.169146, 42.922865],
    [28, 8.584573, -8.584573, 51.507438],
    [29, 8.584573, 0.000000, 51.507438],
    [30, 8.584573, 8.584573, 51.507438],
    [31, 8.584573, 17.169146, 25.753719],
    [32, 8.584573, 17.169146, 42.922865],
    [33, 17.169146, -17.169146, 34.338292],
    [34, 17.169146, -8.584573, 21.461433],
    [35, 17.169146, 0.000000, 34.338292],
    [36, 17.169146, 8.584573, 47.215151],
    [37, 17.169146, 17.169146, 34.338292],
    [38, 0.000000, 25.753719, 12.876859],
    [39, 0.000000, 34.338292, 0.000000],
    [40, 0.000000, 42.922865, -12.876859],
    [41, 0.000000, 51.507438, 0.000000],
    [42, 8.584573, 25.753719, -17.169146],
    [43, 8.584573, 25.753719, 17.169146],
    [44, 8.584573, 34.338292, -17.169146],
    [45, 8.584573, 34.338292, 17.169146],
