# ==========================================
# Data ID: 69373
# ==========================================
node_data = [
    [1, 0.000000, -15.749440, -3.937360],
    [2, 0.000000, -15.749440, 3.937360],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.749440, -3.937360],
    [5, 0.000000, 15.749440, 3.937360],
    [6, 7.874720, -7.874720, -15.749440],
    [7, 7.874720, -7.874720, 15.749440],
    [8, 7.874720, 0.000000, -3.937360],
    [9, 7.874720, 0.000000, 3.937360],
    [10, 7.874720, 7.874720, -15.749440],
    [11, 7.874720, 7.874720, 15.749440],
    [12, 15.749440, -15.749440, -3.937360],
    [13, 15.749440, -15.749440, 3.937360],
    [14, 15.749440, 0.000000, 0.000000],
    [15, 15.749440, 15.749440, -3.937360],
    [16, 15.749440, 15.749440, 3.937360],
    [17, 0.000000, -15.749440, 27.561520],
    [18, 0.000000, -15.749440, 35.436240],
    [19, 0.000000, 0.000000, 31.498880],
    [20, 0.000000, 15.749440, 27.561520],
    [21, 0.000000, 15.749440, 35.436240],
    [22, 7.874720, -7.874720, 47.248320],
    [23, 7.874720, 0.000000, 27.561520],
    [24, 7.874720, 0.000000, 35.436240],
    [25, 7.874720, 7.874720, 47.248320],
    [26, 15.749440, -15.749440, 27.561520],
    [27, 15.749440, -15.749440, 35.436240],
    [28, 15.749440, 0.000000, 31.498880],
    [29, 15.749440, 15.749440, 27.561520],
    [30, 15.749440, 15.749440, 35.436240],
    [31, 0.000000, 31.498880, 0.000000],
    [32, 0.000000, 47.248320, -3.937360],
    [33, 0.000000, 47.248320, 3.937360],
    [34, 7.874720, 23.624160, -15.749440],
    [35, 7.874720, 23.624160, 15.749440],
    [36, 7.874720, 31.498880, -3.937360],
    [37, 7.874720, 31.498880, 3.937360],
    [38, 7.874720, 39.373600, -15.749440],
    [39, 7.874720, 39.373600, 15.749440],
    [40, 15.749440, 31.498880, 0.000000],
    [41, 15.749440, 47.248320, -3.937360],
    [42, 15.749440, 47.248320, 3.937360],
    [43, 0.000000, 31.498880, 31.498880],
    [44, 0.000000, 47.248320, 27.561520],
    [45, 0.000000, 47.248320, 35.436240],
    [46, 7.874720, 23.624160, 47.248320],
    [47, 7.874720, 31.498880, 27.561520],
    [48, 7.874720, 31.498880, 35.436240],
    [49, 7.874720, 39.373600, 47.248320],
    [50, 15.749440, 31.498880, 31.498880],
    [51, 15.749440, 47.248320, 27.561520],
    [52, 15.749440, 47.248320, 35.436240],
    [53, 23.624160, -7.874720, -15.749440],
    [54, 23.624160, -7.874720, 15.749440],
    [55, 23.624160, 0.000000, -3.937360],
    [56, 23.624160, 0.000000, 3.937360],
    [57, 23.624160, 7.874720, -15.749440],
    [58, 23.624160, 7.874720, 15.749440],
    [59, 31.498880, -15.749440, -3.937360],
    [60, 31.498880, -15.749440, 3.937360],
    [61, 31.498880, 0.000000, 0.000000],
    [62, 31.498880, 15.749440, -3.937360],
    [63, 31.498880, 15.749440, 3.937360],
    [64, 23.624160, -7.874720, 47.248320],
    [65, 23.624160, 0.000000, 27.561520],
    [66, 23.624160, 0.000000, 35.436240],
    [67, 23.624160, 7.874720, 47.248320],
    [68, 31.498880, -15.749440, 27.561520],
    [69, 31.498880, -15.749440, 35.436240],
    [70, 31.498880, 0.000000, 31.498880],
    [71, 31.498880, 15.749440, 27.561520],
    [72, 31.498880, 15.749440, 35.436240],
    [73, 23.624160, 23.624160, -15.749440],
    [74, 23.624160, 23.624160, 15.749440],
    [75, 23.624160, 31.498880, -3.937360],
    [76, 23.624160, 31.498880, 3.937360],
    [77, 23.624160, 39.373600, -15.749440],
    [78, 23.624160, 39.373600, 15.749440],
    [79, 31.498880, 31.498880, 0.000000],
