# ==========================================
# Data ID: 95593
# ==========================================
node_data = [
    [1, 0.000000, -15.869862, 11.902397],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.869862, -11.902397],
    [4, 3.967466, -11.902397, -3.967466],
    [5, 3.967466, 11.902397, 3.967466],
    [6, 7.934931, -15.869862, -15.869862],
    [7, 7.934931, -15.869862, 15.869862],
    [8, 7.934931, 0.000000, -15.869862],
    [9, 7.934931, 0.000000, 15.869862],
    [10, 7.934931, 15.869862, -15.869862],
    [11, 7.934931, 15.869862, 15.869862],
    [12, 11.902397, -11.902397, 3.967466],
    [13, 11.902397, 11.902397, -3.967466],
    [14, 15.869862, -15.869862, -11.902397],
    [15, 15.869862, 0.000000, 0.000000],
    [16, 15.869862, 15.869862, 11.902397],
    [17, 0.000000, -15.869862, 43.642121],
    [18, 0.000000, 0.000000, 31.739724],
    [19, 0.000000, 15.869862, 19.837327],
    [20, 3.967466, -11.902397, 27.772258],
    [21, 3.967466, 11.902397, 35.707190],
    [22, 7.934931, -15.869862, 47.609586],
    [23, 7.934931, 0.000000, 47.609586],
    [24, 7.934931, 15.869862, 47.609586],
    [25, 11.902397, -11.902397, 35.707190],
    [26, 11.902397, 11.902397, 27.772258],
    [27, 15.869862, -15.869862, 19.837327],
    [28, 15.869862, 0.000000, 31.739724],
    [29, 15.869862, 15.869862, 43.642121],
    [30, 0.000000, 15.869862, 11.902397],
    [31, 0.000000, 31.739724, 0.000000],
    [32, 0.000000, 47.609586, -11.902397],
    [33, 3.967466, 19.837327, -3.967466],
    [34, 3.967466, 43.642121, 3.967466],
    [35, 7.934931, 31.739724, -15.869862],
    [36, 7.934931, 31.739724, 15.869862],
    [37, 7.934931, 47.609586, -15.869862],
    [38, 7.934931, 47.609586, 15.869862],
    [39, 11.902397, 19.837327, 3.967466],
    [40, 11.902397, 43.642121, -3.967466],
    [41, 15.869862, 15.869862, -11.902397],
    [42, 15.869862, 31.739724, 0.000000],
    [43, 15.869862, 47.609586, 11.902397],
    [44, 0.000000, 15.869862, 43.642121],
    [45, 0.000000, 31.739724, 31.739724],
    [46, 0.000000, 47.609586, 19.837327],
    [47, 3.967466, 19.837327, 27.772258],
    [48, 3.967466, 43.642121, 35.707190],
    [49, 7.934931, 31.739724, 47.609586],
    [50, 7.934931, 47.609586, 47.609586],
    [51, 11.902397, 19.837327, 35.707190],
    [52, 11.902397, 43.642121, 27.772258],
    [53, 15.869862, 15.869862, 19.837327],
    [54, 15.869862, 31.739724, 31.739724],
    [55, 15.869862, 47.609586, 43.642121],
    [56, 15.869862, -15.869862, 11.902397],
    [57, 19.837328, -11.902397, -3.967466],
    [58, 19.837328, 11.902397, 3.967466],
    [59, 23.804793, -15.869862, -15.869862],
    [60, 23.804793, -15.869862, 15.869862],
    [61, 23.804793, 0.000000, -15.869862],
    [62, 23.804793, 0.000000, 15.869862],
    [63, 23.804793, 15.869862, -15.869862],
    [64, 23.804793, 15.869862, 15.869862],
    [65, 27.772259, -11.902397, 3.967466],
    [66, 27.772259, 11.902397, -3.967466],
    [67, 31.739724, -15.869862, -11.902397],
    [68, 31.739724, 0.000000, 0.000000],
    [69, 31.739724, 15.869862, 11.902397],
    [70, 15.869862, -15.869862, 43.642121],
    [71, 19.837328, -11.902397, 27.772258],
    [72, 19.837328, 11.902397, 35.707190],
    [73, 23.804793, -15.869862, 47.609586],
    [74, 23.804793, 0.000000, 47.609586],
    [75, 23.804793, 15.869862, 47.609586],
    [76, 27.772259, -11.902397, 35.707190],
    [77, 27.772259, 11.902397, 27.772258],
    [78, 31.739724, -15.869862, 19.837327],
    [79, 31.739724, 0.000000, 31.739724],
    [80, 31.739724, 15.869862, 43.642121],
    [81, 15.869862, 47.609586, -11.902397],
    [82, 19.837328, 19.837327, -3.967466],
    [83, 19.837328, 43.642121, 3.967466],
    [84, 23.804793, 31.739724, -15.869862],
    [85, 23.804793, 31.739724, 15.869862],
    [86, 23.804793, 47.609586, -15.869862],
    [87, 23.804793, 47.609586, 15.869862],
    [88, 27.772259, 19.837327, 3.967466],
    [89, 27.772259, 43.642121, -3.967466],
    [90, 31.739724, 15.869862, -11.902397],
    [91, 31.739724, 31.739724, 0.000000],
    [92, 31.739724, 47.609586, 11.902397],
    [93, 15.869862, 47.609586, 19.837327],
    [94, 19.837328, 19.837327, 27.772258],
    [95, 19.837328, 43.642121, 35.707190],
    [96, 23.804793, 31.739724, 47.609586],
    [97, 23.804793, 47.609586, 47.609586],
    [98, 27.772259, 19.837327, 35.707190],
    [99, 27.772259, 43.642121, 27.772258],
    [100, 31.739724, 15.869862, 19.837327],
    [101, 31.739724, 31.739724, 31.739724],
    [102, 31.739724, 47.609586, 43.642121],
    [103, 31.739724, -15.869862, 11.902397],
    [104, 35.707190, -11.902397, -3.967466],
    [105, 35.707190, 11.902397, 3.967466],
    [106, 39.674655, -15.869862, -15.869862],
    [107, 39.674655, -15.869862, 15.869862],
    [108, 39.674655, 0.000000, -15.869862],
    [109, 39.674655, 0.000000, 15.869862],
    [110, 39.674655, 15.869862, -15.869862],
    [111, 39.674655, 15.869862, 15.869862],
    [112, 43.642121, -11.902397, 3.967466],
    [113, 43.642121, 11.902397, -3.967466],
    [114, 47.609586, -15.869862, -11.902397],
    [115, 47.609586, 0.000000, 0.000000],
    [116, 47.609586, 15.869862, 11.902397],
    [117, 31.739724, -15.869862, 43.642121],
    [118, 35.707190, -11.902397, 27.772258],
    [119, 35.707190, 11.902397, 35.707190],
    [120, 39.674655, -15.869862, 47.609586],
    [121, 39.674655, 0.000000, 47.609586],
    [122, 39.674655, 15.869862, 47.609586],
    [123, 43.642121, -11.902397, 35.707190],
    [124, 43.642121, 11.902397, 27.772258],
    [125, 47.609586, -15.869862, 19.837327],
    [126, 47.609586, 0.000000, 31.739724],
    [127, 47.609586, 15.869862, 43.642121],
    [128, 31.739724, 47.609586, -11.902397],
    [129, 35.707190, 19.837327, -3.967466],
    [130, 35.707190, 43.642121, 3.967466],
    [131, 39.674655, 31.739724, -15.869862],
    [132, 39.674655, 31.739724, 15.869862],
    [133, 39.674655, 47.609586, -15.869862],
    [134, 39.674655, 47.609586, 15.869862],
    [135, 43.642121, 19.837327, 3.967466],
    [136, 43.642121, 43.642121, -3.967466],
    [137, 47.609586, 15.869862, -11.902397],
    [138, 47.609586, 31.739724, 0.000000],
    [139, 47.609586, 47.609586, 11.902397],
    [140, 31.739724, 47.609586, 19.837327],
    [141, 35.707190, 19.837327, 27.772258],
    [142, 35.707190, 43.642121, 35.707190],
    [143, 39.674655, 31.739724, 47.609586],
    [144, 39.674655, 47.609586, 47.609586],
    [145, 43.642121, 19.837327, 35.707190],
    [146, 43.642121, 43.642121, 27.772258],
    [147, 47.609586, 15.869862, 19.837327],
    [148, 47.609586, 31.739724, 31.739724],
    [149, 47.609586, 47.609586, 43.642121],
    [150, 47.609586, -15.869862, 11.902397],
