# ==========================================
# Data ID: 55642
# ==========================================
node_data = [
    [1, 0.000000, -17.594765, 0.000000],
    [2, 0.000000, -8.797382, 17.594765],
    [3, 0.000000, 0.000000, -17.594765],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.594765],
    [6, 0.000000, 8.797382, -17.594765],
    [7, 0.000000, 17.594765, 0.000000],
    [8, 8.797382, -17.594765, -13.196073],
    [9, 8.797382, -17.594765, 13.196073],
    [10, 8.797382, 0.000000, -17.594765],
    [11, 8.797382, 0.000000, 0.000000],
    [12, 8.797382, 0.000000, 17.594765],
    [13, 8.797382, 17.594765, -13.196073],
    [14, 8.797382, 17.594765, 13.196073],
    [15, 17.594765, -17.594765, 0.000000],
    [16, 17.594765, -8.797382, -17.594765],
    [17, 17.594765, 0.000000, -17.594765],
    [18, 17.594765, 0.000000, 0.000000],
    [19, 17.594765, 0.000000, 17.594765],
    [20, 17.594765, 8.797382, 17.594765],
    [21, 17.594765, 17.594765, 0.000000],
    [22, 0.000000, -17.594765, 35.189530],
    [23, 0.000000, -8.797382, 52.784295],
    [24, 0.000000, 0.000000, 35.189530],
    [25, 0.000000, 0.000000, 52.784295],
    [26, 0.000000, 8.797382, 17.594765],
    [27, 0.000000, 17.594765, 35.189530],
    [28, 8.797382, -17.594765, 21.993457],
    [29, 8.797382, -17.594765, 48.385603],
    [30, 8.797382, 0.000000, 35.189530],
    [31, 8.797382, 0.000000, 52.784295],
    [32, 8.797382, 17.594765, 21.993457],
    [33, 8.797382, 17.594765, 48.385603],
    [34, 17.594765, -17.594765, 35.189530],
    [35, 17.594765, -8.797382, 17.594765],
    [36, 17.594765, 0.000000, 35.189530],
    [37, 17.594765, 0.000000, 52.784295],
    [38, 17.594765, 8.797382, 52.784295],
    [39, 17.594765, 17.594765, 35.189530],
    [40, 0.000000, 26.392148, 17.594765],
    [41, 0.000000, 35.189530, -17.594765],
    [42, 0.000000, 35.189530, 0.000000],
    [43, 0.000000, 35.189530, 17.594765],
    [44, 0.000000, 43.986912, -17.594765],
    [45, 0.000000, 52.784295, 0.000000],
    [46, 8.797382, 35.189530, -17.594765],
    [47, 8.797382, 35.189530, 0.000000],
    [48, 8.797382, 35.189530, 17.594765],
    [49, 8.797382, 52.784295, -13.196073],
    [50, 8.797382, 52.784295, 13.196073],
    [51, 17.594765, 26.392148, -17.594765],
    [52, 17.594765, 35.189530, -17.594765],
    [53, 17.594765, 35.189530, 0.000000],
    [54, 17.594765, 35.189530, 17.594765],
    [55, 17.594765, 43.986912, 17.594765],
    [56, 17.594765, 52.784295, 0.000000],
    [57, 0.000000, 26.392148, 52.784295],
    [58, 0.000000, 35.189530, 35.189530],
    [59, 0.000000, 35.189530, 52.784295],
    [60, 0.000000, 43.986912, 17.594765],
    [61, 0.000000, 52.784295, 35.189530],
    [62, 8.797382, 35.189530, 35.189530],
    [63, 8.797382, 35.189530, 52.784295],
    [64, 8.797382, 52.784295, 21.993457],
    [65, 8.797382, 52.784295, 48.385603],
    [66, 17.594765, 26.392148, 17.594765],
    [67, 17.594765, 35.189530, 35.189530],
    [68, 17.594765, 35.189530, 52.784295],
    [69, 17.594765, 43.986912, 52.784295],
    [70, 17.594765, 52.784295, 35.189530],
    [71, 17.594765, 8.797382, -17.594765],
    [72, 26.392147, -17.594765, -13.196073],
    [73, 26.392147, -17.594765, 13.196073],
    [74, 26.392147, 0.000000, -17.594765],
    [75, 26.392147, 0.000000, 0.000000],
    [76, 26.392147, 0.000000, 17.594765],
    [77, 26.392147, 17.594765, -13.196073],
    [78, 26.392147, 17.594765, 13.196073],
    [79, 35.189530, -17.594765, 0.000000],
    [80, 35.189530, -8.797382, -17.594765],
    [81, 35.189530, 0.000000, -17.594765],
    [82, 35.189530, 0.000000, 0.000000],
    [83, 35.189530, 0.000000, 17.594765],
    [84, 35.189530, 8.797382, 17.594765],
    [85, 35.189530, 17.594765, 0.000000],
    [86, 17.594765, -8.797382, 52.784295],
    [87, 26.392147, -17.594765, 21.993457],
    [88, 26.392147, -17.594765, 48.385603],
    [89, 26.392147, 0.000000, 35.189530],
    [90, 26.392147, 0.000000, 52.784295],
    [91, 26.392147, 17.594765, 21.993457],
    [92, 26.392147, 17.594765, 48.385603],
    [93, 35.189530, -17.594765, 35.189530],
    [94, 35.189530, -8.797382, 17.594765],
    [95, 35.189530, 0.000000, 35.189530],
    [96, 35.189530, 0.000000, 52.784295],
    [97, 35.189530, 8.797382, 52.784295],
    [98, 35.189530, 17.594765, 35.189530],
    [99, 17.594765, 43.986912, -17.594765],
    [100, 26.392147, 35.189530, -17.594765],
    [101, 26.392147, 35.189530, 0.000000],
    [102, 26.392147, 35.189530, 17.594765],
    [103, 26.392147, 52.784295, -13.196073],
    [104, 26.392147, 52.784295, 13.196073],
    [105, 35.189530, 26.392148, -17.594765],
