# ==========================================
# Data ID: 72261
# ==========================================
node_data = [
    [1, 0.000000, -12.756012, 0.000000],
    [2, 0.000000, -6.378006, -12.756012],
    [3, 0.000000, 6.378006, 12.756012],
    [4, 0.000000, 12.756012, 0.000000],
    [5, 6.378006, -12.756012, -9.567009],
    [6, 6.378006, -12.756012, 9.567009],
    [7, 6.378006, -9.567009, 0.000000],
    [8, 6.378006, 0.000000, 0.000000],
    [9, 6.378006, 9.567009, 0.000000],
    [10, 6.378006, 12.756012, -9.567009],
    [11, 6.378006, 12.756012, 9.567009],
    [12, 12.756012, -12.756012, 0.000000],
    [13, 12.756012, -6.378006, 12.756012],
    [14, 12.756012, 6.378006, -12.756012],
    [15, 12.756012, 12.756012, 0.000000],
    [16, 0.000000, -12.756012, 25.512024],
    [17, 0.000000, -6.378006, 12.756012],
    [18, 0.000000, 6.378006, 38.268036],
    [19, 0.000000, 12.756012, 25.512024],
    [20, 6.378006, -12.756012, 15.945015],
    [21, 6.378006, -12.756012, 35.079033],
    [22, 6.378006, -9.567009, 25.512024],
    [23, 6.378006, 0.000000, 25.512024],
    [24, 6.378006, 9.567009, 25.512024],
    [25, 6.378006, 12.756012, 15.945015],
    [26, 6.378006, 12.756012, 35.079033],
    [27, 12.756012, -12.756012, 25.512024],
    [28, 12.756012, -6.378006, 38.268036],
    [29, 12.756012, 6.378006, 12.756012],
    [30, 12.756012, 12.756012, 25.512024],
    [31, 0.000000, 19.134018, -12.756012],
    [32, 0.000000, 31.890030, 12.756012],
    [33, 0.000000, 38.268036, 0.000000],
    [34, 6.378006, 15.945015, 0.000000],
    [35, 6.378006, 25.512024, 0.000000],
    [36, 6.378006, 35.079033, 0.000000],
    [37, 6.378006, 38.268036, -9.567009],
    [38, 6.378006, 38.268036, 9.567009],
    [39, 12.756012, 19.134018, 12.756012],
    [40, 12.756012, 31.890030, -12.756012],
    [41, 12.756012, 38.268036, 0.000000],
    [42, 0.000000, 19.134018, 12.756012],
    [43, 0.000000, 31.890030, 38.268036],
    [44, 0.000000, 38.268036, 25.512024],
    [45, 6.378006, 15.945015, 25.512024],
    [46, 6.378006, 25.512024, 25.512024],
    [47, 6.378006, 35.079033, 25.512024],
    [48, 6.378006, 38.268036, 15.945015],
    [49, 6.378006, 38.268036, 35.079033],
    [50, 12.756012, 19.134018, 38.268036],
    [51, 12.756012, 31.890030, 12.756012],
    [52, 12.756012, 38.268036, 25.512024],
    [53, 12.756012, -6.378006, -12.756012],
    [54, 19.134018, -12.756012, -9.567009],
    [55, 19.134018, -12.756012, 9.567009],
    [56, 19.134018, -9.567009, 0.000000],
    [57, 19.134018, 0.000000, 0.000000],
