# ==========================================
# Data ID: 78216
# ==========================================
node_data = [
    [1, 0.000000, -17.450927, 4.362732],
    [2, 0.000000, -13.088195, -13.088195],
    [3, 0.000000, -13.088195, 13.088195],
    [4, 0.000000, 0.000000, -17.450927],
    [5, 0.000000, 0.000000, 17.450927],
    [6, 0.000000, 13.088195, -13.088195],
    [7, 0.000000, 13.088195, 13.088195],
    [8, 0.000000, 17.450927, -4.362732],
    [9, 8.725464, -17.450927, 0.000000],
    [10, 8.725464, 0.000000, -17.450927],
    [11, 8.725464, 0.000000, 17.450927],
    [12, 8.725464, 17.450927, 0.000000],
    [13, 17.450927, -17.450927, -4.362732],
    [14, 17.450927, -13.088195, -13.088195],
    [15, 17.450927, -13.088195, 13.088195],
    [16, 17.450927, 0.000000, -17.450927],
    [17, 17.450927, 0.000000, 17.450927],
    [18, 17.450927, 13.088195, -13.088195],
    [19, 17.450927, 13.088195, 13.088195],
    [20, 17.450927, 17.450927, 4.362732],
    [21, 0.000000, -17.450927, 39.264586],
    [22, 0.000000, -13.088195, 21.813659],
    [23, 0.000000, -13.088195, 47.990049],
    [24, 0.000000, 0.000000, 52.352781],
    [25, 0.000000, 13.088195, 21.813659],
    [26, 0.000000, 13.088195, 47.990049],
    [27, 0.000000, 17.450927, 30.539122],
    [28, 8.725464, -17.450927, 34.901854],
    [29, 8.725464, 0.000000, 52.352781],
    [30, 8.725464, 17.450927, 34.901854],
    [31, 17.450927, -17.450927, 30.539122],
    [32, 17.450927, -13.088195, 21.813659],
    [33, 17.450927, -13.088195, 47.990049],
    [34, 17.450927, 0.000000, 52.352781],
    [35, 17.450927, 13.088195, 21.813659],
    [36, 17.450927, 13.088195, 47.990049],
    [37, 17.450927, 17.450927, 39.264586],
    [38, 0.000000, 17.450927, 4.362732],
    [39, 0.000000, 21.813659, -13.088195],
    [40, 0.000000, 21.813659, 13.088195],
    [41, 0.000000, 34.901854, -17.450927],
    [42, 0.000000, 34.901854, 17.450927],
    [43, 0.000000, 47.990049, -13.088195],
    [44, 0.000000, 47.990049, 13.088195],
    [45, 0.000000, 52.352781, -4.362732],
    [46, 8.725464, 34.901854, -17.450927],
    [47, 8.725464, 34.901854, 17.450927],
    [48, 8.725464, 52.352781, 0.000000],
    [49, 17.450927, 17.450927, -4.362732],
    [50, 17.450927, 21.813659, -13.088195],
    [51, 17.450927, 21.813659, 13.088195],
    [52, 17.450927, 34.901854, -17.450927],
    [53, 17.450927, 34.901854, 17.450927],
    [54, 17.450927, 47.990049, -13.088195],
    [55, 17.450927, 47.990049, 13.088195],
    [56, 17.450927, 52.352781, 4.362732],
    [57, 0.000000, 17.450927, 39.264586],
    [58, 0.000000, 21.813659, 21.813659],
    [59, 0.000000, 21.813659, 47.990049],
    [60, 0.000000, 34.901854, 52.352781],
    [61, 0.000000, 47.990049, 21.813659],
    [62, 0.000000, 47.990049, 47.990049],
    [63, 0.000000, 52.352781, 30.539122],
    [64, 8.725464, 34.901854, 52.352781],
    [65, 8.725464, 52.352781, 34.901854],
    [66, 17.450927, 17.450927, 30.539122],
    [67, 17.450927, 21.813659, 21.813659],
    [68, 17.450927, 21.813659, 47.990049],
    [69, 17.450927, 34.901854, 52.352781],
    [70, 17.450927, 47.990049, 21.813659],
    [71, 17.450927, 47.990049, 47.990049],
    [72, 17.450927, 52.352781, 39.264586],
    [73, 17.450927, -17.450927, 4.362732],
    [74, 26.176391, -17.450927, 0.000000],
    [75, 26.176391, 0.000000, -17.450927],
    [76, 26.176391, 0.000000, 17.450927],
    [77, 26.176391, 17.450927, 0.000000],
    [78, 34.901854, -17.450927, -4.362732],
    [79, 34.901854, -13.088195, -13.088195],
    [80, 34.901854, -13.088195, 13.088195],
    [81, 34.901854, 0.000000, -17.450927],
    [82, 34.901854, 0.000000, 17.450927],
    [83, 34.901854, 13.088195, -13.088195],
    [84, 34.901854, 13.088195, 13.088195],
    [85, 34.901854, 17.450927, 4.362732],
    [86, 17.450927, -17.450927, 39.264586],
    [87, 26.176391, -17.450927, 34.901854],
    [88, 26.176391, 0.000000, 52.352781],
    [89, 26.176391, 17.450927, 34.901854],
    [90, 34.901854, -17.450927, 30.539122],
    [91, 34.901854, -13.088195, 21.813659],
    [92, 34.901854, -13.088195, 47.990049],
    [93, 34.901854, 0.000000, 52.352781],
    [94, 34.901854, 13.088195, 21.813659],
    [95, 34.901854, 13.088195, 47.990049],
    [96, 34.901854, 17.450927, 39.264586],
    [97, 17.450927, 52.352781, -4.362732],
    [98, 26.176391, 34.901854, -17.450927],
    [99, 26.176391, 34.901854, 17.450927],
    [100, 26.176391, 52.352781, 0.000000],
    [101, 34.901854, 17.450927, -4.362732],
    [102, 34.901854, 21.813659, -13.088195],
    [103, 34.901854, 21.813659, 13.088195],
    [104, 34.901854, 34.901854, -17.450927],
    [105, 34.901854, 34.901854, 17.450927],
    [106, 34.901854, 47.990049, -13.088195],
    [107, 34.901854, 47.990049, 13.088195],
    [108, 34.901854, 52.352781, 4.362732],
    [109, 17.450927, 52.352781, 30.539122],
    [110, 26.176391, 34.901854, 52.352781],
    [111, 26.176391, 52.352781, 34.901854],
    [112, 34.901854, 17.450927, 30.539122],
    [113, 34.901854, 21.813659, 21.813659],
    [114, 34.901854, 21.813659, 47.990049],
    [115, 34.901854, 34.901854, 52.352781],
    [116, 34.901854, 47.990049, 21.813659],
    [117, 34.901854, 47.990049, 47.990049],
    [118, 34.901854, 52.352781, 39.264586],
    [119, 34.901854, -17.450927, 4.362732],
    [120, 43.627318, -17.450927, 0.000000],
    [121, 43.627318, 0.000000, -17.450927],
    [122, 43.627318, 0.000000, 17.450927],
    [123, 43.627318, 17.450927, 0.000000],
    [124, 52.352781, -17.450927, -4.362732],
    [125, 52.352781, -13.088195, -13.088195],
    [126, 52.352781, -13.088195, 13.088195],
    [127, 52.352781, 0.000000, -17.450927],
    [128, 52.352781, 0.000000, 17.450927],
    [129, 52.352781, 13.088195, -13.088195],
    [130, 52.352781, 13.088195, 13.088195],
    [131, 52.352781, 17.450927, 4.362732],
    [132, 34.901854, -17.450927, 39.264586],
    [133, 43.627318, -17.450927, 34.901854],
    [134, 43.627318, 0.000000, 52.352781],
    [135, 43.627318, 17.450927, 34.901854],
    [136, 52.352781, -17.450927, 30.539122],
    [137, 52.352781, -13.088195, 21.813659],
    [138, 52.352781, -13.088195, 47.990049],
    [139, 52.352781, 0.000000, 52.352781],
    [140, 52.352781, 13.088195, 21.813659],
    [141, 52.352781, 13.088195, 47.990049],
    [142, 52.352781, 17.450927, 39.264586],
    [143, 34.901854, 52.352781, -4.362732],
    [144, 43.627318, 34.901854, -17.450927],
    [145, 43.627318, 34.901854, 17.450927],
