# ==========================================
# Data ID: 60256
# ==========================================
node_data = [
    [1, 0.000000, -14.608250, 0.000000],
    [2, 0.000000, -10.956188, 10.956188],
    [3, 0.000000, -7.304125, 14.608250],
    [4, 0.000000, 7.304125, -14.608250],
    [5, 0.000000, 10.956188, -10.956188],
    [6, 0.000000, 14.608250, 0.000000],
    [7, 7.304125, -14.608250, -7.304125],
    [8, 7.304125, -14.608250, 7.304125],
    [9, 7.304125, 0.000000, -14.608250],
    [10, 7.304125, 0.000000, 0.000000],
    [11, 7.304125, 0.000000, 14.608250],
    [12, 7.304125, 14.608250, -7.304125],
    [13, 7.304125, 14.608250, 7.304125],
    [14, 14.608250, -14.608250, 0.000000],
    [15, 14.608250, -10.956188, -10.956188],
    [16, 14.608250, -7.304125, -14.608250],
    [17, 14.608250, 7.304125, 14.608250],
    [18, 14.608250, 10.956188, 10.956188],
    [19, 14.608250, 14.608250, 0.000000],
    [20, 0.000000, -14.608250, 29.216500],
    [21, 0.000000, -10.956188, 40.172688],
    [22, 0.000000, -7.304125, 43.824750],
    [23, 0.000000, 7.304125, 14.608250],
    [24, 0.000000, 10.956188, 18.260312],
    [25, 0.000000, 14.608250, 29.216500],
    [26, 7.304125, -14.608250, 21.912375],
    [27, 7.304125, -14.608250, 36.520625],
    [28, 7.304125, 0.000000, 29.216500],
    [29, 7.304125, 0.000000, 43.824750],
    [30, 7.304125, 14.608250, 21.912375],
    [31, 7.304125, 14.608250, 36.520625],
    [32, 14.608250, -14.608250, 29.216500],
    [33, 14.608250, -10.956188, 18.260312],
    [34, 14.608250, -7.304125, 14.608250],
    [35, 14.608250, 7.304125, 43.824750],
    [36, 14.608250, 10.956188, 40.172688],
    [37, 14.608250, 14.608250, 29.216500],
    [38, 0.000000, 18.260312, 10.956188],
    [39, 0.000000, 21.912375, 14.608250],
    [40, 0.000000, 36.520625, -14.608250],
    [41, 0.000000, 40.172688, -10.956188],
    [42, 0.000000, 43.824750, 0.000000],
    [43, 7.304125, 29.216500, -14.608250],
    [44, 7.304125, 29.216500, 0.000000],
    [45, 7.304125, 29.216500, 14.608250],
    [46, 7.304125, 43.824750, -7.304125],
    [47, 7.304125, 43.824750, 7.304125],
    [48, 14.608250, 18.260312, -10.956188],
    [49, 14.608250, 21.912375, -14.608250],
    [50, 14.608250, 36.520625, 14.608250],
    [51, 14.608250, 40.172688, 10.956188],
    [52, 14.608250, 43.824750, 0.000000],
    [53, 0.000000, 18.260312, 40.172688],
    [54, 0.000000, 21.912375, 43.824750],
    [55, 0.000000, 36.520625, 14.608250],
    [56, 0.000000, 40.172688, 18.260312],
    [57, 0.000000, 43.824750, 29.216500],
    [58, 7.304125, 29.216500, 29.216500],
    [59, 7.304125, 29.216500, 43.824750],
    [60, 7.304125, 43.824750, 21.912375],
    [61, 7.304125, 43.824750, 36.520625],
    [62, 14.608250, 18.260312, 18.260312],
    [63, 14.608250, 21.912375, 14.608250],
    [64, 14.608250, 36.520625, 43.824750],
    [65, 14.608250, 40.172688, 40.172688],
    [66, 14.608250, 43.824750, 29.216500],
    [67, 14.608250, -10.956188, 10.956188],
    [68, 14.608250, 7.304125, -14.608250],
    [69, 14.608250, 10.956188, -10.956188],
    [70, 21.912375, -14.608250, -7.304125],
    [71, 21.912375, -14.608250, 7.304125],
    [72, 21.912375, 0.000000, -14.608250],
    [73, 21.912375, 0.000000, 0.000000],
    [74, 21.912375, 0.000000, 14.608250],
    [75, 21.912375, 14.608250, -7.304125],
    [76, 21.912375, 14.608250, 7.304125],
    [77, 29.216500, -14.608250, 0.000000],
    [78, 29.216500, -10.956188, -10.956188],
    [79, 29.216500, -7.304125, -14.608250],
    [80, 29.216500, 7.304125, 14.608250],
    [81, 29.216500, 10.956188, 10.956188],
    [82, 29.216500, 14.608250, 0.000000],
