# ==========================================
# Data ID: 39265
# ==========================================
node_data = [
    [1, 0.000000, -17.454758, -17.454758],
    [2, 0.000000, -17.454758, 17.454758],
    [3, 0.000000, -8.727379, -13.091069],
    [4, 0.000000, -8.727379, 13.091069],
    [5, 0.000000, 8.727379, -13.091069],
    [6, 0.000000, 8.727379, 13.091069],
    [7, 0.000000, 17.454758, -17.454758],
    [8, 0.000000, 17.454758, 17.454758],
    [9, 8.727379, -17.454758, 0.000000],
    [10, 8.727379, 0.000000, -17.454758],
    [11, 8.727379, 0.000000, 17.454758],
    [12, 8.727379, 17.454758, 0.000000],
    [13, 17.454758, -17.454758, -17.454758],
    [14, 17.454758, -17.454758, 17.454758],
    [15, 17.454758, -8.727379, -13.091069],
    [16, 17.454758, -8.727379, 13.091069],
    [17, 17.454758, 8.727379, -13.091069],
    [18, 17.454758, 8.727379, 13.091069],
    [19, 17.454758, 17.454758, -17.454758],
    [20, 17.454758, 17.454758, 17.454758],
    [21, 0.000000, -17.454758, 52.364274],
    [22, 0.000000, -8.727379, 21.818447],
    [23, 0.000000, -8.727379, 48.000585],
    [24, 0.000000, 8.727379, 21.818447],
    [25, 0.000000, 8.727379, 48.000585],
    [26, 0.000000, 17.454758, 52.364274],
    [27, 8.727379, -17.454758, 34.909516],
    [28, 8.727379, 0.000000, 52.364274],
    [29, 8.727379, 17.454758, 34.909516],
    [30, 17.454758, -17.454758, 52.364274],
    [31, 17.454758, -8.727379, 21.818447],
    [32, 17.454758, -8.727379, 48.000585],
    [33, 17.454758, 8.727379, 21.818447],
    [34, 17.454758, 8.727379, 48.000585],
    [35, 17.454758, 17.454758, 52.364274],
    [36, 0.000000, 26.182137, -13.091069],
    [37, 0.000000, 26.182137, 13.091069],
    [38, 0.000000, 43.636895, -13.091069],
    [39, 0.000000, 43.636895, 13.091069],
    [40, 0.000000, 52.364274, -17.454758],
    [41, 0.000000, 52.364274, 17.454758],
    [42, 8.727379, 34.909516, -17.454758],
    [43, 8.727379, 34.909516, 17.454758],
    [44, 8.727379, 52.364274, 0.000000],
    [45, 17.454758, 26.182137, -13.091069],
    [46, 17.454758, 26.182137, 13.091069],
    [47, 17.454758, 43.636895, -13.091069],
    [48, 17.454758, 43.636895, 13.091069],
    [49, 17.454758, 52.364274, -17.454758],
    [50, 17.454758, 52.364274, 17.454758],
    [51, 0.000000, 26.182137, 21.818447],
    [52, 0.000000, 26.182137, 48.000585],
    [53, 0.000000, 43.636895, 21.818447],
    [54, 0.000000, 43.636895, 48.000585],
    [55, 0.000000, 52.364274, 52.364274],
    [56, 8.727379, 34.909516, 52.364274],
    [57, 8.727379, 52.364274, 34.909516],
    [58, 17.454758, 26.182137, 21.818447],
    [59, 17.454758, 26.182137, 48.000585],
    [60, 17.454758, 43.636895, 21.818447],
    [61, 17.454758, 43.636895, 48.000585],
    [62, 17.454758, 52.364274, 52.364274],
    [63, 26.182137, -17.454758, 0.000000],
    [64, 26.182137, 0.000000, -17.454758],
    [65, 26.182137, 0.000000, 17.454758],
    [66, 26.182137, 17.454758, 0.000000],
    [67, 34.909516, -17.454758, -17.454758],
    [68, 34.909516, -17.454758, 17.454758],
    [69, 34.909516, -8.727379, -13.091069],
    [70, 34.909516, -8.727379, 13.091069],
    [71, 34.909516, 8.727379, -13.091069],
    [72, 34.909516, 8.727379, 13.091069],
    [73, 34.909516, 17.454758, -17.454758],
    [74, 34.909516, 17.454758, 17.454758],
    [75, 26.182137, -17.454758, 34.909516],
    [76, 26.182137, 0.000000, 52.364274],
    [77, 26.182137, 17.454758, 34.909516],
    [78, 34.909516, -17.454758, 52.364274],
    [79, 34.909516, -8.727379, 21.818447],
    [80, 34.909516, -8.727379, 48.000585],
    [81, 34.909516, 8.727379, 21.818447],
    [82, 34.909516, 8.727379, 48.000585],
    [83, 34.909516, 17.454758, 52.364274],
    [84, 26.182137, 34.909516, -17.454758],
    [85, 26.182137, 34.909516, 17.454758],
    [86, 26.182137, 52.364274, 0.000000],
    [87, 34.909516, 26.182137, -13.091069],
    [88, 34.909516, 26.182137, 13.091069],
    [89, 34.909516, 43.636895, -13.091069],
    [90, 34.909516, 43.636895, 13.091069],
    [91, 34.909516, 52.364274, -17.454758],
    [92, 34.909516, 52.364274, 17.454758],
    [93, 26.182137, 34.909516, 52.364274],
    [94, 26.182137, 52.364274, 34.909516],
    [95, 34.909516, 26.182137, 21.818447],
    [96, 34.909516, 26.182137, 48.000585],
    [97, 34.909516, 43.636895, 21.818447],
    [98, 34.909516, 43.636895, 48.000585],
    [99, 34.909516, 52.364274, 52.364274],
    [100, 43.636895, -17.454758, 0.000000],
    [101, 43.636895, 0.000000, -17.454758],
    [102, 43.636895, 0.000000, 17.454758],
    [103, 43.636895, 17.454758, 0.000000],
    [104, 52.364274, -17.454758, -17.454758],
    [105, 52.364274, -17.454758, 17.454758],
    [106, 52.364274, -8.727379, -13.091069],
    [107, 52.364274, -8.727379, 13.091069],
    [108, 52.364274, 8.727379, -13.091069],
    [109, 52.364274, 8.727379, 13.091069],
    [110, 52.364274, 17.454758, -17.454758],
    [111, 52.364274, 17.454758, 17.454758],
    [112, 43.636895, -17.454758, 34.909516],
    [113, 43.636895, 0.000000, 52.364274],
    [114, 43.636895, 17.454758, 34.909516],
    [115, 52.364274, -17.454758, 52.364274],
    [116, 52.364274, -8.727379, 21.818447],
    [117, 52.364274, -8.727379, 48.000585],
    [118, 52.364274, 8.727379, 21.818447],
    [119, 52.364274, 8.727379, 48.000585],
    [120, 52.364274, 17.454758, 52.364274],
    [121, 43.636895, 34.909516, -17.454758],
    [122, 43.636895, 34.909516, 17.454758],
    [123, 43.636895, 52.364274, 0.000000],
    [124, 52.364274, 26.182137, -13.091069],
    [125, 52.364274, 26.182137, 13.091069],
    [126, 52.364274, 43.636895, -13.091069],
    [127, 52.364274, 43.636895, 13.091069],
    [128, 52.364274, 52.364274, -17.454758],
    [129, 52.364274, 52.364274, 17.454758],
    [130, 43.636895, 34.909516, 52.364274],
    [131, 43.636895, 52.364274, 34.909516],
    [132, 52.364274, 26.182137, 21.818447],
    [133, 52.364274, 26.182137, 48.000585],
    [134, 52.364274, 43.636895, 21.818447],
    [135, 52.364274, 43.636895, 48.000585],
    [136, 52.364274, 52.364274, 52.364274],
    [137, 61.091653, -17.454758, 0.000000],
    [138, 61.091653, 0.000000, -17.454758],
    [139, 61.091653, 0.000000, 17.454758],
    [140, 61.091653, 17.454758, 0.000000],
    [141, 69.819032, -17.454758, -17.454758],
    [142, 69.819032, -17.454758, 17.454758],
    [143, 69.819032, -8.727379, -13.091069],
    [144, 69.819032, -8.727379, 13.091069],
    [145, 69.819032, 8.727379, -13.091069],
    [146, 69.819032, 8.727379, 13.091069],
    [147, 69.819032, 17.454758, -17.454758],
    [148, 69.819032, 17.454758, 17.454758],
    [149, 61.091653, -17.454758, 34.909516],
    [150, 61.091653, 0.000000, 52.364274],
    [151, 61.091653, 17.454758, 34.909516],
    [152, 69.819032, -17.454758, 52.364274],
    [153, 69.819032, -8.727379, 21.818447],
    [154, 69.819032, -8.727379, 48.000585],
    [155, 69.819032, 8.727379, 21.818447],
    [156, 69.819032, 8.727379, 48.000585],
    [157, 69.819032, 17.454758, 52.364274],
    [158, 61.091653, 34.909516, -17.454758],
    [159, 61.091653, 34.909516, 17.454758],
    [160, 61.091653, 52.364274, 0.000000],
    [161, 69.819032, 26.182137, -13.091069],
    [162, 69.819032, 26.182137, 13.091069],
    [163, 69.819032, 43.636895, -13.091069],
    [164, 69.819032, 43.636895, 13.091069],
    [165, 69.819032, 52.364274, -17.454758],
    [166, 69.819032, 52.364274, 17.454758],
    [167, 61.091653, 34.909516, 52.364274],
    [168, 61.091653, 52.364274, 34.909516],
    [169, 69.819032, 26.182137, 21.818447],
    [170, 69.819032, 26.182137, 48.000585],
    [171, 69.819032, 43.636895, 21.818447],
    [172, 69.819032, 43.636895, 48.000585],
    [173, 69.819032, 52.364274, 52.364274],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 13],
    [2, 4],
    [2, 9],
    [2, 11],
    [2, 14],
    [3, 9],
    [3, 10],
    [4, 9],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 11],
    [6, 12],
    [7, 10],
    [7, 12],
    [7, 19],
    [8, 12],
    [8, 20],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 17],
    [11, 12],
    [11, 16],
    [11, 20],
    [12, 17],
    [12, 18],
    [12, 19],
    [12, 20],
    [13, 15],
    [14, 16],
    [17, 19],
    [18, 20],
    [2, 22],
    [2, 27],
    [21, 23],
    [21, 27],
    [21, 28],
    [21, 30],
    [22, 27],
    [22, 11],
    [23, 27],
    [24, 8],
    [24, 29],
    [25, 26],
    [25, 28],
    [25, 29],
    [8, 11],
    [8, 29],
    [26, 29],
    [26, 35],
    [27, 11],
    [27, 28],
    [27, 14],
    [27, 30],
    [27, 31],
    [27, 32],
    [11, 29],
    [11, 14],
    [11, 33],
    [28, 29],
    [28, 32],
    [28, 35],
    [29, 33],
    [29, 34],
    [29, 20],
    [29, 35],
    [14, 31],
    [30, 32],
    [33, 20],
    [34, 35],
    [7, 36],
    [8, 37],
    [8, 43],
    [36, 12],
    [36, 42],
    [37, 12],
    [38, 40],
    [38, 44],
    [39, 41],
    [39, 43],
    [39, 44],
    [40, 42],
    [40, 44],
    [40, 49],
    [41, 44],
    [41, 50],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 46],
    [42, 44],
    [42, 19],
    [42, 47],
    [43, 44],
    [43, 46],
    [43, 50],
    [44, 47],
    [44, 48],
    [44, 49],
    [44, 50],
    [19, 45],
    [20, 46],
    [47, 49],
    [48, 50],
    [8, 51],
    [26, 52],
    [26, 56],
    [51, 29],
    [51, 43],
    [52, 29],
    [53, 41],
    [53, 57],
    [54, 55],
    [54, 56],
    [54, 57],
    [41, 43],
    [41, 57],
    [55, 57],
    [55, 62],
    [29, 43],
    [29, 56],
    [29, 58],
    [29, 59],
    [43, 57],
    [43, 20],
    [43, 60],
    [56, 57],
    [56, 59],
    [56, 62],
    [57, 60],
    [57, 61],
    [57, 50],
    [57, 62],
    [20, 58],
    [35, 59],
    [60, 50],
    [61, 62],
    [13, 63],
    [13, 67],
    [14, 63],
    [14, 65],
    [14, 68],
    [15, 63],
    [15, 64],
    [16, 63],
    [17, 66],
    [18, 65],
    [18, 66],
    [19, 64],
    [19, 66],
    [19, 73],
    [20, 66],
    [20, 74],
    [63, 64],
    [63, 65],
    [63, 67],
    [63, 68],
    [63, 69],
    [63, 70],
    [64, 66],
    [64, 67],
    [64, 71],
    [65, 66],
    [65, 70],
    [65, 74],
    [66, 71],
    [66, 72],
    [66, 73],
    [66, 74],
    [67, 69],
    [68, 70],
    [71, 73],
    [72, 74],
    [14, 75],
    [30, 75],
    [30, 76],
    [30, 78],
    [31, 75],
    [31, 65],
    [32, 75],
    [33, 77],
    [34, 76],
    [34, 77],
    [20, 65],
    [20, 77],
    [35, 77],
    [35, 83],
    [75, 65],
    [75, 76],
    [75, 68],
    [75, 78],
    [75, 79],
    [75, 80],
    [65, 77],
    [65, 68],
    [65, 81],
    [76, 77],
    [76, 80],
    [76, 83],
    [77, 81],
    [77, 82],
    [77, 74],
    [77, 83],
    [68, 79],
    [78, 80],
    [81, 74],
    [82, 83],
    [20, 85],
    [45, 66],
    [45, 84],
    [46, 66],
    [47, 86],
    [48, 85],
    [48, 86],
    [49, 84],
    [49, 86],
    [49, 91],
    [50, 86],
    [50, 92],
    [66, 84],
    [66, 85],
    [66, 87],
    [66, 88],
    [84, 86],
    [84, 73],
    [84, 89],
    [85, 86],
    [85, 88],
    [85, 92],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [73, 87],
    [74, 88],
    [89, 91],
    [90, 92],
    [35, 93],
    [58, 77],
    [58, 85],
    [59, 77],
    [60, 94],
    [61, 93],
    [61, 94],
    [50, 85],
    [50, 94],
    [62, 94],
    [62, 99],
    [77, 85],
    [77, 93],
    [77, 95],
    [77, 96],
    [85, 94],
    [85, 74],
    [85, 97],
    [93, 94],
    [93, 96],
    [93, 99],
    [94, 97],
    [94, 98],
    [94, 92],
    [94, 99],
    [74, 95],
    [83, 96],
    [97, 92],
    [98, 99],
    [67, 100],
    [67, 104],
    [68, 100],
    [68, 102],
    [68, 105],
    [69, 100],
    [69, 101],
    [70, 100],
    [71, 103],
    [72, 102],
    [72, 103],
    [73, 101],
    [73, 103],
    [73, 110],
    [74, 103],
    [74, 111],
    [100, 101],
    [100, 102],
    [100, 104],
    [100, 105],
    [100, 106],
    [100, 107],
    [101, 103],
    [101, 104],
    [101, 108],
    [102, 103],
    [102, 107],
    [102, 111],
    [103, 108],
    [103, 109],
    [103, 110],
    [103, 111],
    [104, 106],
    [105, 107],
    [108, 110],
    [109, 111],
    [68, 112],
    [78, 112],
    [78, 113],
    [78, 115],
    [79, 112],
    [79, 102],
    [80, 112],
    [81, 114],
    [82, 113],
    [82, 114],
    [74, 102],
    [74, 114],
    [83, 114],
    [83, 120],
    [112, 102],
    [112, 113],
    [112, 105],
    [112, 115],
    [112, 116],
    [112, 117],
    [102, 114],
    [102, 105],
    [102, 118],
    [113, 114],
    [113, 117],
    [113, 120],
    [114, 118],
    [114, 119],
    [114, 111],
    [114, 120],
    [105, 116],
    [115, 117],
    [118, 111],
    [119, 120],
    [74, 122],
    [87, 103],
    [87, 121],
    [88, 103],
    [89, 123],
    [90, 122],
    [90, 123],
    [91, 121],
    [91, 123],
    [91, 128],
    [92, 123],
    [92, 129],
    [103, 121],
    [103, 122],
    [103, 124],
    [103, 125],
    [121, 123],
    [121, 110],
    [121, 126],
    [122, 123],
    [122, 125],
    [122, 129],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [110, 124],
    [111, 125],
    [126, 128],
    [127, 129],
    [83, 130],
    [95, 114],
    [95, 122],
    [96, 114],
    [97, 131],
    [98, 130],
    [98, 131],
    [92, 122],
    [92, 131],
    [99, 131],
    [99, 136],
    [114, 122],
    [114, 130],
    [114, 132],
    [114, 133],
    [122, 131],
    [122, 111],
    [122, 134],
    [130, 131],
    [130, 133],
    [130, 136],
    [131, 134],
    [131, 135],
    [131, 129],
    [131, 136],
    [111, 132],
    [120, 133],
    [134, 129],
    [135, 136],
    [104, 137],
    [104, 141],
    [105, 137],
    [105, 139],
    [105, 142],
    [106, 137],
    [106, 138],
    [107, 137],
    [108, 140],
    [109, 139],
    [109, 140],
    [110, 138],
    [110, 140],
    [110, 147],
    [111, 140],
    [111, 148],
    [137, 138],
    [137, 139],
    [137, 141],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 140],
    [138, 141],
    [138, 145],
    [139, 140],
    [139, 144],
    [139, 148],
    [140, 145],
    [140, 146],
    [140, 147],
    [140, 148],
    [141, 143],
    [142, 144],
    [145, 147],
    [146, 148],
    [105, 149],
    [115, 149],
    [115, 150],
    [115, 152],
    [116, 149],
    [116, 139],
    [117, 149],
    [118, 151],
    [119, 150],
    [119, 151],
    [111, 139],
    [111, 151],
    [120, 151],
    [120, 157],
    [149, 139],
    [149, 150],
    [149, 142],
    [149, 152],
    [149, 153],
    [149, 154],
    [139, 151],
    [139, 142],
    [139, 155],
    [150, 151],
    [150, 154],
    [150, 157],
    [151, 155],
    [151, 156],
    [151, 148],
    [151, 157],
    [142, 153],
    [152, 154],
    [155, 148],
    [156, 157],
    [111, 159],
    [124, 140],
    [124, 158],
    [125, 140],
    [126, 160],
    [127, 159],
    [127, 160],
    [128, 158],
    [128, 160],
    [128, 165],
    [129, 160],
    [129, 166],
    [140, 158],
    [140, 159],
    [140, 161],
    [140, 162],
    [158, 160],
    [158, 147],
    [158, 163],
    [159, 160],
    [159, 162],
    [159, 166],
    [160, 163],
    [160, 164],
    [160, 165],
    [160, 166],
    [147, 161],
    [148, 162],
    [163, 165],
    [164, 166],
    [120, 167],
    [132, 151],
    [132, 159],
    [133, 151],
    [134, 168],
    [135, 167],
    [135, 168],
    [129, 159],
    [129, 168],
    [136, 168],
    [136, 173],
    [151, 159],
    [151, 167],
    [151, 169],
    [151, 170],
    [159, 168],
    [159, 148],
    [159, 171],
    [167, 168],
    [167, 170],
    [167, 173],
    [168, 171],
    [168, 172],
    [168, 166],
    [168, 173],
    [148, 169],
    [157, 170],
    [171, 166],
    [172, 173],
]
