# ==========================================
# Data ID: 37187
# ==========================================
node_data = [
    [1, 0.000000, -13.766253, -3.441563],
    [2, 0.000000, -6.883126, 13.766253],
    [3, 0.000000, 6.883126, -13.766253],
    [4, 0.000000, 13.766253, 3.441563],
    [5, 6.883126, -13.766253, -13.766253],
    [6, 6.883126, -13.766253, 13.766253],
    [7, 6.883126, 0.000000, -13.766253],
    [8, 6.883126, 0.000000, 0.000000],
    [9, 6.883126, 0.000000, 13.766253],
    [10, 6.883126, 13.766253, -13.766253],
    [11, 6.883126, 13.766253, 13.766253],
    [12, 13.766253, -13.766253, 3.441563],
    [13, 13.766253, -6.883126, -13.766253],
    [14, 13.766253, 6.883126, 13.766253],
    [15, 13.766253, 13.766253, -3.441563],
    [16, 0.000000, -13.766253, 24.090943],
    [17, 0.000000, -6.883126, 41.298759],
    [18, 0.000000, 6.883126, 13.766253],
    [19, 0.000000, 13.766253, 30.974069],
    [20, 6.883126, -13.766253, 41.298759],
    [21, 6.883126, 0.000000, 27.532506],
    [22, 6.883126, 0.000000, 41.298759],
    [23, 6.883126, 13.766253, 41.298759],
    [24, 13.766253, -13.766253, 30.974069],
    [25, 13.766253, -6.883126, 13.766253],
    [26, 13.766253, 6.883126, 41.298759],
    [27, 13.766253, 13.766253, 24.090943],
    [28, 0.000000, 13.766253, -3.441563],
    [29, 0.000000, 20.649380, 13.766253],
    [30, 0.000000, 34.415632, -13.766253],
    [31, 0.000000, 41.298759, 3.441563],
    [32, 6.883126, 27.532506, -13.766253],
    [33, 6.883126, 27.532506, 0.000000],
    [34, 6.883126, 27.532506, 13.766253],
    [35, 6.883126, 41.298759, -13.766253],
    [36, 6.883126, 41.298759, 13.766253],
    [37, 13.766253, 13.766253, 3.441563],
    [38, 13.766253, 20.649380, -13.766253],
    [39, 13.766253, 34.415632, 13.766253],
    [40, 13.766253, 41.298759, -3.441563],
    [41, 0.000000, 13.766253, 24.090943],
    [42, 0.000000, 20.649380, 41.298759],
    [43, 0.000000, 34.415632, 13.766253],
    [44, 0.000000, 41.298759, 30.974069],
    [45, 6.883126, 27.532506, 27.532506],
    [46, 6.883126, 27.532506, 41.298759],
    [47, 6.883126, 41.298759, 41.298759],
    [48, 13.766253, 13.766253, 30.974069],
    [49, 13.766253, 20.649380, 13.766253],
    [50, 13.766253, 34.415632, 41.298759],
    [51, 13.766253, 41.298759, 24.090943],
    [52, 13.766253, -13.766253, -3.441563],
    [53, 13.766253, 6.883126, -13.766253],
    [54, 20.649379, -13.766253, -13.766253],
    [55, 20.649379, -13.766253, 13.766253],
    [56, 20.649379, 0.000000, -13.766253],
    [57, 20.649379, 0.000000, 0.000000],
    [58, 20.649379, 0.000000, 13.766253],
    [59, 20.649379, 13.766253, -13.766253],
    [60, 20.649379, 13.766253, 13.766253],
    [61, 27.532506, -13.766253, 3.441563],
    [62, 27.532506, -6.883126, -13.766253],
    [63, 27.532506, 6.883126, 13.766253],
    [64, 27.532506, 13.766253, -3.441563],
    [65, 13.766253, -13.766253, 24.090943],
    [66, 13.766253, -6.883126, 41.298759],
    [67, 20.649379, -13.766253, 41.298759],
    [68, 20.649379, 0.000000, 27.532506],
    [69, 20.649379, 0.000000, 41.298759],
    [70, 20.649379, 13.766253, 41.298759],
    [71, 27.532506, -13.766253, 30.974069],
    [72, 27.532506, -6.883126, 13.766253],
    [73, 27.532506, 6.883126, 41.298759],
    [74, 27.532506, 13.766253, 24.090943],
    [75, 13.766253, 34.415632, -13.766253],
    [76, 13.766253, 41.298759, 3.441563],
    [77, 20.649379, 27.532506, -13.766253],
    [78, 20.649379, 27.532506, 0.000000],
    [79, 20.649379, 27.532506, 13.766253],
    [80, 20.649379, 41.298759, -13.766253],
    [81, 20.649379, 41.298759, 13.766253],
    [82, 27.532506, 13.766253, 3.441563],
    [83, 27.532506, 20.649380, -13.766253],
    [84, 27.532506, 34.415632, 13.766253],
    [85, 27.532506, 41.298759, -3.441563],
    [86, 13.766253, 20.649380, 41.298759],
    [87, 13.766253, 41.298759, 30.974069],
