# ==========================================
# Data ID: 21311
# ==========================================
node_data = [
    [1, 0.000000, -15.898872, 15.898872],
    [2, 0.000000, -3.974718, 0.000000],
    [3, 0.000000, 0.000000, -7.949436],
    [4, 0.000000, 0.000000, 7.949436],
    [5, 0.000000, 3.974718, 0.000000],
    [6, 0.000000, 15.898872, -15.898872],
    [7, 7.949436, -15.898872, -15.898872],
    [8, 7.949436, -15.898872, 0.000000],
    [9, 7.949436, -15.898872, 15.898872],
    [10, 7.949436, 0.000000, 0.000000],
    [11, 7.949436, 15.898872, -15.898872],
    [12, 7.949436, 15.898872, 0.000000],
    [13, 7.949436, 15.898872, 15.898872],
    [14, 15.898872, -15.898872, -15.898872],
    [15, 15.898872, -3.974718, 0.000000],
    [16, 15.898872, 0.000000, -7.949436],
    [17, 15.898872, 0.000000, 7.949436],
    [18, 15.898872, 3.974718, 0.000000],
    [19, 15.898872, 15.898872, 15.898872],
    [20, 0.000000, -15.898872, 47.696616],
    [21, 0.000000, -3.974718, 31.797744],
    [22, 0.000000, 0.000000, 23.848308],
    [23, 0.000000, 0.000000, 39.747180],
    [24, 0.000000, 3.974718, 31.797744],
    [25, 0.000000, 15.898872, 15.898872],
    [26, 7.949436, -15.898872, 31.797744],
    [27, 7.949436, -15.898872, 47.696616],
    [28, 7.949436, 0.000000, 31.797744],
    [29, 7.949436, 15.898872, 31.797744],
    [30, 7.949436, 15.898872, 47.696616],
    [31, 15.898872, -15.898872, 15.898872],
    [32, 15.898872, -3.974718, 31.797744],
    [33, 15.898872, 0.000000, 23.848308],
    [34, 15.898872, 0.000000, 39.747180],
    [35, 15.898872, 3.974718, 31.797744],
    [36, 15.898872, 15.898872, 47.696616],
    [37, 0.000000, 27.823026, 0.000000],
    [38, 0.000000, 31.797744, -7.949436],
    [39, 0.000000, 31.797744, 7.949436],
    [40, 0.000000, 35.772462, 0.000000],
    [41, 0.000000, 47.696616, -15.898872],
    [42, 7.949436, 31.797744, 0.000000],
    [43, 7.949436, 47.696616, -15.898872],
    [44, 7.949436, 47.696616, 0.000000],
    [45, 7.949436, 47.696616, 15.898872],
    [46, 15.898872, 15.898872, -15.898872],
    [47, 15.898872, 27.823026, 0.000000],
    [48, 15.898872, 31.797744, -7.949436],
    [49, 15.898872, 31.797744, 7.949436],
    [50, 15.898872, 35.772462, 0.000000],
    [51, 15.898872, 47.696616, 15.898872],
    [52, 0.000000, 15.898872, 47.696616],
    [53, 0.000000, 27.823026, 31.797744],
    [54, 0.000000, 31.797744, 23.848308],
    [55, 0.000000, 31.797744, 39.747180],
    [56, 0.000000, 35.772462, 31.797744],
    [57, 0.000000, 47.696616, 15.898872],
    [58, 7.949436, 31.797744, 31.797744],
    [59, 7.949436, 47.696616, 31.797744],
    [60, 7.949436, 47.696616, 47.696616],
    [61, 15.898872, 27.823026, 31.797744],
    [62, 15.898872, 31.797744, 23.848308],
    [63, 15.898872, 31.797744, 39.747180],
    [64, 15.898872, 35.772462, 31.797744],
    [65, 15.898872, 47.696616, 47.696616],
    [66, 23.848308, -15.898872, -15.898872],
    [67, 23.848308, -15.898872, 0.000000],
    [68, 23.848308, -15.898872, 15.898872],
    [69, 23.848308, 0.000000, 0.000000],
    [70, 23.848308, 15.898872, -15.898872],
    [71, 23.848308, 15.898872, 0.000000],
    [72, 23.848308, 15.898872, 15.898872],
    [73, 31.797744, -15.898872, -15.898872],
    [74, 31.797744, -3.974718, 0.000000],
    [75, 31.797744, 0.000000, -7.949436],
    [76, 31.797744, 0.000000, 7.949436],
    [77, 31.797744, 3.974718, 0.000000],
    [78, 31.797744, 15.898872, 15.898872],
    [79, 15.898872, -15.898872, 47.696616],
    [80, 23.848308, -15.898872, 31.797744],
    [81, 23.848308, -15.898872, 47.696616],
    [82, 23.848308, 0.000000, 31.797744],
    [83, 23.848308, 15.898872, 31.797744],
    [84, 23.848308, 15.898872, 47.696616],
    [85, 31.797744, -15.898872, 15.898872],
    [86, 31.797744, -3.974718, 31.797744],
    [87, 31.797744, 0.000000, 23.848308],
    [88, 31.797744, 0.000000, 39.747180],
    [89, 31.797744, 3.974718, 31.797744],
    [90, 31.797744, 15.898872, 47.696616],
    [91, 15.898872, 47.696616, -15.898872],
    [92, 23.848308, 31.797744, 0.000000],
    [93, 23.848308, 47.696616, -15.898872],
    [94, 23.848308, 47.696616, 0.000000],
    [95, 23.848308, 47.696616, 15.898872],
    [96, 31.797744, 15.898872, -15.898872],
    [97, 31.797744, 27.823026, 0.000000],
    [98, 31.797744, 31.797744, -7.949436],
    [99, 31.797744, 31.797744, 7.949436],
    [100, 31.797744, 35.772462, 0.000000],
    [101, 31.797744, 47.696616, 15.898872],
    [102, 23.848308, 31.797744, 31.797744],
    [103, 23.848308, 47.696616, 31.797744],
    [104, 23.848308, 47.696616, 47.696616],
    [105, 31.797744, 27.823026, 31.797744],
    [106, 31.797744, 31.797744, 23.848308],
    [107, 31.797744, 31.797744, 39.747180],
    [108, 31.797744, 35.772462, 31.797744],
    [109, 31.797744, 47.696616, 47.696616],
    [110, 39.747180, -15.898872, -15.898872],
    [111, 39.747180, -15.898872, 0.000000],
    [112, 39.747180, -15.898872, 15.898872],
    [113, 39.747180, 0.000000, 0.000000],
    [114, 39.747180, 15.898872, -15.898872],
    [115, 39.747180, 15.898872, 0.000000],
    [116, 39.747180, 15.898872, 15.898872],
    [117, 47.696616, -15.898872, -15.898872],
    [118, 47.696616, -3.974718, 0.000000],
    [119, 47.696616, 0.000000, -7.949436],
