# ==========================================
# Data ID: 9378
# ==========================================
node_data = [
    [1, 0.000000, -11.269932, 7.513288],
    [2, 0.000000, 0.000000, -7.513288],
    [3, 0.000000, 0.000000, 7.513288],
    [4, 0.000000, 11.269932, -7.513288],
    [5, 7.513288, -15.026576, -15.026576],
    [6, 7.513288, -15.026576, 0.000000],
    [7, 7.513288, -15.026576, 15.026576],
    [8, 7.513288, 0.000000, 0.000000],
    [9, 7.513288, 15.026576, -15.026576],
    [10, 7.513288, 15.026576, 0.000000],
    [11, 7.513288, 15.026576, 15.026576],
    [12, 15.026576, -11.269932, -7.513288],
    [13, 15.026576, 0.000000, -7.513288],
    [14, 15.026576, 0.000000, 7.513288],
    [15, 15.026576, 11.269932, 7.513288],
    [16, 0.000000, -11.269932, 37.566440],
    [17, 0.000000, 0.000000, 22.539864],
    [18, 0.000000, 0.000000, 37.566440],
    [19, 0.000000, 11.269932, 22.539864],
    [20, 7.513288, -15.026576, 30.053152],
    [21, 7.513288, -15.026576, 45.079728],
    [22, 7.513288, 0.000000, 30.053152],
    [23, 7.513288, 15.026576, 30.053152],
    [24, 7.513288, 15.026576, 45.079728],
    [25, 15.026576, -11.269932, 22.539864],
    [26, 15.026576, 0.000000, 22.539864],
    [27, 15.026576, 0.000000, 37.566440],
    [28, 15.026576, 11.269932, 37.566440],
    [29, 0.000000, 18.783220, 7.513288],
    [30, 0.000000, 30.053152, -7.513288],
    [31, 0.000000, 30.053152, 7.513288],
    [32, 0.000000, 41.323084, -7.513288],
    [33, 7.513288, 30.053152, 0.000000],
    [34, 7.513288, 45.079728, -15.026576],
    [35, 7.513288, 45.079728, 0.000000],
    [36, 7.513288, 45.079728, 15.026576],
    [37, 15.026576, 18.783220, -7.513288],
    [38, 15.026576, 30.053152, -7.513288],
    [39, 15.026576, 30.053152, 7.513288],
    [40, 15.026576, 41.323084, 7.513288],
    [41, 0.000000, 18.783220, 37.566440],
    [42, 0.000000, 30.053152, 22.539864],
    [43, 0.000000, 30.053152, 37.566440],
    [44, 0.000000, 41.323084, 22.539864],
    [45, 7.513288, 30.053152, 30.053152],
    [46, 7.513288, 45.079728, 30.053152],
    [47, 7.513288, 45.079728, 45.079728],
    [48, 15.026576, 18.783220, 22.539864],
    [49, 15.026576, 30.053152, 22.539864],
    [50, 15.026576, 30.053152, 37.566440],
    [51, 15.026576, 41.323084, 37.566440],
    [52, 15.026576, -11.269932, 7.513288],
    [53, 15.026576, 11.269932, -7.513288],
    [54, 22.539864, -15.026576, -15.026576],
    [55, 22.539864, -15.026576, 0.000000],
    [56, 22.539864, -15.026576, 15.026576],
    [57, 22.539864, 0.000000, 0.000000],
    [58, 22.539864, 15.026576, -15.026576],
    [59, 22.539864, 15.026576, 0.000000],
    [60, 22.539864, 15.026576, 15.026576],
    [61, 30.053152, -11.269932, -7.513288],
    [62, 30.053152, 0.000000, -7.513288],
    [63, 30.053152, 0.000000, 7.513288],
    [64, 30.053152, 11.269932, 7.513288],
    [65, 15.026576, -11.269932, 37.566440],
    [66, 15.026576, 11.269932, 22.539864],
    [67, 22.539864, -15.026576, 30.053152],
    [68, 22.539864, -15.026576, 45.079728],
    [69, 22.539864, 0.000000, 30.053152],
    [70, 22.539864, 15.026576, 30.053152],
    [71, 22.539864, 15.026576, 45.079728],
    [72, 30.053152, -11.269932, 22.539864],
    [73, 30.053152, 0.000000, 22.539864],
    [74, 30.053152, 0.000000, 37.566440],
    [75, 30.053152, 11.269932, 37.566440],
    [76, 15.026576, 18.783220, 7.513288],
    [77, 15.026576, 41.323084, -7.513288],
    [78, 22.539864, 30.053152, 0.000000],
    [79, 22.539864, 45.079728, -15.026576],
    [80, 22.539864, 45.079728, 0.000000],
    [81, 22.539864, 45.079728, 15.026576],
    [82, 30.053152, 18.783220, -7.513288],
    [83, 30.053152, 30.053152, -7.513288],
    [84, 30.053152, 30.053152, 7.513288],
    [85, 30.053152, 41.323084, 7.513288],
    [86, 15.026576, 18.783220, 37.566440],
    [87, 15.026576, 41.323084, 22.539864],
    [88, 22.539864, 30.053152, 30.053152],
    [89, 22.539864, 45.079728, 30.053152],
    [90, 22.539864, 45.079728, 45.079728],
    [91, 30.053152, 18.783220, 22.539864],
    [92, 30.053152, 30.053152, 22.539864],
    [93, 30.053152, 30.053152, 37.566440],
    [94, 30.053152, 41.323084, 37.566440],
    [95, 30.053152, -11.269932, 7.513288],
    [96, 30.053152, 11.269932, -7.513288],
    [97, 37.566440, -15.026576, -15.026576],
    [98, 37.566440, -15.026576, 0.000000],
    [99, 37.566440, -15.026576, 15.026576],
    [100, 37.566440, 0.000000, 0.000000],
    [101, 37.566440, 15.026576, -15.026576],
    [102, 37.566440, 15.026576, 0.000000],
    [103, 37.566440, 15.026576, 15.026576],
    [104, 45.079728, -11.269932, -7.513288],
    [105, 45.079728, 0.000000, -7.513288],
    [106, 45.079728, 0.000000, 7.513288],
    [107, 45.079728, 11.269932, 7.513288],
    [108, 30.053152, -11.269932, 37.566440],
    [109, 30.053152, 11.269932, 22.539864],
    [110, 37.566440, -15.026576, 30.053152],
    [111, 37.566440, -15.026576, 45.079728],
    [112, 37.566440, 0.000000, 30.053152],
    [113, 37.566440, 15.026576, 30.053152],
    [114, 37.566440, 15.026576, 45.079728],
    [115, 45.079728, -11.269932, 22.539864],
    [116, 45.079728, 0.000000, 22.539864],
    [117, 45.079728, 0.000000, 37.566440],
    [118, 45.079728, 11.269932, 37.566440],
    [119, 30.053152, 18.783220, 7.513288],
    [120, 30.053152, 41.323084, -7.513288],
    [121, 37.566440, 30.053152, 0.000000],
    [122, 37.566440, 45.079728, -15.026576],
    [123, 37.566440, 45.079728, 0.000000],
    [124, 37.566440, 45.079728, 15.026576],
    [125, 45.079728, 18.783220, -7.513288],
    [126, 45.079728, 30.053152, -7.513288],
    [127, 45.079728, 30.053152, 7.513288],
    [128, 45.079728, 41.323084, 7.513288],
    [129, 30.053152, 18.783220, 37.566440],
    [130, 30.053152, 41.323084, 22.539864],
    [131, 37.566440, 30.053152, 30.053152],
    [132, 37.566440, 45.079728, 30.053152],
    [133, 37.566440, 45.079728, 45.079728],
    [134, 45.079728, 18.783220, 22.539864],
    [135, 45.079728, 30.053152, 22.539864],
    [136, 45.079728, 30.053152, 37.566440],
    [137, 45.079728, 41.323084, 37.566440],
    [138, 45.079728, -11.269932, 7.513288],
    [139, 45.079728, 11.269932, -7.513288],
    [140, 52.593016, -15.026576, -15.026576],
    [141, 52.593016, -15.026576, 0.000000],
    [142, 52.593016, -15.026576, 15.026576],
    [143, 52.593016, 0.000000, 0.000000],
    [144, 52.593016, 15.026576, -15.026576],
    [145, 52.593016, 15.026576, 0.000000],
    [146, 52.593016, 15.026576, 15.026576],
    [147, 60.106304, -11.269932, -7.513288],
    [148, 60.106304, 0.000000, -7.513288],
    [149, 60.106304, 0.000000, 7.513288],
    [150, 60.106304, 11.269932, 7.513288],
    [151, 45.079728, -11.269932, 37.566440],
    [152, 45.079728, 11.269932, 22.539864],
    [153, 52.593016, -15.026576, 30.053152],
    [154, 52.593016, -15.026576, 45.079728],
    [155, 52.593016, 0.000000, 30.053152],
    [156, 52.593016, 15.026576, 30.053152],
    [157, 52.593016, 15.026576, 45.079728],
    [158, 60.106304, -11.269932, 22.539864],
    [159, 60.106304, 0.000000, 22.539864],
    [160, 60.106304, 0.000000, 37.566440],
    [161, 60.106304, 11.269932, 37.566440],
    [162, 45.079728, 18.783220, 7.513288],
    [163, 45.079728, 41.323084, -7.513288],
    [164, 52.593016, 30.053152, 0.000000],
    [165, 52.593016, 45.079728, -15.026576],
    [166, 52.593016, 45.079728, 0.000000],
    [167, 52.593016, 45.079728, 15.026576],
    [168, 60.106304, 18.783220, -7.513288],
    [169, 60.106304, 30.053152, -7.513288],
    [170, 60.106304, 30.053152, 7.513288],
    [171, 60.106304, 41.323084, 7.513288],
    [172, 45.079728, 18.783220, 37.566440],
    [173, 45.079728, 41.323084, 22.539864],
