# ==========================================
# Data ID: 98345
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.327020],
    [2, 0.000000, 0.000000, 15.327020],
    [3, 7.663510, -15.327020, -15.327020],
    [4, 7.663510, -15.327020, 15.327020],
    [5, 7.663510, -7.663510, 0.000000],
    [6, 7.663510, -3.831755, -15.327020],
    [7, 7.663510, -3.831755, 15.327020],
    [8, 7.663510, 3.831755, -15.327020],
    [9, 7.663510, 3.831755, 15.327020],
    [10, 7.663510, 7.663510, 0.000000],
    [11, 7.663510, 15.327020, -15.327020],
    [12, 7.663510, 15.327020, 15.327020],
    [13, 15.327020, 0.000000, -15.327020],
    [14, 15.327020, 0.000000, 15.327020],
    [15, 0.000000, 0.000000, 45.981060],
    [16, 7.663510, -15.327020, 45.981060],
    [17, 7.663510, -7.663510, 30.654040],
    [18, 7.663510, -3.831755, 45.981060],
    [19, 7.663510, 3.831755, 45.981060],
    [20, 7.663510, 7.663510, 30.654040],
    [21, 7.663510, 15.327020, 45.981060],
    [22, 15.327020, 0.000000, 45.981060],
    [23, 0.000000, 30.654040, -15.327020],
    [24, 0.000000, 30.654040, 15.327020],
    [25, 7.663510, 22.990530, 0.000000],
    [26, 7.663510, 26.822285, -15.327020],
    [27, 7.663510, 26.822285, 15.327020],
    [28, 7.663510, 34.485795, -15.327020],
    [29, 7.663510, 34.485795, 15.327020],
    [30, 7.663510, 38.317550, 0.000000],
    [31, 7.663510, 45.981060, -15.327020],
    [32, 7.663510, 45.981060, 15.327020],
    [33, 15.327020, 30.654040, -15.327020],
    [34, 15.327020, 30.654040, 15.327020],
    [35, 0.000000, 30.654040, 45.981060],
    [36, 7.663510, 22.990530, 30.654040],
    [37, 7.663510, 26.822285, 45.981060],
    [38, 7.663510, 34.485795, 45.981060],
    [39, 7.663510, 38.317550, 30.654040],
    [40, 7.663510, 45.981060, 45.981060],
    [41, 15.327020, 30.654040, 45.981060],
    [42, 22.990530, -15.327020, -15.327020],
    [43, 22.990530, -15.327020, 15.327020],
    [44, 22.990530, -7.663510, 0.000000],
    [45, 22.990530, -3.831755, -15.327020],
    [46, 22.990530, -3.831755, 15.327020],
    [47, 22.990530, 3.831755, -15.327020],
    [48, 22.990530, 3.831755, 15.327020],
    [49, 22.990530, 7.663510, 0.000000],
    [50, 22.990530, 15.327020, -15.327020],
    [51, 22.990530, 15.327020, 15.327020],
    [52, 30.654040, 0.000000, -15.327020],
