# ==========================================
# Data ID: 5183
# ==========================================
node_data = [
    [1, 0.000000, -16.019298, -16.019298],
    [2, 0.000000, -16.019298, 0.000000],
    [3, 0.000000, -16.019298, 16.019298],
    [4, 0.000000, 16.019298, -16.019298],
    [5, 0.000000, 16.019298, 0.000000],
    [6, 0.000000, 16.019298, 16.019298],
    [7, 8.009649, -16.019298, -16.019298],
    [8, 8.009649, -16.019298, 16.019298],
    [9, 8.009649, -4.004824, -16.019298],
    [10, 8.009649, -4.004824, 16.019298],
    [11, 8.009649, 0.000000, -8.009649],
    [12, 8.009649, 0.000000, 8.009649],
    [13, 8.009649, 4.004824, -16.019298],
    [14, 8.009649, 4.004824, 16.019298],
    [15, 8.009649, 16.019298, -16.019298],
    [16, 8.009649, 16.019298, 16.019298],
    [17, 16.019298, -16.019298, -16.019298],
    [18, 16.019298, -16.019298, 0.000000],
    [19, 16.019298, -16.019298, 16.019298],
    [20, 16.019298, 16.019298, -16.019298],
    [21, 16.019298, 16.019298, 0.000000],
    [22, 16.019298, 16.019298, 16.019298],
    [23, 0.000000, -16.019298, 32.038596],
    [24, 0.000000, -16.019298, 48.057894],
    [25, 0.000000, 16.019298, 32.038596],
    [26, 0.000000, 16.019298, 48.057894],
    [27, 8.009649, -16.019298, 48.057894],
    [28, 8.009649, -4.004824, 48.057894],
    [29, 8.009649, 0.000000, 24.028947],
    [30, 8.009649, 0.000000, 40.048245],
    [31, 8.009649, 4.004824, 48.057894],
    [32, 8.009649, 16.019298, 48.057894],
    [33, 16.019298, -16.019298, 32.038596],
    [34, 16.019298, -16.019298, 48.057894],
    [35, 16.019298, 16.019298, 32.038596],
    [36, 16.019298, 16.019298, 48.057894],
    [37, 0.000000, 48.057894, -16.019298],
    [38, 0.000000, 48.057894, 0.000000],
    [39, 0.000000, 48.057894, 16.019298],
    [40, 8.009649, 28.033772, -16.019298],
    [41, 8.009649, 28.033772, 16.019298],
    [42, 8.009649, 32.038596, -8.009649],
    [43, 8.009649, 32.038596, 8.009649],
    [44, 8.009649, 36.043420, -16.019298],
    [45, 8.009649, 36.043420, 16.019298],
    [46, 8.009649, 48.057894, -16.019298],
    [47, 8.009649, 48.057894, 16.019298],
    [48, 16.019298, 48.057894, -16.019298],
    [49, 16.019298, 48.057894, 0.000000],
    [50, 16.019298, 48.057894, 16.019298],
    [51, 0.000000, 48.057894, 32.038596],
    [52, 0.000000, 48.057894, 48.057894],
    [53, 8.009649, 28.033772, 48.057894],
    [54, 8.009649, 32.038596, 24.028947],
    [55, 8.009649, 32.038596, 40.048245],
    [56, 8.009649, 36.043420, 48.057894],
    [57, 8.009649, 48.057894, 48.057894],
    [58, 16.019298, 48.057894, 32.038596],
    [59, 16.019298, 48.057894, 48.057894],
    [60, 24.028947, -16.019298, -16.019298],
    [61, 24.028947, -16.019298, 16.019298],
    [62, 24.028947, -4.004824, -16.019298],
    [63, 24.028947, -4.004824, 16.019298],
    [64, 24.028947, 0.000000, -8.009649],
    [65, 24.028947, 0.000000, 8.009649],
    [66, 24.028947, 4.004824, -16.019298],
    [67, 24.028947, 4.004824, 16.019298],
    [68, 24.028947, 16.019298, -16.019298],
    [69, 24.028947, 16.019298, 16.019298],
    [70, 32.038596, -16.019298, -16.019298],
    [71, 32.038596, -16.019298, 0.000000],
