# ==========================================
# Data ID: 61176
# ==========================================
node_data = [
    [1, 0.000000, -16.116186, 16.116186],
    [2, 0.000000, -4.029046, -16.116186],
    [3, 0.000000, -4.029046, 0.000000],
    [4, 0.000000, 0.000000, -8.058093],
    [5, 0.000000, 0.000000, 8.058093],
    [6, 0.000000, 4.029046, 0.000000],
    [7, 0.000000, 4.029046, 16.116186],
    [8, 0.000000, 16.116186, -16.116186],
    [9, 8.058093, -16.116186, 0.000000],
    [10, 8.058093, 0.000000, 0.000000],
    [11, 8.058093, 16.116186, 0.000000],
    [12, 16.116186, -16.116186, -16.116186],
    [13, 16.116186, -4.029046, 0.000000],
    [14, 16.116186, -4.029046, 16.116186],
    [15, 16.116186, 0.000000, -8.058093],
    [16, 16.116186, 0.000000, 8.058093],
    [17, 16.116186, 4.029046, -16.116186],
    [18, 16.116186, 4.029046, 0.000000],
    [19, 16.116186, 16.116186, 16.116186],
    [20, 0.000000, -16.116186, 48.348558],
    [21, 0.000000, -4.029046, 16.116186],
    [22, 0.000000, -4.029046, 32.232372],
    [23, 0.000000, 0.000000, 24.174279],
    [24, 0.000000, 0.000000, 40.290465],
    [25, 0.000000, 4.029046, 32.232372],
    [26, 0.000000, 4.029046, 48.348558],
    [27, 0.000000, 16.116186, 16.116186],
    [28, 8.058093, -16.116186, 32.232372],
    [29, 8.058093, 0.000000, 32.232372],
    [30, 8.058093, 16.116186, 32.232372],
    [31, 16.116186, -16.116186, 16.116186],
    [32, 16.116186, -4.029046, 32.232372],
    [33, 16.116186, -4.029046, 48.348558],
    [34, 16.116186, 0.000000, 24.174279],
    [35, 16.116186, 0.000000, 40.290465],
    [36, 16.116186, 4.029046, 16.116186],
    [37, 16.116186, 4.029046, 32.232372],
    [38, 16.116186, 16.116186, 48.348558],
    [39, 0.000000, 28.203326, -16.116186],
    [40, 0.000000, 28.203326, 0.000000],
    [41, 0.000000, 32.232372, -8.058093],
    [42, 0.000000, 32.232372, 8.058093],
    [43, 0.000000, 36.261418, 0.000000],
    [44, 0.000000, 36.261418, 16.116186],
    [45, 0.000000, 48.348558, -16.116186],
    [46, 8.058093, 32.232372, 0.000000],
    [47, 8.058093, 48.348558, 0.000000],
    [48, 16.116186, 16.116186, -16.116186],
    [49, 16.116186, 28.203326, 0.000000],
    [50, 16.116186, 28.203326, 16.116186],
    [51, 16.116186, 32.232372, -8.058093],
    [52, 16.116186, 32.232372, 8.058093],
    [53, 16.116186, 36.261418, -16.116186],
    [54, 16.116186, 36.261418, 0.000000],
    [55, 16.116186, 48.348558, 16.116186],
    [56, 0.000000, 16.116186, 48.348558],
    [57, 0.000000, 28.203326, 16.116186],
    [58, 0.000000, 28.203326, 32.232372],
    [59, 0.000000, 32.232372, 24.174279],
    [60, 0.000000, 32.232372, 40.290465],
    [61, 0.000000, 36.261418, 32.232372],
    [62, 0.000000, 36.261418, 48.348558],
    [63, 0.000000, 48.348558, 16.116186],
    [64, 8.058093, 32.232372, 32.232372],
    [65, 8.058093, 48.348558, 32.232372],
    [66, 16.116186, 28.203326, 32.232372],
    [67, 16.116186, 28.203326, 48.348558],
    [68, 16.116186, 32.232372, 24.174279],
    [69, 16.116186, 32.232372, 40.290465],
    [70, 16.116186, 36.261418, 16.116186],
    [71, 16.116186, 36.261418, 32.232372],
    [72, 16.116186, 48.348558, 48.348558],
    [73, 16.116186, -4.029046, -16.116186],
    [74, 24.174279, -16.116186, 0.000000],
    [75, 24.174279, 0.000000, 0.000000],
    [76, 24.174279, 16.116186, 0.000000],
    [77, 32.232372, -16.116186, -16.116186],
    [78, 32.232372, -4.029046, 0.000000],
    [79, 32.232372, -4.029046, 16.116186],
    [80, 32.232372, 0.000000, -8.058093],
    [81, 32.232372, 0.000000, 8.058093],
    [82, 32.232372, 4.029046, -16.116186],
    [83, 32.232372, 4.029046, 0.000000],
    [84, 32.232372, 16.116186, 16.116186],
    [85, 16.116186, -16.116186, 48.348558],
    [86, 16.116186, 4.029046, 48.348558],
    [87, 24.174279, -16.116186, 32.232372],
    [88, 24.174279, 0.000000, 32.232372],
    [89, 24.174279, 16.116186, 32.232372],
    [90, 32.232372, -16.116186, 16.116186],
    [91, 32.232372, -4.029046, 32.232372],
    [92, 32.232372, -4.029046, 48.348558],
    [93, 32.232372, 0.000000, 24.174279],
    [94, 32.232372, 0.000000, 40.290465],
    [95, 32.232372, 4.029046, 16.116186],
    [96, 32.232372, 4.029046, 32.232372],
    [97, 32.232372, 16.116186, 48.348558],
    [98, 16.116186, 28.203326, -16.116186],
    [99, 16.116186, 48.348558, -16.116186],
    [100, 24.174279, 32.232372, 0.000000],
    [101, 24.174279, 48.348558, 0.000000],
    [102, 32.232372, 16.116186, -16.116186],
    [103, 32.232372, 28.203326, 0.000000],
    [104, 32.232372, 28.203326, 16.116186],
    [105, 32.232372, 32.232372, -8.058093],
    [106, 32.232372, 32.232372, 8.058093],
    [107, 32.232372, 36.261418, -16.116186],
    [108, 32.232372, 36.261418, 0.000000],
    [109, 32.232372, 48.348558, 16.116186],
    [110, 16.116186, 36.261418, 48.348558],
    [111, 24.174279, 32.232372, 32.232372],
    [112, 24.174279, 48.348558, 32.232372],
    [113, 32.232372, 28.203326, 32.232372],
    [114, 32.232372, 28.203326, 48.348558],
    [115, 32.232372, 32.232372, 24.174279],
    [116, 32.232372, 32.232372, 40.290465],
