# ==========================================
# Data ID: 29473
# ==========================================
node_data = [
    [1, 0.000000, -17.485789, 17.485789],
    [2, 0.000000, -8.742895, 0.000000],
    [3, 0.000000, 0.000000, -8.742895],
    [4, 0.000000, 0.000000, 8.742895],
    [5, 0.000000, 8.742895, 0.000000],
    [6, 0.000000, 17.485789, -17.485789],
    [7, 8.742895, -17.485789, 0.000000],
    [8, 8.742895, 0.000000, -17.485789],
    [9, 8.742895, 0.000000, 17.485789],
    [10, 8.742895, 17.485789, 0.000000],
    [11, 17.485789, -17.485789, -17.485789],
    [12, 17.485789, -8.742895, 0.000000],
    [13, 17.485789, 0.000000, -8.742895],
    [14, 17.485789, 0.000000, 8.742895],
    [15, 17.485789, 8.742895, 0.000000],
    [16, 17.485789, 17.485789, 17.485789],
    [17, 0.000000, -17.485789, 52.457367],
    [18, 0.000000, -8.742895, 34.971578],
    [19, 0.000000, 0.000000, 26.228683],
    [20, 0.000000, 0.000000, 43.714473],
    [21, 0.000000, 8.742895, 34.971578],
    [22, 0.000000, 17.485789, 17.485789],
    [23, 8.742895, -17.485789, 34.971578],
    [24, 8.742895, 0.000000, 52.457367],
    [25, 8.742895, 17.485789, 34.971578],
    [26, 17.485789, -17.485789, 17.485789],
    [27, 17.485789, -8.742895, 34.971578],
    [28, 17.485789, 0.000000, 26.228683],
    [29, 17.485789, 0.000000, 43.714473],
    [30, 17.485789, 8.742895, 34.971578],
    [31, 17.485789, 17.485789, 52.457367],
    [32, 0.000000, 26.228683, 0.000000],
    [33, 0.000000, 34.971578, -8.742895],
    [34, 0.000000, 34.971578, 8.742895],
    [35, 0.000000, 43.714473, 0.000000],
    [36, 0.000000, 52.457367, -17.485789],
    [37, 8.742895, 34.971578, -17.485789],
    [38, 8.742895, 34.971578, 17.485789],
    [39, 8.742895, 52.457367, 0.000000],
    [40, 17.485789, 17.485789, -17.485789],
    [41, 17.485789, 26.228683, 0.000000],
    [42, 17.485789, 34.971578, -8.742895],
    [43, 17.485789, 34.971578, 8.742895],
    [44, 17.485789, 43.714473, 0.000000],
    [45, 17.485789, 52.457367, 17.485789],
    [46, 0.000000, 17.485789, 52.457367],
    [47, 0.000000, 26.228683, 34.971578],
    [48, 0.000000, 34.971578, 26.228683],
    [49, 0.000000, 34.971578, 43.714473],
    [50, 0.000000, 43.714473, 34.971578],
    [51, 0.000000, 52.457367, 17.485789],
    [52, 8.742895, 34.971578, 52.457367],
    [53, 8.742895, 52.457367, 34.971578],
    [54, 17.485789, 26.228683, 34.971578],
    [55, 17.485789, 34.971578, 26.228683],
    [56, 17.485789, 34.971578, 43.714473],
    [57, 17.485789, 43.714473, 34.971578],
    [58, 17.485789, 52.457367, 52.457367],
    [59, 26.228684, -17.485789, 0.000000],
    [60, 26.228684, 0.000000, -17.485789],
    [61, 26.228684, 0.000000, 17.485789],
    [62, 26.228684, 17.485789, 0.000000],
    [63, 34.971578, -17.485789, -17.485789],
    [64, 34.971578, -8.742895, 0.000000],
    [65, 34.971578, 0.000000, -8.742895],
    [66, 34.971578, 0.000000, 8.742895],
    [67, 34.971578, 8.742895, 0.000000],
    [68, 34.971578, 17.485789, 17.485789],
    [69, 17.485789, -17.485789, 52.457367],
    [70, 26.228684, -17.485789, 34.971578],
    [71, 26.228684, 0.000000, 52.457367],
    [72, 26.228684, 17.485789, 34.971578],
    [73, 34.971578, -17.485789, 17.485789],
    [74, 34.971578, -8.742895, 34.971578],
    [75, 34.971578, 0.000000, 26.228683],
    [76, 34.971578, 0.000000, 43.714473],
    [77, 34.971578, 8.742895, 34.971578],
    [78, 34.971578, 17.485789, 52.457367],
    [79, 17.485789, 52.457367, -17.485789],
    [80, 26.228684, 34.971578, -17.485789],
    [81, 26.228684, 34.971578, 17.485789],
    [82, 26.228684, 52.457367, 0.000000],
    [83, 34.971578, 17.485789, -17.485789],
    [84, 34.971578, 26.228683, 0.000000],
    [85, 34.971578, 34.971578, -8.742895],
    [86, 34.971578, 34.971578, 8.742895],
    [87, 34.971578, 43.714473, 0.000000],
    [88, 34.971578, 52.457367, 17.485789],
    [89, 26.228684, 34.971578, 52.457367],
    [90, 26.228684, 52.457367, 34.971578],
    [91, 34.971578, 26.228683, 34.971578],
    [92, 34.971578, 34.971578, 26.228683],
    [93, 34.971578, 34.971578, 43.714473],
    [94, 34.971578, 43.714473, 34.971578],
    [95, 34.971578, 52.457367, 52.457367],
    [96, 43.714473, -17.485789, 0.000000],
    [97, 43.714473, 0.000000, -17.485789],
    [98, 43.714473, 0.000000, 17.485789],
    [99, 43.714473, 17.485789, 0.000000],
    [100, 52.457367, -17.485789, -17.485789],
    [101, 52.457367, -8.742895, 0.000000],
    [102, 52.457367, 0.000000, -8.742895],
    [103, 52.457367, 0.000000, 8.742895],
    [104, 52.457367, 8.742895, 0.000000],
    [105, 52.457367, 17.485789, 17.485789],
    [106, 34.971578, -17.485789, 52.457367],
    [107, 43.714473, -17.485789, 34.971578],
    [108, 43.714473, 0.000000, 52.457367],
    [109, 43.714473, 17.485789, 34.971578],
    [110, 52.457367, -17.485789, 17.485789],
    [111, 52.457367, -8.742895, 34.971578],
    [112, 52.457367, 0.000000, 26.228683],
    [113, 52.457367, 0.000000, 43.714473],
    [114, 52.457367, 8.742895, 34.971578],
    [115, 52.457367, 17.485789, 52.457367],
    [116, 34.971578, 52.457367, -17.485789],
    [117, 43.714473, 34.971578, -17.485789],
    [118, 43.714473, 34.971578, 17.485789],
    [119, 43.714473, 52.457367, 0.000000],
    [120, 52.457367, 17.485789, -17.485789],
    [121, 52.457367, 26.228683, 0.000000],
    [122, 52.457367, 34.971578, -8.742895],
    [123, 52.457367, 34.971578, 8.742895],
    [124, 52.457367, 43.714473, 0.000000],
    [125, 52.457367, 52.457367, 17.485789],
    [126, 43.714473, 34.971578, 52.457367],
    [127, 43.714473, 52.457367, 34.971578],
    [128, 52.457367, 26.228683, 34.971578],
    [129, 52.457367, 34.971578, 26.228683],
    [130, 52.457367, 34.971578, 43.714473],
    [131, 52.457367, 43.714473, 34.971578],
    [132, 52.457367, 52.457367, 52.457367],
    [133, 61.200262, -17.485789, 0.000000],
    [134, 61.200262, 0.000000, -17.485789],
    [135, 61.200262, 0.000000, 17.485789],
    [136, 61.200262, 17.485789, 0.000000],
    [137, 69.943156, -17.485789, -17.485789],
    [138, 69.943156, -8.742895, 0.000000],
    [139, 69.943156, 0.000000, -8.742895],
    [140, 69.943156, 0.000000, 8.742895],
    [141, 69.943156, 8.742895, 0.000000],
    [142, 69.943156, 17.485789, 17.485789],
    [143, 52.457367, -17.485789, 52.457367],
    [144, 61.200262, -17.485789, 34.971578],
    [145, 61.200262, 0.000000, 52.457367],
    [146, 61.200262, 17.485789, 34.971578],
    [147, 69.943156, -17.485789, 17.485789],
    [148, 69.943156, -8.742895, 34.971578],
    [149, 69.943156, 0.000000, 26.228683],
    [150, 69.943156, 0.000000, 43.714473],
    [151, 69.943156, 8.742895, 34.971578],
    [152, 69.943156, 17.485789, 52.457367],
    [153, 52.457367, 52.457367, -17.485789],
    [154, 61.200262, 34.971578, -17.485789],
    [155, 61.200262, 34.971578, 17.485789],
    [156, 61.200262, 52.457367, 0.000000],
    [157, 69.943156, 17.485789, -17.485789],
    [158, 69.943156, 26.228683, 0.000000],
    [159, 69.943156, 34.971578, -8.742895],
    [160, 69.943156, 34.971578, 8.742895],
    [161, 69.943156, 43.714473, 0.000000],
    [162, 69.943156, 52.457367, 17.485789],
    [163, 61.200262, 34.971578, 52.457367],
    [164, 61.200262, 52.457367, 34.971578],
    [165, 69.943156, 26.228683, 34.971578],
    [166, 69.943156, 34.971578, 26.228683],
    [167, 69.943156, 34.971578, 43.714473],
    [168, 69.943156, 43.714473, 34.971578],
    [169, 69.943156, 52.457367, 52.457367],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 10],
    [5, 15],
    [6, 8],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 20],
    [17, 23],
    [17, 24],
    [18, 20],
    [18, 23],
    [18, 24],
    [18, 27],
    [19, 21],
    [19, 22],
    [19, 9],
    [20, 24],
    [21, 22],
    [21, 9],
    [21, 25],
    [21, 30],
    [22, 9],
    [22, 25],
    [23, 9],
    [23, 24],
    [23, 26],
    [23, 27],
    [9, 25],
    [9, 26],
    [9, 27],
    [9, 28],
    [24, 25],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 28],
    [27, 28],
    [29, 30],
    [29, 31],
    [30, 31],
    [22, 32],
    [22, 34],
    [22, 10],
    [22, 38],
    [32, 34],
    [32, 10],
    [32, 38],
    [32, 41],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 39],
    [35, 44],
    [36, 37],
    [36, 39],
    [10, 37],
    [10, 38],
    [10, 40],
    [10, 41],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [38, 39],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 44],
    [39, 45],
    [40, 41],
    [40, 42],
    [41, 42],
    [43, 44],
    [43, 45],
    [44, 45],
    [46, 47],
    [46, 49],
    [46, 25],
    [46, 52],
    [47, 49],
    [47, 25],
    [47, 52],
    [47, 54],
    [48, 50],
    [48, 51],
    [48, 38],
    [49, 52],
    [50, 51],
    [50, 38],
    [50, 53],
    [50, 57],
    [51, 38],
    [51, 53],
    [25, 38],
    [25, 52],
    [25, 16],
    [25, 54],
    [38, 53],
    [38, 16],
    [38, 54],
    [38, 55],
    [52, 53],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 57],
    [53, 58],
    [16, 54],
    [16, 55],
    [54, 55],
    [56, 57],
    [56, 58],
    [57, 58],
    [26, 12],
    [26, 14],
    [26, 59],
    [26, 61],
    [12, 14],
    [12, 59],
    [12, 61],
    [12, 64],
    [13, 15],
    [13, 40],
    [13, 60],
    [14, 61],
    [15, 40],
    [15, 60],
    [15, 62],
    [15, 67],
    [40, 60],
    [40, 62],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [61, 62],
    [61, 66],
    [61, 67],
    [61, 68],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 65],
    [64, 65],
    [66, 67],
    [66, 68],
    [67, 68],
    [69, 27],
    [69, 29],
    [69, 70],
    [69, 71],
    [27, 29],
    [27, 70],
    [27, 71],
    [27, 74],
    [28, 30],
    [28, 16],
    [28, 61],
    [29, 71],
    [30, 16],
    [30, 61],
    [30, 72],
    [30, 77],
    [16, 61],
    [16, 72],
    [70, 61],
    [70, 71],
    [70, 73],
    [70, 74],
    [61, 72],
    [61, 73],
    [61, 74],
    [61, 75],
    [71, 72],
