# ==========================================
# Data ID: 66115
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.076788],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.076788],
    [4, 6.538394, -13.076788, -13.076788],
    [5, 6.538394, -13.076788, 13.076788],
    [6, 6.538394, 0.000000, -13.076788],
    [7, 6.538394, 0.000000, -6.538394],
    [8, 6.538394, 0.000000, 6.538394],
    [9, 6.538394, 0.000000, 13.076788],
    [10, 6.538394, 13.076788, -13.076788],
    [11, 6.538394, 13.076788, 13.076788],
    [12, 13.076788, 0.000000, -13.076788],
    [13, 13.076788, 0.000000, 0.000000],
    [14, 13.076788, 0.000000, 13.076788],
    [15, 0.000000, 0.000000, 26.153576],
    [16, 0.000000, 0.000000, 39.230364],
    [17, 6.538394, -13.076788, 39.230364],
    [18, 6.538394, 0.000000, 19.615182],
    [19, 6.538394, 0.000000, 32.691970],
    [20, 6.538394, 0.000000, 39.230364],
    [21, 6.538394, 13.076788, 39.230364],
    [22, 13.076788, 0.000000, 26.153576],
    [23, 13.076788, 0.000000, 39.230364],
    [24, 0.000000, 26.153576, -13.076788],
    [25, 0.000000, 26.153576, 0.000000],
    [26, 0.000000, 26.153576, 13.076788],
    [27, 6.538394, 26.153576, -13.076788],
    [28, 6.538394, 26.153576, -6.538394],
    [29, 6.538394, 26.153576, 6.538394],
    [30, 6.538394, 26.153576, 13.076788],
    [31, 6.538394, 39.230364, -13.076788],
    [32, 6.538394, 39.230364, 13.076788],
    [33, 13.076788, 26.153576, -13.076788],
    [34, 13.076788, 26.153576, 0.000000],
    [35, 13.076788, 26.153576, 13.076788],
    [36, 0.000000, 26.153576, 26.153576],
    [37, 0.000000, 26.153576, 39.230364],
    [38, 6.538394, 26.153576, 19.615182],
    [39, 6.538394, 26.153576, 32.691970],
    [40, 6.538394, 26.153576, 39.230364],
    [41, 6.538394, 39.230364, 39.230364],
    [42, 13.076788, 26.153576, 26.153576],
    [43, 13.076788, 26.153576, 39.230364],
    [44, 19.615182, -13.076788, -13.076788],
    [45, 19.615182, -13.076788, 13.076788],
    [46, 19.615182, 0.000000, -13.076788],
    [47, 19.615182, 0.000000, -6.538394],
    [48, 19.615182, 0.000000, 6.538394],
    [49, 19.615182, 0.000000, 13.076788],
    [50, 19.615182, 13.076788, -13.076788],
    [51, 19.615182, 13.076788, 13.076788],
    [52, 26.153576, 0.000000, -13.076788],
    [53, 26.153576, 0.000000, 0.000000],
    [54, 26.153576, 0.000000, 13.076788],
    [55, 19.615182, -13.076788, 39.230364],
    [56, 19.615182, 0.000000, 19.615182],
    [57, 19.615182, 0.000000, 32.691970],
    [58, 19.615182, 0.000000, 39.230364],
    [59, 19.615182, 13.076788, 39.230364],
    [60, 26.153576, 0.000000, 26.153576],
    [61, 26.153576, 0.000000, 39.230364],
    [62, 19.615182, 26.153576, -13.076788],
    [63, 19.615182, 26.153576, -6.538394],
    [64, 19.615182, 26.153576, 6.538394],
    [65, 19.615182, 26.153576, 13.076788],
    [66, 19.615182, 39.230364, -13.076788],
    [67, 19.615182, 39.230364, 13.076788],
    [68, 26.153576, 26.153576, -13.076788],
    [69, 26.153576, 26.153576, 0.000000],
    [70, 26.153576, 26.153576, 13.076788],
    [71, 19.615182, 26.153576, 19.615182],
    [72, 19.615182, 26.153576, 32.691970],
    [73, 19.615182, 26.153576, 39.230364],
    [74, 19.615182, 39.230364, 39.230364],
    [75, 26.153576, 26.153576, 26.153576],
    [76, 26.153576, 26.153576, 39.230364],
    [77, 32.691970, -13.076788, -13.076788],
    [78, 32.691970, -13.076788, 13.076788],
    [79, 32.691970, 0.000000, -13.076788],
    [80, 32.691970, 0.000000, -6.538394],
    [81, 32.691970, 0.000000, 6.538394],
    [82, 32.691970, 0.000000, 13.076788],
    [83, 32.691970, 13.076788, -13.076788],
    [84, 32.691970, 13.076788, 13.076788],
    [85, 39.230364, 0.000000, -13.076788],
    [86, 39.230364, 0.000000, 0.000000],
    [87, 39.230364, 0.000000, 13.076788],
    [88, 32.691970, -13.076788, 39.230364],
    [89, 32.691970, 0.000000, 19.615182],
    [90, 32.691970, 0.000000, 32.691970],
    [91, 32.691970, 0.000000, 39.230364],
    [92, 32.691970, 13.076788, 39.230364],
    [93, 39.230364, 0.000000, 26.153576],
    [94, 39.230364, 0.000000, 39.230364],
    [95, 32.691970, 26.153576, -13.076788],
    [96, 32.691970, 26.153576, -6.538394],
    [97, 32.691970, 26.153576, 6.538394],
    [98, 32.691970, 26.153576, 13.076788],
    [99, 32.691970, 39.230364, -13.076788],
    [100, 32.691970, 39.230364, 13.076788],
    [101, 39.230364, 26.153576, -13.076788],
    [102, 39.230364, 26.153576, 0.000000],
    [103, 39.230364, 26.153576, 13.076788],
    [104, 32.691970, 26.153576, 19.615182],
    [105, 32.691970, 26.153576, 32.691970],
    [106, 32.691970, 26.153576, 39.230364],
    [107, 32.691970, 39.230364, 39.230364],
    [108, 39.230364, 26.153576, 26.153576],
    [109, 39.230364, 26.153576, 39.230364],
    [110, 45.768758, -13.076788, -13.076788],
    [111, 45.768758, -13.076788, 13.076788],
    [112, 45.768758, 0.000000, -13.076788],
    [113, 45.768758, 0.000000, -6.538394],
    [114, 45.768758, 0.000000, 6.538394],
    [115, 45.768758, 0.000000, 13.076788],
    [116, 45.768758, 13.076788, -13.076788],
    [117, 45.768758, 13.076788, 13.076788],
    [118, 52.307152, 0.000000, -13.076788],
    [119, 52.307152, 0.000000, 0.000000],
    [120, 52.307152, 0.000000, 13.076788],
    [121, 45.768758, -13.076788, 39.230364],
    [122, 45.768758, 0.000000, 19.615182],
    [123, 45.768758, 0.000000, 32.691970],
    [124, 45.768758, 0.000000, 39.230364],
    [125, 45.768758, 13.076788, 39.230364],
    [126, 52.307152, 0.000000, 26.153576],
    [127, 52.307152, 0.000000, 39.230364],
    [128, 45.768758, 26.153576, -13.076788],
    [129, 45.768758, 26.153576, -6.538394],
    [130, 45.768758, 26.153576, 6.538394],
    [131, 45.768758, 26.153576, 13.076788],
    [132, 45.768758, 39.230364, -13.076788],
    [133, 45.768758, 39.230364, 13.076788],
    [134, 52.307152, 26.153576, -13.076788],
    [135, 52.307152, 26.153576, 0.000000],
    [136, 52.307152, 26.153576, 13.076788],
    [137, 45.768758, 26.153576, 19.615182],
    [138, 45.768758, 26.153576, 32.691970],
    [139, 45.768758, 26.153576, 39.230364],
    [140, 45.768758, 39.230364, 39.230364],
    [141, 52.307152, 26.153576, 26.153576],
    [142, 52.307152, 26.153576, 39.230364],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 9],
    [3, 11],
    [4, 7],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 12],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [9, 14],
    [10, 12],
    [10, 13],
    [3, 5],
    [15, 5],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 22],
    [16, 20],
    [16, 21],
    [5, 18],
    [17, 19],
    [17, 22],
    [17, 23],
    [9, 18],
    [18, 11],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 23],
    [11, 14],
    [11, 22],
    [24, 10],
    [24, 27],
    [25, 10],
    [25, 28],
    [25, 29],
    [25, 32],
    [25, 34],
    [26, 30],
    [26, 32],
    [10, 28],
    [11, 29],
    [11, 34],
    [11, 35],
    [27, 28],
    [27, 33],
    [28, 31],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 34],
    [30, 35],
    [31, 33],
    [31, 34],
    [26, 11],
    [36, 11],
    [36, 38],
    [36, 39],
    [36, 41],
    [36, 42],
    [37, 40],
    [37, 41],
    [11, 38],
    [21, 39],
    [21, 42],
    [21, 43],
    [30, 38],
    [38, 32],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 43],
    [32, 35],
    [32, 42],
    [12, 44],
    [12, 46],
    [13, 44],
    [13, 47],
    [13, 48],
    [13, 51],
    [13, 53],
    [14, 49],
    [14, 51],
    [44, 47],
    [45, 48],
    [45, 53],
    [45, 54],
    [46, 47],
    [46, 52],
    [47, 50],
    [47, 53],
    [48, 49],
    [48, 51],
    [48, 53],
    [49, 54],
    [50, 52],
    [50, 53],
    [14, 45],
    [22, 45],
    [22, 56],
    [22, 57],
    [22, 59],
    [22, 60],
    [23, 58],
    [23, 59],
    [45, 56],
    [55, 57],
    [55, 60],
    [55, 61],
    [49, 56],
    [56, 51],
    [56, 60],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 61],
    [51, 54],
    [51, 60],
    [33, 50],
    [33, 62],
    [34, 50],
    [34, 63],
    [34, 64],
    [34, 67],
    [34, 69],
    [35, 65],
    [35, 67],
    [50, 63],
    [51, 64],
    [51, 69],
    [51, 70],
    [62, 63],
    [62, 68],
    [63, 66],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 69],
    [65, 70],
    [66, 68],
    [66, 69],
    [35, 51],
    [42, 51],
    [42, 71],
    [42, 72],
    [42, 74],
    [42, 75],
    [43, 73],
    [43, 74],
    [51, 71],
    [59, 72],
    [59, 75],
    [59, 76],
    [65, 71],
    [71, 67],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 76],
    [67, 70],
    [67, 75],
    [52, 77],
    [52, 79],
    [53, 77],
    [53, 80],
    [53, 81],
    [53, 84],
    [53, 86],
    [54, 82],
    [54, 84],
    [77, 80],
    [78, 81],
    [78, 86],
    [78, 87],
    [79, 80],
    [79, 85],
    [80, 83],
    [80, 86],
    [81, 82],
    [81, 84],
    [81, 86],
    [82, 87],
    [83, 85],
    [83, 86],
    [54, 78],
    [60, 78],
    [60, 89],
    [60, 90],
    [60, 92],
    [60, 93],
    [61, 91],
    [61, 92],
    [78, 89],
    [88, 90],
    [88, 93],
    [88, 94],
    [82, 89],
    [89, 84],
    [89, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 94],
    [84, 87],
    [84, 93],
    [68, 83],
    [68, 95],
    [69, 83],
    [69, 96],
    [69, 97],
    [69, 100],
    [69, 102],
    [70, 98],
    [70, 100],
    [83, 96],
    [84, 97],
    [84, 102],
    [84, 103],
    [95, 96],
    [95, 101],
    [96, 99],
    [96, 102],
    [97, 98],
    [97, 100],
    [97, 102],
    [98, 103],
    [99, 101],
    [99, 102],
    [70, 84],
    [75, 84],
    [75, 104],
    [75, 105],
    [75, 107],
    [75, 108],
    [76, 106],
    [76, 107],
    [84, 104],
    [92, 105],
    [92, 108],
    [92, 109],
    [98, 104],
    [104, 100],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 109],
    [100, 103],
    [100, 108],
    [85, 110],
    [85, 112],
    [86, 110],
    [86, 113],
    [86, 114],
    [86, 117],
    [86, 119],
    [87, 115],
    [87, 117],
    [110, 113],
    [111, 114],
    [111, 119],
    [111, 120],
    [112, 113],
    [112, 118],
    [113, 116],
    [113, 119],
    [114, 115],
    [114, 117],
    [114, 119],
    [115, 120],
    [116, 118],
    [116, 119],
    [87, 111],
    [93, 111],
    [93, 122],
    [93, 123],
    [93, 125],
    [93, 126],
    [94, 124],
    [94, 125],
    [111, 122],
    [121, 123],
    [121, 126],
    [121, 127],
    [115, 122],
    [122, 117],
    [122, 126],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 127],
    [117, 120],
    [117, 126],
    [101, 116],
    [101, 128],
    [102, 116],
    [102, 129],
    [102, 130],
    [102, 133],
    [102, 135],
    [103, 131],
    [103, 133],
    [116, 129],
    [117, 130],
    [117, 135],
    [117, 136],
    [128, 129],
    [128, 134],
    [129, 132],
    [129, 135],
    [130, 131],
    [130, 133],
    [130, 135],
    [131, 136],
    [132, 134],
    [132, 135],
    [103, 117],
    [108, 117],
    [108, 137],
    [108, 138],
    [108, 140],
    [108, 141],
    [109, 139],
    [109, 140],
    [117, 137],
    [125, 138],
    [125, 141],
    [125, 142],
    [131, 137],
    [137, 133],
    [137, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [139, 142],
    [133, 136],
    [133, 141],
]
