# ==========================================
# Data ID: 69792
# ==========================================
node_data = [
    [1, 0.000000, -15.273100, -3.818275],
    [2, 0.000000, 0.000000, -15.273100],
    [3, 0.000000, 0.000000, 15.273100],
    [4, 0.000000, 15.273100, 3.818275],
    [5, 7.636550, -15.273100, -15.273100],
    [6, 7.636550, -15.273100, -7.636550],
    [7, 7.636550, -15.273100, 0.000000],
    [8, 7.636550, -15.273100, 7.636550],
    [9, 7.636550, -15.273100, 15.273100],
    [10, 7.636550, 0.000000, -15.273100],
    [11, 7.636550, 0.000000, 0.000000],
    [12, 7.636550, 0.000000, 15.273100],
    [13, 7.636550, 15.273100, -15.273100],
    [14, 7.636550, 15.273100, -7.636550],
    [15, 7.636550, 15.273100, 0.000000],
    [16, 7.636550, 15.273100, 7.636550],
    [17, 7.636550, 15.273100, 15.273100],
    [18, 15.273100, -15.273100, 3.818275],
    [19, 15.273100, 0.000000, -15.273100],
    [20, 15.273100, 0.000000, 15.273100],
    [21, 15.273100, 15.273100, -3.818275],
    [22, 0.000000, -15.273100, 26.727925],
    [23, 0.000000, 0.000000, 45.819300],
    [24, 0.000000, 15.273100, 34.364475],
    [25, 7.636550, -15.273100, 22.909650],
    [26, 7.636550, -15.273100, 30.546200],
    [27, 7.636550, -15.273100, 38.182750],
    [28, 7.636550, -15.273100, 45.819300],
    [29, 7.636550, 0.000000, 30.546200],
    [30, 7.636550, 0.000000, 45.819300],
    [31, 7.636550, 15.273100, 22.909650],
    [32, 7.636550, 15.273100, 30.546200],
    [33, 7.636550, 15.273100, 38.182750],
    [34, 7.636550, 15.273100, 45.819300],
    [35, 15.273100, -15.273100, 34.364475],
    [36, 15.273100, 0.000000, 45.819300],
    [37, 15.273100, 15.273100, 26.727925],
    [38, 0.000000, 15.273100, -3.818275],
    [39, 0.000000, 30.546200, -15.273100],
    [40, 0.000000, 30.546200, 15.273100],
    [41, 0.000000, 45.819300, 3.818275],
    [42, 7.636550, 30.546200, -15.273100],
    [43, 7.636550, 30.546200, 0.000000],
    [44, 7.636550, 30.546200, 15.273100],
    [45, 7.636550, 45.819300, -15.273100],
    [46, 7.636550, 45.819300, -7.636550],
    [47, 7.636550, 45.819300, 0.000000],
    [48, 7.636550, 45.819300, 7.636550],
    [49, 7.636550, 45.819300, 15.273100],
    [50, 15.273100, 15.273100, 3.818275],
    [51, 15.273100, 30.546200, -15.273100],
    [52, 15.273100, 30.546200, 15.273100],
    [53, 15.273100, 45.819300, -3.818275],
    [54, 0.000000, 15.273100, 26.727925],
    [55, 0.000000, 30.546200, 45.819300],
    [56, 0.000000, 45.819300, 34.364475],
    [57, 7.636550, 30.546200, 30.546200],
    [58, 7.636550, 30.546200, 45.819300],
    [59, 7.636550, 45.819300, 22.909650],
    [60, 7.636550, 45.819300, 30.546200],
    [61, 7.636550, 45.819300, 38.182750],
    [62, 7.636550, 45.819300, 45.819300],
    [63, 15.273100, 15.273100, 34.364475],
    [64, 15.273100, 30.546200, 45.819300],
    [65, 15.273100, 45.819300, 26.727925],
    [66, 15.273100, -15.273100, -3.818275],
    [67, 22.909650, -15.273100, -15.273100],
    [68, 22.909650, -15.273100, -7.636550],
    [69, 22.909650, -15.273100, 0.000000],
    [70, 22.909650, -15.273100, 7.636550],
    [71, 22.909650, -15.273100, 15.273100],
    [72, 22.909650, 0.000000, -15.273100],
    [73, 22.909650, 0.000000, 0.000000],
    [74, 22.909650, 0.000000, 15.273100],
    [75, 22.909650, 15.273100, -15.273100],
    [76, 22.909650, 15.273100, -7.636550],
    [77, 22.909650, 15.273100, 0.000000],
    [78, 22.909650, 15.273100, 7.636550],
    [79, 22.909650, 15.273100, 15.273100],
    [80, 30.546200, -15.273100, 3.818275],
    [81, 30.546200, 0.000000, -15.273100],
    [82, 30.546200, 0.000000, 15.273100],
    [83, 30.546200, 15.273100, -3.818275],
    [84, 15.273100, -15.273100, 26.727925],
    [85, 22.909650, -15.273100, 22.909650],
    [86, 22.909650, -15.273100, 30.546200],
    [87, 22.909650, -15.273100, 38.182750],
    [88, 22.909650, -15.273100, 45.819300],
    [89, 22.909650, 0.000000, 30.546200],
    [90, 22.909650, 0.000000, 45.819300],
    [91, 22.909650, 15.273100, 22.909650],
    [92, 22.909650, 15.273100, 30.546200],
    [93, 22.909650, 15.273100, 38.182750],
    [94, 22.909650, 15.273100, 45.819300],
    [95, 30.546200, -15.273100, 34.364475],
    [96, 30.546200, 0.000000, 45.819300],
    [97, 30.546200, 15.273100, 26.727925],
    [98, 15.273100, 45.819300, 3.818275],
    [99, 22.909650, 30.546200, -15.273100],
    [100, 22.909650, 30.546200, 0.000000],
    [101, 22.909650, 30.546200, 15.273100],
    [102, 22.909650, 45.819300, -15.273100],
    [103, 22.909650, 45.819300, -7.636550],
    [104, 22.909650, 45.819300, 0.000000],
    [105, 22.909650, 45.819300, 7.636550],
    [106, 22.909650, 45.819300, 15.273100],
    [107, 30.546200, 15.273100, 3.818275],
    [108, 30.546200, 30.546200, -15.273100],
    [109, 30.546200, 30.546200, 15.273100],
    [110, 30.546200, 45.819300, -3.818275],
    [111, 15.273100, 45.819300, 34.364475],
    [112, 22.909650, 30.546200, 30.546200],
    [113, 22.909650, 30.546200, 45.819300],
    [114, 22.909650, 45.819300, 22.909650],
    [115, 22.909650, 45.819300, 30.546200],
    [116, 22.909650, 45.819300, 38.182750],
    [117, 22.909650, 45.819300, 45.819300],
    [118, 30.546200, 15.273100, 34.364475],
    [119, 30.546200, 30.546200, 45.819300],
    [120, 30.546200, 45.819300, 26.727925],
    [121, 30.546200, -15.273100, -3.818275],
    [122, 38.182750, -15.273100, -15.273100],
    [123, 38.182750, -15.273100, -7.636550],
    [124, 38.182750, -15.273100, 0.000000],
    [125, 38.182750, -15.273100, 7.636550],
    [126, 38.182750, -15.273100, 15.273100],
    [127, 38.182750, 0.000000, -15.273100],
    [128, 38.182750, 0.000000, 0.000000],
    [129, 38.182750, 0.000000, 15.273100],
    [130, 38.182750, 15.273100, -15.273100],
    [131, 38.182750, 15.273100, -7.636550],
    [132, 38.182750, 15.273100, 0.000000],
    [133, 38.182750, 15.273100, 7.636550],
    [134, 38.182750, 15.273100, 15.273100],
    [135, 45.819300, -15.273100, 3.818275],
    [136, 45.819300, 0.000000, -15.273100],
    [137, 45.819300, 0.000000, 15.273100],
    [138, 45.819300, 15.273100, -3.818275],
    [139, 30.546200, -15.273100, 26.727925],
    [140, 38.182750, -15.273100, 22.909650],
    [141, 38.182750, -15.273100, 30.546200],
    [142, 38.182750, -15.273100, 38.182750],
    [143, 38.182750, -15.273100, 45.819300],
    [144, 38.182750, 0.000000, 30.546200],
    [145, 38.182750, 0.000000, 45.819300],
    [146, 38.182750, 15.273100, 22.909650],
    [147, 38.182750, 15.273100, 30.546200],
    [148, 38.182750, 15.273100, 38.182750],
    [149, 38.182750, 15.273100, 45.819300],
    [150, 45.819300, -15.273100, 34.364475],
    [151, 45.819300, 0.000000, 45.819300],
    [152, 45.819300, 15.273100, 26.727925],
    [153, 30.546200, 45.819300, 3.818275],
    [154, 38.182750, 30.546200, -15.273100],
    [155, 38.182750, 30.546200, 0.000000],
    [156, 38.182750, 30.546200, 15.273100],
    [157, 38.182750, 45.819300, -15.273100],
    [158, 38.182750, 45.819300, -7.636550],
    [159, 38.182750, 45.819300, 0.000000],
    [160, 38.182750, 45.819300, 7.636550],
    [161, 38.182750, 45.819300, 15.273100],
    [162, 45.819300, 15.273100, 3.818275],
    [163, 45.819300, 30.546200, -15.273100],
    [164, 45.819300, 30.546200, 15.273100],
    [165, 45.819300, 45.819300, -3.818275],
    [166, 30.546200, 45.819300, 34.364475],
    [167, 38.182750, 30.546200, 30.546200],
    [168, 38.182750, 30.546200, 45.819300],
    [169, 38.182750, 45.819300, 22.909650],
    [170, 38.182750, 45.819300, 30.546200],
    [171, 38.182750, 45.819300, 38.182750],
    [172, 38.182750, 45.819300, 45.819300],
    [173, 45.819300, 15.273100, 34.364475],
    [174, 45.819300, 30.546200, 45.819300],
    [175, 45.819300, 45.819300, 26.727925],
