# ==========================================
# Data ID: 31426
# ==========================================
node_data = [
    [1, 0.000000, -17.418926, 8.709463],
    [2, 0.000000, -13.064194, 0.000000],
    [3, 0.000000, 0.000000, -17.418926],
    [4, 0.000000, 0.000000, 17.418926],
    [5, 0.000000, 13.064194, 0.000000],
    [6, 0.000000, 17.418926, -8.709463],
    [7, 8.709463, -17.418926, -17.418926],
    [8, 8.709463, -17.418926, 17.418926],
    [9, 8.709463, 0.000000, 0.000000],
    [10, 8.709463, 17.418926, -17.418926],
    [11, 8.709463, 17.418926, 17.418926],
    [12, 17.418926, -17.418926, -8.709463],
    [13, 17.418926, -13.064194, 0.000000],
    [14, 17.418926, 0.000000, -17.418926],
    [15, 17.418926, 0.000000, 17.418926],
    [16, 17.418926, 13.064194, 0.000000],
    [17, 17.418926, 17.418926, 8.709463],
    [18, 0.000000, -17.418926, 43.547315],
    [19, 0.000000, -13.064194, 34.837852],
    [20, 0.000000, 0.000000, 52.256778],
    [21, 0.000000, 13.064194, 34.837852],
    [22, 0.000000, 17.418926, 26.128389],
    [23, 8.709463, -17.418926, 52.256778],
    [24, 8.709463, 0.000000, 34.837852],
    [25, 8.709463, 17.418926, 52.256778],
    [26, 17.418926, -17.418926, 26.128389],
    [27, 17.418926, -13.064194, 34.837852],
    [28, 17.418926, 0.000000, 52.256778],
    [29, 17.418926, 13.064194, 34.837852],
    [30, 17.418926, 17.418926, 43.547315],
    [31, 0.000000, 17.418926, 8.709463],
    [32, 0.000000, 21.773658, 0.000000],
    [33, 0.000000, 34.837852, -17.418926],
    [34, 0.000000, 34.837852, 17.418926],
    [35, 0.000000, 47.902046, 0.000000],
    [36, 0.000000, 52.256778, -8.709463],
    [37, 8.709463, 34.837852, 0.000000],
    [38, 8.709463, 52.256778, -17.418926],
    [39, 8.709463, 52.256778, 17.418926],
    [40, 17.418926, 17.418926, -8.709463],
    [41, 17.418926, 21.773658, 0.000000],
    [42, 17.418926, 34.837852, -17.418926],
    [43, 17.418926, 34.837852, 17.418926],
    [44, 17.418926, 47.902046, 0.000000],
    [45, 17.418926, 52.256778, 8.709463],
    [46, 0.000000, 17.418926, 43.547315],
    [47, 0.000000, 21.773658, 34.837852],
    [48, 0.000000, 34.837852, 52.256778],
    [49, 0.000000, 47.902046, 34.837852],
    [50, 0.000000, 52.256778, 26.128389],
    [51, 8.709463, 34.837852, 34.837852],
    [52, 8.709463, 52.256778, 52.256778],
    [53, 17.418926, 17.418926, 26.128389],
    [54, 17.418926, 21.773658, 34.837852],
    [55, 17.418926, 34.837852, 52.256778],
    [56, 17.418926, 47.902046, 34.837852],
    [57, 17.418926, 52.256778, 43.547315],
    [58, 17.418926, -17.418926, 8.709463],
    [59, 26.128389, -17.418926, -17.418926],
    [60, 26.128389, -17.418926, 17.418926],
    [61, 26.128389, 0.000000, 0.000000],
    [62, 26.128389, 17.418926, -17.418926],
    [63, 26.128389, 17.418926, 17.418926],
    [64, 34.837852, -17.418926, -8.709463],
    [65, 34.837852, -13.064194, 0.000000],
    [66, 34.837852, 0.000000, -17.418926],
    [67, 34.837852, 0.000000, 17.418926],
    [68, 34.837852, 13.064194, 0.000000],
    [69, 34.837852, 17.418926, 8.709463],
    [70, 17.418926, -17.418926, 43.547315],
    [71, 26.128389, -17.418926, 52.256778],
    [72, 26.128389, 0.000000, 34.837852],
    [73, 26.128389, 17.418926, 52.256778],
    [74, 34.837852, -17.418926, 26.128389],
    [75, 34.837852, -13.064194, 34.837852],
    [76, 34.837852, 0.000000, 52.256778],
    [77, 34.837852, 13.064194, 34.837852],
    [78, 34.837852, 17.418926, 43.547315],
    [79, 17.418926, 52.256778, -8.709463],
    [80, 26.128389, 34.837852, 0.000000],
    [81, 26.128389, 52.256778, -17.418926],
    [82, 26.128389, 52.256778, 17.418926],
    [83, 34.837852, 17.418926, -8.709463],
    [84, 34.837852, 21.773658, 0.000000],
    [85, 34.837852, 34.837852, -17.418926],
    [86, 34.837852, 34.837852, 17.418926],
    [87, 34.837852, 47.902046, 0.000000],
    [88, 34.837852, 52.256778, 8.709463],
    [89, 17.418926, 52.256778, 26.128389],
    [90, 26.128389, 34.837852, 34.837852],
    [91, 26.128389, 52.256778, 52.256778],
    [92, 34.837852, 17.418926, 26.128389],
    [93, 34.837852, 21.773658, 34.837852],
    [94, 34.837852, 34.837852, 52.256778],
    [95, 34.837852, 47.902046, 34.837852],
    [96, 34.837852, 52.256778, 43.547315],
    [97, 34.837852, -17.418926, 8.709463],
    [98, 43.547315, -17.418926, -17.418926],
    [99, 43.547315, -17.418926, 17.418926],
    [100, 43.547315, 0.000000, 0.000000],
    [101, 43.547315, 17.418926, -17.418926],
    [102, 43.547315, 17.418926, 17.418926],
    [103, 52.256778, -17.418926, -8.709463],
    [104, 52.256778, -13.064194, 0.000000],
    [105, 52.256778, 0.000000, -17.418926],
    [106, 52.256778, 0.000000, 17.418926],
    [107, 52.256778, 13.064194, 0.000000],
    [108, 52.256778, 17.418926, 8.709463],
    [109, 34.837852, -17.418926, 43.547315],
    [110, 43.547315, -17.418926, 52.256778],
    [111, 43.547315, 0.000000, 34.837852],
    [112, 43.547315, 17.418926, 52.256778],
    [113, 52.256778, -17.418926, 26.128389],
    [114, 52.256778, -13.064194, 34.837852],
    [115, 52.256778, 0.000000, 52.256778],
    [116, 52.256778, 13.064194, 34.837852],
    [117, 52.256778, 17.418926, 43.547315],
    [118, 34.837852, 52.256778, -8.709463],
    [119, 43.547315, 34.837852, 0.000000],
    [120, 43.547315, 52.256778, -17.418926],
    [121, 43.547315, 52.256778, 17.418926],
    [122, 52.256778, 17.418926, -8.709463],
    [123, 52.256778, 21.773658, 0.000000],
    [124, 52.256778, 34.837852, -17.418926],
    [125, 52.256778, 34.837852, 17.418926],
    [126, 52.256778, 47.902046, 0.000000],
    [127, 52.256778, 52.256778, 8.709463],
    [128, 34.837852, 52.256778, 26.128389],
    [129, 43.547315, 34.837852, 34.837852],
    [130, 43.547315, 52.256778, 52.256778],
    [131, 52.256778, 17.418926, 26.128389],
    [132, 52.256778, 21.773658, 34.837852],
    [133, 52.256778, 34.837852, 52.256778],
    [134, 52.256778, 47.902046, 34.837852],
    [135, 52.256778, 52.256778, 43.547315],
    [136, 52.256778, -17.418926, 8.709463],
    [137, 60.966241, -17.418926, -17.418926],
    [138, 60.966241, -17.418926, 17.418926],
    [139, 60.966241, 0.000000, 0.000000],
    [140, 60.966241, 17.418926, -17.418926],
    [141, 60.966241, 17.418926, 17.418926],
    [142, 69.675704, -17.418926, -8.709463],
    [143, 69.675704, -13.064194, 0.000000],
    [144, 69.675704, 0.000000, -17.418926],
    [145, 69.675704, 0.000000, 17.418926],
    [146, 69.675704, 13.064194, 0.000000],
    [147, 69.675704, 17.418926, 8.709463],
    [148, 52.256778, -17.418926, 43.547315],
    [149, 60.966241, -17.418926, 52.256778],
    [150, 60.966241, 0.000000, 34.837852],
    [151, 60.966241, 17.418926, 52.256778],
    [152, 69.675704, -17.418926, 26.128389],
    [153, 69.675704, -13.064194, 34.837852],
    [154, 69.675704, 0.000000, 52.256778],
    [155, 69.675704, 13.064194, 34.837852],
    [156, 69.675704, 17.418926, 43.547315],
    [157, 52.256778, 52.256778, -8.709463],
    [158, 60.966241, 34.837852, 0.000000],
    [159, 60.966241, 52.256778, -17.418926],
    [160, 60.966241, 52.256778, 17.418926],
    [161, 69.675704, 17.418926, -8.709463],
    [162, 69.675704, 21.773658, 0.000000],
    [163, 69.675704, 34.837852, -17.418926],
    [164, 69.675704, 34.837852, 17.418926],
    [165, 69.675704, 47.902046, 0.000000],
    [166, 69.675704, 52.256778, 8.709463],
    [167, 52.256778, 52.256778, 26.128389],
    [168, 60.966241, 34.837852, 34.837852],
    [169, 60.966241, 52.256778, 52.256778],
    [170, 69.675704, 17.418926, 26.128389],
    [171, 69.675704, 21.773658, 34.837852],
    [172, 69.675704, 34.837852, 52.256778],
    [173, 69.675704, 47.902046, 34.837852],
    [174, 69.675704, 52.256778, 43.547315],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 13],
    [2, 9],
    [2, 12],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 15],
    [5, 9],
    [5, 17],
    [6, 9],
    [6, 16],
    [7, 9],
    [7, 14],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 14],
    [11, 15],
    [12, 14],
    [15, 17],
    [18, 20],
    [18, 24],
    [18, 27],
    [19, 24],
    [19, 26],
    [4, 22],
    [4, 24],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 28],
    [21, 24],
    [21, 30],
    [22, 24],
    [22, 29],
    [8, 24],
    [23, 24],
    [23, 28],
    [24, 11],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 15],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 28],
    [26, 15],
    [28, 30],
    [31, 34],
    [31, 37],
    [31, 41],
    [32, 37],
    [32, 40],
    [33, 36],
    [33, 10],
    [33, 37],
    [33, 38],
    [33, 42],
    [34, 11],
    [34, 37],
    [34, 39],
    [34, 43],
    [35, 37],
    [35, 45],
    [36, 37],
    [36, 44],
    [10, 37],
    [10, 42],
    [11, 37],
    [11, 43],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [37, 45],
    [38, 42],
    [39, 43],
    [40, 42],
    [43, 45],
    [46, 48],
    [46, 51],
    [46, 54],
    [47, 51],
    [47, 53],
    [34, 50],
    [34, 51],
    [48, 25],
    [48, 51],
    [48, 52],
    [48, 55],
    [49, 51],
    [49, 57],
    [50, 51],
    [50, 56],
    [11, 51],
    [25, 51],
    [25, 55],
    [51, 39],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 43],
    [51, 55],
    [51, 56],
    [51, 57],
