# ==========================================
# Data ID: 39514
# ==========================================
node_data = [
    [1, 0.000000, -17.850130, -17.850130],
    [2, 0.000000, -17.850130, 17.850130],
    [3, 0.000000, 0.000000, -4.462532],
    [4, 0.000000, 0.000000, 4.462532],
    [5, 0.000000, 17.850130, -17.850130],
    [6, 0.000000, 17.850130, 17.850130],
    [7, 8.925065, -17.850130, -17.850130],
    [8, 8.925065, -17.850130, 0.000000],
    [9, 8.925065, -17.850130, 17.850130],
    [10, 8.925065, 0.000000, -17.850130],
    [11, 8.925065, 0.000000, 0.000000],
    [12, 8.925065, 0.000000, 17.850130],
    [13, 8.925065, 17.850130, -17.850130],
    [14, 8.925065, 17.850130, 0.000000],
    [15, 8.925065, 17.850130, 17.850130],
    [16, 17.850130, -17.850130, -17.850130],
    [17, 17.850130, -17.850130, 17.850130],
    [18, 17.850130, 0.000000, -4.462532],
    [19, 17.850130, 0.000000, 4.462532],
    [20, 17.850130, 17.850130, -17.850130],
    [21, 17.850130, 17.850130, 17.850130],
    [22, 0.000000, -17.850130, 53.550390],
    [23, 0.000000, 0.000000, 31.237728],
    [24, 0.000000, 0.000000, 40.162792],
    [25, 0.000000, 17.850130, 53.550390],
    [26, 8.925065, -17.850130, 35.700260],
    [27, 8.925065, -17.850130, 53.550390],
    [28, 8.925065, 0.000000, 35.700260],
    [29, 8.925065, 0.000000, 53.550390],
    [30, 8.925065, 17.850130, 35.700260],
    [31, 8.925065, 17.850130, 53.550390],
    [32, 17.850130, -17.850130, 53.550390],
    [33, 17.850130, 0.000000, 31.237728],
    [34, 17.850130, 0.000000, 40.162792],
    [35, 17.850130, 17.850130, 53.550390],
    [36, 0.000000, 35.700260, -4.462532],
    [37, 0.000000, 35.700260, 4.462532],
    [38, 0.000000, 53.550390, -17.850130],
    [39, 0.000000, 53.550390, 17.850130],
    [40, 8.925065, 35.700260, -17.850130],
    [41, 8.925065, 35.700260, 0.000000],
    [42, 8.925065, 35.700260, 17.850130],
    [43, 8.925065, 53.550390, -17.850130],
    [44, 8.925065, 53.550390, 0.000000],
    [45, 8.925065, 53.550390, 17.850130],
    [46, 17.850130, 35.700260, -4.462532],
    [47, 17.850130, 35.700260, 4.462532],
    [48, 17.850130, 53.550390, -17.850130],
    [49, 17.850130, 53.550390, 17.850130],
    [50, 0.000000, 35.700260, 31.237728],
    [51, 0.000000, 35.700260, 40.162792],
    [52, 0.000000, 53.550390, 53.550390],
    [53, 8.925065, 35.700260, 35.700260],
    [54, 8.925065, 35.700260, 53.550390],
    [55, 8.925065, 53.550390, 35.700260],
    [56, 8.925065, 53.550390, 53.550390],
    [57, 17.850130, 35.700260, 31.237728],
    [58, 17.850130, 35.700260, 40.162792],
    [59, 17.850130, 53.550390, 53.550390],
    [60, 26.775195, -17.850130, -17.850130],
    [61, 26.775195, -17.850130, 0.000000],
    [62, 26.775195, -17.850130, 17.850130],
    [63, 26.775195, 0.000000, -17.850130],
    [64, 26.775195, 0.000000, 0.000000],
    [65, 26.775195, 0.000000, 17.850130],
    [66, 26.775195, 17.850130, -17.850130],
    [67, 26.775195, 17.850130, 0.000000],
    [68, 26.775195, 17.850130, 17.850130],
    [69, 35.700260, -17.850130, -17.850130],
    [70, 35.700260, -17.850130, 17.850130],
    [71, 35.700260, 0.000000, -4.462532],
    [72, 35.700260, 0.000000, 4.462532],
    [73, 35.700260, 17.850130, -17.850130],
    [74, 35.700260, 17.850130, 17.850130],
    [75, 26.775195, -17.850130, 35.700260],
    [76, 26.775195, -17.850130, 53.550390],
    [77, 26.775195, 0.000000, 35.700260],
    [78, 26.775195, 0.000000, 53.550390],
    [79, 26.775195, 17.850130, 35.700260],
    [80, 26.775195, 17.850130, 53.550390],
    [81, 35.700260, -17.850130, 53.550390],
    [82, 35.700260, 0.000000, 31.237728],
    [83, 35.700260, 0.000000, 40.162792],
    [84, 35.700260, 17.850130, 53.550390],
    [85, 26.775195, 35.700260, -17.850130],
    [86, 26.775195, 35.700260, 0.000000],
    [87, 26.775195, 35.700260, 17.850130],
    [88, 26.775195, 53.550390, -17.850130],
    [89, 26.775195, 53.550390, 0.000000],
    [90, 26.775195, 53.550390, 17.850130],
    [91, 35.700260, 35.700260, -4.462532],
    [92, 35.700260, 35.700260, 4.462532],
    [93, 35.700260, 53.550390, -17.850130],
    [94, 35.700260, 53.550390, 17.850130],
    [95, 26.775195, 35.700260, 35.700260],
    [96, 26.775195, 35.700260, 53.550390],
    [97, 26.775195, 53.550390, 35.700260],
    [98, 26.775195, 53.550390, 53.550390],
    [99, 35.700260, 35.700260, 31.237728],
    [100, 35.700260, 35.700260, 40.162792],
    [101, 35.700260, 53.550390, 53.550390],
    [102, 44.625325, -17.850130, -17.850130],
    [103, 44.625325, -17.850130, 0.000000],
    [104, 44.625325, -17.850130, 17.850130],
    [105, 44.625325, 0.000000, -17.850130],
    [106, 44.625325, 0.000000, 0.000000],
    [107, 44.625325, 0.000000, 17.850130],
    [108, 44.625325, 17.850130, -17.850130],
    [109, 44.625325, 17.850130, 0.000000],
    [110, 44.625325, 17.850130, 17.850130],
    [111, 53.550390, -17.850130, -17.850130],
    [112, 53.550390, -17.850130, 17.850130],
    [113, 53.550390, 0.000000, -4.462532],
    [114, 53.550390, 0.000000, 4.462532],
    [115, 53.550390, 17.850130, -17.850130],
    [116, 53.550390, 17.850130, 17.850130],
    [117, 44.625325, -17.850130, 35.700260],
