# ==========================================
# Data ID: 66144
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.797178],
    [52, 26.695767, -17.797178, 17.797178],
    [53, 26.695767, 0.000000, -17.797178],
    [54, 26.695767, 0.000000, 17.797178],
    [55, 26.695767, 17.797178, -17.797178],
    [56, 26.695767, 17.797178, 0.000000],
    [57, 26.695767, 17.797178, 17.797178],
    [58, 35.594356, 0.000000, -17.797178],
    [59, 35.594356, 0.000000, -8.898589],
    [60, 35.594356, 0.000000, 8.898589],
    [61, 35.594356, 0.000000, 17.797178],
    [62, 26.695767, -17.797178, 35.594356],
    [63, 26.695767, -17.797178, 53.391534],
    [64, 26.695767, 0.000000, 53.391534],
    [65, 26.695767, 17.797178, 35.594356],
    [66, 26.695767, 17.797178, 53.391534],
    [67, 35.594356, 0.000000, 26.695767],
    [68, 35.594356, 0.000000, 44.492945],
    [69, 35.594356, 0.000000, 53.391534],
    [70, 26.695767, 35.594356, -17.797178],
    [71, 26.695767, 35.594356, 17.797178],
    [72, 26.695767, 53.391534, -17.797178],
    [73, 26.695767, 53.391534, 0.000000],
    [74, 26.695767, 53.391534, 17.797178],
    [75, 35.594356, 35.594356, -17.797178],
    [76, 35.594356, 35.594356, -8.898589],
    [77, 35.594356, 35.594356, 8.898589],
    [78, 35.594356, 35.594356, 17.797178],
    [79, 26.695767, 35.594356, 53.391534],
    [80, 26.695767, 53.391534, 35.594356],
    [81, 26.695767, 53.391534, 53.391534],
    [82, 35.594356, 35.594356, 26.695767],
    [83, 35.594356, 35.594356, 44.492945],
    [84, 35.594356, 35.594356, 53.391534],
    [85, 44.492945, -17.797178, -17.797178],
    [86, 44.492945, -17.797178, 0.000000],
    [87, 44.492945, -17.797178, 17.797178],
    [88, 44.492945, 0.000000, -17.797178],
    [89, 44.492945, 0.000000, 17.797178],
    [90, 44.492945, 17.797178, -17.797178],
    [91, 44.492945, 17.797178, 0.000000],
    [92, 44.492945, 17.797178, 17.797178],
    [93, 53.391534, 0.000000, -17.797178],
    [94, 53.391534, 0.000000, -8.898589],
    [95, 53.391534, 0.000000, 8.898589],
    [96, 53.391534, 0.000000, 17.797178],
    [97, 44.492945, -17.797178, 35.594356],
    [98, 44.492945, -17.797178, 53.391534],
    [99, 44.492945, 0.000000, 53.391534],
    [100, 44.492945, 17.797178, 35.594356],
    [101, 44.492945, 17.797178, 53.391534],
    [102, 53.391534, 0.000000, 26.695767],
    [103, 53.391534, 0.000000, 44.492945],
    [104, 53.391534, 0.000000, 53.391534],
    [105, 44.492945, 35.594356, -17.797178],
    [106, 44.492945, 35.594356, 17.797178],
    [107, 44.492945, 53.391534, -17.797178],
    [108, 44.492945, 53.391534, 0.000000],
    [109, 44.492945, 53.391534, 17.797178],
    [110, 53.391534, 35.594356, -17.797178],
    [111, 53.391534, 35.594356, -8.898589],
    [112, 53.391534, 35.594356, 8.898589],
    [113, 53.391534, 35.594356, 17.797178],
    [114, 44.492945, 35.594356, 53.391534],
    [115, 44.492945, 53.391534, 35.594356],
    [116, 44.492945, 53.391534, 53.391534],
    [117, 53.391534, 35.594356, 26.695767],
    [118, 53.391534, 35.594356, 44.492945],
    [119, 53.391534, 35.594356, 53.391534],
    [120, 62.290123, -17.797178, -17.797178],
    [121, 62.290123, -17.797178, 0.000000],
    [122, 62.290123, -17.797178, 17.797178],
    [123, 62.290123, 0.000000, -17.797178],
    [124, 62.290123, 0.000000, 17.797178],
    [125, 62.290123, 17.797178, -17.797178],
    [126, 62.290123, 17.797178, 0.000000],
    [127, 62.290123, 17.797178, 17.797178],
    [128, 71.188712, 0.000000, -17.797178],
    [129, 71.188712, 0.000000, -8.898589],
    [130, 71.188712, 0.000000, 8.898589],
    [131, 71.188712, 0.000000, 17.797178],
    [132, 62.290123, -17.797178, 35.594356],
    [133, 62.290123, -17.797178, 53.391534],
    [134, 62.290123, 0.000000, 53.391534],
    [135, 62.290123, 17.797178, 35.594356],
    [136, 62.290123, 17.797178, 53.391534],
    [137, 71.188712, 0.000000, 26.695767],
    [138, 71.188712, 0.000000, 44.492945],
    [139, 71.188712, 0.000000, 53.391534],
    [140, 62.290123, 35.594356, -17.797178],
    [141, 62.290123, 35.594356, 17.797178],
    [142, 62.290123, 53.391534, -17.797178],
    [143, 62.290123, 53.391534, 0.000000],
    [144, 62.290123, 53.391534, 17.797178],
    [145, 71.188712, 35.594356, -17.797178],
    [146, 71.188712, 35.594356, -8.898589],
    [147, 71.188712, 35.594356, 8.898589],
    [148, 71.188712, 35.594356, 17.797178],
    [149, 62.290123, 35.594356, 53.391534],
    [150, 62.290123, 53.391534, 35.594356],
    [151, 62.290123, 53.391534, 53.391534],
    [152, 71.188712, 35.594356, 26.695767],
    [153, 71.188712, 35.594356, 44.492945],
    [154, 71.188712, 35.594356, 53.391534],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 14],
    [11, 16],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 23],
    [17, 20],
    [17, 9],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 24],
    [7, 20],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 16],
    [20, 26],
    [21, 22],
    [21, 27],
    [9, 23],
    [9, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [12, 23],
    [23, 24],
    [23, 25],
    [23, 27],
    [24, 27],
    [16, 25],
    [26, 27],
    [28, 29],
    [28, 10],
    [28, 32],
    [28, 34],
    [28, 35],
    [29, 11],
    [29, 32],
    [30, 31],
    [30, 33],
    [30, 35],
    [31, 11],
    [31, 12],
    [31, 33],
    [31, 36],
    [10, 32],
    [10, 37],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 39],
    [12, 33],
    [12, 40],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 38],
    [35, 40],
    [36, 40],
    [37, 38],
    [39, 40],
    [31, 41],
    [31, 45],
    [41, 23],
    [41, 33],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 23],
    [43, 24],
    [43, 44],
    [43, 46],
    [23, 33],
    [23, 44],
    [23, 40],
    [23, 48],
    [24, 44],
    [24, 49],
    [33, 45],
    [33, 47],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [36, 45],
    [45, 46],
    [45, 47],
    [45, 49],
    [46, 49],
    [40, 47],
    [48, 49],
    [13, 50],
    [13, 53],
    [13, 55],
    [13, 56],
    [14, 51],
    [14, 53],
    [15, 54],
    [15, 56],
    [16, 51],
    [16, 52],
    [16, 54],
    [16, 57],
    [50, 51],
    [50, 53],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 60],
    [52, 54],
    [52, 61],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 57],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 59],
    [56, 61],
    [57, 61],
    [58, 59],
    [60, 61],
    [16, 65],
    [25, 62],
    [25, 54],
    [26, 64],
    [26, 65],
    [27, 62],
    [27, 63],
    [27, 64],
    [27, 66],
    [52, 62],
    [62, 63],
    [62, 54],
    [62, 64],
    [62, 61],
    [62, 68],
    [63, 64],
    [63, 69],
    [54, 65],
    [54, 67],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [57, 65],
    [65, 66],
    [65, 67],
    [65, 69],
    [66, 69],
    [61, 67],
    [68, 69],
    [37, 55],
    [37, 70],
    [37, 72],
    [37, 73],
    [38, 56],
    [38, 70],
    [39, 71],
    [39, 73],
    [40, 56],
    [40, 57],
    [40, 71],
    [40, 74],
    [55, 70],
    [55, 75],
    [56, 70],
    [56, 71],
    [56, 75],
    [56, 77],
    [57, 71],
    [57, 78],
    [70, 72],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 73],
    [71, 74],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 75],
    [73, 74],
    [73, 76],
    [73, 78],
    [74, 78],
    [75, 76],
    [77, 78],
    [40, 80],
    [47, 65],
    [47, 71],
    [48, 79],
    [48, 80],
    [49, 65],
    [49, 66],
    [49, 79],
    [49, 81],
    [65, 71],
    [65, 79],
    [65, 78],
    [65, 83],
    [66, 79],
    [66, 84],
    [71, 80],
    [71, 82],
    [79, 80],
    [79, 81],
    [79, 83],
    [79, 84],
    [74, 80],
    [80, 81],
    [80, 82],
    [80, 84],
    [81, 84],
    [78, 82],
    [83, 84],
    [58, 85],
    [58, 88],
    [58, 90],
    [58, 91],
    [59, 86],
    [59, 88],
    [60, 89],
    [60, 91],
    [61, 86],
    [61, 87],
    [61, 89],
    [61, 92],
    [85, 86],
    [85, 88],
    [85, 93],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 93],
    [86, 95],
    [87, 89],
    [87, 96],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 95],
    [89, 96],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 94],
    [91, 96],
    [92, 96],
    [93, 94],
    [95, 96],
    [61, 100],
    [67, 97],
    [67, 89],
    [68, 99],
    [68, 100],
    [69, 97],
    [69, 98],
    [69, 99],
    [69, 101],
    [87, 97],
    [97, 98],
    [97, 89],
    [97, 99],
    [97, 96],
    [97, 103],
    [98, 99],
    [98, 104],
    [89, 100],
    [89, 102],
    [99, 100],
    [99, 101],
    [99, 103],
    [99, 104],
    [92, 100],
    [100, 101],
    [100, 102],
    [100, 104],
    [101, 104],
    [96, 102],
    [103, 104],
    [75, 90],
    [75, 105],
    [75, 107],
    [75, 108],
    [76, 91],
    [76, 105],
    [77, 106],
    [77, 108],
    [78, 91],
    [78, 92],
    [78, 106],
    [78, 109],
    [90, 105],
    [90, 110],
    [91, 105],
    [91, 106],
    [91, 110],
    [91, 112],
    [92, 106],
    [92, 113],
    [105, 107],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 112],
    [106, 113],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 111],
    [108, 113],
    [109, 113],
    [110, 111],
    [112, 113],
    [78, 115],
    [82, 100],
    [82, 106],
    [83, 114],
    [83, 115],
    [84, 100],
    [84, 101],
    [84, 114],
    [84, 116],
    [100, 106],
    [100, 114],
    [100, 113],
    [100, 118],
    [101, 114],
    [101, 119],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 119],
    [109, 115],
    [115, 116],
    [115, 117],
    [115, 119],
    [116, 119],
    [113, 117],
    [118, 119],
    [93, 120],
    [93, 123],
    [93, 125],
    [93, 126],
    [94, 121],
    [94, 123],
    [95, 124],
    [95, 126],
    [96, 121],
    [96, 122],
    [96, 124],
    [96, 127],
    [120, 121],
    [120, 123],
    [120, 128],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 128],
    [121, 130],
    [122, 124],
    [122, 131],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 127],
    [124, 130],
    [124, 131],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 129],
    [126, 131],
    [127, 131],
    [128, 129],
    [130, 131],
    [96, 135],
    [102, 132],
    [102, 124],
    [103, 134],
    [103, 135],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 136],
    [122, 132],
    [132, 133],
    [132, 124],
    [132, 134],
    [132, 131],
    [132, 138],
    [133, 134],
    [133, 139],
    [124, 135],
    [124, 137],
    [134, 135],
    [134, 136],
    [134, 138],
    [134, 139],
    [127, 135],
    [135, 136],
    [135, 137],
    [135, 139],
    [136, 139],
    [131, 137],
    [138, 139],
    [110, 125],
    [110, 140],
    [110, 142],
    [110, 143],
    [111, 126],
    [111, 140],
    [112, 141],
    [112, 143],
    [113, 126],
    [113, 127],
    [113, 141],
    [113, 144],
    [125, 140],
    [125, 145],
    [126, 140],
    [126, 141],
    [126, 145],
    [126, 147],
    [127, 141],
    [127, 148],
    [140, 142],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 145],
    [143, 144],
    [143, 146],
    [143, 148],
    [144, 148],
    [145, 146],
    [147, 148],
    [113, 150],
    [117, 135],
    [117, 141],
    [118, 149],
    [118, 150],
    [119, 135],
    [119, 136],
    [119, 149],
    [119, 151],
    [135, 141],
    [135, 149],
    [135, 148],
    [135, 153],
    [136, 149],
    [136, 154],
    [141, 150],
    [141, 152],
    [149, 150],
    [149, 151],
    [149, 153],
    [149, 154],
    [144, 150],
    [150, 151],
    [150, 152],
    [150, 154],
    [151, 154],
    [148, 152],
    [153, 154],
]
